Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3554, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 102, 60, 1, 23.8892, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P0A8M6|YEEX_ECOLI_41_95|truncated, 102, 60, 1, 28.1206, 2
controllerType=0 controllerNumber=1 scan=3554, sp|P75859|YCBU_ECOLI, 102, 60, 3, 31.5781, 2
controllerType=0 controllerNumber=1 scan=3566, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 31, 2, 1, 17.0562, 2
controllerType=0 controllerNumber=1 scan=3573, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 54, 40, 1, 46.9785, 3
controllerType=0 controllerNumber=1 scan=3573, sp|P0A7Q6|RL36_ECOLI, 54, 40, 1, 46.9785, 3
controllerType=0 controllerNumber=1 scan=3573, sp|P0A9B2|G3P1_ECOLI_2_41|truncated, 54, 40, 1, -38.9878, 2
controllerType=0 controllerNumber=1 scan=3573, sp|P0AG18|PURE_ECOLI_2_130|truncated, 54, 40, 3, 3.41602, 2
controllerType=0 controllerNumber=1 scan=3573, sp|P0AFX0|HPF_ECOLI_56_95|truncated, 54, 40, 1, 10.1416, 2
controllerType=0 controllerNumber=1 scan=3573, sp|P0A9W6|IBAG_ECOLI_47_84|truncated, 54, 40, 1, 15.1851, 2
controllerType=0 controllerNumber=1 scan=3573, sp|P60438|RL3_ECOLI_168_209|truncated, 54, 40, 1, 25.9268, 2
controllerType=0 controllerNumber=1 scan=3573, sp|P75980|BEEE_ECOLI, 54, 40, 4, 38.9395, 2
controllerType=0 controllerNumber=1 scan=3579, sp|P0A7N4|RL32_ECOLI, 36, 2, 1, 38.0459, 2
controllerType=0 controllerNumber=1 scan=3579, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 36, 2, 1, 38.0459, 2
controllerType=0 controllerNumber=1 scan=3583, sp|P0A7R9|RS11_ECOLI_34_56|truncated, 39, 47, 1, -1.00342, 10
controllerType=0 controllerNumber=1 scan=3583, sp|P0ADJ3|YHJR_ECOLI, 39, 47, 3, -12.0928, 5
controllerType=0 controllerNumber=1 scan=3583, sp|Q2EEQ2|RL362_ECOLI_1_40|truncated, 39, 47, 2, -42.2988, 2
controllerType=0 controllerNumber=1 scan=3583, sp|P0A9T0|SERA_ECOLI_369_410|truncated, 39, 47, 2, 13.8975, 2
controllerType=0 controllerNumber=1 scan=3583, sp|P0DPO9|YNFR_ECOLI, 39, 47, 1, 26.9629, 2
controllerType=0 controllerNumber=1 scan=3583, sp|P68191|SRA_ECOLI_5_45|truncated, 39, 47, 2, 34.7612, 2
controllerType=0 controllerNumber=1 scan=3585, sp|P0AEJ2|ENTC_ECOLI_108_135|truncated, 28, 7, 1, -26.0688, 2
controllerType=0 controllerNumber=1 scan=3585, sp|P17169|GLMS_ECOLI_218_246|truncated, 28, 7, 1, -1.00732, 2
controllerType=0 controllerNumber=1 scan=3586, sp|P0A7R9|RS11_ECOLI_34_56|truncated, 36, 17, 1, -1.00342, 8
controllerType=0 controllerNumber=1 scan=3586, sp|P0DPO9|YNFR_ECOLI, 36, 17, 1, 26.9629, 2
controllerType=0 controllerNumber=1 scan=3588, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 34, 1, -1.00537, 12
controllerType=0 controllerNumber=1 scan=3590, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 58, 9, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=3593, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 51, 11, 1, -1.00684, 6
controllerType=0 controllerNumber=1 scan=3593, sp|P0A7Q6|RL36_ECOLI, 51, 11, 1, -1.00684, 6
controllerType=0 controllerNumber=1 scan=3594, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 42, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=3594, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 80, 42, 1, 1.17871, 2
controllerType=0 controllerNumber=1 scan=3596, sp|Q2EEQ2|RL362_ECOLI_1_42|truncated, 20, 6, 1, -3.02295, 3
controllerType=0 controllerNumber=1 scan=3598, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 38, 1, -1.00488, 10
controllerType=0 controllerNumber=1 scan=3598, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 62, 38, 1, 23.8882, 2
controllerType=0 controllerNumber=1 scan=3598, sp|P0A8M6|YEEX_ECOLI_41_95|truncated, 62, 38, 1, 28.1196, 2
controllerType=0 controllerNumber=1 scan=3598, sp|P75859|YCBU_ECOLI, 62, 38, 3, 31.5762, 2
controllerType=0 controllerNumber=1 scan=3598, sp|P31991|YDCD_ECOLI, 62, 38, 3, 38.5156, 2
controllerType=0 controllerNumber=1 scan=3599, sp|P69428|TATA_ECOLI_1_61|truncated, 59, 20, 1, 28.0273, 3
controllerType=0 controllerNumber=1 scan=3599, sp|P77717|YBAY_ECOLI, 59, 20, 3, 21.1602, 2
controllerType=0 controllerNumber=1 scan=3600, sp|P69428|TATA_ECOLI_1_61|truncated, 67, 22, 1, 28.0273, 3
controllerType=0 controllerNumber=1 scan=3600, sp|P77717|YBAY_ECOLI, 67, 22, 3, 21.1602, 2
controllerType=0 controllerNumber=1 scan=3601, sp|P69428|TATA_ECOLI_1_61|truncated, 62, 14, 1, 41.98, 3
controllerType=0 controllerNumber=1 scan=3604, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 34, 5, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 93, 119, 1, -1.00537, 25
controllerType=0 controllerNumber=1 scan=3608, sp|P0AG51|RL30_ECOLI_3_59|truncated, 93, 119, 1, -25.1821, 4
controllerType=0 controllerNumber=1 scan=3608, sp|P0A862|TPX_ECOLI_110_168|truncated, 93, 119, 1, 25.1011, 4
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 93, 119, 1, -50.8818, 3
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7N1|RL31B_ECOLI_1_55|truncated, 93, 119, 1, -42.7773, 3
controllerType=0 controllerNumber=1 scan=3608, sp|P64534|RCNB_ECOLI_59_112|truncated, 93, 119, 1, -38.7261, 3
controllerType=0 controllerNumber=1 scan=3608, sp|P55798|PRP1_ECOLI, 93, 119, 4, -13.1602, 3
controllerType=0 controllerNumber=1 scan=3608, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 93, 119, 1, 1.17822, 3
controllerType=0 controllerNumber=1 scan=3608, sp|P0A9A2|FTNB_ECOLI, 93, 119, 3, 50.8438, 3
controllerType=0 controllerNumber=1 scan=3608, sp|P22586|FLIO_ECOLI, 93, 119, 2, -40.2686, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P0A877|TRPA_ECOLI_207_268|truncated, 93, 119, 1, -40.043, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P0AGE0|SSB_ECOLI, 93, 119, 3, -30.0742, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P77326|TFAS_ECOLI, 93, 119, 2, -28.5859, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P0A6Q3|FABA_ECOLI, 93, 119, 3, -23.5137, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P68919|RL25_ECOLI_41_94|truncated, 93, 119, 1, -22.9336, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P39284|YJEO_ECOLI, 93, 119, 2, -7.55469, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P32676|PTFB3_ECOLI, 93, 119, 2, -6.72461, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P45955|CPOB_ECOLI_29_263|truncated, 93, 119, 4, 10.9922, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P31991|YDCD_ECOLI, 93, 119, 3, 38.5137, 2
controllerType=0 controllerNumber=1 scan=3608, sp|P0A6T1|G6PI_ECOLI_495_549|truncated, 93, 119, 1, 40.1245, 2
controllerType=0 controllerNumber=1 scan=3609, sp|P0AG55|RL6_ECOLI_2_168|truncated, 52, 29, 4, 8.26172, 3
controllerType=0 controllerNumber=1 scan=3609, sp|P37147|FXSA_ECOLI, 52, 29, 4, 20.2285, 3
controllerType=0 controllerNumber=1 scan=3609, sp|P0A9W6|IBAG_ECOLI_47_84|truncated, 52, 29, 1, 31.1777, 3
controllerType=0 controllerNumber=1 scan=3609, sp|P0A7J7|RL11_ECOLI_101_142|truncated, 52, 29, 1, -38.7886, 2
controllerType=0 controllerNumber=1 scan=3609, sp|P05020|PYRC_ECOLI_2_39|truncated, 52, 29, 1, -37.9121, 2
controllerType=0 controllerNumber=1 scan=3609, sp|P0A7N9|RL33_ECOLI_2_40|truncated, 52, 29, 1, -23.0859, 2
controllerType=0 controllerNumber=1 scan=3609, sp|P60438|RL3_ECOLI_168_209|truncated, 52, 29, 1, 41.9194, 2
controllerType=0 controllerNumber=1 scan=3610, sp|P69428|TATA_ECOLI_1_61|truncated, 58, 14, 1, 41.9814, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 56, 1, -1.00537, 15
controllerType=0 controllerNumber=1 scan=3611, sp|P55798|PRP1_ECOLI, 80, 56, 4, -13.1602, 3
controllerType=0 controllerNumber=1 scan=3611, sp|P64534|RCNB_ECOLI_59_112|truncated, 80, 56, 1, -38.7261, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P0AG51|RL30_ECOLI_3_59|truncated, 80, 56, 1, -25.1821, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P68919|RL25_ECOLI_41_94|truncated, 80, 56, 1, -22.9336, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P0A9T0|SERA_ECOLI_353_410|truncated, 80, 56, 1, -10.9326, 2
controllerType=0 controllerNumber=1 scan=3611, sp|P0A9A2|FTNB_ECOLI, 80, 56, 3, 50.8438, 2
controllerType=0 controllerNumber=1 scan=3613, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 63, 1, -1.01025, 12
controllerType=0 controllerNumber=1 scan=3613, sp|P77326|TFAS_ECOLI, 69, 63, 2, -28.5957, 2
controllerType=0 controllerNumber=1 scan=3613, sp|P0AG51|RL30_ECOLI_3_59|truncated, 69, 63, 1, -25.187, 2
controllerType=0 controllerNumber=1 scan=3613, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 69, 63, 1, -3.89746, 2
controllerType=0 controllerNumber=1 scan=3613, sp|P0A9A2|FTNB_ECOLI, 69, 63, 3, 50.8281, 2
controllerType=0 controllerNumber=1 scan=3614, sp|P60624|RL24_ECOLI_20_43|truncated, 87, 239, 1, -1.00757, 19
controllerType=0 controllerNumber=1 scan=3614, sp|P60624|RL24_ECOLI_20_91|truncated, 87, 239, 3, -41.6323, 15
controllerType=0 controllerNumber=1 scan=3614, sp|P0A870|TALB_ECOLI_2_69|truncated, 87, 239, 3, 2.7627, 13
controllerType=0 controllerNumber=1 scan=3614, sp|P0A836|SUCC_ECOLI_313_388|truncated, 87, 239, 3, 18.4453, 12
controllerType=0 controllerNumber=1 scan=3614, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 87, 239, 2, -18.646, 8
controllerType=0 controllerNumber=1 scan=3614, sp|P0AG59|RS14_ECOLI_2_23|truncated, 87, 239, 1, -16.8909, 8
controllerType=0 controllerNumber=1 scan=3614, sp|P0A799|PGK_ECOLI_315_387|truncated, 87, 239, 3, -10.3271, 8
controllerType=0 controllerNumber=1 scan=3614, sp|P0A7S9|RS13_ECOLI_9_31|truncated, 87, 239, 1, 30.1287, 8
controllerType=0 controllerNumber=1 scan=3614, sp|P0ADZ4|RS15_ECOLI_2_89|truncated, 87, 239, 4, -46.3018, 7
controllerType=0 controllerNumber=1 scan=3614, sp|P0A734|MINE_ECOLI_2_88|truncated, 87, 239, 4, -12.2852, 7
controllerType=0 controllerNumber=1 scan=3614, sp|P0A7K2|RL7_ECOLI_48_121|truncated, 87, 239, 3, 6.50195, 7
controllerType=0 controllerNumber=1 scan=3614, sp|P45748|TSAC_ECOLI_119_190|truncated, 87, 239, 3, 18.749, 7
controllerType=0 controllerNumber=1 scan=3614, sp|P0A858|TPIS_ECOLI_205_255|truncated, 87, 239, 2, 42.4492, 6
controllerType=0 controllerNumber=1 scan=3614, sp|P0A9B2|G3P1_ECOLI_262_331|truncated, 87, 239, 3, 20.9775, 5
controllerType=0 controllerNumber=1 scan=3614, sp|P05825|FEPA_ECOLI_23_69|truncated, 87, 239, 2, 29.5459, 5
controllerType=0 controllerNumber=1 scan=3614, sp|P68191|SRA_ECOLI_23_45|truncated, 87, 239, 1, 39.2058, 5
controllerType=0 controllerNumber=1 scan=3614, sp|P07018|MCP4_ECOLI_512_533|truncated, 87, 239, 1, 50.2542, 5
controllerType=0 controllerNumber=1 scan=3614, sp|P45505|YFAH_ECOLI, 87, 239, 3, 51.5679, 5
controllerType=0 controllerNumber=1 scan=3614, sp|P0AED0|USPA_ECOLI_2_69|truncated, 87, 239, 3, -39.3433, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 87, 239, 3, -35.4375, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P23721|SERC_ECOLI_295_362|truncated, 87, 239, 3, -22.2686, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P0ACF8|HNS_ECOLI_65_89|truncated, 87, 239, 1, -16.8708, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P0A9B2|G3P1_ECOLI_2_46|truncated, 87, 239, 2, -11.6577, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P00448|SODM_ECOLI_140_206|truncated, 87, 239, 3, -11.1182, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P77667|SUFA_ECOLI_1_70|truncated, 87, 239, 3, 18.876, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P68919|RL25_ECOLI_46_88|truncated, 87, 239, 2, 19.3848, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P0A7F3|PYRI_ECOLI_1_67|truncated, 87, 239, 3, 19.5161, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P62399|RL5_ECOLI_48_71|truncated, 87, 239, 1, 43.1028, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P61175|RL22_ECOLI_89_110|truncated, 87, 239, 1, 43.1055, 4
controllerType=0 controllerNumber=1 scan=3614, sp|P33344|YEHE_ECOLI, 87, 239, 4, -44.9307, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P76692|YZGL_ECOLI, 87, 239, 4, -37.3594, 3
controllerType=0 controllerNumber=1 scan=3614, sp|A5A630|YTCA_ECOLI_2_91|truncated, 87, 239, 4, -33.3262, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 87, 239, 2, -31.6235, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P45577|PROQ_ECOLI_126_147|truncated, 87, 239, 1, 2.18799, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 87, 239, 3, 12.687, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P02358|RS6_ECOLI_110_131|truncated, 87, 239, 1, 23.5132, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P0A7X3|RS9_ECOLI_2_45|truncated, 87, 239, 2, 26.4443, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P31121|MARB_ECOLI, 87, 239, 3, 31.9229, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P08200|IDH_ECOLI_1_47|truncated, 87, 239, 2, 42.3657, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P68191|SRA_ECOLI_1_45|truncated, 87, 239, 2, -50.6865, 2
controllerType=0 controllerNumber=1 scan=3614, sp|P68191|SRA_ECOLI, 87, 239, 2, -50.6865, 2
controllerType=0 controllerNumber=1 scan=3614, sp|P64530|RCNR_ECOLI, 87, 239, 4, -42.3369, 2
controllerType=0 controllerNumber=1 scan=3614, sp|P68919|RL25_ECOLI_64_85|truncated, 87, 239, 1, -40.9084, 2
controllerType=0 controllerNumber=1 scan=3614, sp|P69783|PTGA_ECOLI_9_57|truncated, 87, 239, 2, -34.6226, 2
controllerType=0 controllerNumber=1 scan=3614, sp|P0ADW8|YHEV_ECOLI, 87, 239, 3, -30.0337, 2
controllerType=0 controllerNumber=1 scan=3614, sp|P0DSF8|YODE_ECOLI, 87, 239, 2, -22.5879, 2
controllerType=0 controllerNumber=1 scan=3614, sp|P61949|FLAV_ECOLI_2_92|truncated, 87, 239, 4, -19.6934, 2
controllerType=0 controllerNumber=1 scan=3614, sp|P02359|RS7_ECOLI_121_143|truncated, 87, 239, 1, -16.759, 2
controllerType=0 controllerNumber=1 scan=3614, sp|P36560|ASR_ECOLI_22_46|truncated, 87, 239, 1, -12.7778, 2
controllerType=0 controllerNumber=1 scan=3614, sp|P69783|PTGA_ECOLI_101_169|truncated, 87, 239, 3, -12.563, 2
controllerType=0 controllerNumber=1 scan=3616, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 93, 34, 1, -1.00635, 10
controllerType=0 controllerNumber=1 scan=3616, sp|P69783|PTGA_ECOLI_113_169|truncated, 93, 34, 1, -38.9751, 2
controllerType=0 controllerNumber=1 scan=3618, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 107, 57, 1, 13.0073, 18
controllerType=0 controllerNumber=1 scan=3618, sp|P0A6T1|G6PI_ECOLI_495_549|truncated, 107, 57, 1, -20.6743, 5
controllerType=0 controllerNumber=1 scan=3618, sp|P69783|PTGA_ECOLI_113_169|truncated, 107, 57, 1, -24.9614, 3
controllerType=0 controllerNumber=1 scan=3618, sp|P0AFZ5|SULA_ECOLI, 107, 57, 3, -38.6992, 2
controllerType=0 controllerNumber=1 scan=3618, sp|P0A9B2|G3P1_ECOLI_275_331|truncated, 107, 57, 1, -16.4448, 2
controllerType=0 controllerNumber=1 scan=3618, sp|A5A619|YOJO_ECOLI, 107, 57, 1, 35.27, 2
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 122, 49, 1, 13.0073, 15
controllerType=0 controllerNumber=1 scan=3619, sp|P11286|YIAB_ECOLI, 122, 49, 2, -46.5654, 2
controllerType=0 controllerNumber=1 scan=3619, sp|P30859|ARTI_ECOLI_20_243|truncated, 122, 49, 4, -25.2559, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 129, 119, 1, -30.832, 9
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 129, 119, 1, 43.9795, 6
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 129, 119, 1, -33.7192, 5
controllerType=0 controllerNumber=1 scan=3620, sp|P0C018|RL18_ECOLI_1_56|truncated, 129, 119, 1, -23.0088, 5
controllerType=0 controllerNumber=1 scan=3620, sp|P31991|YDCD_ECOLI, 129, 119, 3, -50.9668, 4
controllerType=0 controllerNumber=1 scan=3620, sp|P76296|YECT_ECOLI, 129, 119, 3, -29.6211, 4
controllerType=0 controllerNumber=1 scan=3620, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 129, 119, 1, -5.93896, 4
controllerType=0 controllerNumber=1 scan=3620, sp|P28369|RFH_ECOLI, 129, 119, 3, 21.2637, 4
controllerType=0 controllerNumber=1 scan=3620, sp|P76256|TSAB_ECOLI, 129, 119, 4, -39.4316, 3
controllerType=0 controllerNumber=1 scan=3620, sp|P0A8M6|YEEX_ECOLI_41_95|truncated, 129, 119, 1, -1.70752, 3
controllerType=0 controllerNumber=1 scan=3620, sp|P0A6T1|G6PI_ECOLI_495_549|truncated, 129, 119, 1, 10.2979, 3
controllerType=0 controllerNumber=1 scan=3620, sp|P0A6P9|ENO_ECOLI_2_61|truncated, 129, 119, 1, 30.3032, 3
controllerType=0 controllerNumber=1 scan=3620, sp|P61517|CAN_ECOLI, 129, 119, 4, 44.4512, 3
controllerType=0 controllerNumber=1 scan=3620, sp|P0A862|TPX_ECOLI_110_168|truncated, 129, 119, 1, -4.72559, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P45470|YHBO_ECOLI, 129, 119, 3, -3.17383, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P69783|PTGA_ECOLI_113_169|truncated, 129, 119, 1, 6.01074, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0AEK0|EXOX_ECOLI, 129, 119, 4, 8.54297, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0AAU5|YBFB_ECOLI, 129, 119, 2, 13.25, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0AD96|LIVJ_ECOLI_194_367|truncated, 129, 119, 3, 19.2012, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7B1|PPK1_ECOLI_1_52|truncated, 129, 119, 1, 27.3936, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0CE47|EFTU1_ECOLI_2_59|truncated, 129, 119, 1, 35.2856, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0AEM9|TCYJ_ECOLI_209_266|truncated, 129, 119, 1, 45.4097, 2
controllerType=0 controllerNumber=1 scan=3623, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 85, 24, 1, 13.0117, 6
controllerType=0 controllerNumber=1 scan=3623, sp|P0AFZ5|SULA_ECOLI, 85, 24, 3, -38.6875, 2
controllerType=0 controllerNumber=1 scan=3623, sp|P0AFC7|NUOB_ECOLI, 85, 24, 4, -38.0098, 2
controllerType=0 controllerNumber=1 scan=3623, sp|P0A6E9|BIOD2_ECOLI, 85, 24, 4, 36.0195, 2
controllerType=0 controllerNumber=1 scan=3623, sp|P08189|FIMF_ECOLI, 85, 24, 3, 47.2539, 2
controllerType=0 controllerNumber=1 scan=3624, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 71, 20, 1, 13.0117, 8
controllerType=0 controllerNumber=1 scan=3624, sp|P0AAT9|YBEL_ECOLI, 71, 20, 3, -34.5801, 2
controllerType=0 controllerNumber=1 scan=3624, sp|P30859|ARTI_ECOLI_20_243|truncated, 71, 20, 4, -25.2383, 2
controllerType=0 controllerNumber=1 scan=3625, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 97, 30, 1, 13.0117, 7
controllerType=0 controllerNumber=1 scan=3626, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 40, 5, 1, -0.999512, 3
controllerType=0 controllerNumber=1 scan=3628, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 36, 4, 1, -1.00146, 4
controllerType=0 controllerNumber=1 scan=3628, sp|P0AE28|AROM_ECOLI, 36, 4, 4, 44.1094, 2
controllerType=0 controllerNumber=1 scan=3629, sp|P39283|YJEN_ECOLI, 35, 37, 4, -50.2686, 2
controllerType=0 controllerNumber=1 scan=3629, sp|P0AG63|RS17_ECOLI_2_27|truncated, 35, 37, 1, -31.2419, 2
controllerType=0 controllerNumber=1 scan=3629, sp|P09372|GRPE_ECOLI_170_197|truncated, 35, 37, 1, -21.2551, 2
controllerType=0 controllerNumber=1 scan=3629, sp|P60624|RL24_ECOLI_9_91|truncated, 35, 37, 3, 17.3682, 2
controllerType=0 controllerNumber=1 scan=3629, sp|P0ACP7|PURR_ECOLI_27_52|truncated, 35, 37, 1, 24.9138, 2
controllerType=0 controllerNumber=1 scan=3629, sp|P00904|TRPGD_ECOLI_462_489|truncated, 35, 37, 1, 50.9487, 2
controllerType=0 controllerNumber=1 scan=3630, sp|Q2EEQ2|RL362_ECOLI_1_42|truncated, 30, 6, 1, -3.02344, 2
controllerType=0 controllerNumber=1 scan=3630, sp|P58035|SGCB_ECOLI, 30, 6, 2, 43.5186, 2
controllerType=0 controllerNumber=1 scan=3633, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 60, 22, 1, 14.9883, 7
controllerType=0 controllerNumber=1 scan=3633, sp|P0ACF8|HNS_ECOLI_77_137|truncated, 60, 22, 3, -44.0244, 2
controllerType=0 controllerNumber=1 scan=3633, sp|P0A8W5|YQGE_ECOLI_127_187|truncated, 60, 22, 3, 8.99023, 2
controllerType=0 controllerNumber=1 scan=3633, sp|P0A9W6|IBAG_ECOLI_47_84|truncated, 60, 22, 2, 50.0742, 2
controllerType=0 controllerNumber=1 scan=3638, sp|P0AFX0|HPF_ECOLI_56_95|truncated, 71, 61, 1, 10.146, 4
controllerType=0 controllerNumber=1 scan=3638, sp|P0AEU7|SKP_ECOLI, 71, 61, 4, -40.5293, 2
controllerType=0 controllerNumber=1 scan=3638, sp|P0A9B2|G3P1_ECOLI_2_41|truncated, 71, 61, 1, -38.9834, 2
controllerType=0 controllerNumber=1 scan=3638, sp|P0AG51|RL30_ECOLI_20_59|truncated, 71, 61, 1, -34.9668, 2
controllerType=0 controllerNumber=1 scan=3638, sp|P0AG99|SECG_ECOLI_69_110|truncated, 71, 61, 1, -8.78223, 2
controllerType=0 controllerNumber=1 scan=3638, sp|P0AG18|PURE_ECOLI_2_130|truncated, 71, 61, 3, 3.42969, 2
controllerType=0 controllerNumber=1 scan=3638, sp|P0A9W6|IBAG_ECOLI_47_84|truncated, 71, 61, 1, 15.1895, 2
controllerType=0 controllerNumber=1 scan=3638, sp|P60438|RL3_ECOLI_168_209|truncated, 71, 61, 1, 25.9312, 2
controllerType=0 controllerNumber=1 scan=3638, sp|P0A7Q6|RL36_ECOLI, 71, 61, 1, 46.9829, 2
controllerType=0 controllerNumber=1 scan=3638, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 71, 61, 1, 46.9829, 2
controllerType=0 controllerNumber=1 scan=3639, sp|Q2EEQ2|RL362_ECOLI, 48, 12, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=3639, sp|Q2EEQ2|RL362_ECOLI_1_46|truncated, 48, 12, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=3639, sp|P76165|YDFX_ECOLI, 48, 12, 2, -43.4932, 2
controllerType=0 controllerNumber=1 scan=3639, sp|P0ADI0|PINR_ECOLI, 48, 12, 4, -43.166, 2
controllerType=0 controllerNumber=1 scan=3639, sp|P0C018|RL18_ECOLI_16_117|truncated, 48, 12, 2, -39.6504, 2
controllerType=0 controllerNumber=1 scan=3639, sp|P75971|YMFH_ECOLI, 48, 12, 2, -30.5605, 2
controllerType=0 controllerNumber=1 scan=3639, sp|P77170|PINQ_ECOLI, 48, 12, 4, 12.9082, 2
controllerType=0 controllerNumber=1 scan=3639, sp|P0ADZ0|RL23_ECOLI_1_49|truncated, 48, 12, 1, 33.0435, 2
controllerType=0 controllerNumber=1 scan=3641, sp|P0AC44|DHSD_ECOLI, 95, 23, 2, -20.8203, 3
controllerType=0 controllerNumber=1 scan=3641, sp|P12295|UNG_ECOLI, 95, 23, 4, 0.275391, 2
controllerType=0 controllerNumber=1 scan=3641, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 95, 23, 1, 50.9917, 2
controllerType=0 controllerNumber=1 scan=3641, sp|P0A7N9|RL33_ECOLI, 95, 23, 1, 50.9917, 2
controllerType=0 controllerNumber=1 scan=3644, sp|P0A862|TPX_ECOLI_2_61|truncated, 53, 11, 1, -50.708, 2
controllerType=0 controllerNumber=1 scan=3645, sp|Q2EEQ2|RL362_ECOLI, 52, 13, 1, -1.00879, 3
controllerType=0 controllerNumber=1 scan=3645, sp|Q2EEQ2|RL362_ECOLI_1_46|truncated, 52, 13, 1, -1.00879, 3
controllerType=0 controllerNumber=1 scan=3645, sp|P0ADI0|PINR_ECOLI, 52, 13, 4, -43.1777, 2
