Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3858, sp|P00895|TRPE_ECOLI_473_504|truncated, 97, 98, 1, -47.9978, 2
controllerType=0 controllerNumber=1 scan=3860, sp|P0C018|RL18_ECOLI_77_105|truncated, 52, 28, 1, -1.00244, 13
controllerType=0 controllerNumber=1 scan=3863, sp|P60438|RL3_ECOLI_32_55|truncated, 45, 30, 1, -1.00659, 5
controllerType=0 controllerNumber=1 scan=3863, sp|P60438|RL3_ECOLI_8_55|truncated, 45, 30, 2, 45.0259, 4
controllerType=0 controllerNumber=1 scan=3863, sp|P76061|YDAG_ECOLI, 45, 30, 2, 43.353, 2
controllerType=0 controllerNumber=1 scan=3864, sp|P07018|MCP4_ECOLI_499_525|truncated, 80, 80, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=3870, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 53, 4, 1, -1, 3
controllerType=0 controllerNumber=1 scan=3873, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 25, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=3875, sp|P0ACL0|GLPR_ECOLI_175_194|truncated, 29, 8, 1, -15.9907, 2
controllerType=0 controllerNumber=1 scan=3881, sp|P0ABC7|HFLK_ECOLI_17_46|truncated, 40, 3, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=3886, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 68, 9, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=3888, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 77, 17, 1, -1.0083, 10
controllerType=0 controllerNumber=1 scan=3891, sp|P0ADY7|RL16_ECOLI_56_79|truncated, 76, 17, 1, -1.00464, 5
controllerType=0 controllerNumber=1 scan=3893, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 63, 10, 1, -1.00293, 6
controllerType=0 controllerNumber=1 scan=3894, sp|P0C018|RL18_ECOLI_77_100|truncated, 57, 12, 1, -1.00293, 8
controllerType=0 controllerNumber=1 scan=3895, sp|P00968|CARB_ECOLI_949_966|truncated, 43, 35, 1, -1.00549, 5
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 42, 1, -1.00293, 4
controllerType=0 controllerNumber=1 scan=3904, sp|P69783|PTGA_ECOLI_113_169|truncated, 75, 83, 1, -37.9814, 3
controllerType=0 controllerNumber=1 scan=3910, sp|P0A7U7|RS20_ECOLI_39_64|truncated, 49, 24, 1, -1.00513, 10
controllerType=0 controllerNumber=1 scan=3913, sp|Q2EEQ2|RL362_ECOLI_1_46|truncated, 33, 5, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=3913, sp|Q2EEQ2|RL362_ECOLI, 33, 5, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=3941, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 47, 23, 1, 14.9854, 4
controllerType=0 controllerNumber=1 scan=3943, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 68, 44, 1, 14.9863, 8
controllerType=0 controllerNumber=1 scan=3953, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 76, 26, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=3958, sp|P0A7A2|GPMB_ECOLI_1_18|truncated, 19, 2, 1, -1.00366, 2
controllerType=0 controllerNumber=1 scan=3959, sp|P0C018|RL18_ECOLI_50_76|truncated, 42, 14, 1, -1.00781, 7
controllerType=0 controllerNumber=1 scan=3963, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 73, 1, -1.00342, 13
controllerType=0 controllerNumber=1 scan=3964, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 62, 2, 1, 13.0151, 2
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 59, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=3976, sp|P0AG63|RS17_ECOLI_2_27|truncated, 59, 47, 1, -1.00415, 12
controllerType=0 controllerNumber=1 scan=3978, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 16, 1, -1.00732, 6
controllerType=0 controllerNumber=1 scan=3979, sp|P0CE47|EFTU1_ECOLI_7_38|truncated, 63, 30, 1, -1.00537, 9
controllerType=0 controllerNumber=1 scan=3989, sp|P0CE47|EFTU1_ECOLI_4_38|truncated, 78, 59, 1, -1.00635, 19
controllerType=0 controllerNumber=1 scan=3991, sp|P0CE47|EFTU1_ECOLI_4_38|truncated, 96, 104, 1, -1.00635, 6
controllerType=0 controllerNumber=1 scan=3991, sp|Q46796|YGEP_ECOLI, 96, 104, 3, 22.2246, 2
controllerType=0 controllerNumber=1 scan=3994, sp|P0A7U7|RS20_ECOLI_39_71|truncated, 86, 49, 1, -1.00586, 13
controllerType=0 controllerNumber=1 scan=3998, sp|P77611|RSXC_ECOLI_480_531|truncated, 87, 260, 1, 15.0957, 3
controllerType=0 controllerNumber=1 scan=3998, sp|P69428|TATA_ECOLI_42_89|truncated, 87, 260, 1, -13.4526, 2
controllerType=0 controllerNumber=1 scan=3999, sp|P06612|TOP1_ECOLI_2_45|truncated, 84, 15, 1, -1.00684, 12
controllerType=0 controllerNumber=1 scan=4000, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 47, 11, 1, -1.00684, 7
controllerType=0 controllerNumber=1 scan=4001, sp|P62399|RL5_ECOLI_50_71|truncated, 40, 19, 1, -1.00708, 13
controllerType=0 controllerNumber=1 scan=4003, sp|P0CE47|EFTU1_ECOLI_2_38|truncated, 168, 1073, 1, 41.0056, 23
controllerType=0 controllerNumber=1 scan=4003, sp|P77354|YAFU_ECOLI, 168, 1073, 3, -50.708, 3
controllerType=0 controllerNumber=1 scan=4003, sp|Q2EEQ2|RL362_ECOLI_4_37|truncated, 168, 1073, 1, -28.0503, 3
controllerType=0 controllerNumber=1 scan=4003, sp|P0A7N4|RL32_ECOLI_17_52|truncated, 168, 1073, 1, -8.86182, 3
controllerType=0 controllerNumber=1 scan=4003, sp|P0A6P9|ENO_ECOLI_357_432|truncated, 168, 1073, 2, -39.7656, 2
controllerType=0 controllerNumber=1 scan=4003, sp|P64578|HIGB_ECOLI, 168, 1073, 3, -17.7256, 2
controllerType=0 controllerNumber=1 scan=4003, sp|P32155|PTFLA_ECOLI, 168, 1073, 4, 20.5527, 2
controllerType=0 controllerNumber=1 scan=4003, sp|P37351|RPIB_ECOLI, 168, 1073, 4, 40.5449, 2
controllerType=0 controllerNumber=1 scan=4003, sp|P0AET2|HDEB_ECOLI, 168, 1073, 3, 42.6045, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P0CE47|EFTU1_ECOLI_2_38|truncated, 198, 1259, 1, 41.0056, 29
controllerType=0 controllerNumber=1 scan=4004, sp|P0A7N4|RL32_ECOLI_17_52|truncated, 198, 1259, 1, -8.86182, 7
controllerType=0 controllerNumber=1 scan=4004, sp|P77354|YAFU_ECOLI, 198, 1259, 3, -50.708, 4
controllerType=0 controllerNumber=1 scan=4004, sp|P0A6P9|ENO_ECOLI_357_432|truncated, 198, 1259, 2, -39.7656, 3
controllerType=0 controllerNumber=1 scan=4004, sp|Q2EEQ2|RL362_ECOLI_4_37|truncated, 198, 1259, 1, -28.0503, 3
controllerType=0 controllerNumber=1 scan=4004, sp|P64578|HIGB_ECOLI, 198, 1259, 3, -17.7256, 3
controllerType=0 controllerNumber=1 scan=4004, sp|P0A799|PGK_ECOLI_311_387|truncated, 198, 1259, 2, 45.251, 3
controllerType=0 controllerNumber=1 scan=4004, sp|P76516|YFDT_ECOLI, 198, 1259, 3, -47.4609, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P04816|LIVK_ECOLI_294_369|truncated, 198, 1259, 2, -24.6284, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P0C018|RL18_ECOLI_16_91|truncated, 198, 1259, 2, -22.0718, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P62066|YCEQ_ECOLI, 198, 1259, 3, -14.1152, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P0DSH4|YIBY_ECOLI, 198, 1259, 1, 0.995117, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 198, 1259, 2, 4.3584, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P0AFV8|PSPD_ECOLI, 198, 1259, 2, 14.7456, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P0A7G2|RBFA_ECOLI_2_35|truncated, 198, 1259, 1, 16.0425, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P32155|PTFLA_ECOLI, 198, 1259, 4, 20.5527, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P41407|AZOR_ECOLI_2_74|truncated, 198, 1259, 2, 23.1978, 2
controllerType=0 controllerNumber=1 scan=4004, sp|P21513|RNE_ECOLI_646_679|truncated, 198, 1259, 1, 43.2251, 2
controllerType=0 controllerNumber=1 scan=4004, sp|Q46824|YGFX_ECOLI, 198, 1259, 4, 50.2773, 2
controllerType=0 controllerNumber=1 scan=4006, sp|P68919|RL25_ECOLI_58_88|truncated, 39, 5, 1, 41.0068, 4
controllerType=0 controllerNumber=1 scan=4008, sp|P0CE47|EFTU1_ECOLI_2_38|truncated, 139, 159, 1, 41.0022, 31
controllerType=0 controllerNumber=1 scan=4010, sp|P0AG59|RS14_ECOLI_34_63|truncated, 108, 129, 1, -1.00708, 16
controllerType=0 controllerNumber=1 scan=4011, sp|P0CE47|EFTU1_ECOLI_2_27|truncated, 82, 54, 1, 27.9546, 7
controllerType=0 controllerNumber=1 scan=4011, sp|P0CE47|EFTU1_ECOLI_2_81|truncated, 82, 54, 3, 37.9854, 7
controllerType=0 controllerNumber=1 scan=4011, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 82, 54, 1, 14.9863, 4
controllerType=0 controllerNumber=1 scan=4011, sp|P06989|HIS2_ECOLI_153_203|truncated, 82, 54, 2, 44.958, 2
controllerType=0 controllerNumber=1 scan=4015, sp|P02358|RS6_ECOLI_1_36|truncated, 63, 14, 1, -27.8118, 3
controllerType=0 controllerNumber=1 scan=4019, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 53, 1, -1.00098, 7
controllerType=0 controllerNumber=1 scan=4028, sp|P60438|RL3_ECOLI_26_49|truncated, 114, 231, 1, -1.00635, 6
controllerType=0 controllerNumber=1 scan=4028, sp|P0AFE4|NUOK_ECOLI, 114, 231, 4, -37.3164, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P24186|FOLD_ECOLI_2_26|truncated, 114, 231, 1, -8.13257, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P68919|RL25_ECOLI_63_85|truncated, 114, 231, 1, 24.8848, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P0AEM9|TCYJ_ECOLI_192_266|truncated, 114, 231, 3, 30.0156, 2
controllerType=0 controllerNumber=1 scan=4029, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 42, 9, 1, 46.9771, 4
controllerType=0 controllerNumber=1 scan=4033, sp|P0CE47|EFTU1_ECOLI_2_38|truncated, 120, 741, 1, 41.0078, 7
controllerType=0 controllerNumber=1 scan=4033, sp|P33021|NUPX_ECOLI_377_416|truncated, 120, 741, 1, 35.011, 4
controllerType=0 controllerNumber=1 scan=4033, sp|P0A7N4|RL32_ECOLI_17_52|truncated, 120, 741, 1, -8.85962, 3
controllerType=0 controllerNumber=1 scan=4033, sp|P0AET2|HDEB_ECOLI, 120, 741, 3, 42.6113, 3
controllerType=0 controllerNumber=1 scan=4033, sp|P0A6P9|ENO_ECOLI_357_432|truncated, 120, 741, 2, -39.7612, 2
controllerType=0 controllerNumber=1 scan=4033, sp|P0A9B2|G3P1_ECOLI_257_331|truncated, 120, 741, 2, 11.4282, 2
controllerType=0 controllerNumber=1 scan=4033, sp|P41407|AZOR_ECOLI_2_74|truncated, 120, 741, 2, 23.2021, 2
controllerType=0 controllerNumber=1 scan=4033, sp|P0AED0|USPA_ECOLI_1_144|truncated, 120, 741, 4, 47.6689, 2
controllerType=0 controllerNumber=1 scan=4033, sp|P0AED0|USPA_ECOLI, 120, 741, 4, 47.6689, 2
controllerType=0 controllerNumber=1 scan=4034, sp|P0CE47|EFTU1_ECOLI_2_38|truncated, 110, 471, 1, 41.0078, 6
controllerType=0 controllerNumber=1 scan=4034, sp|P41407|AZOR_ECOLI_2_74|truncated, 110, 471, 2, 23.2021, 4
controllerType=0 controllerNumber=1 scan=4034, sp|P77354|YAFU_ECOLI, 110, 471, 3, -50.7012, 3
controllerType=0 controllerNumber=1 scan=4034, sp|P0AED0|USPA_ECOLI, 110, 471, 4, 47.6689, 3
controllerType=0 controllerNumber=1 scan=4034, sp|P0AED0|USPA_ECOLI_1_144|truncated, 110, 471, 4, 47.6689, 3
controllerType=0 controllerNumber=1 scan=4034, sp|P0AE70|MAZF_ECOLI, 110, 471, 3, -12.5732, 2
controllerType=0 controllerNumber=1 scan=4034, sp|P0A7N4|RL32_ECOLI_17_52|truncated, 110, 471, 1, -8.85962, 2
controllerType=0 controllerNumber=1 scan=4034, sp|Q46789|YGEI_ECOLI, 110, 471, 2, 1.64355, 2
controllerType=0 controllerNumber=1 scan=4034, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 110, 471, 2, 4.36279, 2
controllerType=0 controllerNumber=1 scan=4034, sp|P0ABC7|HFLK_ECOLI_2_40|truncated, 110, 471, 1, 21.4421, 2
controllerType=0 controllerNumber=1 scan=4034, sp|P21513|RNE_ECOLI_646_679|truncated, 110, 471, 1, 43.2273, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 105, 640, 1, 13.0647, 3
controllerType=0 controllerNumber=1 scan=4035, sp|P0A7J7|RL11_ECOLI_101_142|truncated, 105, 640, 2, -23.7393, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P62399|RL5_ECOLI_50_71|truncated, 105, 640, 1, -17.0225, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0AAX6|MCBA_ECOLI, 105, 640, 4, -10.582, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0A7M2|RL28_ECOLI_40_78|truncated, 105, 640, 2, -8.01465, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0A8W5|YQGE_ECOLI_127_187|truncated, 105, 640, 3, 3.21973, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0ACW6|YDCH_ECOLI, 105, 640, 4, 7.31738, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P69783|PTGA_ECOLI_2_42|truncated, 105, 640, 2, 11.1133, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0A7T7|RS18_ECOLI_58_75|truncated, 105, 640, 1, 19.0085, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0A6P9|ENO_ECOLI_371_432|truncated, 105, 640, 3, 41.2876, 2
controllerType=0 controllerNumber=1 scan=4036, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 64, 16, 1, 46.9814, 4
controllerType=0 controllerNumber=1 scan=4036, sp|P0DPC5|YTID_ECOLI, 64, 16, 1, -6.80811, 2
controllerType=0 controllerNumber=1 scan=4038, sp|P0AG59|RS14_ECOLI_36_61|truncated, 82, 36, 1, -1.00659, 9
controllerType=0 controllerNumber=1 scan=4039, sp|P0AG59|RS14_ECOLI_36_61|truncated, 123, 238, 1, -1.00659, 13
controllerType=0 controllerNumber=1 scan=4039, sp|P75987|IRAM_ECOLI, 123, 238, 4, -28.1406, 2
controllerType=0 controllerNumber=1 scan=4039, sp|P0A6V5|GLPE_ECOLI, 123, 238, 4, 22.5654, 2
controllerType=0 controllerNumber=1 scan=4039, sp|P77611|RSXC_ECOLI_698_725|truncated, 123, 238, 1, 22.9319, 2
controllerType=0 controllerNumber=1 scan=4041, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 39, 10, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=4063, sp|P77611|RSXC_ECOLI_602_661|truncated, 54, 9, 1, -0.99707, 4
controllerType=0 controllerNumber=1 scan=4063, sp|P77611|RSXC_ECOLI_570_629|truncated, 54, 9, 1, -0.99707, 4
controllerType=0 controllerNumber=1 scan=4069, sp|Q2EES0|YNFO_ECOLI, 61, 19, 1, -5.88477, 2
controllerType=0 controllerNumber=1 scan=4070, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 64, 15, 1, -1.00293, 6
controllerType=0 controllerNumber=1 scan=4071, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 110, 64, 1, 12.1699, 5
controllerType=0 controllerNumber=1 scan=4073, sp|P0AG48|RL21_ECOLI_85_103|truncated, 98, 301, 1, -1.00513, 9
controllerType=0 controllerNumber=1 scan=4073, sp|P0AE08|AHPC_ECOLI_125_187|truncated, 98, 301, 3, -25.0635, 2
controllerType=0 controllerNumber=1 scan=4073, sp|P0A7F3|PYRI_ECOLI_2_60|truncated, 98, 301, 3, -12.1997, 2
controllerType=0 controllerNumber=1 scan=4073, sp|P69783|PTGA_ECOLI_110_169|truncated, 98, 301, 3, 7.79248, 2
controllerType=0 controllerNumber=1 scan=4073, sp|P0AG55|RL6_ECOLI_2_85|truncated, 98, 301, 4, 22.9639, 2
controllerType=0 controllerNumber=1 scan=4074, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 102, 42, 1, 14.9961, 17
controllerType=0 controllerNumber=1 scan=4075, sp|P52060|YGGU_ECOLI_36_57|truncated, 90, 34, 1, -1.00415, 7
controllerType=0 controllerNumber=1 scan=4076, sp|P0ADZ0|RL23_ECOLI_1_49|truncated, 126, 30, 1, 33.0444, 8
controllerType=0 controllerNumber=1 scan=4080, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 106, 87, 1, 14.9922, 18
controllerType=0 controllerNumber=1 scan=4081, sp|P0ADZ0|RL23_ECOLI_10_49|truncated, 88, 63, 1, -1.00684, 6
controllerType=0 controllerNumber=1 scan=4084, sp|P0CE47|EFTU1_ECOLI_2_38|truncated, 106, 327, 1, 41.0056, 16
controllerType=0 controllerNumber=1 scan=4084, sp|P0A6P9|ENO_ECOLI_357_432|truncated, 106, 327, 2, -39.7656, 3
controllerType=0 controllerNumber=1 scan=4084, sp|P0A7N4|RL32_ECOLI_17_52|truncated, 106, 327, 1, -8.86182, 3
controllerType=0 controllerNumber=1 scan=4084, sp|P0A9B2|G3P1_ECOLI_2_38|truncated, 106, 327, 1, -13.0889, 2
controllerType=0 controllerNumber=1 scan=4084, sp|P37351|RPIB_ECOLI, 106, 327, 4, 40.5449, 2
controllerType=0 controllerNumber=1 scan=4084, sp|Q46824|YGFX_ECOLI, 106, 327, 4, 50.2773, 2
controllerType=0 controllerNumber=1 scan=4085, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 70, 76, 1, 14.9873, 15
controllerType=0 controllerNumber=1 scan=4086, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 52, 17, 1, 13.9829, 3
controllerType=0 controllerNumber=1 scan=4088, sp|P0ABC7|HFLK_ECOLI_23_46|truncated, 47, 6, 1, -1.00732, 4
controllerType=0 controllerNumber=1 scan=4089, sp|P0ACL0|GLPR_ECOLI_175_192|truncated, 54, 37, 1, -1.00708, 8
controllerType=0 controllerNumber=1 scan=4090, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 63, 10, 1, -2.00879, 4
controllerType=0 controllerNumber=1 scan=4091, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 65, 10, 1, -2.00879, 5
controllerType=0 controllerNumber=1 scan=4093, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 61, 5, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=4094, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 56, 11, 1, -0.994141, 7
controllerType=0 controllerNumber=1 scan=4096, sp|P0A7J7|RL11_ECOLI_82_127|truncated, 58, 40, 1, -1.00293, 11
controllerType=0 controllerNumber=1 scan=4098, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 77, 13, 1, -1.00098, 4
controllerType=0 controllerNumber=1 scan=4100, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 32, 4, 1, -1.99902, 3
controllerType=0 controllerNumber=1 scan=4104, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 65, 69, 1, -1.00098, 13
controllerType=0 controllerNumber=1 scan=4104, sp|P0A9A2|FTNB_ECOLI, 65, 69, 3, 50.8574, 2
controllerType=0 controllerNumber=1 scan=4108, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 47, 11, 1, -2.00781, 8
controllerType=0 controllerNumber=1 scan=4119, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 41, 3, 1, -1.01514, 2
controllerType=0 controllerNumber=1 scan=4119, sp|P0A7Q6|RL36_ECOLI, 41, 3, 1, -1.01514, 2
controllerType=0 controllerNumber=1 scan=4123, sp|P60438|RL3_ECOLI_29_55|truncated, 94, 85, 1, -1.0061, 14
controllerType=0 controllerNumber=1 scan=4124, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 44, 15, 1, -1.0061, 8
controllerType=0 controllerNumber=1 scan=4125, sp|P46889|FTSK_ECOLI_654_688|truncated, 10, 3, 1, -1.00708, 2
controllerType=0 controllerNumber=1 scan=4129, sp|P27302|TKT1_ECOLI_580_603|truncated, 42, 49, 1, -1.00562, 8
controllerType=0 controllerNumber=1 scan=4133, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 58, 9, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=4134, sp|P0A7S9|RS13_ECOLI_2_31|truncated, 76, 176, 1, -1.00342, 27
controllerType=0 controllerNumber=1 scan=4134, sp|A5A627|TISB_ECOLI, 76, 176, 1, -35.1897, 6
controllerType=0 controllerNumber=1 scan=4134, sp|P75979|YMFR_ECOLI, 76, 176, 2, -5.85986, 3
controllerType=0 controllerNumber=1 scan=4134, sp|P62522|LPID_ECOLI, 76, 176, 1, -44.1431, 2
controllerType=0 controllerNumber=1 scan=4134, sp|Q46919|YQCC_ECOLI, 76, 176, 4, -36.0879, 2
controllerType=0 controllerNumber=1 scan=4135, sp|P0A8L1|SYS_ECOLI_1_20|truncated, 49, 42, 1, 14.989, 7
controllerType=0 controllerNumber=1 scan=4138, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 97, 51, 1, 14.9878, 18
controllerType=0 controllerNumber=1 scan=4143, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 100, 46, 1, 14.9971, 18
controllerType=0 controllerNumber=1 scan=4145, sp|P0AG59|RS14_ECOLI_34_61|truncated, 95, 184, 1, -1.00415, 9
controllerType=0 controllerNumber=1 scan=4145, sp|P0AG59|RS14_ECOLI_6_61|truncated, 95, 184, 2, 34.8418, 8
controllerType=0 controllerNumber=1 scan=4145, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 95, 184, 4, -44.5049, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P00895|TRPE_ECOLI_473_504|truncated, 95, 184, 1, -44.0088, 2
controllerType=0 controllerNumber=1 scan=4149, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 89, 33, 1, 8.33447, 9
controllerType=0 controllerNumber=1 scan=4149, sp|Q2EEQ2|RL362_ECOLI, 89, 33, 1, -1.01025, 2
controllerType=0 controllerNumber=1 scan=4149, sp|Q2EEQ2|RL362_ECOLI_1_46|truncated, 89, 33, 1, -1.01025, 2
controllerType=0 controllerNumber=1 scan=4150, sp|P0A9B2|G3P1_ECOLI_283_331|truncated, 129, 221, 1, -42.6016, 2
controllerType=0 controllerNumber=1 scan=4150, sp|P0A7P5|RL34_ECOLI, 129, 221, 1, -0.00732422, 2
controllerType=0 controllerNumber=1 scan=4150, sp|P0A7P5|RL34_ECOLI_1_46|truncated, 129, 221, 1, -0.00732422, 2
controllerType=0 controllerNumber=1 scan=4151, sp|P60438|RL3_ECOLI_29_55|truncated, 69, 29, 1, -1.00635, 7
controllerType=0 controllerNumber=1 scan=4153, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 61, 7, 1, 14.9785, 5
controllerType=0 controllerNumber=1 scan=4156, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 58, 18, 1, 42.9785, 11
controllerType=0 controllerNumber=1 scan=4158, sp|P0AG59|RS14_ECOLI_34_61|truncated, 113, 155, 1, -1.00415, 13
controllerType=0 controllerNumber=1 scan=4158, sp|P0AG59|RS14_ECOLI_6_61|truncated, 113, 155, 2, 34.8418, 12
controllerType=0 controllerNumber=1 scan=4159, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 58, 11, 1, 31.9707, 4
controllerType=0 controllerNumber=1 scan=4163, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 31, 6, 1, -2.00879, 5
controllerType=0 controllerNumber=1 scan=4164, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 46, 9, 1, 43.9668, 5
controllerType=0 controllerNumber=1 scan=4165, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 63, 49, 1, 14.9902, 13
controllerType=0 controllerNumber=1 scan=4166, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 47, 6, 1, 43.9668, 2
controllerType=0 controllerNumber=1 scan=4171, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 68, 13, 1, -1.00391, 6
controllerType=0 controllerNumber=1 scan=4173, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 45, 10, 1, -2.00488, 6
controllerType=0 controllerNumber=1 scan=4176, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 78, 17, 1, 43.9658, 6
controllerType=0 controllerNumber=1 scan=4178, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 75, 21, 1, 44.9775, 10
controllerType=0 controllerNumber=1 scan=4179, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 71, 8, 1, 44.9775, 4
controllerType=0 controllerNumber=1 scan=4180, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 90, 12, 1, -2.00488, 2
controllerType=0 controllerNumber=1 scan=4181, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 92, 41, 1, 44.9775, 2
controllerType=0 controllerNumber=1 scan=4183, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 84, 23, 1, 44.9775, 5
controllerType=0 controllerNumber=1 scan=4188, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 70, 19, 1, -1.00879, 3
controllerType=0 controllerNumber=1 scan=4196, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 72, 14, 1, -2.01855, 2
controllerType=0 controllerNumber=1 scan=4201, sp|P0ADK8|YIBL_ECOLI, 63, 47, 1, 18.1523, 2
controllerType=0 controllerNumber=1 scan=4204, sp|P0A6P9|ENO_ECOLI_367_404|truncated, 80, 160, 1, -1.00488, 22
controllerType=0 controllerNumber=1 scan=4204, sp|Q47157|YAFO_ECOLI, 80, 160, 4, -51.2412, 3
controllerType=0 controllerNumber=1 scan=4204, sp|P0CE47|EFTU1_ECOLI_281_314|truncated, 80, 160, 1, -24.2288, 2
controllerType=0 controllerNumber=1 scan=4204, sp|P52134|YPJK_ECOLI, 80, 160, 2, 14.2969, 2
controllerType=0 controllerNumber=1 scan=4204, sp|P52134|YPJK_ECOLI_1_78|truncated, 80, 160, 2, 14.2969, 2
controllerType=0 controllerNumber=1 scan=4204, sp|P0DPO0|YMGM_ECOLI, 80, 160, 2, 40.9658, 2
controllerType=0 controllerNumber=1 scan=4205, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 45, 3, 1, 44.9863, 2
controllerType=0 controllerNumber=1 scan=4206, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 73, 20, 1, 51.9531, 11
