Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2745, sp|P0AFG0|NUSG_ECOLI_2_57|truncated, 73, 56, 1, -130.905, 2
controllerType=0 controllerNumber=1 scan=2745, sp|P21363|YCIE_ECOLI, 73, 56, 3, -16.3125, 2
controllerType=0 controllerNumber=1 scan=2745, sp|P0A7K2|RL7_ECOLI_2_62|truncated, 73, 56, 1, 77.1768, 2
controllerType=0 controllerNumber=1 scan=2745, sp|P30859|ARTI_ECOLI_20_243|truncated, 73, 56, 4, 217.939, 2
controllerType=0 controllerNumber=1 scan=2746, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 89, 55, 1, 14.9929, 5
controllerType=0 controllerNumber=1 scan=2746, sp|P02358|RS6_ECOLI_110_135|truncated, 89, 55, 1, -112.776, 3
controllerType=0 controllerNumber=1 scan=2746, sp|P02359|RS7_ECOLI_124_149|truncated, 89, 55, 1, 32.9502, 2
controllerType=0 controllerNumber=1 scan=2746, sp|P0A825|GLYA_ECOLI_273_296|truncated, 89, 55, 1, 179.001, 2
controllerType=0 controllerNumber=1 scan=2749, sp|P0A7N4|RL32_ECOLI, 83, 53, 1, -96.0728, 10
controllerType=0 controllerNumber=1 scan=2749, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 83, 53, 1, -96.0728, 10
controllerType=0 controllerNumber=1 scan=2749, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 83, 53, 1, 34.9678, 10
controllerType=0 controllerNumber=1 scan=2749, sp|P0A799|PGK_ECOLI_325_387|truncated, 83, 53, 1, -37.9653, 2
controllerType=0 controllerNumber=1 scan=2749, sp|P0A7K2|RL7_ECOLI_2_62|truncated, 83, 53, 1, 113.15, 2
controllerType=0 controllerNumber=1 scan=2749, sp|P0A799|PGK_ECOLI_327_387|truncated, 83, 53, 1, 132.14, 2
controllerType=0 controllerNumber=1 scan=2750, sp|P0A7N4|RL32_ECOLI, 56, 34, 1, -96.0728, 6
controllerType=0 controllerNumber=1 scan=2750, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 56, 34, 1, -96.0728, 6
controllerType=0 controllerNumber=1 scan=2750, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 56, 34, 1, 34.9678, 6
controllerType=0 controllerNumber=1 scan=2750, sp|P0C018|RL18_ECOLI, 56, 34, 2, -68.2061, 2
controllerType=0 controllerNumber=1 scan=2750, sp|P0C018|RL18_ECOLI_1_117|truncated, 56, 34, 2, -68.2061, 2
controllerType=0 controllerNumber=1 scan=2750, sp|P45470|YHBO_ECOLI, 56, 34, 3, 194.227, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P0A7N4|RL32_ECOLI, 78, 19, 1, -116.051, 6
controllerType=0 controllerNumber=1 scan=2753, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 78, 19, 1, -116.051, 6
controllerType=0 controllerNumber=1 scan=2753, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 78, 19, 1, 14.9893, 6
controllerType=0 controllerNumber=1 scan=2753, sp|P64646|GHOT_ECOLI, 78, 19, 1, -224.309, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P26602|UBIC_ECOLI, 78, 19, 3, 216.102, 2
controllerType=0 controllerNumber=1 scan=2754, sp|P0A7N4|RL32_ECOLI, 83, 27, 1, -33.0781, 10
controllerType=0 controllerNumber=1 scan=2754, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 83, 27, 1, -33.0781, 10
controllerType=0 controllerNumber=1 scan=2754, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 83, 27, 1, 97.9624, 10
controllerType=0 controllerNumber=1 scan=2754, sp|P23484|FECI_ECOLI, 83, 27, 3, -237.934, 3
controllerType=0 controllerNumber=1 scan=2754, sp|P0A799|PGK_ECOLI_325_387|truncated, 83, 27, 1, 25.0293, 2
controllerType=0 controllerNumber=1 scan=2754, sp|P0A799|PGK_ECOLI_327_387|truncated, 83, 27, 1, 195.135, 2
controllerType=0 controllerNumber=1 scan=2755, sp|P0A7N4|RL32_ECOLI, 73, 10, 1, -33.0781, 6
controllerType=0 controllerNumber=1 scan=2755, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 73, 10, 1, -33.0781, 6
controllerType=0 controllerNumber=1 scan=2755, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 73, 10, 1, 97.9624, 6
controllerType=0 controllerNumber=1 scan=2756, sp|P0A7N4|RL32_ECOLI_2_32|truncated, 46, 32, 1, -233.172, 5
controllerType=0 controllerNumber=1 scan=2756, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 46, 32, 2, -34.0811, 5
controllerType=0 controllerNumber=1 scan=2756, sp|P0A7N4|RL32_ECOLI, 46, 32, 2, -34.0811, 5
controllerType=0 controllerNumber=1 scan=2756, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 46, 32, 2, 96.9595, 5
controllerType=0 controllerNumber=1 scan=2756, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 46, 32, 3, -199, 2
controllerType=0 controllerNumber=1 scan=2756, sp|P0AFG0|NUSG_ECOLI_2_57|truncated, 46, 32, 2, -32.9399, 2
controllerType=0 controllerNumber=1 scan=2756, sp|P0A799|PGK_ECOLI_325_387|truncated, 46, 32, 2, 24.0264, 2
controllerType=0 controllerNumber=1 scan=2756, sp|P60438|RL3_ECOLI_94_123|truncated, 46, 32, 1, 107.985, 2
controllerType=0 controllerNumber=1 scan=2756, sp|P0A7K2|RL7_ECOLI_2_62|truncated, 46, 32, 2, 175.142, 2
controllerType=0 controllerNumber=1 scan=2756, sp|P0A799|PGK_ECOLI_327_387|truncated, 46, 32, 2, 194.132, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P52613|FLIJ_ECOLI, 96, 78, 4, 141.012, 5
controllerType=0 controllerNumber=1 scan=2758, sp|P21513|RNE_ECOLI_682_719|truncated, 96, 78, 1, -214.882, 3
controllerType=0 controllerNumber=1 scan=2758, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 96, 78, 2, -151.971, 3
controllerType=0 controllerNumber=1 scan=2758, sp|P0AFX0|HPF_ECOLI_56_95|truncated, 96, 78, 1, -39.8589, 3
controllerType=0 controllerNumber=1 scan=2758, sp|P0A738|MOAC_ECOLI, 96, 78, 4, -19.2422, 3
controllerType=0 controllerNumber=1 scan=2758, sp|P69490|CCME_ECOLI, 96, 78, 4, -250.436, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P0CE47|EFTU1_ECOLI_16_59|truncated, 96, 78, 1, -206.935, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P0A858|TPIS_ECOLI_168_255|truncated, 96, 78, 2, -201.848, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P69789|PTXB_ECOLI, 96, 78, 4, -178.289, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P0A9Q9|DHAS_ECOLI_211_251|truncated, 96, 78, 1, -176.844, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P37309|ARSR_ECOLI, 96, 78, 3, -166.712, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P0A6G3|PNCC_ECOLI, 96, 78, 4, -133.998, 2
controllerType=0 controllerNumber=1 scan=2758, sp|Q46867|YGIZ_ECOLI, 96, 78, 3, -114.518, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P0A7M2|RL28_ECOLI_40_78|truncated, 96, 78, 1, -89.0571, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P0AEM9|TCYJ_ECOLI_186_266|truncated, 96, 78, 2, -46.835, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P0AF78|YJFJ_ECOLI_192_232|truncated, 96, 78, 1, -20.8149, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 96, 78, 1, -3.02197, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P0A7Q6|RL36_ECOLI, 96, 78, 1, -3.02197, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P45531|TUSC_ECOLI, 96, 78, 3, 40.4951, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P06968|DUT_ECOLI_12_53|truncated, 96, 78, 1, 46.2227, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P0ADZ0|RL23_ECOLI_10_49|truncated, 96, 78, 1, 98.0288, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P69783|PTGA_ECOLI_9_169|truncated, 96, 78, 4, 129.506, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P15081|GUTM_ECOLI, 96, 78, 3, 132.312, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P06965|DICC_ECOLI, 96, 78, 2, 145.434, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P23898|NLPC_ECOLI, 96, 78, 4, 164.969, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P76170|YNFB_ECOLI, 96, 78, 3, 176.667, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P0DSG8|YHIY_ECOLI, 96, 78, 1, 208.07, 2
controllerType=0 controllerNumber=1 scan=2758, sp|Q2EES1|YNID_ECOLI, 96, 78, 1, 246.187, 2
controllerType=0 controllerNumber=1 scan=2759, sp|Q46867|YGIZ_ECOLI, 88, 61, 3, -114.518, 3
controllerType=0 controllerNumber=1 scan=2759, sp|P0A7Q6|RL36_ECOLI, 88, 61, 1, -3.02197, 3
controllerType=0 controllerNumber=1 scan=2759, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 88, 61, 1, -3.02197, 3
controllerType=0 controllerNumber=1 scan=2759, sp|P21513|RNE_ECOLI_682_719|truncated, 88, 61, 1, -214.882, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P0AB40|BHSA_ECOLI, 88, 61, 2, -91.6777, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P0AFX0|HPF_ECOLI_56_95|truncated, 88, 61, 1, -39.8589, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P0ADB4|ECNA_ECOLI, 88, 61, 1, 2.06836, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P75972|YMFI_ECOLI, 88, 61, 3, 202.993, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P69783|PTGA_ECOLI_2_38|truncated, 132, 231, 1, -60.01, 6
controllerType=0 controllerNumber=1 scan=2760, sp|P0A7S3|RS12_ECOLI_15_50|truncated, 132, 231, 1, -3.02051, 6
controllerType=0 controllerNumber=1 scan=2760, sp|P0A7G2|RBFA_ECOLI_2_35|truncated, 132, 231, 1, -101.04, 5
controllerType=0 controllerNumber=1 scan=2760, sp|P69783|PTGA_ECOLI_2_75|truncated, 132, 231, 2, 24.0732, 5
controllerType=0 controllerNumber=1 scan=2760, sp|P23895|EMRE_ECOLI, 132, 231, 3, -223.984, 4
controllerType=0 controllerNumber=1 scan=2760, sp|P0A6D7|AROK_ECOLI_2_70|truncated, 132, 231, 2, -40.6431, 4
controllerType=0 controllerNumber=1 scan=2760, sp|P0ABK7|CSGB_ECOLI, 132, 231, 4, -236.568, 3
controllerType=0 controllerNumber=1 scan=2760, sp|P0ACF0|DBHA_ECOLI_52_90|truncated, 132, 231, 1, -233.184, 3
controllerType=0 controllerNumber=1 scan=2760, sp|P52107|CSGC_ECOLI, 132, 231, 3, -232.913, 3
controllerType=0 controllerNumber=1 scan=2760, sp|P0AFV8|PSPD_ECOLI, 132, 231, 2, -219.418, 3
controllerType=0 controllerNumber=1 scan=2760, sp|P69783|PTGA_ECOLI_2_77|truncated, 132, 231, 2, -184.023, 3
controllerType=0 controllerNumber=1 scan=2760, sp|P0A7N4|RL32_ECOLI_17_52|truncated, 132, 231, 1, -125.944, 3
controllerType=0 controllerNumber=1 scan=2760, sp|P46478|AAEX_ECOLI, 132, 231, 2, -24.0425, 3
controllerType=0 controllerNumber=1 scan=2760, sp|P0A7R5|RS10_ECOLI_1_103|truncated, 132, 231, 3, -2.04883, 3
controllerType=0 controllerNumber=1 scan=2760, sp|P0A7R5|RS10_ECOLI, 132, 231, 3, -2.04883, 3
controllerType=0 controllerNumber=1 scan=2760, sp|P0CE47|EFTU1_ECOLI_281_314|truncated, 132, 231, 1, 27.957, 3
controllerType=0 controllerNumber=1 scan=2760, sp|P0AG59|RS14_ECOLI, 132, 231, 3, 153.094, 3
controllerType=0 controllerNumber=1 scan=2760, sp|P64435|YBCW_ECOLI, 132, 231, 2, 198.444, 3
controllerType=0 controllerNumber=1 scan=2760, sp|P69428|TATA_ECOLI_1_40|truncated, 132, 231, 1, -234.316, 2
controllerType=0 controllerNumber=1 scan=2760, sp|Q46789|YGEI_ECOLI, 132, 231, 2, -232.525, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P21513|RNE_ECOLI_645_679|truncated, 132, 231, 1, -201.915, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P76127|BDM_ECOLI, 132, 231, 2, -164.625, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0ABD8|BCCP_ECOLI_8_156|truncated, 132, 231, 4, -156.421, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P69425|TATB_ECOLI_95_171|truncated, 132, 231, 2, -103.575, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0DPD0|LDRA_ECOLI, 132, 231, 1, -103.039, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0DPD1|LDRC_ECOLI, 132, 231, 1, -103.039, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P76064|YDAT_ECOLI, 132, 231, 4, -97.8184, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0ACX5|FUMD_ECOLI, 132, 231, 2, -85.0156, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P33021|NUPX_ECOLI_377_416|truncated, 132, 231, 1, -82.0732, 2
controllerType=0 controllerNumber=1 scan=2760, sp|Q47710|YQJK_ECOLI, 132, 231, 3, -76.9697, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 132, 231, 3, -73.9082, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P21513|RNE_ECOLI_646_679|truncated, 132, 231, 1, -73.8569, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0AA25|THIO_ECOLI, 132, 231, 3, -72.7529, 2
controllerType=0 controllerNumber=1 scan=2760, sp|Q6BF87|LDRB_ECOLI, 132, 231, 1, -60.9917, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P69425|TATB_ECOLI_96_171|truncated, 132, 231, 2, -16.543, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0AG59|RS14_ECOLI_2_36|truncated, 132, 231, 1, -10.0845, 2
controllerType=0 controllerNumber=1 scan=2760, sp|Q6BF25|LDRD_ECOLI, 132, 231, 1, -5.94165, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0A7U3|RS19_ECOLI_58_92|truncated, 132, 231, 1, -2.98462, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P69808|PTFB1_ECOLI, 132, 231, 3, -1.49707, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0A6P1|EFTS_ECOLI_213_283|truncated, 132, 231, 2, 1.30615, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P39363|SGCA_ECOLI, 132, 231, 4, 7.50879, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P69783|PTGA_ECOLI_134_169|truncated, 132, 231, 1, 13.9031, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P68919|RL25_ECOLI_62_94|truncated, 132, 231, 1, 52.9509, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0ABD8|BCCP_ECOLI_8_82|truncated, 132, 231, 2, 57.4204, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0AA25|THIO_ECOLI_2_109|truncated, 132, 231, 3, 58.2871, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0A858|TPIS_ECOLI_180_255|truncated, 132, 231, 2, 66.1499, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0C0L9|ISCX_ECOLI, 132, 231, 2, 90.5942, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0A800|RPOZ_ECOLI_24_91|truncated, 132, 231, 2, 112.226, 2
controllerType=0 controllerNumber=1 scan=2760, sp|Q2EES9|TORI_ECOLI, 132, 231, 2, 144.245, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0AGK8|ISCR_ECOLI_1_35|truncated, 132, 231, 1, 149.17, 2
controllerType=0 controllerNumber=1 scan=2761, sp|P0A7N4|RL32_ECOLI, 96, 25, 1, 140.082, 11
controllerType=0 controllerNumber=1 scan=2761, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 96, 25, 1, 140.082, 11
controllerType=0 controllerNumber=1 scan=2761, sp|P0ACG1|STPA_ECOLI_31_88|truncated, 96, 25, 1, -124.935, 2
controllerType=0 controllerNumber=1 scan=2761, sp|P0CF27|INSB3_ECOLI, 96, 25, 3, 4.22461, 2
controllerType=0 controllerNumber=1 scan=2761, sp|P0CF26|INSB2_ECOLI, 96, 25, 3, 4.22461, 2
controllerType=0 controllerNumber=1 scan=2761, sp|P77626|SUTR_ECOLI, 96, 25, 3, 30.7227, 2
controllerType=0 controllerNumber=1 scan=2761, sp|P57998|INSB4_ECOLI, 96, 25, 3, 62.2637, 2
controllerType=0 controllerNumber=1 scan=2761, sp|P0CF28|INSB5_ECOLI, 96, 25, 3, 197.348, 2
controllerType=0 controllerNumber=1 scan=2761, sp|P0CF30|INSB8_ECOLI, 96, 25, 3, 197.348, 2
controllerType=0 controllerNumber=1 scan=2761, sp|P0CF29|INSB6_ECOLI, 96, 25, 3, 197.348, 2
controllerType=0 controllerNumber=1 scan=2761, sp|P0CF25|INSB1_ECOLI, 96, 25, 3, 197.348, 2
controllerType=0 controllerNumber=1 scan=2761, sp|A0A385XJL4|INSB9_ECOLI, 96, 25, 3, 197.348, 2
controllerType=0 controllerNumber=1 scan=2761, sp|P0A799|PGK_ECOLI_325_387|truncated, 96, 25, 1, 198.189, 2
controllerType=0 controllerNumber=1 scan=2763, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 77, 20, 1, -148.069, 11
controllerType=0 controllerNumber=1 scan=2763, sp|P0A7N4|RL32_ECOLI, 77, 20, 1, -148.069, 11
controllerType=0 controllerNumber=1 scan=2763, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 77, 20, 1, -17.0283, 11
controllerType=0 controllerNumber=1 scan=2763, sp|P0A799|PGK_ECOLI_325_387|truncated, 77, 20, 1, -89.9614, 2
controllerType=0 controllerNumber=1 scan=2763, sp|P0A799|PGK_ECOLI_327_387|truncated, 77, 20, 1, 80.144, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI, 106, 162, 1, -116.052, 10
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 106, 162, 1, -116.052, 10
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 106, 162, 1, 14.9888, 10
controllerType=0 controllerNumber=1 scan=2764, sp|P62399|RL5_ECOLI_15_71|truncated, 106, 162, 1, 142.059, 3
controllerType=0 controllerNumber=1 scan=2764, sp|P28369|RFH_ECOLI, 106, 162, 3, 158.725, 3
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7Y0|RNC_ECOLI, 106, 162, 4, -225.768, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P67338|YOAH_ECOLI, 106, 162, 1, -223.827, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P67338|YOAH_ECOLI_1_59|truncated, 106, 162, 1, -223.827, 2
controllerType=0 controllerNumber=1 scan=2764, sp|Q79E92|YKGN_ECOLI, 106, 162, 2, -194.783, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P0AA95|YACC_ECOLI, 106, 162, 2, -191.613, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 106, 162, 1, -163.093, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P77249|SFMC_ECOLI, 106, 162, 4, -133.1, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P0A799|PGK_ECOLI_325_387|truncated, 106, 162, 1, -57.9443, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P32157|YIIM_ECOLI, 106, 162, 4, -18.1465, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P77433|YKGG_ECOLI, 106, 162, 4, 111.607, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P0A799|PGK_ECOLI_327_387|truncated, 106, 162, 1, 112.161, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P64534|RCNB_ECOLI, 106, 162, 2, 195.515, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P69428|TATA_ECOLI_36_89|truncated, 106, 162, 1, 219.402, 2
controllerType=0 controllerNumber=1 scan=2766, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 45, 7, 1, -148.069, 4
controllerType=0 controllerNumber=1 scan=2766, sp|P0A7N4|RL32_ECOLI, 45, 7, 1, -148.069, 4
controllerType=0 controllerNumber=1 scan=2766, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 45, 7, 1, -17.0283, 4
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7N4|RL32_ECOLI, 111, 388, 1, -132.043, 21
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 111, 388, 1, -132.043, 21
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 111, 388, 1, -1.00293, 19
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 111, 388, 1, -50.8794, 6
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 111, 388, 1, -164.922, 5
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7K2|RL7_ECOLI_2_62|truncated, 111, 388, 1, 77.1792, 5
controllerType=0 controllerNumber=1 scan=2768, sp|P76256|TSAB_ECOLI, 111, 388, 4, 79.8848, 5
controllerType=0 controllerNumber=1 scan=2768, sp|P0AD49|YFIA_ECOLI, 111, 388, 2, -154.844, 4
controllerType=0 controllerNumber=1 scan=2768, sp|P33343|YEHD_ECOLI, 111, 388, 3, -115.344, 4
controllerType=0 controllerNumber=1 scan=2768, sp|P0A9T0|SERA_ECOLI_352_410|truncated, 111, 388, 1, -111.978, 4
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7N1|RL31B_ECOLI_1_55|truncated, 111, 388, 1, -42.7749, 4
controllerType=0 controllerNumber=1 scan=2768, sp|P0A8Y1|YJJG_ECOLI, 111, 388, 4, -40.0859, 4
controllerType=0 controllerNumber=1 scan=2768, sp|P45470|YHBO_ECOLI, 111, 388, 3, 86.3125, 4
controllerType=0 controllerNumber=1 scan=2768, sp|P0AEB7|YOAB_ECOLI_2_56|truncated, 111, 388, 1, 222.379, 4
controllerType=0 controllerNumber=1 scan=2768, sp|P0AA95|YACC_ECOLI, 111, 388, 2, -223.597, 3
controllerType=0 controllerNumber=1 scan=2768, sp|P0A9B2|G3P1_ECOLI_2_59|truncated, 111, 388, 1, -207.975, 3
controllerType=0 controllerNumber=1 scan=2768, sp|P0A6E1|AROL_ECOLI, 111, 388, 3, -205.619, 3
controllerType=0 controllerNumber=1 scan=2768, sp|P25531|YICR_ECOLI, 111, 388, 4, -82.748, 3
controllerType=0 controllerNumber=1 scan=2768, sp|P32157|YIIM_ECOLI, 111, 388, 4, -82.1133, 3
controllerType=0 controllerNumber=1 scan=2768, sp|P0AF78|YJFJ_ECOLI, 111, 388, 4, -73.75, 3
controllerType=0 controllerNumber=1 scan=2768, sp|P0A6Q3|FABA_ECOLI, 111, 388, 3, -23.5078, 3
controllerType=0 controllerNumber=1 scan=2768, sp|P0A9T0|SERA_ECOLI_353_410|truncated, 111, 388, 1, -10.9302, 3
controllerType=0 controllerNumber=1 scan=2768, sp|P39284|YJEO_ECOLI, 111, 388, 2, -7.5498, 3
controllerType=0 controllerNumber=1 scan=2768, sp|Q7DFU6|YGHX_ECOLI, 111, 388, 2, 1.31934, 3
controllerType=0 controllerNumber=1 scan=2768, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 111, 388, 1, 173.191, 3
controllerType=0 controllerNumber=1 scan=2768, sp|P0A8E7|YAJQ_ECOLI_110_163|truncated, 111, 388, 1, 206.165, 3
controllerType=0 controllerNumber=1 scan=2768, sp|P08189|FIMF_ECOLI, 111, 388, 3, 229.645, 3
controllerType=0 controllerNumber=1 scan=2768, sp|P0A6M8|EFG_ECOLI_2_59|truncated, 111, 388, 1, -244.868, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P76122|YDDJ_ECOLI, 111, 388, 2, -241.506, 2
controllerType=0 controllerNumber=1 scan=2768, sp|A5A611|YMGI_ECOLI, 111, 388, 1, -203.241, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P05793|ILVC_ECOLI_416_475|truncated, 111, 388, 1, -191.885, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0A877|TRPA_ECOLI_205_268|truncated, 111, 388, 1, -182.115, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 111, 388, 1, -179.085, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0AFG0|NUSG_ECOLI_124_181|truncated, 111, 388, 1, -160.885, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0C018|RL18_ECOLI, 111, 388, 2, -140.147, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0C018|RL18_ECOLI_1_117|truncated, 111, 388, 2, -140.147, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0ACZ8|CUSR_ECOLI, 111, 388, 4, -133.904, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P75856|ELFD_ECOLI, 111, 388, 4, -127.805, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P23721|SERC_ECOLI_305_362|truncated, 111, 388, 1, -46.8521, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0A877|TRPA_ECOLI_207_268|truncated, 111, 388, 1, -40.0405, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P27294|INAA_ECOLI, 111, 388, 4, -35.3066, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P77326|TFAS_ECOLI, 111, 388, 2, -28.5811, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0C018|RL18_ECOLI_1_56|truncated, 111, 388, 1, 6.82031, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0A862|TPX_ECOLI_2_61|truncated, 111, 388, 1, 10.0879, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0AB35|YCFJ_ECOLI, 111, 388, 3, 24.4531, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0A862|TPX_ECOLI_110_168|truncated, 111, 388, 1, 25.1035, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0A8M6|YEEX_ECOLI_41_95|truncated, 111, 388, 1, 28.1216, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P75859|YCBU_ECOLI, 111, 388, 3, 31.5801, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0A9A2|FTNB_ECOLI, 111, 388, 3, 50.8496, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7B1|PPK1_ECOLI_1_52|truncated, 111, 388, 1, 57.2227, 2
controllerType=0 controllerNumber=1 scan=2769, sp|P0A7N4|RL32_ECOLI, 94, 53, 1, -132.043, 11
controllerType=0 controllerNumber=1 scan=2769, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 94, 53, 1, -132.043, 11
