Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2959, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 63, 1, -1.00586, 17
controllerType=0 controllerNumber=1 scan=2959, sp|P0A7N4|RL32_ECOLI, 96, 63, 1, -132.046, 14
controllerType=0 controllerNumber=1 scan=2959, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 96, 63, 1, -132.046, 14
controllerType=0 controllerNumber=1 scan=2959, sp|P0A799|PGK_ECOLI_325_387|truncated, 96, 63, 1, -73.939, 3
controllerType=0 controllerNumber=1 scan=2959, sp|P21363|YCIE_ECOLI, 96, 63, 3, -16.3145, 2
controllerType=0 controllerNumber=1 scan=2959, sp|P0A799|PGK_ECOLI_327_387|truncated, 96, 63, 1, 96.1665, 2
controllerType=0 controllerNumber=1 scan=2964, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 71, 33, 1, 14.99, 6
controllerType=0 controllerNumber=1 scan=2965, sp|P0A877|TRPA_ECOLI_205_268|truncated, 64, 18, 3, -145.02, 2
controllerType=0 controllerNumber=1 scan=2965, sp|P36683|ACNB_ECOLI_202_222|truncated, 64, 18, 1, -129.066, 2
controllerType=0 controllerNumber=1 scan=2965, sp|P0A877|TRPA_ECOLI_207_268|truncated, 64, 18, 3, -2.94531, 2
controllerType=0 controllerNumber=1 scan=2965, sp|P36683|ACNB_ECOLI_202_221|truncated, 64, 18, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=2968, sp|P25665|METE_ECOLI_395_420|truncated, 80, 33, 1, -1.00439, 11
controllerType=0 controllerNumber=1 scan=2968, sp|P23869|PPIB_ECOLI_1_79|truncated, 80, 33, 3, -147.766, 2
controllerType=0 controllerNumber=1 scan=2968, sp|P0AB46|YMGD_ECOLI, 80, 33, 4, -74.8408, 2
controllerType=0 controllerNumber=1 scan=2968, sp|P60438|RL3_ECOLI_180_209|truncated, 80, 33, 1, -59.1833, 2
controllerType=0 controllerNumber=1 scan=2968, sp|P0CE47|EFTU1_ECOLI_2_55|truncated, 80, 33, 2, 123.11, 2
controllerType=0 controllerNumber=1 scan=2970, sp|P0AG59|RS14_ECOLI_34_61|truncated, 64, 11, 1, -101.01, 2
controllerType=0 controllerNumber=1 scan=2970, sp|P0A8C8|YIDD_ECOLI, 64, 11, 3, 36.9492, 2
controllerType=0 controllerNumber=1 scan=2973, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 31, 1, -1.00293, 12
controllerType=0 controllerNumber=1 scan=2973, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 84, 31, 1, -132.043, 9
controllerType=0 controllerNumber=1 scan=2973, sp|P0A7N4|RL32_ECOLI, 84, 31, 1, -132.043, 9
controllerType=0 controllerNumber=1 scan=2973, sp|P0A799|PGK_ECOLI_325_387|truncated, 84, 31, 1, -73.936, 3
controllerType=0 controllerNumber=1 scan=2973, sp|P0A799|PGK_ECOLI_327_387|truncated, 84, 31, 1, 96.1694, 2
controllerType=0 controllerNumber=1 scan=2974, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 75, 57, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=2974, sp|P0A7N4|RL32_ECOLI, 75, 57, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=2974, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 75, 57, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=2974, sp|P31991|YDCD_ECOLI, 75, 57, 3, 38.5215, 2
controllerType=0 controllerNumber=1 scan=2979, sp|P0A7Q6|RL36_ECOLI, 58, 5, 1, 14.9844, 2
controllerType=0 controllerNumber=1 scan=2979, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 58, 5, 1, 14.9844, 2
controllerType=0 controllerNumber=1 scan=2980, sp|P0A7S3|RS12_ECOLI_15_50|truncated, 48, 6, 1, -1.00757, 3
controllerType=0 controllerNumber=1 scan=2983, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 89, 21, 1, -1.00488, 10
controllerType=0 controllerNumber=1 scan=2983, sp|P0A7N4|RL32_ECOLI, 89, 21, 1, -132.045, 6
controllerType=0 controllerNumber=1 scan=2983, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 89, 21, 1, -132.045, 6
controllerType=0 controllerNumber=1 scan=2983, sp|P0A799|PGK_ECOLI_325_387|truncated, 89, 21, 1, -73.938, 2
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 97, 51, 1, -132.045, 7
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI, 97, 51, 1, -132.045, 7
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 97, 51, 1, -1.00488, 7
controllerType=0 controllerNumber=1 scan=2984, sp|P76256|TSAB_ECOLI, 97, 51, 4, 79.877, 2
controllerType=0 controllerNumber=1 scan=2985, sp|P0A7N9|RL33_ECOLI_28_55|truncated, 75, 28, 1, -1.00684, 7
controllerType=0 controllerNumber=1 scan=2986, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 75, 70, 1, -75.8765, 6
controllerType=0 controllerNumber=1 scan=2986, sp|P69428|TATA_ECOLI_35_61|truncated, 75, 70, 1, 16.1272, 3
controllerType=0 controllerNumber=1 scan=2986, sp|P60438|RL3_ECOLI_94_123|truncated, 75, 70, 1, -92.1411, 2
controllerType=0 controllerNumber=1 scan=2986, sp|P0A6M8|EFG_ECOLI_2_29|truncated, 75, 70, 1, -66.0977, 2
controllerType=0 controllerNumber=1 scan=2986, sp|P60624|RL24_ECOLI_2_28|truncated, 75, 70, 1, 10.7832, 2
controllerType=0 controllerNumber=1 scan=2986, sp|P08372|PPDC_ECOLI, 75, 70, 4, 21.208, 2
controllerType=0 controllerNumber=1 scan=2986, sp|P42625|YHAL_ECOLI, 75, 70, 2, 50.9585, 2
controllerType=0 controllerNumber=1 scan=2986, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 75, 70, 1, 139.042, 2
controllerType=0 controllerNumber=1 scan=2988, sp|P69776|LPP_ECOLI_51_74|truncated, 62, 32, 1, -1.00854, 4
controllerType=0 controllerNumber=1 scan=2989, sp|P0A7N4|RL32_ECOLI_17_52|truncated, 66, 39, 1, -1.00952, 19
controllerType=0 controllerNumber=1 scan=2989, sp|P0DP63|YBEH_ECOLI, 66, 39, 2, 103.141, 4
controllerType=0 controllerNumber=1 scan=2989, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 66, 39, 2, -136.038, 2
controllerType=0 controllerNumber=1 scan=2989, sp|C1P5Z9|YMIB_ECOLI, 66, 39, 1, -86.1758, 2
controllerType=0 controllerNumber=1 scan=2989, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 66, 39, 2, -85.1426, 2
controllerType=0 controllerNumber=1 scan=2990, sp|P0A7U7|RS20_ECOLI_39_69|truncated, 77, 24, 1, -99.2061, 3
controllerType=0 controllerNumber=1 scan=2990, sp|P68679|RS21_ECOLI_21_46|truncated, 77, 24, 1, 110.919, 2
controllerType=0 controllerNumber=1 scan=2991, sp|P04825|AMPN_ECOLI_767_783|truncated, 28, 2, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=2994, sp|P0AAB8|USPD_ECOLI, 131, 232, 3, -107.314, 2
controllerType=0 controllerNumber=1 scan=2994, sp|P09372|GRPE_ECOLI_2_197|truncated, 131, 232, 4, -85.8633, 2
controllerType=0 controllerNumber=1 scan=2994, sp|P76611|PINH_ECOLI, 131, 232, 1, -43.6929, 2
controllerType=0 controllerNumber=1 scan=2994, sp|P76214|VES_ECOLI, 131, 232, 4, 4.39062, 2
controllerType=0 controllerNumber=1 scan=2994, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 131, 232, 2, 6.0752, 2
controllerType=0 controllerNumber=1 scan=2994, sp|P0AGK4|YHBY_ECOLI, 131, 232, 2, 6.0752, 2
controllerType=0 controllerNumber=1 scan=2994, sp|P77611|RSXC_ECOLI_480_531|truncated, 131, 232, 1, 14.0889, 2
controllerType=0 controllerNumber=1 scan=2994, sp|C1P5Z7|SGRT_ECOLI, 131, 232, 1, 56.4819, 2
controllerType=0 controllerNumber=1 scan=2994, sp|P77714|YDIT_ECOLI, 131, 232, 2, 66.0107, 2
controllerType=0 controllerNumber=1 scan=2994, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 131, 232, 1, 71.2842, 2
controllerType=0 controllerNumber=1 scan=2994, sp|P69330|CITD_ECOLI, 131, 232, 2, 100.539, 2
controllerType=0 controllerNumber=1 scan=2994, sp|P64602|MLAB_ECOLI, 131, 232, 2, 109.521, 2
controllerType=0 controllerNumber=1 scan=2994, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 131, 232, 2, 141.483, 2
controllerType=0 controllerNumber=1 scan=2995, sp|P68919|RL25_ECOLI_61_89|truncated, 91, 35, 1, -145.185, 6
controllerType=0 controllerNumber=1 scan=2995, sp|P68919|RL25_ECOLI_63_89|truncated, 91, 35, 1, 68.9473, 6
controllerType=0 controllerNumber=1 scan=2995, sp|P60422|RL2_ECOLI_225_255|truncated, 91, 35, 1, -85.8765, 2
controllerType=0 controllerNumber=1 scan=2996, sp|P60422|RL2_ECOLI_215_255|truncated, 103, 88, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=2996, sp|P11291|YZCX_ECOLI, 103, 88, 4, -70.8535, 2
controllerType=0 controllerNumber=1 scan=2996, sp|P36678|GSPM_ECOLI, 103, 88, 4, 36.7305, 2
controllerType=0 controllerNumber=1 scan=2998, sp|Q2EEQ2|RL362_ECOLI_1_46|truncated, 63, 29, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=2998, sp|Q2EEQ2|RL362_ECOLI, 63, 29, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=2998, sp|P0A951|ATDA_ECOLI, 63, 29, 4, -21.6367, 2
controllerType=0 controllerNumber=1 scan=2999, sp|P69428|TATA_ECOLI_38_89|truncated, 59, 30, 2, -13.7939, 4
controllerType=0 controllerNumber=1 scan=2999, sp|P69428|TATA_ECOLI_39_89|truncated, 59, 30, 2, 43.2275, 4
controllerType=0 controllerNumber=1 scan=2999, sp|P0AES9|HDEA_ECOLI, 59, 30, 4, -145.134, 3
controllerType=0 controllerNumber=1 scan=2999, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 59, 30, 1, -23.1167, 3
controllerType=0 controllerNumber=1 scan=2999, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 59, 30, 1, 147.948, 3
controllerType=0 controllerNumber=1 scan=2999, sp|P77611|RSXC_ECOLI_698_725|truncated, 59, 30, 1, -75.1116, 2
controllerType=0 controllerNumber=1 scan=2999, sp|P0A7K2|RL7_ECOLI_2_88|truncated, 59, 30, 3, -14.2207, 2
controllerType=0 controllerNumber=1 scan=2999, sp|P0AG55|RL6_ECOLI_135_160|truncated, 59, 30, 1, 39.9365, 2
controllerType=0 controllerNumber=1 scan=2999, sp|P68919|RL25_ECOLI_19_94|truncated, 59, 30, 3, 94.8271, 2
controllerType=0 controllerNumber=1 scan=3000, sp|P0ADZ0|RL23_ECOLI_10_33|truncated, 103, 103, 1, -1.00708, 22
controllerType=0 controllerNumber=1 scan=3000, sp|P69425|TATB_ECOLI_95_171|truncated, 103, 103, 3, -96.5068, 3
controllerType=0 controllerNumber=1 scan=3000, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 103, 103, 2, -103.908, 2
controllerType=0 controllerNumber=1 scan=3000, sp|P0A7U3|RS19_ECOLI_46_92|truncated, 103, 103, 2, 21.0835, 2
controllerType=0 controllerNumber=1 scan=3000, sp|P32700|YJCB_ECOLI, 103, 103, 4, 136.444, 2
controllerType=0 controllerNumber=1 scan=3003, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 41, 14, 1, -1.0127, 7
controllerType=0 controllerNumber=1 scan=3003, sp|P0A7Q6|RL36_ECOLI, 41, 14, 1, -1.0127, 7
controllerType=0 controllerNumber=1 scan=3003, sp|P11866|TDCR_ECOLI, 41, 14, 2, 119.697, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P0A790|PAND_ECOLI_1_24|truncated, 140, 219, 1, 14.9888, 19
controllerType=0 controllerNumber=1 scan=3004, sp|P0AF93|RIDA_ECOLI_2_58|truncated, 140, 219, 2, -118.041, 4
controllerType=0 controllerNumber=1 scan=3004, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 140, 219, 1, 3.12793, 4
controllerType=0 controllerNumber=1 scan=3004, sp|P68919|RL25_ECOLI_19_94|truncated, 140, 219, 3, -139.201, 3
controllerType=0 controllerNumber=1 scan=3004, sp|P64519|YODD_ECOLI, 140, 219, 3, -29.6152, 3
controllerType=0 controllerNumber=1 scan=3004, sp|P60438|RL3_ECOLI_70_123|truncated, 140, 219, 2, 11.001, 3
controllerType=0 controllerNumber=1 scan=3004, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 140, 219, 1, 74.165, 3
controllerType=0 controllerNumber=1 scan=3004, sp|P0A6P9|ENO_ECOLI_2_84|truncated, 140, 219, 3, 120.968, 3
controllerType=0 controllerNumber=1 scan=3004, sp|P64521|YEET_ECOLI, 140, 219, 3, 139.178, 3
controllerType=0 controllerNumber=1 scan=3004, sp|P0DSE8|YLJB_ECOLI, 140, 219, 1, 142.206, 3
controllerType=0 controllerNumber=1 scan=3004, sp|P0A6F9|CH10_ECOLI_1_55|truncated, 140, 219, 2, -127.253, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P0AG59|RS14_ECOLI_34_59|truncated, 140, 219, 1, -106.011, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P0A7Z0|RPIA_ECOLI_1_111|truncated, 140, 219, 4, -89.8369, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 140, 219, 3, -89.7393, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P0A6A8|ACP_ECOLI, 140, 219, 3, -89.7393, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P76344|ZINT_ECOLI_24_99|truncated, 140, 219, 3, -87.8193, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P60624|RL24_ECOLI_44_71|truncated, 140, 219, 1, -74.1196, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 140, 219, 2, 15.1484, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P0A7J3|RL10_ECOLI_26_51|truncated, 140, 219, 1, 41.0132, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 140, 219, 3, 41.3018, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P09372|GRPE_ECOLI_2_52|truncated, 140, 219, 2, 54.2998, 2
controllerType=0 controllerNumber=1 scan=3004, sp|P24186|FOLD_ECOLI_2_26|truncated, 140, 219, 1, 139.943, 2
controllerType=0 controllerNumber=1 scan=3005, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 93, 184, 1, -1.00879, 11
controllerType=0 controllerNumber=1 scan=3005, sp|P0A7N4|RL32_ECOLI, 93, 184, 1, -132.049, 9
controllerType=0 controllerNumber=1 scan=3005, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 93, 184, 1, -132.049, 9
controllerType=0 controllerNumber=1 scan=3005, sp|P76256|TSAB_ECOLI, 93, 184, 4, 79.8613, 4
controllerType=0 controllerNumber=1 scan=3005, sp|P0ACZ8|CUSR_ECOLI, 93, 184, 4, -133.928, 2
controllerType=0 controllerNumber=1 scan=3005, sp|P0AF78|YJFJ_ECOLI, 93, 184, 4, -73.7734, 2
controllerType=0 controllerNumber=1 scan=3005, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 93, 184, 1, -50.8853, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 135, 220, 1, -1.0022, 19
controllerType=0 controllerNumber=1 scan=3009, sp|P02359|RS7_ECOLI_124_149|truncated, 135, 220, 1, 16.9551, 3
controllerType=0 controllerNumber=1 scan=3009, sp|P69441|KAD_ECOLI_164_214|truncated, 135, 220, 2, 64.811, 3
controllerType=0 controllerNumber=1 scan=3009, sp|P0ACW4|YDCA_ECOLI, 135, 220, 2, -86.0601, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 135, 220, 1, -57.0859, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P0A780|NUSB_ECOLI_113_139|truncated, 135, 220, 1, -39.1448, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P0DSG9|YRIA_ECOLI, 135, 220, 1, -38.2085, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P0DSH0|YRIB_ECOLI, 135, 220, 1, -38.2085, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P07017|MCP2_ECOLI_516_542|truncated, 135, 220, 1, -10.1252, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P76344|ZINT_ECOLI_24_75|truncated, 135, 220, 2, -9.96387, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P0A6M8|EFG_ECOLI_2_79|truncated, 135, 220, 3, 14.0059, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P39221|YABQ_ECOLI, 135, 220, 2, 36.6621, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P07017|MCP2_ECOLI_517_542|truncated, 135, 220, 1, 60.9119, 2
controllerType=0 controllerNumber=1 scan=3009, sp|Q9XB42|YKFH_ECOLI, 135, 220, 3, 79.9844, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P0A7U7|RS20_ECOLI_39_64|truncated, 135, 220, 1, 84.9883, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 135, 220, 1, 87.8513, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 135, 220, 2, 89.0146, 2
controllerType=0 controllerNumber=1 scan=3009, sp|P0A8C1|YBJQ_ECOLI, 135, 220, 4, 110.909, 2
controllerType=0 controllerNumber=1 scan=3013, sp|P0A7N4|RL32_ECOLI, 94, 94, 1, 50.9937, 5
controllerType=0 controllerNumber=1 scan=3013, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 94, 94, 1, 50.9937, 5
controllerType=0 controllerNumber=1 scan=3013, sp|P75681|AFUB_ECOLI, 94, 94, 2, -97.3535, 3
controllerType=0 controllerNumber=1 scan=3013, sp|P75681|AFUB_ECOLI_1_120|truncated, 94, 94, 2, -97.3535, 3
controllerType=0 controllerNumber=1 scan=3013, sp|P0ABP8|DEOD_ECOLI, 94, 94, 4, 43.6934, 3
controllerType=0 controllerNumber=1 scan=3013, sp|P61949|FLAV_ECOLI_2_176|truncated, 94, 94, 3, -111.209, 2
controllerType=0 controllerNumber=1 scan=3013, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 94, 94, 1, 18.1147, 2
controllerType=0 controllerNumber=1 scan=3013, sp|P69428|TATA_ECOLI_1_61|truncated, 94, 94, 1, 41.9824, 2
controllerType=0 controllerNumber=1 scan=3013, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 94, 94, 1, 132.158, 2
controllerType=0 controllerNumber=1 scan=3014, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 98, 86, 1, 132.158, 3
controllerType=0 controllerNumber=1 scan=3014, sp|P76630|YGAZ_ECOLI, 98, 86, 4, -113.811, 2
controllerType=0 controllerNumber=1 scan=3014, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 98, 86, 1, 18.1147, 2
controllerType=0 controllerNumber=1 scan=3014, sp|P0A7N4|RL32_ECOLI, 98, 86, 1, 50.9937, 2
controllerType=0 controllerNumber=1 scan=3014, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 98, 86, 1, 50.9937, 2
controllerType=0 controllerNumber=1 scan=3015, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 77, 4, 1, 13.9814, 2
controllerType=0 controllerNumber=1 scan=3015, sp|P0A7Q6|RL36_ECOLI, 77, 4, 1, 13.9814, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P0A8M6|YEEX_ECOLI_20_40|truncated, 86, 93, 1, -1.00635, 13
controllerType=0 controllerNumber=1 scan=3018, sp|P68919|RL25_ECOLI_63_86|truncated, 86, 93, 1, -123.109, 4
controllerType=0 controllerNumber=1 scan=3018, sp|P68919|RL25_ECOLI_63_85|truncated, 86, 93, 1, -10.0247, 4
controllerType=0 controllerNumber=1 scan=3018, sp|P68919|RL25_ECOLI_64_85|truncated, 86, 93, 1, 103.06, 4
controllerType=0 controllerNumber=1 scan=3018, sp|P0AGK4|YHBY_ECOLI, 86, 93, 4, -116.015, 3
controllerType=0 controllerNumber=1 scan=3018, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 86, 93, 4, -116.015, 3
controllerType=0 controllerNumber=1 scan=3018, sp|P0A6H5|HSLU_ECOLI_2_25|truncated, 86, 93, 1, -100.909, 3
controllerType=0 controllerNumber=1 scan=3018, sp|P0C018|RL18_ECOLI_77_100|truncated, 86, 93, 1, -57.8789, 3
controllerType=0 controllerNumber=1 scan=3018, sp|P36560|ASR_ECOLI, 86, 93, 4, 76.2686, 3
controllerType=0 controllerNumber=1 scan=3018, sp|P0AF93|RIDA_ECOLI_81_128|truncated, 86, 93, 2, -91.7783, 2
controllerType=0 controllerNumber=1 scan=3018, sp|Q2EET2|YPFN_ECOLI, 86, 93, 3, -70.7759, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P60438|RL3_ECOLI_67_116|truncated, 86, 93, 2, -49.7744, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P60438|RL3_ECOLI_98_123|truncated, 86, 93, 1, -15.9763, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P0AAW9|ACRZ_ECOLI, 86, 93, 2, 33.0947, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P76344|ZINT_ECOLI_24_117|truncated, 86, 93, 4, 75.8271, 2
controllerType=0 controllerNumber=1 scan=3018, sp|P0A7J3|RL10_ECOLI_2_51|truncated, 86, 93, 2, 117.227, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P60624|RL24_ECOLI_44_66|truncated, 136, 392, 1, -1.00684, 11
controllerType=0 controllerNumber=1 scan=3019, sp|P0A800|RPOZ_ECOLI_26_91|truncated, 136, 392, 3, -124.798, 4
controllerType=0 controllerNumber=1 scan=3019, sp|P09151|LEU1_ECOLI_502_523|truncated, 136, 392, 1, -113.941, 4
controllerType=0 controllerNumber=1 scan=3019, sp|P60438|RL3_ECOLI_136_159|truncated, 136, 392, 1, -85.0139, 4
controllerType=0 controllerNumber=1 scan=3019, sp|P0A800|RPOZ_ECOLI_27_91|truncated, 136, 392, 3, 31.3027, 4
controllerType=0 controllerNumber=1 scan=3019, sp|P0A7J3|RL10_ECOLI_119_165|truncated, 136, 392, 2, -95.9658, 3
controllerType=0 controllerNumber=1 scan=3019, sp|P68919|RL25_ECOLI_30_94|truncated, 136, 392, 3, -92.8682, 3
controllerType=0 controllerNumber=1 scan=3019, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 136, 392, 3, -89.8745, 3
controllerType=0 controllerNumber=1 scan=3019, sp|P0ADV7|MLAC_ECOLI_148_211|truncated, 136, 392, 3, -0.717773, 3
controllerType=0 controllerNumber=1 scan=3019, sp|O32583|THIS_ECOLI, 136, 392, 3, 46.3877, 3
controllerType=0 controllerNumber=1 scan=3019, sp|Q59385|COPA_ECOLI_2_69|truncated, 136, 392, 3, 64.4487, 3
controllerType=0 controllerNumber=1 scan=3019, sp|P0A6Y8|DNAK_ECOLI_2_70|truncated, 136, 392, 3, 84.3291, 3
controllerType=0 controllerNumber=1 scan=3019, sp|P62399|RL5_ECOLI_49_71|truncated, 136, 392, 1, 101.015, 3
controllerType=0 controllerNumber=1 scan=3019, sp|P0A800|RPOZ_ECOLI_28_91|truncated, 136, 392, 3, 102.34, 3
controllerType=0 controllerNumber=1 scan=3019, sp|P0A7U7|RS20_ECOLI, 136, 392, 4, 126.113, 3
controllerType=0 controllerNumber=1 scan=3019, sp|P0A7U7|RS20_ECOLI_1_87|truncated, 136, 392, 4, 126.113, 3
controllerType=0 controllerNumber=1 scan=3019, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 136, 392, 4, -148.055, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0AG63|RS17_ECOLI_20_84|truncated, 136, 392, 3, -129.032, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P68919|RL25_ECOLI_46_88|truncated, 136, 392, 2, -120.98, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P68919|RL25_ECOLI_64_85|truncated, 136, 392, 1, -111.091, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0AEM9|TCYJ_ECOLI_198_266|truncated, 136, 392, 3, -90.8359, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P60624|RL24_ECOLI_20_43|truncated, 136, 392, 1, -71.1902, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P45577|PROQ_ECOLI_126_147|truncated, 136, 392, 1, -67.9946, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0A6P9|ENO_ECOLI_2_97|truncated, 136, 392, 4, -59.8447, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0ABF4|EUTM_ECOLI, 136, 392, 4, -54.7686, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P02358|RS6_ECOLI_110_131|truncated, 136, 392, 1, -46.6694, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 136, 392, 3, -44.687, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0A9Y6|CSPC_ECOLI, 136, 392, 3, -44.687, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P62399|RL5_ECOLI_48_71|truncated, 136, 392, 1, -27.0798, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0A9T0|SERA_ECOLI_366_410|truncated, 136, 392, 2, -21.8379, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0AFD6|NUOI_ECOLI_158_180|truncated, 136, 392, 1, -14.9482, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0ADJ5|BCSF_ECOLI, 136, 392, 3, -6.11816, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P45523|FKBA_ECOLI_200_270|truncated, 136, 392, 3, -3.01611, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0A7R5|RS10_ECOLI_12_33|truncated, 136, 392, 1, 9.08667, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0A7N4|RL32_ECOLI_15_57|truncated, 136, 392, 2, 41.1338, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P02929|TONB_ECOLI_61_104|truncated, 136, 392, 2, 59.9785, 2
controllerType=0 controllerNumber=1 scan=3019, sp|Q2EEU2|YJHX_ECOLI, 136, 392, 4, 76.1543, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 136, 392, 3, 86.3535, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0A7J3|RL10_ECOLI_98_165|truncated, 136, 392, 3, 91.2104, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P64476|YDIH_ECOLI, 136, 392, 3, 91.2466, 2
controllerType=0 controllerNumber=1 scan=3019, sp|P0ADB7|ECNB_ECOLI, 136, 392, 2, 95.1875, 2
