Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2509, sp|P69428|TATA_ECOLI_43_89|truncated, 63, 16, 1, -1.00049, 5
controllerType=0 controllerNumber=1 scan=2509, sp|P69428|TATA_ECOLI_44_89|truncated, 63, 16, 1, 130.04, 5
controllerType=0 controllerNumber=1 scan=2509, sp|P69428|TATA_ECOLI_46_89|truncated, 63, 16, 1, 332.099, 5
controllerType=0 controllerNumber=1 scan=2509, sp|P69428|TATA_ECOLI_47_89|truncated, 63, 16, 1, 447.126, 5
controllerType=0 controllerNumber=1 scan=2513, sp|P25728|YGBA_ECOLI_97_117|truncated, 56, 15, 1, -1.00659, 3
controllerType=0 controllerNumber=1 scan=2519, sp|P60438|RL3_ECOLI_136_159|truncated, 83, 70, 1, 13.0085, 6
controllerType=0 controllerNumber=1 scan=2519, sp|P60438|RL3_ECOLI_132_154|truncated, 83, 70, 1, 206.192, 5
controllerType=0 controllerNumber=1 scan=2523, sp|P07017|MCP2_ECOLI_515_542|truncated, 59, 10, 1, -114.09, 2
controllerType=0 controllerNumber=1 scan=2523, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 59, 10, 1, -55.074, 2
controllerType=0 controllerNumber=1 scan=2523, sp|P07017|MCP2_ECOLI_516_542|truncated, 59, 10, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=2523, sp|P07017|MCP2_ECOLI_514_540|truncated, 59, 10, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=2523, sp|P07017|MCP2_ECOLI_517_542|truncated, 59, 10, 1, 70.0312, 2
controllerType=0 controllerNumber=1 scan=2523, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 59, 10, 1, 101.027, 2
controllerType=0 controllerNumber=1 scan=2523, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 59, 10, 1, 115.99, 2
controllerType=0 controllerNumber=1 scan=2523, sp|P07017|MCP2_ECOLI_515_540|truncated, 59, 10, 1, 155.095, 2
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_116_143|truncated, 50, 13, 1, -203.084, 6
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_120_146|truncated, 50, 13, 1, -62.9412, 6
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_118_143|truncated, 50, 13, 1, -1.0061, 6
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_120_143|truncated, 50, 13, 1, 268.179, 6
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_121_143|truncated, 50, 13, 1, 381.263, 5
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_122_147|truncated, 50, 13, 1, 50.1428, 4
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_120_150|truncated, 50, 13, 1, -447.153, 2
controllerType=0 controllerNumber=1 scan=2543, sp|P64614|YHCN_ECOLI, 50, 13, 3, -432.927, 2
controllerType=0 controllerNumber=1 scan=2543, sp|P02359|RS7_ECOLI_120_149|truncated, 50, 13, 1, -376.116, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 115, 165, 1, -263.154, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0ABH9|CLPA_ECOLI_392_416|truncated, 115, 165, 1, -209.134, 2
controllerType=0 controllerNumber=1 scan=2548, sp|P0A7Q1|RL35_ECOLI, 115, 165, 3, 362.861, 2
controllerType=0 controllerNumber=1 scan=2553, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 20, 4, 2, 100.336, 2
controllerType=0 controllerNumber=1 scan=2576, sp|P61175|RL22_ECOLI_49_73|truncated, 24, 3, 1, -368.233, 2
controllerType=0 controllerNumber=1 scan=2576, sp|P0ABC7|HFLK_ECOLI_23_46|truncated, 24, 3, 1, -217.026, 2
controllerType=0 controllerNumber=1 scan=2576, sp|P0ABC7|HFLK_ECOLI_2_46|truncated, 24, 3, 2, -167.896, 2
controllerType=0 controllerNumber=1 scan=2576, sp|P0ABC7|HFLK_ECOLI_3_46|truncated, 24, 3, 2, -96.8584, 2
controllerType=0 controllerNumber=1 scan=2576, sp|P61175|RL22_ECOLI_55_75|truncated, 24, 3, 1, -1.02661, 2
controllerType=0 controllerNumber=1 scan=2576, sp|P61175|RL22_ECOLI_32_73|truncated, 24, 3, 2, 87.7988, 2
controllerType=0 controllerNumber=1 scan=2576, sp|P61175|RL22_ECOLI_53_73|truncated, 24, 3, 1, 101.057, 2
controllerType=0 controllerNumber=1 scan=2576, sp|P61175|RL22_ECOLI_54_73|truncated, 24, 3, 1, 188.089, 2
controllerType=0 controllerNumber=1 scan=2576, sp|P61175|RL22_ECOLI_55_73|truncated, 24, 3, 1, 259.126, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P61175|RL22_ECOLI_55_75|truncated, 78, 150, 1, 254.265, 14
controllerType=0 controllerNumber=1 scan=2583, sp|P61175|RL22_ECOLI_53_73|truncated, 78, 150, 1, 356.348, 13
controllerType=0 controllerNumber=1 scan=2583, sp|P61175|RL22_ECOLI_54_73|truncated, 78, 150, 1, 443.38, 13
controllerType=0 controllerNumber=1 scan=2583, sp|P61175|RL22_ECOLI_49_73|truncated, 78, 150, 1, -112.942, 11
controllerType=0 controllerNumber=1 scan=2583, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 78, 150, 1, 90.1777, 3
controllerType=0 controllerNumber=1 scan=2583, sp|P0A780|NUSB_ECOLI_113_139|truncated, 78, 150, 1, -371.153, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P77611|RSXC_ECOLI_480_531|truncated, 78, 150, 2, -271.136, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P77611|RSXC_ECOLI_662_686|truncated, 78, 150, 1, -264.05, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P77611|RSXC_ECOLI_598_622|truncated, 78, 150, 1, -252.039, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P77611|RSXC_ECOLI_566_590|truncated, 78, 150, 1, -251.055, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P60438|RL3_ECOLI_26_49|truncated, 78, 150, 1, -148.006, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P77611|RSXC_ECOLI_664_686|truncated, 78, 150, 1, -64.9182, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P60438|RL3_ECOLI_27_49|truncated, 78, 150, 1, -48.9373, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0ABC7|HFLK_ECOLI_23_46|truncated, 78, 150, 1, 38.2654, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P77611|RSXC_ECOLI_666_686|truncated, 78, 150, 1, 162.22, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P60438|RL3_ECOLI_27_46|truncated, 78, 150, 1, 263.242, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P77611|RSXC_ECOLI_667_686|truncated, 78, 150, 1, 290.315, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0A799|PGK_ECOLI_317_387|truncated, 78, 150, 3, 329.428, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0ABC7|HFLK_ECOLI_2_46|truncated, 78, 150, 2, 342.687, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0ABC7|HFLK_ECOLI_3_46|truncated, 78, 150, 2, 413.724, 2
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_39_89|truncated, 133, 73, 1, -404.26, 24
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_40_89|truncated, 133, 73, 1, -257.192, 24
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_41_89|truncated, 133, 73, 1, -129.097, 24
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_42_89|truncated, 133, 73, 1, -1.00195, 23
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_43_89|truncated, 133, 73, 1, 70.0352, 23
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_44_89|truncated, 133, 73, 1, 201.076, 23
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_46_89|truncated, 133, 73, 1, 403.135, 23
controllerType=0 controllerNumber=1 scan=2584, sp|P62399|RL5_ECOLI_20_71|truncated, 133, 73, 1, -177.495, 5
controllerType=0 controllerNumber=1 scan=2585, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 88, 70, 1, -145.969, 5
controllerType=0 controllerNumber=1 scan=2585, sp|P0AGK8|ISCR_ECOLI_135_162|truncated, 88, 70, 1, -1.00415, 4
controllerType=0 controllerNumber=1 scan=2585, sp|P0AGK8|ISCR_ECOLI_135_159|truncated, 88, 70, 1, 339.218, 3
controllerType=0 controllerNumber=1 scan=2585, sp|P38521|YGGL_ECOLI, 88, 70, 4, -254.679, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0A7N1|RL31B_ECOLI_17_73|truncated, 88, 70, 2, -77.8984, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P05793|ILVC_ECOLI_463_491|truncated, 88, 70, 1, -74.0718, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0A877|TRPA_ECOLI_207_268|truncated, 88, 70, 2, -42.0884, 2
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_39_89|truncated, 98, 29, 1, -404.267, 8
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_40_89|truncated, 98, 29, 1, -257.198, 8
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_41_89|truncated, 98, 29, 1, -129.103, 8
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_42_89|truncated, 98, 29, 1, -1.0083, 8
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_43_89|truncated, 98, 29, 1, 70.0288, 8
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_44_89|truncated, 98, 29, 1, 201.069, 8
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_46_89|truncated, 98, 29, 1, 403.128, 8
controllerType=0 controllerNumber=1 scan=2588, sp|P62399|RL5_ECOLI_20_71|truncated, 98, 29, 1, -177.501, 2
controllerType=0 controllerNumber=1 scan=2590, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 81, 4, 1, -145.972, 2
controllerType=0 controllerNumber=1 scan=2593, sp|P69428|TATA_ECOLI_36_89|truncated, 47, 6, 1, -242.183, 2
controllerType=0 controllerNumber=1 scan=2593, sp|P0AES9|HDEA_ECOLI, 47, 6, 2, -119.553, 2
controllerType=0 controllerNumber=1 scan=2593, sp|P69428|TATA_ECOLI_38_89|truncated, 47, 6, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=2593, sp|P69428|TATA_ECOLI_39_89|truncated, 47, 6, 1, 56.0181, 2
controllerType=0 controllerNumber=1 scan=2593, sp|P69428|TATA_ECOLI_40_89|truncated, 47, 6, 1, 203.086, 2
controllerType=0 controllerNumber=1 scan=2593, sp|P69428|TATA_ECOLI_41_89|truncated, 47, 6, 1, 331.182, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A858|TPIS_ECOLI_164_255|truncated, 141, 477, 3, -238.76, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P0ADZ0|RL23_ECOLI_10_66|truncated, 141, 477, 2, -39.0264, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P0ADZ0|RL23_ECOLI_10_64|truncated, 141, 477, 2, 146.09, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P75991|YCGZ_ECOLI, 141, 477, 3, 393.667, 3
controllerType=0 controllerNumber=1 scan=2594, sp|Q47710|YQJK_ECOLI, 141, 477, 4, 406.579, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_59_88|truncated, 141, 477, 1, -443.251, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_61_89|truncated, 141, 477, 1, -328.224, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A7U7|RS20_ECOLI_39_69|truncated, 141, 477, 1, -296.056, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A7N1|RL31B_ECOLI_17_73|truncated, 141, 477, 2, -281.789, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P60723|RL4_ECOLI_31_61|truncated, 141, 477, 1, -247.091, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_61_88|truncated, 141, 477, 1, -215.14, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 141, 477, 2, -209.829, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A7J7|RL11_ECOLI_82_112|truncated, 141, 477, 1, -156.084, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A881|TRPR_ECOLI, 141, 477, 4, -137.534, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_63_89|truncated, 141, 477, 1, -114.093, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_62_88|truncated, 141, 477, 1, -102.056, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_61_87|truncated, 141, 477, 1, -78.0813, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P60723|RL4_ECOLI_33_61|truncated, 141, 477, 1, -48.9543, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A7N1|RL31B_ECOLI_31_84|truncated, 141, 477, 2, -20.6904, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_63_88|truncated, 141, 477, 1, -1.00854, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A8E7|YAJQ_ECOLI_110_163|truncated, 141, 477, 2, 0.226074, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P60723|RL4_ECOLI_34_61|truncated, 141, 477, 1, 50.1143, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0ACC3|ERPA_ECOLI, 141, 477, 4, 117.141, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P60723|RL4_ECOLI_35_61|truncated, 141, 477, 1, 121.151, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A8B5|YBAB_ECOLI, 141, 477, 4, 202.982, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A8B5|YBAB_ECOLI_1_109|truncated, 141, 477, 4, 202.982, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_65_88|truncated, 141, 477, 1, 211.144, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P76096|MOKB_ECOLI, 141, 477, 2, 214.532, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A858|TPIS_ECOLI_168_255|truncated, 141, 477, 3, 237.468, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A7J7|RL11_ECOLI_82_108|truncated, 141, 477, 1, 257.144, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_63_86|truncated, 141, 477, 1, 264.109, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A858|TPIS_ECOLI_197_255|truncated, 141, 477, 2, 264.422, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_66_88|truncated, 141, 477, 1, 310.212, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P28635|METQ_ECOLI_120_144|truncated, 141, 477, 1, 358.323, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0AES9|HDEA_ECOLI, 141, 477, 4, 359.756, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_63_85|truncated, 141, 477, 1, 377.193, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_515_542|truncated, 82, 41, 1, -185.128, 5
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_516_542|truncated, 82, 41, 1, -72.0437, 5
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_514_540|truncated, 82, 41, 1, -72.0437, 5
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_517_542|truncated, 82, 41, 1, -1.00659, 5
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_515_540|truncated, 82, 41, 1, 84.0574, 5
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_519_542|truncated, 82, 41, 1, 157.062, 4
controllerType=0 controllerNumber=1 scan=2595, sp|P00350|6PGD_ECOLI_395_468|truncated, 82, 41, 3, 78.3379, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0AG59|RS14_ECOLI_2_65|truncated, 97, 632, 3, 228.326, 10
controllerType=0 controllerNumber=1 scan=2598, sp|P77611|RSXC_ECOLI_533_558|truncated, 97, 632, 1, -216, 6
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7U7|RS20_ECOLI_25_71|truncated, 97, 632, 2, -198.975, 6
controllerType=0 controllerNumber=1 scan=2598, sp|P36560|ASR_ECOLI, 97, 632, 4, -436.058, 4
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 97, 632, 1, -405.086, 4
controllerType=0 controllerNumber=1 scan=2598, sp|P77611|RSXC_ECOLI_480_531|truncated, 97, 632, 2, -303.119, 4
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7U7|RS20_ECOLI_39_64|truncated, 97, 632, 1, -263.012, 4
controllerType=0 controllerNumber=1 scan=2598, sp|P0ACF8|HNS_ECOLI_71_118|truncated, 97, 632, 2, -128.83, 4
controllerType=0 controllerNumber=1 scan=2598, sp|P0AG59|RS14_ECOLI_2_23|truncated, 97, 632, 1, -1.00439, 4
controllerType=0 controllerNumber=1 scan=2598, sp|P60723|RL4_ECOLI_35_61|truncated, 97, 632, 1, -394.148, 3
controllerType=0 controllerNumber=1 scan=2598, sp|P60723|RL4_ECOLI_36_61|truncated, 97, 632, 1, -231.084, 3
controllerType=0 controllerNumber=1 scan=2598, sp|P60723|RL4_ECOLI_37_61|truncated, 97, 632, 1, -160.047, 3
controllerType=0 controllerNumber=1 scan=2598, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 97, 632, 4, 54.4443, 3
controllerType=0 controllerNumber=1 scan=2598, sp|P68919|RL25_ECOLI_30_94|truncated, 97, 632, 3, 165.338, 3
controllerType=0 controllerNumber=1 scan=2598, sp|P25665|METE_ECOLI_395_420|truncated, 97, 632, 1, -406.133, 2
controllerType=0 controllerNumber=1 scan=2598, sp|Q2M7R5|YIBT_ECOLI, 97, 632, 3, -378.974, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P76575|YFGJ_ECOLI, 97, 632, 3, -377.476, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_49|truncated, 97, 632, 2, -345.007, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 97, 632, 1, -309.137, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_72|truncated, 97, 632, 3, -308.928, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P68919|RL25_ECOLI_65_88|truncated, 97, 632, 1, -304.155, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7J3|RL10_ECOLI_26_51|truncated, 97, 632, 1, -270.054, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P77611|RSXC_ECOLI_598_622|truncated, 97, 632, 1, -268.031, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P77611|RSXC_ECOLI_566_590|truncated, 97, 632, 1, -267.047, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 97, 632, 1, -252.116, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P68919|RL25_ECOLI_63_86|truncated, 97, 632, 1, -251.19, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P33230|RCBA_ECOLI, 97, 632, 3, -246.788, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P68919|RL25_ECOLI_66_88|truncated, 97, 632, 1, -205.087, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_71|truncated, 97, 632, 3, -195.844, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P24186|FOLD_ECOLI_2_26|truncated, 97, 632, 1, -171.124, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P68919|RL25_ECOLI_63_85|truncated, 97, 632, 1, -138.106, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P68679|RS21_ECOLI_21_42|truncated, 97, 632, 1, -86.9431, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P77611|RSXC_ECOLI_570_592|truncated, 97, 632, 1, -68.8875, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 97, 632, 3, -67.749, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 97, 632, 1, -54.9995, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7J3|RL10_ECOLI_26_49|truncated, 97, 632, 1, -7.92212, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_46|truncated, 97, 632, 2, 20.1152, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P68919|RL25_ECOLI_46_88|truncated, 97, 632, 2, 51.1577, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 97, 632, 3, 60.3462, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 97, 632, 1, 76.041, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7J3|RL10_ECOLI_27_49|truncated, 97, 632, 1, 91.1462, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0AFG6|ODO2_ECOLI_2_47|truncated, 97, 632, 2, 120.229, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P15033|RACC_ECOLI, 97, 632, 4, 139.409, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_45|truncated, 97, 632, 2, 148.21, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P68919|RL25_ECOLI_53_94|truncated, 97, 632, 2, 152.154, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P27302|TKT1_ECOLI_643_663|truncated, 97, 632, 1, 155.134, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 97, 632, 4, 185.484, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0AE08|AHPC_ECOLI_2_42|truncated, 97, 632, 2, 219.382, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 97, 632, 3, 231.411, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_44|truncated, 97, 632, 2, 261.294, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_61_89|truncated, 128, 207, 1, -328.221, 14
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_61_88|truncated, 128, 207, 1, -215.137, 14
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_63_89|truncated, 128, 207, 1, -114.089, 14
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_62_88|truncated, 128, 207, 1, -102.053, 14
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_61_87|truncated, 128, 207, 1, -78.0781, 14
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_63_88|truncated, 128, 207, 1, -1.00537, 14
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_63_86|truncated, 128, 207, 1, 264.112, 14
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_63_85|truncated, 128, 207, 1, 377.196, 14
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_59_88|truncated, 128, 207, 1, -443.248, 13
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_65_88|truncated, 128, 207, 1, 211.147, 10
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_66_88|truncated, 128, 207, 1, 310.216, 8
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF0|DBHA_ECOLI, 128, 207, 3, -372.001, 4
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 128, 207, 3, -372.001, 4
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF0|DBHA_ECOLI_59_90|truncated, 128, 207, 1, -227.122, 4
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACX9|YDIE_ECOLI_8_63|truncated, 128, 207, 2, -98.9624, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 128, 207, 3, -62.8066, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF4|DBHB_ECOLI, 128, 207, 3, -62.8066, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF4|DBHB_ECOLI_1_88|truncated, 128, 207, 3, 150.305, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P52107|CSGC_ECOLI, 128, 207, 4, 250.648, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P33221|PURT_ECOLI_366_392|truncated, 128, 207, 1, 334.242, 2
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_515_542|truncated, 66, 44, 1, -185.125, 9
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_516_542|truncated, 66, 44, 1, -72.0413, 9
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_514_540|truncated, 66, 44, 1, -72.0413, 9
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_515_540|truncated, 66, 44, 1, 84.0598, 9
