Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2860, sp|P60438|RL3_ECOLI_27_46|truncated, 129, 300, 1, -94.1116, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7M2|RL28_ECOLI_40_78|truncated, 129, 300, 2, -56.3579, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P0A6P9|ENO_ECOLI_371_432|truncated, 129, 300, 3, -31.2271, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P77611|RSXC_ECOLI_570_629|truncated, 129, 300, 3, 2.73828, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P0AG55|RL6_ECOLI_2_85|truncated, 129, 300, 4, 10.6045, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P31992|PPTA_ECOLI, 129, 300, 4, 115.854, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P08178|PUR5_ECOLI_1_39|truncated, 129, 300, 2, 172.865, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P75979|YMFR_ECOLI, 129, 300, 3, 210.704, 4
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7S9|RS13_ECOLI_9_31|truncated, 129, 300, 1, -295.347, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P76344|ZINT_ECOLI_24_85|truncated, 129, 300, 3, -292.188, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P31436|SETC_ECOLI_1_45|truncated, 129, 300, 2, -284.453, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P62399|RL5_ECOLI_48_71|truncated, 129, 300, 1, -282.373, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0CE47|EFTU1_ECOLI_2_45|truncated, 129, 300, 2, -269.393, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0AAI3|FTSH_ECOLI_600_644|truncated, 129, 300, 2, -263.011, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7R5|RS10_ECOLI_12_33|truncated, 129, 300, 1, -246.207, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7M2|RL28_ECOLI_39_78|truncated, 129, 300, 2, -242.438, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P69783|PTGA_ECOLI_2_44|truncated, 129, 300, 2, -237.31, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0ACF8|HNS_ECOLI_66_89|truncated, 129, 300, 1, -229.262, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7M2|RL28_ECOLI, 129, 300, 4, -217.612, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7M2|RL28_ECOLI_1_78|truncated, 129, 300, 4, -217.612, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0A7M2|RL28_ECOLI_21_78|truncated, 129, 300, 3, -205.567, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0DSF2|YNCP_ECOLI, 129, 300, 1, -203.245, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P76344|ZINT_ECOLI_24_84|truncated, 129, 300, 3, -177.161, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0CE47|EFTU1_ECOLI_16_59|truncated, 129, 300, 2, -174.236, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0AEG6|DSBC_ECOLI_194_236|truncated, 129, 300, 2, -162.203, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0ABR1|DINI_ECOLI, 129, 300, 4, -160.26, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P23721|SERC_ECOLI_302_362|truncated, 129, 300, 3, -158.257, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P62399|RL5_ECOLI_49_71|truncated, 129, 300, 1, -154.278, 3
controllerType=0 controllerNumber=1 scan=2860, sp|P0ACF4|DBHB_ECOLI_26_90|truncated, 129, 300, 3, -138.431, 3
controllerType=0 controllerNumber=1 scan=2864, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 38, 4, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=2865, sp|P76344|ZINT_ECOLI_24_53|truncated, 43, 15, 1, -1.00269, 6
controllerType=0 controllerNumber=1 scan=2865, sp|P02358|RS6_ECOLI_103_132|truncated, 43, 15, 1, -161.946, 2
controllerType=0 controllerNumber=1 scan=2865, sp|P02358|RS6_ECOLI_103_131|truncated, 43, 15, 1, -32.9031, 2
controllerType=0 controllerNumber=1 scan=2865, sp|P02358|RS6_ECOLI_108_135|truncated, 43, 15, 1, -7.75122, 2
controllerType=0 controllerNumber=1 scan=2865, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 43, 15, 1, 238.99, 2
controllerType=0 controllerNumber=1 scan=2865, sp|P02358|RS6_ECOLI_110_135|truncated, 43, 15, 1, 277.393, 2
controllerType=0 controllerNumber=1 scan=2866, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 78, 38, 1, -1.00586, 5
controllerType=0 controllerNumber=1 scan=2866, sp|P0A905|SLYB_ECOLI_7_155|truncated, 78, 38, 4, -204.697, 2
controllerType=0 controllerNumber=1 scan=2866, sp|P62399|RL5_ECOLI_36_71|truncated, 78, 38, 1, -15.0652, 2
controllerType=0 controllerNumber=1 scan=2866, sp|P0A9Y6|CSPC_ECOLI_2_34|truncated, 78, 38, 1, -9.92432, 2
controllerType=0 controllerNumber=1 scan=2866, sp|P0C0L2|OSMC_ECOLI_2_68|truncated, 78, 38, 2, 80.3594, 2
controllerType=0 controllerNumber=1 scan=2866, sp|P60438|RL3_ECOLI_56_123|truncated, 78, 38, 2, 131.156, 2
controllerType=0 controllerNumber=1 scan=2866, sp|P62399|RL5_ECOLI_38_71|truncated, 78, 38, 1, 212.062, 2
controllerType=0 controllerNumber=1 scan=2869, sp|P0A7N4|RL32_ECOLI, 44, 11, 1, -132.05, 4
controllerType=0 controllerNumber=1 scan=2869, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 44, 11, 1, -132.05, 4
controllerType=0 controllerNumber=1 scan=2869, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 44, 11, 1, -1.00928, 4
controllerType=0 controllerNumber=1 scan=2876, sp|P25665|METE_ECOLI_395_413|truncated, 81, 76, 1, -3.00879, 17
controllerType=0 controllerNumber=1 scan=2876, sp|P0A7L0|RL1_ECOLI_43_60|truncated, 81, 76, 1, 188.097, 6
controllerType=0 controllerNumber=1 scan=2876, sp|P25665|METE_ECOLI_395_434|truncated, 81, 76, 2, -174.104, 4
controllerType=0 controllerNumber=1 scan=2876, sp|P67338|YOAH_ECOLI, 81, 76, 3, -76.7988, 4
controllerType=0 controllerNumber=1 scan=2876, sp|P67338|YOAH_ECOLI_1_59|truncated, 81, 76, 3, -76.7988, 4
controllerType=0 controllerNumber=1 scan=2876, sp|P0ADZ0|RL23_ECOLI_10_49|truncated, 81, 76, 2, 54.8706, 4
controllerType=0 controllerNumber=1 scan=2876, sp|P0A7M6|RL29_ECOLI_27_63|truncated, 81, 76, 2, 187.972, 4
controllerType=0 controllerNumber=1 scan=2876, sp|P60438|RL3_ECOLI_27_46|truncated, 81, 76, 1, -132.04, 3
controllerType=0 controllerNumber=1 scan=2876, sp|P68191|SRA_ECOLI_22_40|truncated, 81, 76, 1, 129.035, 3
controllerType=0 controllerNumber=1 scan=2876, sp|P0DPC7|RSED_ECOLI, 81, 76, 3, 248.082, 3
controllerType=0 controllerNumber=1 scan=2876, sp|P0A7R5|RS10_ECOLI_12_33|truncated, 81, 76, 1, -284.135, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P39172|ZNUA_ECOLI_120_140|truncated, 81, 76, 1, -271.75, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0ABH7|CISY_ECOLI_409_427|truncated, 81, 76, 1, -242.14, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P61316|LOLA_ECOLI_22_82|truncated, 81, 76, 3, -226.897, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0C018|RL18_ECOLI_77_117|truncated, 81, 76, 2, -161.036, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A7J7|RL11_ECOLI_101_142|truncated, 81, 76, 2, -147.94, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P30748|MOAD_ECOLI, 81, 76, 4, -120.896, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A7M9|RL31_ECOLI_1_59|truncated, 81, 76, 3, -103.804, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0AF78|YJFJ_ECOLI_192_232|truncated, 81, 76, 2, -63.9731, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A877|TRPA_ECOLI_205_268|truncated, 81, 76, 3, -19.0952, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P21513|RNE_ECOLI_704_720|truncated, 81, 76, 1, 22.0115, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P21513|RNE_ECOLI_641_676|truncated, 81, 76, 2, 64.1382, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A7U7|RS20_ECOLI_50_87|truncated, 81, 76, 2, 106.947, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P21513|RNE_ECOLI_720_796|truncated, 81, 76, 4, 122.166, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A877|TRPA_ECOLI_207_268|truncated, 81, 76, 3, 122.979, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 81, 76, 3, 159.129, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0ADV7|MLAC_ECOLI_138_211|truncated, 81, 76, 4, 176.15, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0A7W1|RS5_ECOLI_130_167|truncated, 81, 76, 2, 248.155, 2
controllerType=0 controllerNumber=1 scan=2876, sp|P0AG63|RS17_ECOLI_2_36|truncated, 81, 76, 2, 274.998, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P77611|RSXC_ECOLI_662_688|truncated, 57, 39, 1, -266.216, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P75616|YAAX_ECOLI, 57, 39, 4, -231.316, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0CE47|EFTU1_ECOLI_22_75|truncated, 57, 39, 2, -228.205, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 57, 39, 1, -163.149, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0A9B2|G3P1_ECOLI_2_52|truncated, 57, 39, 2, -156.261, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0A7U7|RS20_ECOLI_39_64|truncated, 57, 39, 1, -21.075, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 57, 39, 1, -18.2119, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P17443|MURG_ECOLI_330_355|truncated, 57, 39, 1, 12.8945, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P17443|MURG_ECOLI_331_355|truncated, 57, 39, 1, 83.9316, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0AD07|YECF_ECOLI, 57, 39, 3, 103.975, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P69776|LPP_ECOLI_51_74|truncated, 57, 39, 1, 131.104, 2
controllerType=0 controllerNumber=1 scan=2878, sp|P0A9B2|G3P1_ECOLI_2_49|truncated, 57, 39, 2, 138.867, 2
controllerType=0 controllerNumber=1 scan=2889, sp|P25665|METE_ECOLI_395_424|truncated, 45, 10, 1, 162.076, 5
controllerType=0 controllerNumber=1 scan=2893, sp|P0A790|PAND_ECOLI_1_24|truncated, 40, 7, 1, 14.9895, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 120, 177, 1, -1.00562, 9
controllerType=0 controllerNumber=1 scan=2903, sp|P52096|YAER_ECOLI, 120, 177, 4, -80.4561, 7
controllerType=0 controllerNumber=1 scan=2903, sp|P0AAR5|YBAN_ECOLI, 120, 177, 4, -113.332, 5
controllerType=0 controllerNumber=1 scan=2903, sp|P0A905|SLYB_ECOLI_7_155|truncated, 120, 177, 4, -204.696, 4
controllerType=0 controllerNumber=1 scan=2903, sp|P64622|YHDV_ECOLI, 120, 177, 2, -123.838, 4
controllerType=0 controllerNumber=1 scan=2903, sp|Q47268|YLCH_ECOLI, 120, 177, 1, 19.3137, 4
controllerType=0 controllerNumber=1 scan=2903, sp|P77714|YDIT_ECOLI, 120, 177, 3, 267.808, 4
controllerType=0 controllerNumber=1 scan=2903, sp|P26608|FLIS_ECOLI, 120, 177, 4, -293.77, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P45472|YHBQ_ECOLI, 120, 177, 3, -278.119, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P08337|MUTT_ECOLI, 120, 177, 4, -270.719, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P0AE95|CSGE_ECOLI, 120, 177, 4, -222.693, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P0AEG4|DSBA_ECOLI_142_208|truncated, 120, 177, 2, -142.775, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P0AAS9|YBDD_ECOLI, 120, 177, 2, -139.508, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P04816|LIVK_ECOLI_300_369|truncated, 120, 177, 2, -136.833, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P62399|RL5_ECOLI_36_71|truncated, 120, 177, 1, -15.0649, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P0A877|TRPA_ECOLI_199_268|truncated, 120, 177, 2, 55.0205, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P0AAV0|YBGE_ECOLI, 120, 177, 3, 60.0645, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P69937|GDX_ECOLI, 120, 177, 3, 91.8223, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P0A8K5|YAEP_ECOLI, 120, 177, 2, 113.365, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P62399|RL5_ECOLI_38_71|truncated, 120, 177, 1, 212.062, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P0A7D7|PUR7_ECOLI_1_29|truncated, 120, 177, 1, 234.173, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P0AD59|IVY_ECOLI_26_157|truncated, 120, 177, 4, 279.897, 3
controllerType=0 controllerNumber=1 scan=2903, sp|P0A7S3|RS12_ECOLI_2_37|truncated, 120, 177, 1, -282.262, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0AED0|USPA_ECOLI_2_69|truncated, 120, 177, 2, -280.019, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0AF76|YJFI_ECOLI, 120, 177, 4, -278.59, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 120, 177, 2, -276.113, 2
controllerType=0 controllerNumber=1 scan=2903, sp|Q6BF25|LDRD_ECOLI, 120, 177, 1, -253.087, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P08200|IDH_ECOLI_1_36|truncated, 120, 177, 1, -214.117, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 120, 177, 2, -175.017, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0DPN5|YBGU_ECOLI, 120, 177, 1, -164.022, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P69222|IF1_ECOLI_41_72|truncated, 120, 177, 1, -132.178, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P68919|RL25_ECOLI_30_94|truncated, 120, 177, 2, -122.996, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P68919|RL25_ECOLI_19_52|truncated, 120, 177, 1, -119.027, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0A7K2|RL7_ECOLI_2_74|truncated, 120, 177, 2, -117.019, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P69776|LPP_ECOLI_9_78|truncated, 120, 177, 2, -110.802, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P64581|YQJD_ECOLI, 120, 177, 3, -59.9424, 2
controllerType=0 controllerNumber=1 scan=2903, sp|Q46864|MQSA_ECOLI, 120, 177, 4, -46.708, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0AE56|BFD_ECOLI, 120, 177, 2, -34.7266, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 120, 177, 2, -4.88232, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P32685|YJBD_ECOLI_28_59|truncated, 120, 177, 1, 3.05469, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P62768|YAEH_ECOLI_1_31|truncated, 120, 177, 1, 9.14917, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0AD24|YEJL_ECOLI_42_75|truncated, 120, 177, 1, 11.0771, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P64463|YDFZ_ECOLI, 120, 177, 2, 51.1821, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P27842|YIGF_ECOLI, 120, 177, 4, 107.192, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P32711|NRFF_ECOLI, 120, 177, 4, 133.312, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0AFP2|ATL_ECOLI, 120, 177, 4, 206.463, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0A7N4|RL32_ECOLI_2_32|truncated, 120, 177, 1, 224.126, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P27843|YIGG_ECOLI, 120, 177, 4, 248.397, 2
controllerType=0 controllerNumber=1 scan=2903, sp|P0AA57|YOBA_ECOLI_27_58|truncated, 120, 177, 1, 274.305, 2
controllerType=0 controllerNumber=1 scan=2919, sp|P0A7N4|RL32_ECOLI, 43, 8, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=2919, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 43, 8, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=2919, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 43, 8, 1, -1.00439, 3
controllerType=0 controllerNumber=1 scan=2923, sp|P0A790|PAND_ECOLI_1_24|truncated, 103, 101, 1, 14.9888, 10
controllerType=0 controllerNumber=1 scan=2923, sp|C1P611|SHOB_ECOLI, 103, 101, 1, -253.411, 5
controllerType=0 controllerNumber=1 scan=2923, sp|P0A7W1|RS5_ECOLI_2_57|truncated, 103, 101, 2, -258.254, 3
controllerType=0 controllerNumber=1 scan=2923, sp|P0AAM7|HYBG_ECOLI, 103, 101, 3, -257.916, 3
controllerType=0 controllerNumber=1 scan=2923, sp|C1P609|YOHP_ECOLI, 103, 101, 1, -242.403, 3
controllerType=0 controllerNumber=1 scan=2923, sp|P0AG59|RS14_ECOLI_36_61|truncated, 103, 101, 1, -177.06, 3
controllerType=0 controllerNumber=1 scan=2923, sp|P39355|YJHE_ECOLI, 103, 101, 3, -164.181, 3
controllerType=0 controllerNumber=1 scan=2923, sp|P0AG59|RS14_ECOLI_37_61|truncated, 103, 101, 1, -106.023, 3
controllerType=0 controllerNumber=1 scan=2923, sp|P0A6H5|HSLU_ECOLI_2_25|truncated, 103, 101, 1, 82.0759, 3
controllerType=0 controllerNumber=1 scan=2923, sp|P0A6P9|ENO_ECOLI_2_84|truncated, 103, 101, 3, 120.968, 3
controllerType=0 controllerNumber=1 scan=2923, sp|P0A6P9|ENO_ECOLI_2_54|truncated, 103, 101, 2, 249.159, 3
controllerType=0 controllerNumber=1 scan=2923, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 103, 101, 1, 256.067, 3
controllerType=0 controllerNumber=1 scan=2923, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 103, 101, 3, -296.229, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0ABS8|HOLE_ECOLI, 103, 101, 3, -296.229, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P60624|RL24_ECOLI_9_91|truncated, 103, 101, 3, -258.433, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 103, 101, 1, -224.983, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P76011|YMGE_ECOLI, 103, 101, 3, -224.423, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P75991|YCGZ_ECOLI, 103, 101, 3, -219.029, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0A9B2|G3P1_ECOLI_2_79|truncated, 103, 101, 3, -203.151, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P69783|PTGA_ECOLI_116_169|truncated, 103, 101, 2, -195.298, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P37902|GLTI_ECOLI_23_102|truncated, 103, 101, 3, -176.179, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0A9B2|G3P1_ECOLI_2_53|truncated, 103, 101, 2, -174.102, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 103, 101, 1, -168.107, 2
controllerType=0 controllerNumber=1 scan=2923, sp|A5A618|YNHF_ECOLI, 103, 101, 1, -148.25, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0CF67|INSE2_ECOLI, 103, 101, 4, -143.135, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0CF68|INSE3_ECOLI, 103, 101, 4, -143.135, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0CF69|INSE4_ECOLI, 103, 101, 4, -143.135, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0CF66|INSE1_ECOLI, 103, 101, 4, -143.135, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0CF70|INSE5_ECOLI, 103, 101, 4, -143.135, 2
controllerType=0 controllerNumber=1 scan=2923, sp|C1P618|YRBN_ECOLI, 103, 101, 1, -129.98, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P64485|YEAQ_ECOLI, 103, 101, 3, -120.342, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AF93|RIDA_ECOLI_2_58|truncated, 103, 101, 2, -118.041, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AG59|RS14_ECOLI_34_59|truncated, 103, 101, 1, -106.011, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0A7V3|RS3_ECOLI_2_27|truncated, 103, 101, 1, -100.104, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P69783|PTGA_ECOLI_117_169|truncated, 103, 101, 2, -96.23, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P69783|PTGA_ECOLI_118_169|truncated, 103, 101, 2, -39.2085, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P39221|YABQ_ECOLI, 103, 101, 2, -37.2041, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P69783|PTGA_ECOLI_92_169|truncated, 103, 101, 3, -34.2412, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 103, 101, 1, 3.12793, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AF93|RIDA_ECOLI_79_128|truncated, 103, 101, 2, 31.0703, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 103, 101, 1, 74.165, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AG59|RS14_ECOLI_13_61|truncated, 103, 101, 2, 98.9873, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P69783|PTGA_ECOLI_93_169|truncated, 103, 101, 3, 112.827, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0DSE8|YLJB_ECOLI, 103, 101, 1, 142.206, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P69816|PTFB2_ECOLI, 103, 101, 4, 152.141, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AF93|RIDA_ECOLI_80_128|truncated, 103, 101, 2, 159.165, 2
controllerType=0 controllerNumber=1 scan=2923, sp|Q2M5U1|YTJA_ECOLI, 103, 101, 2, 163.753, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P69783|PTGA_ECOLI_120_169|truncated, 103, 101, 2, 176.866, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P60624|RL24_ECOLI_67_91|truncated, 103, 101, 1, 179.117, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P37902|GLTI_ECOLI_27_102|truncated, 103, 101, 3, 195.949, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 147, 210, 1, -1.00757, 8
controllerType=0 controllerNumber=1 scan=2928, sp|P52096|YAER_ECOLI, 147, 210, 4, -80.4639, 6
controllerType=0 controllerNumber=1 scan=2928, sp|P76084|PAAI_ECOLI, 147, 210, 4, -194.31, 4
controllerType=0 controllerNumber=1 scan=2928, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 147, 210, 2, -4.88623, 4
controllerType=0 controllerNumber=1 scan=2928, sp|P77714|YDIT_ECOLI, 147, 210, 3, 267.802, 4
controllerType=0 controllerNumber=1 scan=2928, sp|P0AA57|YOBA_ECOLI_27_58|truncated, 147, 210, 1, 274.303, 4
controllerType=0 controllerNumber=1 scan=2928, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 147, 210, 2, -276.117, 3
controllerType=0 controllerNumber=1 scan=2928, sp|P0A905|SLYB_ECOLI_7_155|truncated, 147, 210, 4, -204.704, 3
controllerType=0 controllerNumber=1 scan=2928, sp|P0AAS9|YBDD_ECOLI, 147, 210, 2, -139.512, 3
controllerType=0 controllerNumber=1 scan=2928, sp|P64622|YHDV_ECOLI, 147, 210, 2, -123.842, 3
controllerType=0 controllerNumber=1 scan=2928, sp|P64463|YDFZ_ECOLI, 147, 210, 2, 51.1782, 3
controllerType=0 controllerNumber=1 scan=2928, sp|P68191|SRA_ECOLI_14_45|truncated, 147, 210, 1, 73.0432, 3
controllerType=0 controllerNumber=1 scan=2928, sp|P68191|SRA_ECOLI_15_45|truncated, 147, 210, 1, 188.07, 3
controllerType=0 controllerNumber=1 scan=2928, sp|P62399|RL5_ECOLI_38_71|truncated, 147, 210, 1, 212.06, 3
controllerType=0 controllerNumber=1 scan=2928, sp|P26608|FLIS_ECOLI, 147, 210, 4, -293.777, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P60723|RL4_ECOLI_35_71|truncated, 147, 210, 1, -268.139, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0A799|PGK_ECOLI_315_387|truncated, 147, 210, 2, -251.006, 2
controllerType=0 controllerNumber=1 scan=2928, sp|Q46865|MQSR_ECOLI, 147, 210, 3, -239.938, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P07018|MCP4_ECOLI_499_533|truncated, 147, 210, 1, -234.03, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P02929|TONB_ECOLI_105_140|truncated, 147, 210, 1, -232.072, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0A7A9|IPYR_ECOLI_2_136|truncated, 147, 210, 4, -212.71, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0A7M2|RL28_ECOLI_2_35|truncated, 147, 210, 1, -153.083, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P68919|RL25_ECOLI_30_94|truncated, 147, 210, 2, -123, 2
