Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=5086, sp|P60624|RL24_ECOLI, 52, 10, 1, -34.083, 3
controllerType=0 controllerNumber=1 scan=5093, sp|P60624|RL24_ECOLI_22_104|truncated, 73, 2, 1, -101.178, 2
controllerType=0 controllerNumber=1 scan=5094, sp|P21513|RNE_ECOLI_680_796|truncated, 83, 8, 1, 13.9951, 2
controllerType=0 controllerNumber=1 scan=5098, sp|P60624|RL24_ECOLI_2_104|truncated, 104, 25, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=5098, sp|P60624|RL24_ECOLI_3_104|truncated, 104, 25, 1, 70.0342, 5
controllerType=0 controllerNumber=1 scan=5099, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 82, 47, 1, -1.00244, 3
controllerType=0 controllerNumber=1 scan=5103, sp|P60624|RL24_ECOLI_2_104|truncated, 81, 10, 1, -0.998047, 4
controllerType=0 controllerNumber=1 scan=5103, sp|P60624|RL24_ECOLI_3_104|truncated, 81, 10, 1, 70.0391, 4
controllerType=0 controllerNumber=1 scan=5114, sp|P0AG51|RL30_ECOLI_2_59|truncated, 63, 93, 1, 14.9897, 3
controllerType=0 controllerNumber=1 scan=5114, sp|P0AG51|RL30_ECOLI_3_59|truncated, 63, 93, 1, 86.0269, 3
controllerType=0 controllerNumber=1 scan=5128, sp|P60624|RL24_ECOLI_2_104|truncated, 119, 34, 1, -1.01172, 8
controllerType=0 controllerNumber=1 scan=5128, sp|P60624|RL24_ECOLI_3_104|truncated, 119, 34, 1, 70.0254, 8
controllerType=0 controllerNumber=1 scan=5129, sp|P60624|RL24_ECOLI_2_104|truncated, 103, 22, 1, -1.01172, 7
controllerType=0 controllerNumber=1 scan=5129, sp|P60624|RL24_ECOLI_3_104|truncated, 103, 22, 1, 70.0254, 7
controllerType=0 controllerNumber=1 scan=5130, sp|P60624|RL24_ECOLI_2_104|truncated, 93, 28, 1, -1.01172, 5
controllerType=0 controllerNumber=1 scan=5130, sp|P60624|RL24_ECOLI_3_104|truncated, 93, 28, 1, 70.0254, 5
controllerType=0 controllerNumber=1 scan=5131, sp|P60624|RL24_ECOLI_2_104|truncated, 109, 31, 1, -19.0283, 7
controllerType=0 controllerNumber=1 scan=5131, sp|P60624|RL24_ECOLI_3_104|truncated, 109, 31, 1, 52.0088, 7
controllerType=0 controllerNumber=1 scan=5133, sp|P60624|RL24_ECOLI_2_104|truncated, 104, 29, 1, -1, 5
controllerType=0 controllerNumber=1 scan=5133, sp|P60624|RL24_ECOLI_3_104|truncated, 104, 29, 1, 70.0371, 5
controllerType=0 controllerNumber=1 scan=5134, sp|P60624|RL24_ECOLI_2_104|truncated, 56, 10, 1, -1, 7
controllerType=0 controllerNumber=1 scan=5134, sp|P60624|RL24_ECOLI_3_104|truncated, 56, 10, 1, 70.0371, 7
controllerType=0 controllerNumber=1 scan=5139, sp|P21513|RNE_ECOLI_680_796|truncated, 86, 10, 1, -2.00586, 7
controllerType=0 controllerNumber=1 scan=5143, sp|P76002|PLIG_ECOLI_23_133|truncated, 113, 142, 1, -1, 16
controllerType=0 controllerNumber=1 scan=5146, sp|P76002|PLIG_ECOLI_23_133|truncated, 123, 106, 2, 21.9824, 12
controllerType=0 controllerNumber=1 scan=5149, sp|P76002|PLIG_ECOLI_23_133|truncated, 90, 57, 1, -1.00586, 13
controllerType=0 controllerNumber=1 scan=5151, sp|P76002|PLIG_ECOLI_23_133|truncated, 95, 75, 1, -1.00586, 11
controllerType=0 controllerNumber=1 scan=5153, sp|P76002|PLIG_ECOLI_23_133|truncated, 93, 93, 1, -1.00684, 13
controllerType=0 controllerNumber=1 scan=5154, sp|P76002|PLIG_ECOLI_23_133|truncated, 127, 55, 1, -1.00684, 7
controllerType=0 controllerNumber=1 scan=5159, sp|P76002|PLIG_ECOLI_23_133|truncated, 79, 22, 1, -1, 4
controllerType=0 controllerNumber=1 scan=5161, sp|P76002|PLIG_ECOLI_23_133|truncated, 131, 102, 1, -1.00684, 9
controllerType=0 controllerNumber=1 scan=5163, sp|P76002|PLIG_ECOLI_23_133|truncated, 23, 3, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=5164, sp|P76002|PLIG_ECOLI_23_133|truncated, 39, 11, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=5165, sp|P76002|PLIG_ECOLI_23_133|truncated, 39, 20, 1, -1.00488, 8
controllerType=0 controllerNumber=1 scan=5166, sp|P76002|PLIG_ECOLI_23_133|truncated, 30, 4, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=5169, sp|P76002|PLIG_ECOLI_25_133|truncated, 107, 32, 1, -1.00391, 10
controllerType=0 controllerNumber=1 scan=5170, sp|P76002|PLIG_ECOLI_25_133|truncated, 116, 95, 1, -1.00391, 15
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 185, 772, 1, -1.00293, 10
controllerType=0 controllerNumber=1 scan=5174, sp|P76002|PLIG_ECOLI_25_133|truncated, 76, 52, 1, -1.01172, 12
controllerType=0 controllerNumber=1 scan=5175, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 142, 1898, 1, -1.00293, 13
controllerType=0 controllerNumber=1 scan=5175, sp|P37128|NUDK_ECOLI, 142, 1898, 4, -84.4453, 3
controllerType=0 controllerNumber=1 scan=5178, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 118, 66, 1, -1.01074, 19
controllerType=0 controllerNumber=1 scan=5179, sp|P76002|PLIG_ECOLI_25_133|truncated, 82, 36, 1, -2.00781, 11
controllerType=0 controllerNumber=1 scan=5180, sp|P76002|PLIG_ECOLI_23_133|truncated, 120, 117, 1, -1.01074, 10
controllerType=0 controllerNumber=1 scan=5183, sp|P60624|RL24_ECOLI, 76, 2, 2, 53.001, 2
controllerType=0 controllerNumber=1 scan=5184, sp|P76002|PLIG_ECOLI_25_133|truncated, 45, 6, 1, -2.00098, 5
controllerType=0 controllerNumber=1 scan=5185, sp|P60624|RL24_ECOLI_2_104|truncated, 88, 28, 1, -19.0117, 3
controllerType=0 controllerNumber=1 scan=5185, sp|P60624|RL24_ECOLI_3_104|truncated, 88, 28, 1, 52.0254, 3
controllerType=0 controllerNumber=1 scan=5186, sp|P0ACF8|HNS_ECOLI_66_89|truncated, 100, 514, 1, -1.00684, 11
controllerType=0 controllerNumber=1 scan=5188, sp|P60624|RL24_ECOLI_2_104|truncated, 121, 41, 1, -19.0127, 7
controllerType=0 controllerNumber=1 scan=5188, sp|P60624|RL24_ECOLI_3_104|truncated, 121, 41, 1, 52.0244, 7
controllerType=0 controllerNumber=1 scan=5190, sp|P60624|RL24_ECOLI_2_91|truncated, 117, 92, 1, -1.98926, 9
controllerType=0 controllerNumber=1 scan=5193, sp|P60624|RL24_ECOLI_2_91|truncated, 121, 9, 1, -2.00781, 4
controllerType=0 controllerNumber=1 scan=5194, sp|P60624|RL24_ECOLI_2_91|truncated, 117, 21, 1, -2.00781, 7
controllerType=0 controllerNumber=1 scan=5195, sp|P60624|RL24_ECOLI, 60, 8, 2, 52.9941, 2
controllerType=0 controllerNumber=1 scan=5196, sp|P60624|RL24_ECOLI_2_104|truncated, 91, 11, 1, -19.0088, 7
controllerType=0 controllerNumber=1 scan=5196, sp|P60624|RL24_ECOLI_3_104|truncated, 91, 11, 1, 52.0283, 7
controllerType=0 controllerNumber=1 scan=5198, sp|P60624|RL24_ECOLI_2_91|truncated, 93, 16, 1, -1.01074, 8
controllerType=0 controllerNumber=1 scan=5216, sp|P60624|RL24_ECOLI_2_104|truncated, 89, 13, 1, -19.0225, 4
controllerType=0 controllerNumber=1 scan=5216, sp|P60624|RL24_ECOLI_3_104|truncated, 89, 13, 1, 52.0146, 4
controllerType=0 controllerNumber=1 scan=5219, sp|P60624|RL24_ECOLI_2_104|truncated, 53, 4, 1, -20.0156, 3
controllerType=0 controllerNumber=1 scan=5219, sp|P60624|RL24_ECOLI_3_104|truncated, 53, 4, 1, 51.0215, 3
controllerType=0 controllerNumber=1 scan=5231, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 115, 19, 1, 14.9795, 5
controllerType=0 controllerNumber=1 scan=5238, sp|P60438|RL3_ECOLI_172_209|truncated, 170, 995, 1, -1.00757, 15
controllerType=0 controllerNumber=1 scan=5239, sp|P75694|YAHO_ECOLI_22_91|truncated, 87, 8, 1, -1.00586, 7
controllerType=0 controllerNumber=1 scan=5241, sp|P75694|YAHO_ECOLI_22_91|truncated, 80, 7, 1, -1.00586, 5
controllerType=0 controllerNumber=1 scan=5245, sp|P60624|RL24_ECOLI_44_91|truncated, 165, 277, 1, -0.998535, 15
controllerType=0 controllerNumber=1 scan=5249, sp|P60438|RL3_ECOLI_172_209|truncated, 134, 237, 1, -1.00781, 9
controllerType=0 controllerNumber=1 scan=5250, sp|P60624|RL24_ECOLI_44_91|truncated, 166, 287, 1, -1.00732, 11
controllerType=0 controllerNumber=1 scan=5254, sp|P60624|RL24_ECOLI_44_91|truncated, 151, 224, 1, -1.00586, 32
controllerType=0 controllerNumber=1 scan=5258, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 114, 103, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=5260, sp|P0AG51|RL30_ECOLI_2_59|truncated, 73, 22, 1, 14.9863, 4
controllerType=0 controllerNumber=1 scan=5260, sp|P0AG51|RL30_ECOLI_3_59|truncated, 73, 22, 1, 86.0234, 4
controllerType=0 controllerNumber=1 scan=5263, sp|P60624|RL24_ECOLI_9_91|truncated, 130, 40, 1, 99.8896, 7
controllerType=0 controllerNumber=1 scan=5264, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 114, 16, 1, 14.9893, 5
controllerType=0 controllerNumber=1 scan=5268, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 178, 576, 1, -1.00635, 19
controllerType=0 controllerNumber=1 scan=5269, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 114, 113, 1, -71.1196, 10
controllerType=0 controllerNumber=1 scan=5270, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 142, 329, 1, -71.1196, 18
controllerType=0 controllerNumber=1 scan=5274, sp|P0AG51|RL30_ECOLI_2_59|truncated, 104, 34, 1, 14.9888, 2
controllerType=0 controllerNumber=1 scan=5274, sp|P0AG51|RL30_ECOLI_3_59|truncated, 104, 34, 1, 86.0259, 2
controllerType=0 controllerNumber=1 scan=5276, sp|P0AG51|RL30_ECOLI_2_59|truncated, 78, 163, 1, 14.9888, 2
controllerType=0 controllerNumber=1 scan=5276, sp|P0AG51|RL30_ECOLI_3_59|truncated, 78, 163, 1, 86.0259, 2
controllerType=0 controllerNumber=1 scan=5294, sp|P0A7U7|RS20_ECOLI_2_87|truncated, 58, 4, 1, 14.9854, 3
controllerType=0 controllerNumber=1 scan=5301, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 110, 19, 1, 14.9883, 3
controllerType=0 controllerNumber=1 scan=5303, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 96, 16, 1, 14.9941, 4
controllerType=0 controllerNumber=1 scan=5315, sp|P60624|RL24_ECOLI, 82, 2, 1, 49.9844, 2
controllerType=0 controllerNumber=1 scan=5318, sp|P60624|RL24_ECOLI_20_91|truncated, 92, 18, 1, -1.00781, 11
controllerType=0 controllerNumber=1 scan=5319, sp|P60624|RL24_ECOLI_20_91|truncated, 104, 31, 1, -1.00781, 8
controllerType=0 controllerNumber=1 scan=5321, sp|P60624|RL24_ECOLI_20_91|truncated, 95, 17, 1, -1.00781, 8
controllerType=0 controllerNumber=1 scan=5324, sp|P60624|RL24_ECOLI_20_91|truncated, 106, 52, 1, -1, 17
controllerType=0 controllerNumber=1 scan=5333, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 106, 20, 1, 14.9902, 3
controllerType=0 controllerNumber=1 scan=5336, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 60, 11, 1, -0.994141, 7
controllerType=0 controllerNumber=1 scan=5341, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 84, 24, 1, -0.988281, 16
controllerType=0 controllerNumber=1 scan=5343, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 135, 106, 1, -0.996094, 9
controllerType=0 controllerNumber=1 scan=5344, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 101, 69, 1, -0.996094, 17
controllerType=0 controllerNumber=1 scan=5348, sp|P0AG59|RS14_ECOLI_13_65|truncated, 94, 177, 1, -1.00049, 11
controllerType=0 controllerNumber=1 scan=5349, sp|P0C018|RL18_ECOLI_77_117|truncated, 79, 17, 1, -1.00146, 7
controllerType=0 controllerNumber=1 scan=5351, sp|P0AG59|RS14_ECOLI_13_65|truncated, 88, 38, 1, -1.00049, 17
controllerType=0 controllerNumber=1 scan=5353, sp|P0AG59|RS14_ECOLI_13_65|truncated, 75, 85, 1, -1.00049, 10
controllerType=0 controllerNumber=1 scan=5355, sp|P0AG59|RS14_ECOLI_13_65|truncated, 91, 71, 1, -1.01123, 13
controllerType=0 controllerNumber=1 scan=5356, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 100, 16, 1, -0.993164, 6
controllerType=0 controllerNumber=1 scan=5358, sp|P0AG51|RL30_ECOLI_2_59|truncated, 59, 40, 1, 14.9966, 2
controllerType=0 controllerNumber=1 scan=5358, sp|P0AG51|RL30_ECOLI_3_59|truncated, 59, 40, 1, 86.0337, 2
controllerType=0 controllerNumber=1 scan=5360, sp|P0AG51|RL30_ECOLI_2_59|truncated, 84, 309, 1, 14.9941, 2
controllerType=0 controllerNumber=1 scan=5360, sp|P0AG51|RL30_ECOLI_3_59|truncated, 84, 309, 1, 86.0312, 2
controllerType=0 controllerNumber=1 scan=5364, sp|P21513|RNE_ECOLI_720_796|truncated, 81, 28, 1, 14.9951, 15
controllerType=0 controllerNumber=1 scan=5365, sp|P0A7T7|RS18_ECOLI_15_50|truncated, 91, 107, 1, -1.0022, 12
controllerType=0 controllerNumber=1 scan=5376, sp|P69913|CSRA_ECOLI, 46, 5, 1, 30.9839, 3
controllerType=0 controllerNumber=1 scan=5376, sp|P69913|CSRA_ECOLI_1_61|truncated, 46, 5, 1, 30.9839, 3
controllerType=0 controllerNumber=1 scan=5378, sp|P69913|CSRA_ECOLI, 64, 8, 1, 30.98, 4
controllerType=0 controllerNumber=1 scan=5378, sp|P69913|CSRA_ECOLI_1_61|truncated, 64, 8, 1, 30.98, 4
controllerType=0 controllerNumber=1 scan=5381, sp|P21513|RNE_ECOLI_720_796|truncated, 98, 26, 1, 14.9912, 7
controllerType=0 controllerNumber=1 scan=5388, sp|P0A7U3|RS19_ECOLI, 88, 21, 1, -100.045, 4
controllerType=0 controllerNumber=1 scan=5388, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 88, 21, 1, 30.9961, 4
controllerType=0 controllerNumber=1 scan=5396, sp|P60624|RL24_ECOLI_22_91|truncated, 94, 23, 1, -0.994629, 7
controllerType=0 controllerNumber=1 scan=5398, sp|P60624|RL24_ECOLI_22_91|truncated, 116, 39, 1, -0.995117, 10
controllerType=0 controllerNumber=1 scan=5399, sp|P60438|RL3_ECOLI_160_209|truncated, 136, 358, 1, 14.9961, 14
controllerType=0 controllerNumber=1 scan=5400, sp|P60624|RL24_ECOLI_22_91|truncated, 137, 36, 1, -0.995117, 7
controllerType=0 controllerNumber=1 scan=5403, sp|P0AG51|RL30_ECOLI_2_59|truncated, 58, 14, 1, 14.9854, 2
controllerType=0 controllerNumber=1 scan=5403, sp|P0AG51|RL30_ECOLI_3_59|truncated, 58, 14, 1, 86.0225, 2
controllerType=0 controllerNumber=1 scan=5406, sp|P60624|RL24_ECOLI_22_91|truncated, 80, 11, 1, -1.00879, 6
controllerType=0 controllerNumber=1 scan=5408, sp|P21513|RNE_ECOLI_720_796|truncated, 90, 40, 1, -1.00684, 16
controllerType=0 controllerNumber=1 scan=5409, sp|P21513|RNE_ECOLI_720_796|truncated, 66, 9, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=5410, sp|P60624|RL24_ECOLI_22_91|truncated, 88, 5, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=5411, sp|P60438|RL3_ECOLI_160_209|truncated, 80, 16, 1, 14.9893, 2
controllerType=0 controllerNumber=1 scan=5418, sp|P0CE47|EFTU1_ECOLI_2_47|truncated, 155, 3258, 1, 40.998, 16
controllerType=0 controllerNumber=1 scan=5419, sp|P21513|RNE_ECOLI_720_796|truncated, 162, 89, 1, -1.01367, 13
controllerType=0 controllerNumber=1 scan=5423, sp|P0AG51|RL30_ECOLI_2_59|truncated, 62, 37, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=5423, sp|P0AG51|RL30_ECOLI_3_59|truncated, 62, 37, 1, 86.0283, 2
controllerType=0 controllerNumber=1 scan=5426, sp|P0A7U7|RS20_ECOLI_2_87|truncated, 118, 67, 1, -1.01074, 9
controllerType=0 controllerNumber=1 scan=5431, sp|P0AG59|RS14_ECOLI_13_63|truncated, 94, 60, 1, -1.00488, 20
controllerType=0 controllerNumber=1 scan=5435, sp|P0AG59|RS14_ECOLI_13_63|truncated, 101, 252, 1, -1.00684, 9
controllerType=0 controllerNumber=1 scan=5443, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 112, 13, 1, 14.9922, 4
controllerType=0 controllerNumber=1 scan=5445, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 110, 20, 1, 14.9922, 2
controllerType=0 controllerNumber=1 scan=5448, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 118, 41, 1, 30.9873, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P0AG51|RL30_ECOLI_2_59|truncated, 96, 252, 1, 14.9961, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P0AG51|RL30_ECOLI_3_59|truncated, 96, 252, 1, 86.0332, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P69913|CSRA_ECOLI, 135, 43, 1, 30.9902, 3
controllerType=0 controllerNumber=1 scan=5451, sp|P69913|CSRA_ECOLI_1_61|truncated, 135, 43, 1, 30.9902, 3
controllerType=0 controllerNumber=1 scan=5455, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 130, 10, 1, 14.9912, 4
controllerType=0 controllerNumber=1 scan=5463, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 108, 4, 1, 14.9941, 2
controllerType=0 controllerNumber=1 scan=5468, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 116, 8, 1, 14.9893, 3
controllerType=0 controllerNumber=1 scan=5469, sp|P60624|RL24_ECOLI, 85, 7, 1, 50.9912, 3
controllerType=0 controllerNumber=1 scan=5478, sp|P60438|RL3_ECOLI_160_209|truncated, 154, 495, 1, 14.9888, 9
controllerType=0 controllerNumber=1 scan=5480, sp|P0AFH8|OSMY_ECOLI_167_201|truncated, 44, 9, 1, 101.004, 2
controllerType=0 controllerNumber=1 scan=5486, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 51, 7, 1, 13.9805, 7
controllerType=0 controllerNumber=1 scan=5493, sp|P60438|RL3_ECOLI_160_209|truncated, 103, 27, 1, 14.9863, 4
controllerType=0 controllerNumber=1 scan=5494, sp|P0AG59|RS14_ECOLI_13_61|truncated, 92, 69, 1, -1.00879, 19
controllerType=0 controllerNumber=1 scan=5495, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 86, 6, 1, 14.9883, 3
controllerType=0 controllerNumber=1 scan=5496, sp|P0AG59|RS14_ECOLI_13_61|truncated, 95, 53, 1, -1.00879, 15
controllerType=0 controllerNumber=1 scan=5498, sp|P0AG59|RS14_ECOLI_13_61|truncated, 91, 269, 1, -1.00879, 15
controllerType=0 controllerNumber=1 scan=5504, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 97, 8, 1, 14.9873, 4
controllerType=0 controllerNumber=1 scan=5506, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 73, 4, 1, 14.0059, 2
controllerType=0 controllerNumber=1 scan=5508, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 50, 3, 1, -1.01074, 3
controllerType=0 controllerNumber=1 scan=5519, sp|P60438|RL3_ECOLI_160_209|truncated, 164, 3114, 1, -1.01074, 5
controllerType=0 controllerNumber=1 scan=5521, sp|P69913|CSRA_ECOLI, 66, 10, 1, 14.9839, 6
controllerType=0 controllerNumber=1 scan=5521, sp|P69913|CSRA_ECOLI_1_61|truncated, 66, 10, 1, 14.9839, 6
controllerType=0 controllerNumber=1 scan=5523, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 113, 21, 1, -1.00293, 6
controllerType=0 controllerNumber=1 scan=5525, sp|P60438|RL3_ECOLI_160_209|truncated, 181, 1186, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=5528, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 127, 36, 1, -1.00781, 5
controllerType=0 controllerNumber=1 scan=5529, sp|P60438|RL3_ECOLI_160_209|truncated, 111, 203, 1, -1.0083, 6
controllerType=0 controllerNumber=1 scan=5530, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 121, 46, 1, -1.00293, 6
controllerType=0 controllerNumber=1 scan=5540, sp|P76402|YEGP_ECOLI_2_110|truncated, 37, 2, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=5541, sp|P0ACC7|GLMU_ECOLI_352_456|truncated, 76, 11, 1, -2.00977, 8
controllerType=0 controllerNumber=1 scan=5543, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 92, 36, 1, -1.01074, 2
controllerType=0 controllerNumber=1 scan=5544, sp|P0ACC7|GLMU_ECOLI_352_456|truncated, 82, 3, 1, -2.00879, 2
controllerType=0 controllerNumber=1 scan=5548, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 91, 23, 1, -1.01074, 7
controllerType=0 controllerNumber=1 scan=5553, sp|P0A7U3|RS19_ECOLI_13_92|truncated, 83, 13, 1, -67.1309, 5
controllerType=0 controllerNumber=1 scan=5556, sp|P0ACP7|PURR_ECOLI_27_52|truncated, 116, 1637, 1, -1.00879, 10
controllerType=0 controllerNumber=1 scan=5559, sp|P69913|CSRA_ECOLI, 64, 5, 1, 14.9849, 2
controllerType=0 controllerNumber=1 scan=5559, sp|P69913|CSRA_ECOLI_1_61|truncated, 64, 5, 1, 14.9849, 2
controllerType=0 controllerNumber=1 scan=5560, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 36, 2, 1, 14.9883, 2
controllerType=0 controllerNumber=1 scan=5564, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 63, 19, 1, 14.9893, 7
controllerType=0 controllerNumber=1 scan=5565, sp|P0ACF8|HNS_ECOLI_65_89|truncated, 67, 12, 1, -1.00732, 7
controllerType=0 controllerNumber=1 scan=5565, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 67, 12, 4, 54.3525, 7
controllerType=0 controllerNumber=1 scan=5566, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 73, 9, 1, 14.9893, 5
controllerType=0 controllerNumber=1 scan=5568, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 69, 4, 1, 13.9736, 3
controllerType=0 controllerNumber=1 scan=5569, sp|P0AG51|RL30_ECOLI_2_59|truncated, 52, 8, 1, 15.0103, 3
controllerType=0 controllerNumber=1 scan=5569, sp|P0AG51|RL30_ECOLI_3_59|truncated, 52, 8, 1, 86.0474, 3
controllerType=0 controllerNumber=1 scan=5573, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 87, 17, 1, 14.9971, 7
controllerType=0 controllerNumber=1 scan=5576, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 55, 5, 1, 14.9971, 5
controllerType=0 controllerNumber=1 scan=5584, sp|P0AG59|RS14_ECOLI_13_59|truncated, 75, 58, 1, -1.00195, 13
controllerType=0 controllerNumber=1 scan=5588, sp|P0AG51|RL30_ECOLI_2_59|truncated, 74, 104, 1, 15.02, 3
controllerType=0 controllerNumber=1 scan=5588, sp|P0AG51|RL30_ECOLI_3_59|truncated, 74, 104, 1, 86.0571, 3
controllerType=0 controllerNumber=1 scan=5589, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 59, 5, 1, -0.957031, 4
controllerType=0 controllerNumber=1 scan=5591, sp|P28635|METQ_ECOLI_176_271|truncated, 109, 191, 1, -87.7197, 2
controllerType=0 controllerNumber=1 scan=5593, sp|P69913|CSRA_ECOLI, 60, 14, 1, 14.9912, 10
controllerType=0 controllerNumber=1 scan=5593, sp|P69913|CSRA_ECOLI_1_61|truncated, 60, 14, 1, 14.9912, 10
controllerType=0 controllerNumber=1 scan=5599, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 116, 19, 1, -0.998047, 9
controllerType=0 controllerNumber=1 scan=5600, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 119, 30, 1, -0.998047, 7
controllerType=0 controllerNumber=1 scan=5601, sp|P0AG59|RS14_ECOLI_13_59|truncated, 104, 65, 1, -1, 17
controllerType=0 controllerNumber=1 scan=5603, sp|P69913|CSRA_ECOLI, 95, 46, 1, 14.9897, 11
controllerType=0 controllerNumber=1 scan=5603, sp|P69913|CSRA_ECOLI_1_61|truncated, 95, 46, 1, 14.9897, 11
controllerType=0 controllerNumber=1 scan=5604, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 119, 38, 1, -0.998047, 5
controllerType=0 controllerNumber=1 scan=5606, sp|P69913|CSRA_ECOLI, 83, 47, 1, 14.9897, 16
controllerType=0 controllerNumber=1 scan=5606, sp|P69913|CSRA_ECOLI_1_61|truncated, 83, 47, 1, 14.9897, 16
controllerType=0 controllerNumber=1 scan=5608, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 98, 130, 1, -1.00391, 7
controllerType=0 controllerNumber=1 scan=5610, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 70, 8, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=5613, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 121, 21, 1, -1.00586, 8
controllerType=0 controllerNumber=1 scan=5614, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 102, 11, 1, -1.00684, 7
controllerType=0 controllerNumber=1 scan=5615, sp|P68919|RL25_ECOLI_1_94|truncated, 110, 39, 1, 30.9873, 2
controllerType=0 controllerNumber=1 scan=5615, sp|P68919|RL25_ECOLI, 110, 39, 1, 30.9873, 2
controllerType=0 controllerNumber=1 scan=5616, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 119, 22, 1, -1.00684, 7
controllerType=0 controllerNumber=1 scan=5618, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 96, 9, 1, 14.9883, 5
controllerType=0 controllerNumber=1 scan=5619, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 98, 12, 1, -1.01172, 4
controllerType=0 controllerNumber=1 scan=5620, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 108, 94, 1, -1.00781, 6
controllerType=0 controllerNumber=1 scan=5623, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 119, 9, 1, -1.00977, 3
controllerType=0 controllerNumber=1 scan=5625, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 100, 10, 1, -1.00977, 4
controllerType=0 controllerNumber=1 scan=5626, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 68, 12, 1, -1.00977, 8
controllerType=0 controllerNumber=1 scan=5628, sp|P0A7K2|RL7_ECOLI_86_121|truncated, 146, 631, 1, -1.00269, 16
controllerType=0 controllerNumber=1 scan=5628, sp|P0A6E6|ATPE_ECOLI_2_139|truncated, 146, 631, 4, -92.9736, 2
