Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6971, sp|P0ADZ0|RL23_ECOLI, 44, 44, 1, -1, 2
controllerType=0 controllerNumber=1 scan=6971, sp|P0ADZ0|RL23_ECOLI_1_100|truncated, 44, 44, 1, -1, 2
controllerType=0 controllerNumber=1 scan=6999, sp|P45523|FKBA_ECOLI_26_270|truncated, 66, 66, 1, -1.98047, 2
controllerType=0 controllerNumber=1 scan=7008, sp|P0ADZ0|RL23_ECOLI, 52, 52, 1, -1, 2
controllerType=0 controllerNumber=1 scan=7008, sp|P0ADZ0|RL23_ECOLI_1_100|truncated, 52, 52, 1, -1, 2
controllerType=0 controllerNumber=1 scan=7028, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 87, 87, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=7031, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 100, 100, 1, -1.00879, 3
controllerType=0 controllerNumber=1 scan=7031, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 100, 100, 1, -1.16699, 2
controllerType=0 controllerNumber=1 scan=7034, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 54, 54, 1, -0.985352, 4
controllerType=0 controllerNumber=1 scan=7043, sp|P52074|GLCF_ECOLI, 120, 120, 2, -0.796875, 2
controllerType=0 controllerNumber=1 scan=7049, sp|P0C018|RL18_ECOLI_16_117|truncated, 41, 41, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P0C018|RL18_ECOLI_16_117|truncated, 96, 96, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=7096, sp|P64534|RCNB_ECOLI_27_112|truncated, 62, 62, 1, -1.00195, 5
controllerType=0 controllerNumber=1 scan=7104, sp|P64534|RCNB_ECOLI_27_112|truncated, 46, 46, 1, -0.994141, 5
controllerType=0 controllerNumber=1 scan=7124, sp|P46068|DSDC_ECOLI, 105, 105, 1, 0.566406, 2
controllerType=0 controllerNumber=1 scan=7138, sp|P76177|YDGH_ECOLI_23_314|truncated, 91, 91, 1, -1.99609, 4
controllerType=0 controllerNumber=1 scan=7139, sp|P46068|DSDC_ECOLI, 107, 107, 1, -0.4375, 2
controllerType=0 controllerNumber=1 scan=7149, sp|P0C018|RL18_ECOLI_17_117|truncated, 44, 44, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=7186, sp|P76116|YNCE_ECOLI_31_353|truncated, 101, 101, 1, -1.98047, 2
controllerType=0 controllerNumber=1 scan=7196, sp|P76116|YNCE_ECOLI_31_353|truncated, 121, 121, 1, -2, 5
controllerType=0 controllerNumber=1 scan=7196, sp|P45463|TTDR_ECOLI, 121, 121, 1, 1.42969, 2
controllerType=0 controllerNumber=1 scan=7205, sp|P42599|YGJR_ECOLI, 84, 84, 1, -0.421875, 2
controllerType=0 controllerNumber=1 scan=7208, sp|P07109|HISP_ECOLI, 163, 163, 3, -0.546875, 3
controllerType=0 controllerNumber=1 scan=7216, sp|P07109|HISP_ECOLI, 145, 145, 3, -0.494141, 3
controllerType=0 controllerNumber=1 scan=7240, sp|P76116|YNCE_ECOLI_31_353|truncated, 73, 73, 1, -1.98828, 2
controllerType=0 controllerNumber=1 scan=7245, sp|P0A8P3|FETP_ECOLI_2_91|truncated, 107, 107, 1, -1.01367, 5
controllerType=0 controllerNumber=1 scan=7245, sp|P0CE47|EFTU1_ECOLI, 107, 107, 4, 0.199219, 3
controllerType=0 controllerNumber=1 scan=7249, sp|P30014|RNT_ECOLI, 117, 117, 3, -0.269531, 2
controllerType=0 controllerNumber=1 scan=7254, sp|P0ACF0|DBHA_ECOLI, 162, 162, 1, -1, 3
controllerType=0 controllerNumber=1 scan=7254, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 162, 162, 1, -1, 3
controllerType=0 controllerNumber=1 scan=7254, sp|P76182|RSXD_ECOLI, 162, 162, 4, 0.152344, 2
controllerType=0 controllerNumber=1 scan=7255, sp|P0AG48|RL21_ECOLI_1_73|truncated, 90, 90, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=7256, sp|P0ACF0|DBHA_ECOLI, 57, 57, 1, -1, 3
controllerType=0 controllerNumber=1 scan=7256, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 57, 57, 1, -1, 3
controllerType=0 controllerNumber=1 scan=7259, sp|P0ACF0|DBHA_ECOLI, 151, 151, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=7259, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 151, 151, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=7259, sp|P76182|RSXD_ECOLI, 151, 151, 4, 0.125, 3
controllerType=0 controllerNumber=1 scan=7261, sp|P0ACF0|DBHA_ECOLI, 53, 53, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=7261, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 53, 53, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=7263, sp|P76182|RSXD_ECOLI, 32, 32, 4, 0.0976562, 2
controllerType=0 controllerNumber=1 scan=7266, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 75, 75, 1, -1.01025, 2
controllerType=0 controllerNumber=1 scan=7268, sp|P0ACF0|DBHA_ECOLI, 50, 50, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=7268, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 50, 50, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=7268, sp|P76182|RSXD_ECOLI, 50, 50, 4, 0.113281, 2
controllerType=0 controllerNumber=1 scan=7270, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 106, 106, 1, -1.00635, 6
controllerType=0 controllerNumber=1 scan=7273, sp|P0ACF0|DBHA_ECOLI, 76, 76, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=7273, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 76, 76, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=7283, sp|P0ACF0|DBHA_ECOLI, 97, 97, 1, -1.01465, 5
controllerType=0 controllerNumber=1 scan=7283, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 97, 97, 1, -1.01465, 5
controllerType=0 controllerNumber=1 scan=7288, sp|P0AGK4|YHBY_ECOLI, 92, 92, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=7288, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 92, 92, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI, 106, 106, 1, -1.00879, 33
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 106, 106, 1, -1.00879, 33
controllerType=0 controllerNumber=1 scan=7291, sp|P76182|RSXD_ECOLI, 106, 106, 4, 0.117188, 2
controllerType=0 controllerNumber=1 scan=7294, sp|P0AGK4|YHBY_ECOLI, 96, 96, 1, -1.00977, 3
controllerType=0 controllerNumber=1 scan=7294, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 96, 96, 1, -1.00977, 3
controllerType=0 controllerNumber=1 scan=7304, sp|P76182|RSXD_ECOLI, 131, 131, 4, 0.128906, 3
controllerType=0 controllerNumber=1 scan=7305, sp|P0ACF0|DBHA_ECOLI, 177, 177, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=7305, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 177, 177, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=7306, sp|P0AGK4|YHBY_ECOLI, 164, 164, 1, -0.962891, 3
controllerType=0 controllerNumber=1 scan=7306, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 164, 164, 1, -0.962891, 3
controllerType=0 controllerNumber=1 scan=7324, sp|P0ACF0|DBHA_ECOLI, 129, 129, 1, -1.00781, 4
controllerType=0 controllerNumber=1 scan=7324, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 129, 129, 1, -1.00781, 4
controllerType=0 controllerNumber=1 scan=7328, sp|P24238|YEBB_ECOLI, 89, 89, 1, 1.08789, 2
controllerType=0 controllerNumber=1 scan=7343, sp|P24238|YEBB_ECOLI, 83, 83, 1, 1.09375, 4
controllerType=0 controllerNumber=1 scan=7346, sp|P0A7S9|RS13_ECOLI_2_118|truncated, 82, 82, 1, -0.995117, 2
controllerType=0 controllerNumber=1 scan=7361, sp|P24238|YEBB_ECOLI, 86, 86, 1, 1.10938, 2
controllerType=0 controllerNumber=1 scan=7373, sp|P0ACF0|DBHA_ECOLI, 126, 126, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=7373, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 126, 126, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=7379, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 101, 101, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=7379, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 101, 101, 1, -0.870117, 2
controllerType=0 controllerNumber=1 scan=7379, sp|P03841|MALM_ECOLI, 101, 101, 3, 0.253906, 2
controllerType=0 controllerNumber=1 scan=7380, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 101, 101, 1, -0.870117, 3
controllerType=0 controllerNumber=1 scan=7380, sp|P03841|MALM_ECOLI, 101, 101, 3, 0.253906, 3
controllerType=0 controllerNumber=1 scan=7383, sp|P0ADU5|YGIW_ECOLI, 36, 36, 1, -0.589844, 2
controllerType=0 controllerNumber=1 scan=7384, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 48, 48, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=7385, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 77, 77, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=7386, sp|P0A7W7|RS8_ECOLI_2_84|truncated, 99, 99, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=7388, sp|P03841|MALM_ECOLI, 104, 104, 3, 0.265625, 3
controllerType=0 controllerNumber=1 scan=7388, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 104, 104, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=7388, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 104, 104, 1, -0.865234, 2
controllerType=0 controllerNumber=1 scan=7391, sp|P0A7W7|RS8_ECOLI_2_84|truncated, 84, 84, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=7393, sp|P0A7W7|RS8_ECOLI_2_84|truncated, 25, 25, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=7404, sp|P0A7W7|RS8_ECOLI_2_84|truncated, 51, 51, 1, -1, 5
controllerType=0 controllerNumber=1 scan=7404, sp|P0AFL3|PPIA_ECOLI_25_107|truncated, 51, 51, 1, 0.28418, 2
controllerType=0 controllerNumber=1 scan=7405, sp|P24238|YEBB_ECOLI, 59, 59, 1, 1.09961, 3
controllerType=0 controllerNumber=1 scan=7409, sp|P0A7W7|RS8_ECOLI_2_84|truncated, 44, 44, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=7410, sp|P0A7W7|RS8_ECOLI_2_84|truncated, 88, 88, 1, -1, 3
controllerType=0 controllerNumber=1 scan=7418, sp|P24238|YEBB_ECOLI, 138, 138, 1, 1.10156, 2
controllerType=0 controllerNumber=1 scan=7419, sp|P24238|YEBB_ECOLI, 145, 145, 1, 1.10156, 2
controllerType=0 controllerNumber=1 scan=7436, sp|P24238|YEBB_ECOLI, 99, 99, 1, 1.12109, 3
controllerType=0 controllerNumber=1 scan=7438, sp|P24238|YEBB_ECOLI, 90, 90, 1, 1.11133, 2
controllerType=0 controllerNumber=1 scan=7443, sp|P24238|YEBB_ECOLI, 118, 118, 1, 1.0957, 2
controllerType=0 controllerNumber=1 scan=7453, sp|P24238|YEBB_ECOLI, 85, 85, 1, 1.14062, 2
controllerType=0 controllerNumber=1 scan=7455, sp|P77269|YPHF_ECOLI, 73, 73, 2, 1.39844, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P0A7J7|RL11_ECOLI_101_142|truncated, 125, 125, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P0A972|CSPE_ECOLI_2_41|truncated, 125, 125, 1, -0.0322266, 2
controllerType=0 controllerNumber=1 scan=7481, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 95, 95, 1, -0.993164, 5
controllerType=0 controllerNumber=1 scan=7483, sp|P76484|YFBN_ECOLI, 42, 42, 2, -1.43164, 2
controllerType=0 controllerNumber=1 scan=7485, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 91, 91, 1, -0.998047, 4
controllerType=0 controllerNumber=1 scan=7494, sp|P16700|CYSP_ECOLI_26_338|truncated, 72, 72, 2, -0.21875, 2
controllerType=0 controllerNumber=1 scan=7498, sp|P0A7W7|RS8_ECOLI_2_130|truncated, 28, 28, 1, -0.980469, 3
controllerType=0 controllerNumber=1 scan=7505, sp|P24238|YEBB_ECOLI, 61, 61, 1, 1.09766, 2
controllerType=0 controllerNumber=1 scan=7509, sp|P24238|YEBB_ECOLI, 167, 167, 1, 1.09766, 2
controllerType=0 controllerNumber=1 scan=7524, sp|P0A7W7|RS8_ECOLI_2_130|truncated, 42, 42, 1, -1.03027, 2
controllerType=0 controllerNumber=1 scan=7536, sp|P0A6Y1|IHFB_ECOLI_1_94|truncated, 41, 41, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=7536, sp|P0A6Y1|IHFB_ECOLI, 41, 41, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=7543, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 32, 32, 1, 1.88184, 2
controllerType=0 controllerNumber=1 scan=7554, sp|P0A9T0|SERA_ECOLI, 70, 70, 3, -1.11328, 3
controllerType=0 controllerNumber=1 scan=7555, sp|P0A7U3|RS19_ECOLI_2_87|truncated, 116, 116, 1, 1.96191, 2
controllerType=0 controllerNumber=1 scan=7556, sp|P62399|RL5_ECOLI_2_71|truncated, 123, 123, 1, -1.00732, 5
controllerType=0 controllerNumber=1 scan=7556, sp|P0A9R2|ESSD_ECOLI, 123, 123, 1, -0.975586, 2
controllerType=0 controllerNumber=1 scan=7556, sp|P0AGG4|THIO2_ECOLI, 123, 123, 2, 0.580078, 2
controllerType=0 controllerNumber=1 scan=7559, sp|P0A7W7|RS8_ECOLI, 65, 65, 1, -0.987305, 3
controllerType=0 controllerNumber=1 scan=7559, sp|P0A7W7|RS8_ECOLI_1_130|truncated, 65, 65, 1, -0.987305, 3
controllerType=0 controllerNumber=1 scan=7560, sp|P0A7W7|RS8_ECOLI, 75, 75, 1, -0.987305, 2
controllerType=0 controllerNumber=1 scan=7560, sp|P0A7W7|RS8_ECOLI_1_130|truncated, 75, 75, 1, -0.987305, 2
controllerType=0 controllerNumber=1 scan=7561, sp|P0A9T0|SERA_ECOLI, 82, 82, 3, -1.08203, 3
controllerType=0 controllerNumber=1 scan=7561, sp|P0A7X3|RS9_ECOLI_2_130|truncated, 82, 82, 1, -0.995117, 2
controllerType=0 controllerNumber=1 scan=7565, sp|P0AGG4|THIO2_ECOLI, 131, 131, 2, 0.580078, 2
controllerType=0 controllerNumber=1 scan=7571, sp|P0A6W5|GREA_ECOLI_1_158|truncated, 35, 35, 1, -1.02539, 5
controllerType=0 controllerNumber=1 scan=7571, sp|P0A6W5|GREA_ECOLI, 35, 35, 1, -1.02539, 5
controllerType=0 controllerNumber=1 scan=7576, sp|P62399|RL5_ECOLI_2_71|truncated, 110, 110, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=7576, sp|Q46857|DKGA_ECOLI, 110, 110, 4, 1.33984, 2
controllerType=0 controllerNumber=1 scan=7578, sp|P77269|YPHF_ECOLI, 79, 79, 2, 1.33594, 2
controllerType=0 controllerNumber=1 scan=7585, sp|P62399|RL5_ECOLI_2_71|truncated, 118, 118, 1, -1.00293, 6
controllerType=0 controllerNumber=1 scan=7585, sp|Q46857|DKGA_ECOLI, 118, 118, 4, 1.35547, 2
controllerType=0 controllerNumber=1 scan=7605, sp|P0A8U2|YAFD_ECOLI, 131, 131, 2, 0.9375, 2
controllerType=0 controllerNumber=1 scan=7629, sp|P0ABS1|DKSA_ECOLI, 112, 112, 1, 1.53711, 2
controllerType=0 controllerNumber=1 scan=7638, sp|P0A832|SSRP_ECOLI, 162, 162, 2, 0.8125, 2
controllerType=0 controllerNumber=1 scan=7639, sp|P0A832|SSRP_ECOLI, 165, 165, 2, 0.8125, 2
controllerType=0 controllerNumber=1 scan=7643, sp|P0A832|SSRP_ECOLI, 147, 147, 2, 0.796875, 3
controllerType=0 controllerNumber=1 scan=7644, sp|P0A832|SSRP_ECOLI, 133, 133, 2, 0.796875, 2
controllerType=0 controllerNumber=1 scan=7653, sp|P77269|YPHF_ECOLI, 80, 80, 2, 1.3125, 4
controllerType=0 controllerNumber=1 scan=7659, sp|P0A832|SSRP_ECOLI, 193, 193, 2, 0.794922, 3
controllerType=0 controllerNumber=1 scan=7664, sp|P45566|YHDT_ECOLI, 56, 56, 2, -1.95996, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P0A832|SSRP_ECOLI, 170, 170, 2, 0.794922, 2
controllerType=0 controllerNumber=1 scan=7671, sp|P0AA04|PTHP_ECOLI, 58, 58, 1, -1.00586, 6
controllerType=0 controllerNumber=1 scan=7671, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 58, 58, 1, -1.00586, 6
controllerType=0 controllerNumber=1 scan=7673, sp|P0AA04|PTHP_ECOLI, 135, 135, 1, -0.993164, 4
controllerType=0 controllerNumber=1 scan=7673, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 135, 135, 1, -0.993164, 4
controllerType=0 controllerNumber=1 scan=7676, sp|P0AA04|PTHP_ECOLI, 164, 164, 1, -1.00586, 5
controllerType=0 controllerNumber=1 scan=7676, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 164, 164, 1, -1.00586, 5
controllerType=0 controllerNumber=1 scan=7700, sp|P0A7F3|PYRI_ECOLI_2_153|truncated, 54, 54, 1, -1.99805, 2
controllerType=0 controllerNumber=1 scan=7708, sp|P0AA04|PTHP_ECOLI, 131, 131, 1, -0.996094, 5
controllerType=0 controllerNumber=1 scan=7708, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 131, 131, 1, -0.996094, 5
controllerType=0 controllerNumber=1 scan=7710, sp|P0A7F3|PYRI_ECOLI, 118, 118, 1, -1.98438, 3
controllerType=0 controllerNumber=1 scan=7710, sp|P0A7F3|PYRI_ECOLI_1_153|truncated, 118, 118, 1, -1.98438, 3
controllerType=0 controllerNumber=1 scan=7713, sp|P0A7F3|PYRI_ECOLI_2_153|truncated, 117, 117, 1, -1.90625, 2
controllerType=0 controllerNumber=1 scan=7718, sp|P0A7F3|PYRI_ECOLI, 145, 145, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=7718, sp|P0A7F3|PYRI_ECOLI_1_153|truncated, 145, 145, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=7721, sp|P0AG55|RL6_ECOLI_2_177|truncated, 119, 119, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=7724, sp|P0A7F3|PYRI_ECOLI, 110, 110, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=7724, sp|P0A7F3|PYRI_ECOLI_1_153|truncated, 110, 110, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=7726, sp|P0AG55|RL6_ECOLI_2_177|truncated, 85, 85, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=7728, sp|P0AG55|RL6_ECOLI_2_177|truncated, 115, 115, 1, -1.01367, 6
controllerType=0 controllerNumber=1 scan=7729, sp|P0AG55|RL6_ECOLI_2_177|truncated, 131, 131, 1, -1.01367, 3
controllerType=0 controllerNumber=1 scan=7730, sp|P0A7F3|PYRI_ECOLI_2_153|truncated, 116, 116, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=7734, sp|P0AG55|RL6_ECOLI_2_177|truncated, 128, 128, 1, -0.994141, 5
controllerType=0 controllerNumber=1 scan=7739, sp|P0AG55|RL6_ECOLI_2_177|truncated, 44, 44, 1, -1.01172, 3
controllerType=0 controllerNumber=1 scan=7740, sp|P0AG55|RL6_ECOLI_2_177|truncated, 14, 14, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=7748, sp|P0A7F3|PYRI_ECOLI, 136, 136, 1, -1.01367, 2
controllerType=0 controllerNumber=1 scan=7748, sp|P0A7F3|PYRI_ECOLI_1_153|truncated, 136, 136, 1, -1.01367, 2
controllerType=0 controllerNumber=1 scan=7759, sp|P08200|IDH_ECOLI_1_66|truncated, 101, 101, 1, -1.99658, 3
controllerType=0 controllerNumber=1 scan=7761, sp|P0AB55|YCII_ECOLI, 78, 78, 1, -1.00879, 14
controllerType=0 controllerNumber=1 scan=7761, sp|P0AB55|YCII_ECOLI_1_98|truncated, 78, 78, 1, -1.00879, 14
controllerType=0 controllerNumber=1 scan=7761, sp|P77699|TFAD_ECOLI, 78, 78, 2, 0.181641, 2
controllerType=0 controllerNumber=1 scan=7765, sp|P0A7F3|PYRI_ECOLI_2_153|truncated, 71, 71, 1, -0.992188, 5
controllerType=0 controllerNumber=1 scan=7766, sp|P0AB55|YCII_ECOLI, 152, 152, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=7766, sp|P0AB55|YCII_ECOLI_1_98|truncated, 152, 152, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=7766, sp|P77699|TFAD_ECOLI, 152, 152, 2, 0.195312, 2
controllerType=0 controllerNumber=1 scan=7769, sp|P0AB55|YCII_ECOLI, 139, 139, 1, -0.994141, 5
controllerType=0 controllerNumber=1 scan=7769, sp|P0AB55|YCII_ECOLI_1_98|truncated, 139, 139, 1, -0.994141, 5
controllerType=0 controllerNumber=1 scan=7769, sp|P77699|TFAD_ECOLI, 139, 139, 2, 0.210938, 2
controllerType=0 controllerNumber=1 scan=7770, sp|P0AB55|YCII_ECOLI, 60, 60, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=7770, sp|P0AB55|YCII_ECOLI_1_98|truncated, 60, 60, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=7771, sp|P0AB55|YCII_ECOLI, 90, 90, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=7771, sp|P0AB55|YCII_ECOLI_1_98|truncated, 90, 90, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=7774, sp|P0A7F3|PYRI_ECOLI, 118, 118, 1, -0.996094, 2
controllerType=0 controllerNumber=1 scan=7774, sp|P0A7F3|PYRI_ECOLI_1_153|truncated, 118, 118, 1, -0.996094, 2
controllerType=0 controllerNumber=1 scan=7776, sp|P0A7L0|RL1_ECOLI_7_71|truncated, 97, 97, 1, -1.00781, 4
controllerType=0 controllerNumber=1 scan=7776, sp|P0AAN5|YAIA_ECOLI_2_63|truncated, 97, 97, 1, -1.73828, 3
controllerType=0 controllerNumber=1 scan=7776, sp|P69054|DHSC_ECOLI, 97, 97, 2, -1.07031, 2
controllerType=0 controllerNumber=1 scan=7778, sp|P0A7L0|RL1_ECOLI_7_71|truncated, 125, 125, 1, -0.999023, 3
controllerType=0 controllerNumber=1 scan=7780, sp|P0A7L0|RL1_ECOLI_7_71|truncated, 110, 110, 1, -0.999023, 10
controllerType=0 controllerNumber=1 scan=7781, sp|P0A7L0|RL1_ECOLI_7_71|truncated, 116, 116, 1, -0.999023, 3
controllerType=0 controllerNumber=1 scan=7783, sp|P0A6E6|ATPE_ECOLI_2_139|truncated, 125, 125, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=7784, sp|P0A6E6|ATPE_ECOLI_2_139|truncated, 86, 86, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=7796, sp|P0A6E6|ATPE_ECOLI_2_139|truncated, 60, 60, 1, -0.992188, 4
controllerType=0 controllerNumber=1 scan=7825, sp|P0A805|RRF_ECOLI, 36, 36, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=7825, sp|P0A805|RRF_ECOLI_1_185|truncated, 36, 36, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=7828, sp|P0AG55|RL6_ECOLI_2_177|truncated, 78, 78, 1, -1.01367, 4
controllerType=0 controllerNumber=1 scan=7829, sp|P0A7X3|RS9_ECOLI_2_119|truncated, 94, 94, 1, -1.01074, 3
controllerType=0 controllerNumber=1 scan=7834, sp|P0AG55|RL6_ECOLI_2_177|truncated, 73, 73, 1, -0.984375, 3
controllerType=0 controllerNumber=1 scan=7844, sp|P0AFS5|TQSA_ECOLI, 118, 118, 2, 1.19922, 2
controllerType=0 controllerNumber=1 scan=7846, sp|P0AA04|PTHP_ECOLI, 40, 40, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=7846, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 40, 40, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=7849, sp|P0AG55|RL6_ECOLI_2_177|truncated, 89, 89, 2, -1.01953, 2
controllerType=0 controllerNumber=1 scan=7851, sp|P0AG55|RL6_ECOLI_2_177|truncated, 75, 75, 2, -1.01953, 2
controllerType=0 controllerNumber=1 scan=7854, sp|P0AA04|PTHP_ECOLI, 101, 101, 1, -0.996094, 6
controllerType=0 controllerNumber=1 scan=7854, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 101, 101, 1, -0.996094, 6
controllerType=0 controllerNumber=1 scan=7856, sp|P39367|YJHP_ECOLI, 86, 86, 3, 0.6875, 2
controllerType=0 controllerNumber=1 scan=7868, sp|P0A6E6|ATPE_ECOLI_2_136|truncated, 94, 94, 1, -0.999023, 5
controllerType=0 controllerNumber=1 scan=7873, sp|P77285|RSXG_ECOLI, 107, 107, 3, -1.57812, 3
controllerType=0 controllerNumber=1 scan=7875, sp|P0A6E6|ATPE_ECOLI_2_136|truncated, 122, 122, 1, -0.999023, 4
controllerType=0 controllerNumber=1 scan=7885, sp|P0A7R1|RL9_ECOLI_28_149|truncated, 46, 46, 1, -0.988281, 2
controllerType=0 controllerNumber=1 scan=7891, sp|P0A7R1|RL9_ECOLI_28_149|truncated, 59, 59, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=7898, sp|P0ACK5|DEOR_ECOLI, 72, 72, 4, 0.732422, 4
controllerType=0 controllerNumber=1 scan=7898, sp|P0A7J3|RL10_ECOLI_99_165|truncated, 72, 72, 1, -0.99707, 3
controllerType=0 controllerNumber=1 scan=7901, sp|P0AE48|YTFP_ECOLI, 84, 84, 1, -0.99707, 3
controllerType=0 controllerNumber=1 scan=7901, sp|P0AE48|YTFP_ECOLI_1_113|truncated, 84, 84, 1, -0.99707, 3
controllerType=0 controllerNumber=1 scan=7903, sp|P0AE48|YTFP_ECOLI, 91, 91, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=7903, sp|P0AE48|YTFP_ECOLI_1_113|truncated, 91, 91, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P0ACK5|DEOR_ECOLI, 94, 94, 4, 0.666016, 3
controllerType=0 controllerNumber=1 scan=7915, sp|P0A7J3|RL10_ECOLI_99_165|truncated, 94, 94, 1, -1.01367, 2
controllerType=0 controllerNumber=1 scan=7921, sp|P45577|PROQ_ECOLI_168_232|truncated, 148, 148, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=7924, sp|P45577|PROQ_ECOLI_168_232|truncated, 109, 109, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=7931, sp|P0A9W6|IBAG_ECOLI, 48, 48, 1, -0.995117, 2
