Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=5139, sp|P21513|RNE_ECOLI_680_796|truncated, 86, 7, 1, -2.00586, 5
controllerType=0 controllerNumber=1 scan=5143, sp|P76002|PLIG_ECOLI_23_133|truncated, 113, 172, 1, -1, 11
controllerType=0 controllerNumber=1 scan=5146, sp|P76002|PLIG_ECOLI_23_133|truncated, 123, 117, 2, 21.9824, 9
controllerType=0 controllerNumber=1 scan=5149, sp|P76002|PLIG_ECOLI_23_133|truncated, 90, 61, 1, -1.00586, 11
controllerType=0 controllerNumber=1 scan=5151, sp|P76002|PLIG_ECOLI_23_133|truncated, 95, 76, 1, -1.00586, 8
controllerType=0 controllerNumber=1 scan=5153, sp|P76002|PLIG_ECOLI_23_133|truncated, 93, 95, 1, -1.00684, 10
controllerType=0 controllerNumber=1 scan=5154, sp|P76002|PLIG_ECOLI_23_133|truncated, 127, 55, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=5159, sp|P76002|PLIG_ECOLI_23_133|truncated, 79, 15, 1, -1, 2
controllerType=0 controllerNumber=1 scan=5161, sp|P76002|PLIG_ECOLI_23_133|truncated, 131, 91, 1, -1.00684, 6
controllerType=0 controllerNumber=1 scan=5164, sp|P76002|PLIG_ECOLI_23_133|truncated, 39, 9, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=5165, sp|P76002|PLIG_ECOLI_23_133|truncated, 39, 18, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=5169, sp|P76002|PLIG_ECOLI_25_133|truncated, 107, 24, 1, -1.00391, 8
controllerType=0 controllerNumber=1 scan=5170, sp|P76002|PLIG_ECOLI_25_133|truncated, 116, 82, 1, -1.00391, 13
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 185, 996, 1, -1.00293, 7
controllerType=0 controllerNumber=1 scan=5174, sp|P76002|PLIG_ECOLI_25_133|truncated, 76, 57, 1, -1.01172, 10
controllerType=0 controllerNumber=1 scan=5175, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 142, 3060, 1, -1.00293, 10
controllerType=0 controllerNumber=1 scan=5175, sp|P37128|NUDK_ECOLI, 142, 3060, 4, -84.4453, 2
controllerType=0 controllerNumber=1 scan=5178, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 118, 65, 1, -1.01074, 16
controllerType=0 controllerNumber=1 scan=5179, sp|P76002|PLIG_ECOLI_25_133|truncated, 82, 30, 1, -2.00781, 8
controllerType=0 controllerNumber=1 scan=5180, sp|P76002|PLIG_ECOLI_23_133|truncated, 120, 128, 1, -1.01074, 7
controllerType=0 controllerNumber=1 scan=5184, sp|P76002|PLIG_ECOLI_25_133|truncated, 45, 3, 1, -2.00098, 3
controllerType=0 controllerNumber=1 scan=5186, sp|P0ACF8|HNS_ECOLI_66_89|truncated, 100, 635, 1, -1.00684, 10
controllerType=0 controllerNumber=1 scan=5188, sp|P60624|RL24_ECOLI_2_104|truncated, 121, 30, 1, -19.0127, 6
controllerType=0 controllerNumber=1 scan=5188, sp|P60624|RL24_ECOLI_3_104|truncated, 121, 30, 1, 52.0244, 6
controllerType=0 controllerNumber=1 scan=5190, sp|P60624|RL24_ECOLI_2_91|truncated, 117, 51, 1, -1.98926, 7
controllerType=0 controllerNumber=1 scan=5193, sp|P60624|RL24_ECOLI_2_91|truncated, 121, 6, 1, -2.00781, 3
controllerType=0 controllerNumber=1 scan=5194, sp|P60624|RL24_ECOLI_2_91|truncated, 117, 14, 1, -2.00781, 6
controllerType=0 controllerNumber=1 scan=5196, sp|P60624|RL24_ECOLI_2_104|truncated, 91, 10, 1, -19.0088, 6
controllerType=0 controllerNumber=1 scan=5196, sp|P60624|RL24_ECOLI_3_104|truncated, 91, 10, 1, 52.0283, 6
controllerType=0 controllerNumber=1 scan=5198, sp|P60624|RL24_ECOLI_2_91|truncated, 93, 11, 1, -1.01074, 6
controllerType=0 controllerNumber=1 scan=5216, sp|P60624|RL24_ECOLI_2_104|truncated, 89, 9, 1, -19.0225, 3
controllerType=0 controllerNumber=1 scan=5216, sp|P60624|RL24_ECOLI_3_104|truncated, 89, 9, 1, 52.0146, 3
controllerType=0 controllerNumber=1 scan=5219, sp|P60624|RL24_ECOLI_2_104|truncated, 53, 3, 1, -20.0156, 2
controllerType=0 controllerNumber=1 scan=5219, sp|P60624|RL24_ECOLI_3_104|truncated, 53, 3, 1, 51.0215, 2
controllerType=0 controllerNumber=1 scan=5231, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 115, 12, 1, 14.9795, 3
controllerType=0 controllerNumber=1 scan=5238, sp|P60438|RL3_ECOLI_172_209|truncated, 170, 1584, 1, -1.00757, 12
controllerType=0 controllerNumber=1 scan=5239, sp|P75694|YAHO_ECOLI_22_91|truncated, 87, 4, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=5241, sp|P75694|YAHO_ECOLI_22_91|truncated, 80, 4, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=5245, sp|P60624|RL24_ECOLI_44_91|truncated, 165, 303, 1, -0.998535, 13
controllerType=0 controllerNumber=1 scan=5249, sp|P60438|RL3_ECOLI_172_209|truncated, 134, 310, 1, -1.00781, 6
controllerType=0 controllerNumber=1 scan=5250, sp|P60624|RL24_ECOLI_44_91|truncated, 166, 295, 1, -1.00732, 8
controllerType=0 controllerNumber=1 scan=5254, sp|P60624|RL24_ECOLI_44_91|truncated, 151, 220, 1, -1.00586, 29
controllerType=0 controllerNumber=1 scan=5258, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 114, 99, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=5260, sp|P0AG51|RL30_ECOLI_2_59|truncated, 73, 20, 1, 14.9863, 3
controllerType=0 controllerNumber=1 scan=5260, sp|P0AG51|RL30_ECOLI_3_59|truncated, 73, 20, 1, 86.0234, 3
controllerType=0 controllerNumber=1 scan=5263, sp|P60624|RL24_ECOLI_9_91|truncated, 130, 29, 1, 99.8896, 6
controllerType=0 controllerNumber=1 scan=5264, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 114, 8, 1, 14.9893, 3
controllerType=0 controllerNumber=1 scan=5268, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 178, 667, 1, -1.00635, 16
controllerType=0 controllerNumber=1 scan=5269, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 114, 133, 1, -71.1196, 9
controllerType=0 controllerNumber=1 scan=5270, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 142, 354, 1, -71.1196, 15
controllerType=0 controllerNumber=1 scan=5294, sp|P0A7U7|RS20_ECOLI_2_87|truncated, 58, 2, 1, 14.9854, 2
controllerType=0 controllerNumber=1 scan=5301, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 110, 12, 1, 14.9883, 2
controllerType=0 controllerNumber=1 scan=5303, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 96, 8, 1, 14.9941, 2
controllerType=0 controllerNumber=1 scan=5318, sp|P60624|RL24_ECOLI_20_91|truncated, 92, 15, 1, -1.00781, 9
controllerType=0 controllerNumber=1 scan=5319, sp|P60624|RL24_ECOLI_20_91|truncated, 104, 28, 1, -1.00781, 6
controllerType=0 controllerNumber=1 scan=5321, sp|P60624|RL24_ECOLI_20_91|truncated, 95, 13, 1, -1.00781, 7
controllerType=0 controllerNumber=1 scan=5324, sp|P60624|RL24_ECOLI_20_91|truncated, 106, 51, 1, -1, 14
controllerType=0 controllerNumber=1 scan=5333, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 106, 12, 1, 14.9902, 2
controllerType=0 controllerNumber=1 scan=5336, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 60, 7, 1, -0.994141, 4
controllerType=0 controllerNumber=1 scan=5341, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 84, 21, 1, -0.988281, 14
controllerType=0 controllerNumber=1 scan=5343, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 135, 104, 1, -0.996094, 5
controllerType=0 controllerNumber=1 scan=5344, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 101, 63, 1, -0.996094, 14
controllerType=0 controllerNumber=1 scan=5348, sp|P0AG59|RS14_ECOLI_13_65|truncated, 94, 164, 1, -1.00049, 9
controllerType=0 controllerNumber=1 scan=5349, sp|P0C018|RL18_ECOLI_77_117|truncated, 79, 8, 1, -1.00146, 4
controllerType=0 controllerNumber=1 scan=5351, sp|P0AG59|RS14_ECOLI_13_65|truncated, 88, 33, 1, -1.00049, 14
controllerType=0 controllerNumber=1 scan=5353, sp|P0AG59|RS14_ECOLI_13_65|truncated, 75, 83, 1, -1.00049, 8
controllerType=0 controllerNumber=1 scan=5355, sp|P0AG59|RS14_ECOLI_13_65|truncated, 91, 56, 1, -1.01123, 10
controllerType=0 controllerNumber=1 scan=5356, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 100, 6, 1, -0.993164, 2
controllerType=0 controllerNumber=1 scan=5364, sp|P21513|RNE_ECOLI_720_796|truncated, 81, 27, 1, 14.9951, 13
controllerType=0 controllerNumber=1 scan=5365, sp|P0A7T7|RS18_ECOLI_15_50|truncated, 91, 122, 1, -1.0022, 10
controllerType=0 controllerNumber=1 scan=5376, sp|P69913|CSRA_ECOLI, 46, 3, 1, 30.9839, 2
controllerType=0 controllerNumber=1 scan=5376, sp|P69913|CSRA_ECOLI_1_61|truncated, 46, 3, 1, 30.9839, 2
controllerType=0 controllerNumber=1 scan=5378, sp|P69913|CSRA_ECOLI, 64, 5, 1, 30.98, 3
controllerType=0 controllerNumber=1 scan=5378, sp|P69913|CSRA_ECOLI_1_61|truncated, 64, 5, 1, 30.98, 3
controllerType=0 controllerNumber=1 scan=5381, sp|P21513|RNE_ECOLI_720_796|truncated, 98, 22, 1, 14.9912, 6
controllerType=0 controllerNumber=1 scan=5388, sp|P0A7U3|RS19_ECOLI, 88, 16, 1, -100.045, 2
controllerType=0 controllerNumber=1 scan=5388, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 88, 16, 1, 30.9961, 2
controllerType=0 controllerNumber=1 scan=5396, sp|P60624|RL24_ECOLI_22_91|truncated, 94, 16, 1, -0.994629, 6
controllerType=0 controllerNumber=1 scan=5398, sp|P60624|RL24_ECOLI_22_91|truncated, 116, 32, 1, -0.995117, 7
controllerType=0 controllerNumber=1 scan=5399, sp|P60438|RL3_ECOLI_160_209|truncated, 136, 471, 1, 14.9961, 12
controllerType=0 controllerNumber=1 scan=5400, sp|P60624|RL24_ECOLI_22_91|truncated, 137, 20, 1, -0.995117, 4
controllerType=0 controllerNumber=1 scan=5406, sp|P60624|RL24_ECOLI_22_91|truncated, 80, 9, 1, -1.00879, 5
controllerType=0 controllerNumber=1 scan=5408, sp|P21513|RNE_ECOLI_720_796|truncated, 90, 40, 1, -1.00684, 14
controllerType=0 controllerNumber=1 scan=5409, sp|P21513|RNE_ECOLI_720_796|truncated, 66, 7, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=5418, sp|P0CE47|EFTU1_ECOLI_2_47|truncated, 155, 5409, 1, 40.998, 10
controllerType=0 controllerNumber=1 scan=5419, sp|P21513|RNE_ECOLI_720_796|truncated, 162, 98, 1, -1.01367, 11
controllerType=0 controllerNumber=1 scan=5426, sp|P0A7U7|RS20_ECOLI_2_87|truncated, 118, 55, 1, -1.01074, 8
controllerType=0 controllerNumber=1 scan=5431, sp|P0AG59|RS14_ECOLI_13_63|truncated, 94, 59, 1, -1.00488, 18
controllerType=0 controllerNumber=1 scan=5435, sp|P0AG59|RS14_ECOLI_13_63|truncated, 101, 229, 1, -1.00684, 6
controllerType=0 controllerNumber=1 scan=5443, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 112, 9, 1, 14.9922, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P69913|CSRA_ECOLI, 135, 29, 1, 30.9902, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P69913|CSRA_ECOLI_1_61|truncated, 135, 29, 1, 30.9902, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 130, 5, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=5469, sp|P60624|RL24_ECOLI, 85, 5, 1, 50.9912, 2
controllerType=0 controllerNumber=1 scan=5478, sp|P60438|RL3_ECOLI_160_209|truncated, 154, 657, 1, 14.9888, 7
controllerType=0 controllerNumber=1 scan=5486, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 51, 5, 1, 13.9805, 5
controllerType=0 controllerNumber=1 scan=5493, sp|P60438|RL3_ECOLI_160_209|truncated, 103, 28, 1, 14.9863, 2
controllerType=0 controllerNumber=1 scan=5494, sp|P0AG59|RS14_ECOLI_13_61|truncated, 92, 65, 1, -1.00879, 15
controllerType=0 controllerNumber=1 scan=5496, sp|P0AG59|RS14_ECOLI_13_61|truncated, 95, 46, 1, -1.00879, 10
controllerType=0 controllerNumber=1 scan=5498, sp|P0AG59|RS14_ECOLI_13_61|truncated, 91, 267, 1, -1.00879, 11
controllerType=0 controllerNumber=1 scan=5504, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 97, 2, 1, 14.9873, 2
controllerType=0 controllerNumber=1 scan=5519, sp|P60438|RL3_ECOLI_160_209|truncated, 164, 5895, 1, -1.01074, 3
controllerType=0 controllerNumber=1 scan=5521, sp|P69913|CSRA_ECOLI, 66, 8, 1, 14.9839, 4
controllerType=0 controllerNumber=1 scan=5521, sp|P69913|CSRA_ECOLI_1_61|truncated, 66, 8, 1, 14.9839, 4
controllerType=0 controllerNumber=1 scan=5523, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 113, 12, 1, -1.00293, 4
controllerType=0 controllerNumber=1 scan=5528, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 127, 17, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=5529, sp|P60438|RL3_ECOLI_160_209|truncated, 111, 231, 1, -1.0083, 4
controllerType=0 controllerNumber=1 scan=5530, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 121, 27, 1, -1.00293, 4
controllerType=0 controllerNumber=1 scan=5541, sp|P0ACC7|GLMU_ECOLI_352_456|truncated, 76, 9, 1, -2.00977, 6
controllerType=0 controllerNumber=1 scan=5548, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 91, 14, 1, -1.01074, 5
controllerType=0 controllerNumber=1 scan=5553, sp|P0A7U3|RS19_ECOLI_13_92|truncated, 83, 6, 1, -67.1309, 4
controllerType=0 controllerNumber=1 scan=5556, sp|P0ACP7|PURR_ECOLI_27_52|truncated, 116, 2616, 1, -1.00879, 8
controllerType=0 controllerNumber=1 scan=5564, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 63, 9, 1, 14.9893, 5
controllerType=0 controllerNumber=1 scan=5565, sp|P0ACF8|HNS_ECOLI_65_89|truncated, 67, 10, 1, -1.00732, 6
controllerType=0 controllerNumber=1 scan=5565, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 67, 10, 4, 54.3525, 6
controllerType=0 controllerNumber=1 scan=5566, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 73, 4, 1, 14.9893, 3
controllerType=0 controllerNumber=1 scan=5568, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 69, 2, 1, 13.9736, 2
controllerType=0 controllerNumber=1 scan=5569, sp|P0AG51|RL30_ECOLI_2_59|truncated, 52, 6, 1, 15.0103, 2
controllerType=0 controllerNumber=1 scan=5569, sp|P0AG51|RL30_ECOLI_3_59|truncated, 52, 6, 1, 86.0474, 2
controllerType=0 controllerNumber=1 scan=5573, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 87, 8, 1, 14.9971, 5
controllerType=0 controllerNumber=1 scan=5576, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 55, 4, 1, 14.9971, 4
controllerType=0 controllerNumber=1 scan=5584, sp|P0AG59|RS14_ECOLI_13_59|truncated, 75, 55, 1, -1.00195, 11
controllerType=0 controllerNumber=1 scan=5588, sp|P0AG51|RL30_ECOLI_2_59|truncated, 74, 125, 1, 15.02, 2
controllerType=0 controllerNumber=1 scan=5588, sp|P0AG51|RL30_ECOLI_3_59|truncated, 74, 125, 1, 86.0571, 2
controllerType=0 controllerNumber=1 scan=5589, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 59, 2, 1, -0.957031, 2
controllerType=0 controllerNumber=1 scan=5593, sp|P69913|CSRA_ECOLI, 60, 12, 1, 14.9912, 8
controllerType=0 controllerNumber=1 scan=5593, sp|P69913|CSRA_ECOLI_1_61|truncated, 60, 12, 1, 14.9912, 8
controllerType=0 controllerNumber=1 scan=5599, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 116, 11, 1, -0.998047, 6
controllerType=0 controllerNumber=1 scan=5600, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 119, 19, 1, -0.998047, 5
controllerType=0 controllerNumber=1 scan=5601, sp|P0AG59|RS14_ECOLI_13_59|truncated, 104, 58, 1, -1, 14
controllerType=0 controllerNumber=1 scan=5603, sp|P69913|CSRA_ECOLI, 95, 45, 1, 14.9897, 9
controllerType=0 controllerNumber=1 scan=5603, sp|P69913|CSRA_ECOLI_1_61|truncated, 95, 45, 1, 14.9897, 9
controllerType=0 controllerNumber=1 scan=5604, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 119, 17, 1, -0.998047, 3
controllerType=0 controllerNumber=1 scan=5606, sp|P69913|CSRA_ECOLI, 83, 37, 1, 14.9897, 13
controllerType=0 controllerNumber=1 scan=5606, sp|P69913|CSRA_ECOLI_1_61|truncated, 83, 37, 1, 14.9897, 13
controllerType=0 controllerNumber=1 scan=5608, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 98, 120, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=5613, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 121, 12, 1, -1.00586, 6
controllerType=0 controllerNumber=1 scan=5614, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 102, 10, 1, -1.00684, 6
controllerType=0 controllerNumber=1 scan=5616, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 119, 16, 1, -1.00684, 6
controllerType=0 controllerNumber=1 scan=5618, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 96, 5, 1, 14.9883, 4
controllerType=0 controllerNumber=1 scan=5619, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 98, 5, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=5620, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 108, 70, 1, -1.00781, 5
controllerType=0 controllerNumber=1 scan=5623, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 119, 5, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=5625, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 100, 6, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=5626, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 68, 8, 1, -1.00977, 6
controllerType=0 controllerNumber=1 scan=5628, sp|P0A7K2|RL7_ECOLI_86_121|truncated, 146, 914, 1, -1.00269, 14
controllerType=0 controllerNumber=1 scan=5629, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 77, 14, 1, -0.984375, 9
controllerType=0 controllerNumber=1 scan=5630, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 87, 27, 1, -0.984375, 9
controllerType=0 controllerNumber=1 scan=5631, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 91, 17, 1, -0.984375, 9
controllerType=0 controllerNumber=1 scan=5633, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 91, 6, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=5634, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 56, 14, 1, -2.00195, 9
controllerType=0 controllerNumber=1 scan=5635, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 104, 32, 1, -0.984375, 10
controllerType=0 controllerNumber=1 scan=5636, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 99, 34, 1, -0.998047, 5
controllerType=0 controllerNumber=1 scan=5639, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 88, 13, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=5640, sp|P0A7K2|RL7_ECOLI_86_121|truncated, 100, 62, 1, -0.99707, 4
controllerType=0 controllerNumber=1 scan=5641, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 64, 15, 1, -1.98047, 8
controllerType=0 controllerNumber=1 scan=5643, sp|P0AG51|RL30_ECOLI_2_59|truncated, 69, 41, 1, 14.9902, 3
controllerType=0 controllerNumber=1 scan=5643, sp|P0AG51|RL30_ECOLI_3_59|truncated, 69, 41, 1, 86.0273, 3
controllerType=0 controllerNumber=1 scan=5644, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 64, 5, 1, -0.994141, 4
controllerType=0 controllerNumber=1 scan=5645, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 58, 9, 1, -1.97656, 6
controllerType=0 controllerNumber=1 scan=5651, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 27, 3, 1, -2.00195, 2
controllerType=0 controllerNumber=1 scan=5656, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 107, 18, 1, -1.00781, 4
controllerType=0 controllerNumber=1 scan=5661, sp|P0CE47|EFTU1_ECOLI_2_81|truncated, 85, 2, 1, 41.0068, 2
controllerType=0 controllerNumber=1 scan=5669, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 99, 91, 1, 15.001, 17
controllerType=0 controllerNumber=1 scan=5670, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 78, 33, 1, 15.001, 8
controllerType=0 controllerNumber=1 scan=5674, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 70, 6, 1, 14.9873, 4
controllerType=0 controllerNumber=1 scan=5678, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 98, 454, 1, -0.998047, 10
controllerType=0 controllerNumber=1 scan=5679, sp|P69913|CSRA_ECOLI_1_61|truncated, 73, 3, 1, 8.94434, 2
controllerType=0 controllerNumber=1 scan=5679, sp|P69913|CSRA_ECOLI, 73, 3, 1, 8.94434, 2
controllerType=0 controllerNumber=1 scan=5680, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 90, 17, 1, -0.998047, 5
controllerType=0 controllerNumber=1 scan=5683, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 69, 7, 1, -0.991211, 5
controllerType=0 controllerNumber=1 scan=5684, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 87, 6, 1, 14.9971, 4
controllerType=0 controllerNumber=1 scan=5691, sp|P0A7N1|RL31B_ECOLI_1_62|truncated, 116, 17, 1, 14.9912, 8
controllerType=0 controllerNumber=1 scan=5696, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 162, 63, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=5698, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 105, 252, 1, -0.998047, 7
controllerType=0 controllerNumber=1 scan=5698, sp|P0A7N1|RL31B_ECOLI, 105, 252, 1, -0.998047, 7
controllerType=0 controllerNumber=1 scan=5699, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 100, 224, 1, -0.998047, 5
controllerType=0 controllerNumber=1 scan=5699, sp|P0A7N1|RL31B_ECOLI, 100, 224, 1, -0.998047, 5
controllerType=0 controllerNumber=1 scan=5700, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 57, 9, 1, -0.998047, 6
controllerType=0 controllerNumber=1 scan=5700, sp|P0A7N1|RL31B_ECOLI, 57, 9, 1, -0.998047, 6
controllerType=0 controllerNumber=1 scan=5701, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 106, 375, 1, -0.998047, 5
controllerType=0 controllerNumber=1 scan=5701, sp|P0A7N1|RL31B_ECOLI, 106, 375, 1, -0.998047, 5
controllerType=0 controllerNumber=1 scan=5703, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 54, 5, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=5703, sp|P0A7N1|RL31B_ECOLI, 54, 5, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=5711, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 105, 178, 1, 14.9834, 3
controllerType=0 controllerNumber=1 scan=5711, sp|P0A7N1|RL31B_ECOLI, 105, 178, 1, 14.9834, 3
controllerType=0 controllerNumber=1 scan=5721, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 83, 10, 1, 14.9912, 8
controllerType=0 controllerNumber=1 scan=5723, sp|P0CE47|EFTU1_ECOLI_2_59|truncated, 111, 52, 1, 41.0122, 10
controllerType=0 controllerNumber=1 scan=5726, sp|P0CE47|EFTU1_ECOLI_2_59|truncated, 106, 9, 1, 41.0122, 7
controllerType=0 controllerNumber=1 scan=5728, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 130, 11, 1, -0.99707, 3
controllerType=0 controllerNumber=1 scan=5730, sp|P69913|CSRA_ECOLI_1_61|truncated, 157, 10, 1, -0.88916, 2
controllerType=0 controllerNumber=1 scan=5730, sp|P69913|CSRA_ECOLI, 157, 10, 1, -0.88916, 2
controllerType=0 controllerNumber=1 scan=5733, sp|P69913|CSRA_ECOLI_1_61|truncated, 66, 15, 1, -1.00537, 9
controllerType=0 controllerNumber=1 scan=5733, sp|P69913|CSRA_ECOLI, 66, 15, 1, -1.00537, 9
controllerType=0 controllerNumber=1 scan=5734, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 135, 74, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=5734, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 135, 74, 1, 100.041, 2
controllerType=0 controllerNumber=1 scan=5735, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 109, 7, 1, -1.00684, 5
controllerType=0 controllerNumber=1 scan=5735, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 109, 7, 1, 100.041, 4
controllerType=0 controllerNumber=1 scan=5739, sp|P69913|CSRA_ECOLI_1_61|truncated, 58, 31, 1, -0.995605, 7
controllerType=0 controllerNumber=1 scan=5739, sp|P69913|CSRA_ECOLI, 58, 31, 1, -0.995605, 7
controllerType=0 controllerNumber=1 scan=5740, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 116, 25, 1, -0.996094, 10
controllerType=0 controllerNumber=1 scan=5740, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 116, 25, 1, 100.052, 10
controllerType=0 controllerNumber=1 scan=5744, sp|P0A705|IF2_ECOLI_1_63|truncated, 99, 36, 1, -1.00635, 6
controllerType=0 controllerNumber=1 scan=5746, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 74, 2, 1, 15, 2
controllerType=0 controllerNumber=1 scan=5748, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 86, 18, 1, 14.9922, 10
controllerType=0 controllerNumber=1 scan=5748, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 86, 18, 1, -86.0557, 3
controllerType=0 controllerNumber=1 scan=5749, sp|P0A705|IF2_ECOLI_1_63|truncated, 56, 4, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=5750, sp|P0A7N1|RL31B_ECOLI_17_73|truncated, 106, 29, 1, -99.959, 10
controllerType=0 controllerNumber=1 scan=5750, sp|P0A7N1|RL31B_ECOLI_1_55|truncated, 106, 29, 1, -66.8833, 3
controllerType=0 controllerNumber=1 scan=5753, sp|P0A7N1|RL31B_ECOLI_1_64|truncated, 119, 89, 1, -1.00781, 6
