Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2583, sp|P77611|RSXC_ECOLI_662_688|truncated, 78, 80, 1, -492.161, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P25665|METE_ECOLI_395_420|truncated, 78, 80, 1, -390.141, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P62399|RL5_ECOLI_48_71|truncated, 78, 80, 1, 74.981, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0A6S0|FLGH_ECOLI_80_103|truncated, 78, 80, 1, 90.1777, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P0A799|PGK_ECOLI_317_387|truncated, 78, 80, 3, 329.428, 2
controllerType=0 controllerNumber=1 scan=2583, sp|P25665|METE_ECOLI_395_413|truncated, 78, 80, 1, 392.274, 2
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_42_89|truncated, 133, 52, 1, -1.00195, 23
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_43_89|truncated, 133, 52, 1, 70.0352, 22
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_38_89|truncated, 133, 52, 1, -461.282, 20
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_39_89|truncated, 133, 52, 1, -404.26, 20
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_40_89|truncated, 133, 52, 1, -257.192, 20
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_41_89|truncated, 133, 52, 1, -129.097, 20
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_44_89|truncated, 133, 52, 1, 201.076, 18
controllerType=0 controllerNumber=1 scan=2584, sp|P69428|TATA_ECOLI_46_89|truncated, 133, 52, 1, 403.135, 18
controllerType=0 controllerNumber=1 scan=2584, sp|P62399|RL5_ECOLI_20_71|truncated, 133, 52, 1, -177.495, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 88, 45, 1, -486.191, 8
controllerType=0 controllerNumber=1 scan=2585, sp|P0AGK8|ISCR_ECOLI_135_162|truncated, 88, 45, 1, -1.00415, 7
controllerType=0 controllerNumber=1 scan=2585, sp|P0A7N1|RL31B_ECOLI_17_73|truncated, 88, 45, 2, -77.8984, 5
controllerType=0 controllerNumber=1 scan=2585, sp|P05793|ILVC_ECOLI_463_491|truncated, 88, 45, 1, -74.0718, 5
controllerType=0 controllerNumber=1 scan=2585, sp|P0A881|TRPR_ECOLI, 88, 45, 4, 270.247, 3
controllerType=0 controllerNumber=1 scan=2585, sp|P37590|PMRD_ECOLI, 88, 45, 3, -400.969, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0AGE9|SUCD_ECOLI_2_34|truncated, 88, 45, 1, -388.121, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P60438|RL3_ECOLI_179_209|truncated, 88, 45, 1, -3.16821, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 88, 45, 1, 81.1943, 2
controllerType=0 controllerNumber=1 scan=2585, sp|P60624|RL24_ECOLI_19_104|truncated, 88, 45, 3, 164.793, 2
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_38_89|truncated, 98, 26, 1, -461.288, 12
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_39_89|truncated, 98, 26, 1, -404.267, 12
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_40_89|truncated, 98, 26, 1, -257.198, 12
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_41_89|truncated, 98, 26, 1, -129.103, 12
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_42_89|truncated, 98, 26, 1, -1.0083, 12
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_44_89|truncated, 98, 26, 1, 201.069, 12
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_43_89|truncated, 98, 26, 1, 70.0288, 11
controllerType=0 controllerNumber=1 scan=2588, sp|P69428|TATA_ECOLI_46_89|truncated, 98, 26, 1, 403.128, 11
controllerType=0 controllerNumber=1 scan=2588, sp|P62399|RL5_ECOLI_20_71|truncated, 98, 26, 1, -177.501, 2
controllerType=0 controllerNumber=1 scan=2589, sp|P69428|TATA_ECOLI_42_89|truncated, 52, 9, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=2589, sp|P69428|TATA_ECOLI_43_89|truncated, 52, 9, 1, 70.0288, 2
controllerType=0 controllerNumber=1 scan=2590, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 81, 19, 1, -486.194, 4
controllerType=0 controllerNumber=1 scan=2590, sp|P0A9B2|G3P1_ECOLI_2_61|truncated, 81, 19, 2, -437.192, 2
controllerType=0 controllerNumber=1 scan=2590, sp|P0A7N1|RL31B_ECOLI_17_73|truncated, 81, 19, 2, -77.9043, 2
controllerType=0 controllerNumber=1 scan=2590, sp|P0AGK8|ISCR_ECOLI_135_162|truncated, 81, 19, 1, -1.00708, 2
controllerType=0 controllerNumber=1 scan=2593, sp|P69428|TATA_ECOLI_36_89|truncated, 47, 6, 1, -242.183, 4
controllerType=0 controllerNumber=1 scan=2593, sp|P69428|TATA_ECOLI_38_89|truncated, 47, 6, 1, -1.00342, 4
controllerType=0 controllerNumber=1 scan=2593, sp|P69428|TATA_ECOLI_39_89|truncated, 47, 6, 1, 56.0181, 4
controllerType=0 controllerNumber=1 scan=2593, sp|P69428|TATA_ECOLI_40_89|truncated, 47, 6, 1, 203.086, 3
controllerType=0 controllerNumber=1 scan=2593, sp|P69428|TATA_ECOLI_41_89|truncated, 47, 6, 1, 331.182, 3
controllerType=0 controllerNumber=1 scan=2593, sp|P69428|TATA_ECOLI_42_89|truncated, 47, 6, 1, 459.276, 3
controllerType=0 controllerNumber=1 scan=2593, sp|P0AES9|HDEA_ECOLI, 47, 6, 2, -119.553, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_59_88|truncated, 141, 162, 1, -443.251, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P0ACF0|DBHA_ECOLI, 141, 162, 3, -372.011, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 141, 162, 3, -372.011, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_61_88|truncated, 141, 162, 1, -215.14, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_62_88|truncated, 141, 162, 1, -102.056, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_63_88|truncated, 141, 162, 1, -1.00854, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P0AC62|GLRX3_ECOLI, 141, 162, 3, 25.5439, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P0AC62|GLRX3_ECOLI_1_83|truncated, 141, 162, 3, 25.5439, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_65_88|truncated, 141, 162, 1, 211.144, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_66_88|truncated, 141, 162, 1, 310.212, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 141, 162, 3, 353.434, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P0A7W1|RS5_ECOLI_104_167|truncated, 141, 162, 2, -481.049, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0C018|RL18_ECOLI_1_56|truncated, 141, 162, 2, -199.118, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A9B2|G3P1_ECOLI_275_331|truncated, 141, 162, 2, -161.582, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A790|PAND_ECOLI_1_28|truncated, 141, 162, 1, -154.941, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A881|TRPR_ECOLI, 141, 162, 4, -137.534, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A9B2|G3P1_ECOLI_276_331|truncated, 141, 162, 2, -60.5342, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P77354|YAFU_ECOLI, 141, 162, 4, 81.5947, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0ACC3|ERPA_ECOLI, 141, 162, 4, 117.141, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 141, 162, 1, 206.162, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A790|PAND_ECOLI_1_24|truncated, 141, 162, 1, 219.221, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 141, 162, 1, 263.183, 2
controllerType=0 controllerNumber=1 scan=2594, sp|P75991|YCGZ_ECOLI, 141, 162, 3, 393.667, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_515_542|truncated, 82, 22, 1, -185.128, 7
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_516_542|truncated, 82, 22, 1, -72.0437, 7
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_517_542|truncated, 82, 22, 1, -1.00659, 7
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_519_542|truncated, 82, 22, 1, 157.062, 6
controllerType=0 controllerNumber=1 scan=2595, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 82, 22, 3, -334.219, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 82, 22, 1, -73.1118, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P00350|6PGD_ECOLI_395_468|truncated, 82, 22, 3, 78.3379, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P0ACF4|DBHB_ECOLI_59_83|truncated, 82, 22, 1, 225.063, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P77611|RSXC_ECOLI_533_558|truncated, 97, 142, 1, -216, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9T0|SERA_ECOLI_2_27|truncated, 97, 142, 1, -385.273, 4
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 97, 142, 1, -309.137, 3
controllerType=0 controllerNumber=1 scan=2598, sp|P26649|GLGS_ECOLI, 97, 142, 3, -275.335, 3
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 97, 142, 1, -252.116, 3
controllerType=0 controllerNumber=1 scan=2598, sp|P69428|TATA_ECOLI_35_61|truncated, 97, 142, 1, -450.996, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_49|truncated, 97, 142, 2, -345.007, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7K2|RL7_ECOLI_44_121|truncated, 97, 142, 3, -328.024, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_72|truncated, 97, 142, 3, -308.928, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_71|truncated, 97, 142, 3, -195.844, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P24186|FOLD_ECOLI_2_26|truncated, 97, 142, 1, -171.124, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P69776|LPP_ECOLI_51_74|truncated, 97, 142, 1, -110.833, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 97, 142, 3, -67.749, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0AG59|RS14_ECOLI_2_23|truncated, 97, 142, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_46|truncated, 97, 142, 2, 20.1152, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 97, 142, 3, 60.3462, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_45|truncated, 97, 142, 2, 148.21, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 97, 142, 3, 231.411, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_44|truncated, 97, 142, 2, 261.294, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A6P9|ENO_ECOLI_2_97|truncated, 97, 142, 4, 284.432, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_43|truncated, 97, 142, 2, 392.335, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P68191|SRA_ECOLI_5_45|truncated, 97, 142, 2, 441.297, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 97, 142, 3, 443.563, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P08178|PUR5_ECOLI_8_27|truncated, 97, 142, 1, 475.337, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_59_88|truncated, 128, 101, 1, -443.248, 8
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_61_88|truncated, 128, 101, 1, -215.137, 7
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_62_88|truncated, 128, 101, 1, -102.053, 7
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_63_88|truncated, 128, 101, 1, -1.00537, 7
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_65_88|truncated, 128, 101, 1, 211.147, 7
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_66_88|truncated, 128, 101, 1, 310.216, 7
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_61_87|truncated, 128, 101, 1, -78.0781, 6
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF0|DBHA_ECOLI, 128, 101, 3, -372.001, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 128, 101, 3, -372.001, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF0|DBHA_ECOLI_59_90|truncated, 128, 101, 1, -227.122, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 128, 101, 3, -62.8066, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF4|DBHB_ECOLI, 128, 101, 3, -62.8066, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 128, 101, 2, 478.406, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P32684|RLUF_ECOLI_247_278|truncated, 128, 101, 1, -281.195, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P60422|RL2_ECOLI_225_253|truncated, 128, 101, 1, -83.7966, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0C079|RELB_ECOLI, 128, 101, 3, 91.3848, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P60422|RL2_ECOLI_227_253|truncated, 128, 101, 1, 161.287, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0ABJ6|CYOD_ECOLI, 128, 101, 4, 188.83, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0AEU7|SKP_ECOLI_136_161|truncated, 128, 101, 1, 290.275, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_79|truncated, 128, 101, 3, 409.555, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0AGK8|ISCR_ECOLI_140_162|truncated, 128, 101, 1, 410.333, 2
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_515_542|truncated, 66, 28, 1, -185.125, 12
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_516_542|truncated, 66, 28, 1, -72.0413, 12
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_517_542|truncated, 66, 28, 1, -1.00415, 10
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_519_542|truncated, 66, 28, 1, 157.065, 7
controllerType=0 controllerNumber=1 scan=2603, sp|P75692|YAHM_ECOLI, 66, 28, 3, -415.302, 2
controllerType=0 controllerNumber=1 scan=2603, sp|P0AB31|YCEK_ECOLI, 66, 28, 3, 32.1641, 2
controllerType=0 controllerNumber=1 scan=2605, sp|P60422|RL2_ECOLI_14_52|truncated, 62, 5, 1, -1.00635, 5
controllerType=0 controllerNumber=1 scan=2606, sp|P60422|RL2_ECOLI_14_52|truncated, 84, 20, 1, -1.00635, 8
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_59_88|truncated, 121, 84, 1, -443.247, 12
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_61_88|truncated, 121, 84, 1, -215.136, 11
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_62_88|truncated, 121, 84, 1, -102.052, 11
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_63_88|truncated, 121, 84, 1, -1.00439, 11
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_65_88|truncated, 121, 84, 1, 211.148, 10
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_66_88|truncated, 121, 84, 1, 310.217, 9
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_61_87|truncated, 121, 84, 1, -78.0771, 5
controllerType=0 controllerNumber=1 scan=2608, sp|P0ACF4|DBHB_ECOLI, 121, 84, 3, -62.8037, 4
controllerType=0 controllerNumber=1 scan=2608, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 121, 84, 3, -62.8037, 4
controllerType=0 controllerNumber=1 scan=2608, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 121, 84, 2, 478.408, 4
controllerType=0 controllerNumber=1 scan=2608, sp|P32684|RLUF_ECOLI_247_278|truncated, 121, 84, 1, -281.194, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P0A858|TPIS_ECOLI_164_255|truncated, 121, 84, 3, -238.747, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 121, 84, 2, -32.7388, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 121, 84, 1, 103.11, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P0ACC3|ERPA_ECOLI, 121, 84, 4, 117.157, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P69783|PTGA_ECOLI_116_169|truncated, 121, 84, 2, 213.174, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P0A858|TPIS_ECOLI_168_255|truncated, 121, 84, 3, 237.48, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P0A858|TPIS_ECOLI_197_255|truncated, 121, 84, 2, 264.431, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 121, 84, 1, 274.174, 2
controllerType=0 controllerNumber=1 scan=2608, sp|C1P600|YNBG_ECOLI, 121, 84, 1, 396.38, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P39283|YJEN_ECOLI, 121, 84, 4, 398.941, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 121, 84, 1, 402.269, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P0A858|TPIS_ECOLI_199_255|truncated, 121, 84, 2, 478.526, 2
controllerType=0 controllerNumber=1 scan=2609, sp|P0AB65|ACYP_ECOLI, 53, 9, 3, 210.57, 2
controllerType=0 controllerNumber=1 scan=2610, sp|P0C018|RL18_ECOLI_17_76|truncated, 79, 77, 3, -300.376, 12
controllerType=0 controllerNumber=1 scan=2610, sp|P0C018|RL18_ECOLI_57_76|truncated, 79, 77, 1, -2.04395, 12
controllerType=0 controllerNumber=1 scan=2610, sp|P77528|PEAD_ECOLI, 79, 77, 4, -420.39, 2
controllerType=0 controllerNumber=1 scan=2610, sp|P0ABH7|CISY_ECOLI_409_427|truncated, 79, 77, 1, -383.235, 2
controllerType=0 controllerNumber=1 scan=2610, sp|P0A8M6|YEEX_ECOLI_41_95|truncated, 79, 77, 3, -232.145, 2
controllerType=0 controllerNumber=1 scan=2610, sp|P0ADV1|LPTA_ECOLI_166_185|truncated, 79, 77, 1, -164.094, 2
controllerType=0 controllerNumber=1 scan=2610, sp|P68919|RL25_ECOLI_1_18|truncated, 79, 77, 1, -5.01196, 2
controllerType=0 controllerNumber=1 scan=2611, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 105, 42, 1, -1.00537, 16
controllerType=0 controllerNumber=1 scan=2611, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 105, 42, 1, 456.26, 12
controllerType=0 controllerNumber=1 scan=2611, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 105, 42, 1, -300.165, 4
controllerType=0 controllerNumber=1 scan=2611, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 105, 42, 1, -129.1, 4
controllerType=0 controllerNumber=1 scan=2611, sp|P0AGK8|ISCR_ECOLI_140_162|truncated, 105, 42, 1, 7.06006, 2
controllerType=0 controllerNumber=1 scan=2616, sp|P68919|RL25_ECOLI_59_88|truncated, 89, 32, 1, -443.25, 9
controllerType=0 controllerNumber=1 scan=2616, sp|P68919|RL25_ECOLI_61_89|truncated, 89, 32, 1, -328.223, 9
controllerType=0 controllerNumber=1 scan=2616, sp|P68919|RL25_ECOLI_61_88|truncated, 89, 32, 1, -215.139, 9
controllerType=0 controllerNumber=1 scan=2616, sp|P68919|RL25_ECOLI_63_89|truncated, 89, 32, 1, -114.092, 9
controllerType=0 controllerNumber=1 scan=2616, sp|P68919|RL25_ECOLI_62_88|truncated, 89, 32, 1, -102.055, 9
controllerType=0 controllerNumber=1 scan=2616, sp|P68919|RL25_ECOLI_63_88|truncated, 89, 32, 1, -1.00757, 9
controllerType=0 controllerNumber=1 scan=2616, sp|P68919|RL25_ECOLI_65_88|truncated, 89, 32, 1, 211.145, 7
controllerType=0 controllerNumber=1 scan=2616, sp|P68919|RL25_ECOLI_66_88|truncated, 89, 32, 1, 310.213, 6
controllerType=0 controllerNumber=1 scan=2616, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 89, 32, 3, -62.8135, 2
controllerType=0 controllerNumber=1 scan=2616, sp|P0ACF4|DBHB_ECOLI, 89, 32, 3, -62.8135, 2
controllerType=0 controllerNumber=1 scan=2616, sp|P0A705|IF2_ECOLI_207_258|truncated, 89, 32, 2, 146.741, 2
controllerType=0 controllerNumber=1 scan=2616, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 89, 32, 2, 478.402, 2
controllerType=0 controllerNumber=1 scan=2619, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 89, 23, 1, -1.00586, 9
controllerType=0 controllerNumber=1 scan=2619, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 89, 23, 1, 456.259, 8
controllerType=0 controllerNumber=1 scan=2619, sp|P0ADV1|LPTA_ECOLI_166_185|truncated, 89, 23, 1, 468.321, 3
controllerType=0 controllerNumber=1 scan=2620, sp|P0CE47|EFTU1_ECOLI_2_27|truncated, 83, 51, 1, -111.016, 3
controllerType=0 controllerNumber=1 scan=2623, sp|P68919|RL25_ECOLI_1_18|truncated, 79, 60, 1, -1.00476, 12
controllerType=0 controllerNumber=1 scan=2623, sp|P0A8M6|YEEX_ECOLI_41_95|truncated, 79, 60, 3, -220.124, 3
controllerType=0 controllerNumber=1 scan=2623, sp|P77611|RSXC_ECOLI_666_686|truncated, 79, 60, 1, -370.151, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P77611|RSXC_ECOLI_667_686|truncated, 79, 60, 1, -242.056, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P65292|YGDI_ECOLI, 79, 60, 4, -85.6846, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P46889|FTSK_ECOLI_654_688|truncated, 79, 60, 2, 94.2825, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P0A7M2|RL28_ECOLI_2_35|truncated, 79, 60, 2, 227.042, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P0AG48|RL21_ECOLI_1_73|truncated, 79, 60, 4, 247.08, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P0A6P9|ENO_ECOLI_2_37|truncated, 79, 60, 2, 278.084, 2
controllerType=0 controllerNumber=1 scan=2623, sp|P0A800|RPOZ_ECOLI_24_91|truncated, 79, 60, 4, 378.183, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 88, 20, 1, -1.00635, 9
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 88, 20, 1, 456.259, 7
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 88, 20, 1, -300.166, 2
controllerType=0 controllerNumber=1 scan=2624, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 88, 20, 1, -129.101, 2
controllerType=0 controllerNumber=1 scan=2626, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 69, 15, 1, -158.109, 3
controllerType=0 controllerNumber=1 scan=2626, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 69, 15, 1, -2.0083, 3
controllerType=0 controllerNumber=1 scan=2626, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 69, 15, 2, -110.831, 2
controllerType=0 controllerNumber=1 scan=2630, sp|P0A8H6|YIHI_ECOLI_36_82|truncated, 57, 6, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=2633, sp|P0A8H6|YIHI_ECOLI_36_82|truncated, 82, 16, 1, -1.00488, 9
controllerType=0 controllerNumber=1 scan=2634, sp|P0A8H6|YIHI_ECOLI_36_82|truncated, 86, 16, 1, -1.00098, 5
controllerType=0 controllerNumber=1 scan=2635, sp|P68191|SRA_ECOLI_5_45|truncated, 40, 5, 1, -258.134, 3
controllerType=0 controllerNumber=1 scan=2635, sp|P68191|SRA_ECOLI_9_45|truncated, 40, 5, 1, 253.164, 3
controllerType=0 controllerNumber=1 scan=2635, sp|P06612|TOP1_ECOLI_2_45|truncated, 40, 5, 1, -180.097, 2
