Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2594, sp|P0AC62|GLRX3_ECOLI_1_83|truncated, 141, 333, 3, 25.5439, 5
controllerType=0 controllerNumber=1 scan=2594, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 141, 333, 1, 110.213, 5
controllerType=0 controllerNumber=1 scan=2594, sp|P0ADZ0|RL23_ECOLI_10_64|truncated, 141, 333, 2, 146.09, 5
controllerType=0 controllerNumber=1 scan=2594, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 141, 333, 3, 156.584, 5
controllerType=0 controllerNumber=1 scan=2594, sp|P0A7U7|RS20_ECOLI_39_64|truncated, 141, 333, 1, 252.287, 5
controllerType=0 controllerNumber=1 scan=2594, sp|P0A7J7|RL11_ECOLI_82_108|truncated, 141, 333, 1, 257.144, 5
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_66_88|truncated, 141, 333, 1, 310.212, 5
controllerType=0 controllerNumber=1 scan=2594, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 141, 333, 3, 353.434, 5
controllerType=0 controllerNumber=1 scan=2594, sp|P75991|YCGZ_ECOLI, 141, 333, 3, 393.667, 5
controllerType=0 controllerNumber=1 scan=2594, sp|P0A9W6|IBAG_ECOLI_1_84|truncated, 141, 333, 3, -288.555, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P0A9W6|IBAG_ECOLI, 141, 333, 3, -288.555, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P0A7U7|RS20_ECOLI_34_64|truncated, 141, 333, 1, -280.013, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P60723|RL4_ECOLI_31_61|truncated, 141, 333, 1, -247.091, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P0C018|RL18_ECOLI_1_56|truncated, 141, 333, 2, -199.118, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P0A862|TPX_ECOLI_2_61|truncated, 141, 333, 2, -195.851, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P69783|PTGA_ECOLI_113_169|truncated, 141, 333, 2, -170.099, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P0A9B2|G3P1_ECOLI_275_331|truncated, 141, 333, 2, -161.582, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_62_88|truncated, 141, 333, 1, -102.056, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P60723|RL4_ECOLI_33_61|truncated, 141, 333, 1, -48.9543, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P0AFL3|PPIA_ECOLI_25_107|truncated, 141, 333, 3, -11.4258, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_63_88|truncated, 141, 333, 1, -1.00854, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P60723|RL4_ECOLI_34_61|truncated, 141, 333, 1, 50.1143, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P60723|RL4_ECOLI_35_61|truncated, 141, 333, 1, 121.151, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P32696|PSPG_ECOLI, 141, 333, 3, 139.973, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P68919|RL25_ECOLI_65_88|truncated, 141, 333, 1, 211.144, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P0AES9|HDEA_ECOLI, 141, 333, 4, 359.756, 4
controllerType=0 controllerNumber=1 scan=2594, sp|P69783|PTGA_ECOLI_110_169|truncated, 141, 333, 2, -484.221, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P77611|RSXC_ECOLI_526_558|truncated, 141, 333, 1, -483.152, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P60438|RL3_ECOLI_56_116|truncated, 141, 333, 2, -426.98, 3
controllerType=0 controllerNumber=1 scan=2594, sp|C1P602|YOAK_ECOLI, 141, 333, 1, -404.202, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P21513|RNE_ECOLI_651_679|truncated, 141, 333, 1, -373.99, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P0A862|TPX_ECOLI_2_33|truncated, 141, 333, 1, -274.021, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P0A858|TPIS_ECOLI_164_255|truncated, 141, 333, 3, -238.76, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P58094|YCIX_ECOLI, 141, 333, 2, -229.456, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 141, 333, 2, -209.829, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P36930|GATR_ECOLI, 141, 333, 4, -185.455, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P0C018|RL18_ECOLI_77_105|truncated, 141, 333, 1, -181.948, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P0A7J7|RL11_ECOLI_82_112|truncated, 141, 333, 1, -156.084, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P03061|LPIV_ECOLI, 141, 333, 1, -152.093, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P0A881|TRPR_ECOLI, 141, 333, 4, -137.534, 3
controllerType=0 controllerNumber=1 scan=2594, sp|P0A9B2|G3P1_ECOLI_276_331|truncated, 141, 333, 2, -60.5342, 3
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_515_542|truncated, 82, 42, 1, -185.128, 7
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_516_542|truncated, 82, 42, 1, -72.0437, 7
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_517_542|truncated, 82, 42, 1, -1.00659, 7
controllerType=0 controllerNumber=1 scan=2595, sp|P07017|MCP2_ECOLI_519_542|truncated, 82, 42, 1, 157.062, 6
controllerType=0 controllerNumber=1 scan=2595, sp|P06149|DLD_ECOLI_547_571|truncated, 82, 42, 1, -35.8579, 3
controllerType=0 controllerNumber=1 scan=2595, sp|P00350|6PGD_ECOLI_395_468|truncated, 82, 42, 3, 78.3379, 3
controllerType=0 controllerNumber=1 scan=2595, sp|P68919|RL25_ECOLI_66_88|truncated, 82, 42, 1, 80.9949, 3
controllerType=0 controllerNumber=1 scan=2595, sp|P17169|GLMS_ECOLI_218_246|truncated, 82, 42, 1, -473.14, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P0A6X7|IHFA_ECOLI_49_76|truncated, 82, 42, 1, -389.156, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P21361|YCIG_ECOLI, 82, 42, 2, -352.817, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P68919|RL25_ECOLI_63_89|truncated, 82, 42, 1, -343.31, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 82, 42, 3, -334.219, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P0A799|PGK_ECOLI_330_387|truncated, 82, 42, 2, -270.04, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P68919|RL25_ECOLI_63_88|truncated, 82, 42, 1, -230.226, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P0AF93|RIDA_ECOLI_2_58|truncated, 82, 42, 2, -168.012, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 82, 42, 1, -126.112, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P0A6X7|IHFA_ECOLI_2_76|truncated, 82, 42, 3, -123.968, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 82, 42, 1, -73.1118, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P68919|RL25_ECOLI_65_88|truncated, 82, 42, 1, -18.0737, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P0ADV7|MLAC_ECOLI_138_211|truncated, 82, 42, 3, 14.1299, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P0A7J7|RL11_ECOLI_82_108|truncated, 82, 42, 1, 27.926, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 82, 42, 1, 44.9526, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P0A6X7|IHFA_ECOLI_53_76|truncated, 82, 42, 1, 76.0449, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P0A6X7|IHFA_ECOLI_54_76|truncated, 82, 42, 1, 191.072, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 82, 42, 2, 213.045, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P0ACF4|DBHB_ECOLI_59_83|truncated, 82, 42, 1, 225.063, 2
controllerType=0 controllerNumber=1 scan=2595, sp|P69783|PTGA_ECOLI_2_77|truncated, 82, 42, 3, 468.267, 2
controllerType=0 controllerNumber=1 scan=2598, sp|P77611|RSXC_ECOLI_533_558|truncated, 97, 385, 1, -216, 13
controllerType=0 controllerNumber=1 scan=2598, sp|P36560|ASR_ECOLI, 97, 385, 4, -436.058, 9
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_43|truncated, 97, 385, 2, 392.335, 8
controllerType=0 controllerNumber=1 scan=2598, sp|P24186|FOLD_ECOLI_2_26|truncated, 97, 385, 1, -171.124, 7
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7J3|RL10_ECOLI_26_49|truncated, 97, 385, 1, -7.92212, 7
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7J3|RL10_ECOLI_27_49|truncated, 97, 385, 1, 91.1462, 7
controllerType=0 controllerNumber=1 scan=2598, sp|P21513|RNE_ECOLI_641_679|truncated, 97, 385, 2, 381.476, 7
controllerType=0 controllerNumber=1 scan=2598, sp|Q2EEQ3|YAHH_ECOLI, 97, 385, 4, -478.833, 6
controllerType=0 controllerNumber=1 scan=2598, sp|P77611|RSXC_ECOLI_698_725|truncated, 97, 385, 1, -464.188, 6
controllerType=0 controllerNumber=1 scan=2598, sp|P76575|YFGJ_ECOLI, 97, 385, 3, -377.476, 6
controllerType=0 controllerNumber=1 scan=2598, sp|P76611|PINH_ECOLI, 97, 385, 2, -360.901, 6
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 97, 385, 1, -309.137, 6
controllerType=0 controllerNumber=1 scan=2598, sp|P77611|RSXC_ECOLI_480_531|truncated, 97, 385, 2, -303.119, 6
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7J3|RL10_ECOLI_26_51|truncated, 97, 385, 1, -270.054, 6
controllerType=0 controllerNumber=1 scan=2598, sp|P02358|RS6_ECOLI_87_133|truncated, 97, 385, 2, -264.564, 6
controllerType=0 controllerNumber=1 scan=2598, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 97, 385, 1, -256.092, 6
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 97, 385, 1, -252.116, 6
controllerType=0 controllerNumber=1 scan=2598, sp|P0ACF8|HNS_ECOLI_71_118|truncated, 97, 385, 2, -128.83, 6
controllerType=0 controllerNumber=1 scan=2598, sp|P36995|CSPB_ECOLI, 97, 385, 3, -100.574, 6
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7N9|RL33_ECOLI_31_55|truncated, 97, 385, 1, -498.347, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P0DPC6|IDLP_ECOLI, 97, 385, 1, -477.932, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P05194|AROD_ECOLI_176_252|truncated, 97, 385, 3, -475.973, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P69428|TATA_ECOLI_35_61|truncated, 97, 385, 1, -450.996, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9T0|SERA_ECOLI_2_27|truncated, 97, 385, 1, -385.273, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_49|truncated, 97, 385, 2, -345.007, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_72|truncated, 97, 385, 3, -308.928, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P68919|RL25_ECOLI_66_88|truncated, 97, 385, 1, -205.087, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_71|truncated, 97, 385, 3, -195.844, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P0A978|CSPG_ECOLI, 97, 385, 3, -164.576, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7R5|RS10_ECOLI_12_35|truncated, 97, 385, 1, -103.94, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7Q6|RL36_ECOLI_16_38|truncated, 97, 385, 1, -80.0537, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P77611|RSXC_ECOLI_570_592|truncated, 97, 385, 1, -68.8875, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 97, 385, 3, -67.749, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_46|truncated, 97, 385, 2, 20.1152, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 97, 385, 4, 54.4443, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 97, 385, 3, 60.3462, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7R5|RS10_ECOLI_12_33|truncated, 97, 385, 1, 95.1558, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_45|truncated, 97, 385, 2, 148.21, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P68919|RL25_ECOLI_53_94|truncated, 97, 385, 2, 152.154, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 97, 385, 3, 231.411, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_44|truncated, 97, 385, 2, 261.294, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 97, 385, 3, 443.563, 5
controllerType=0 controllerNumber=1 scan=2598, sp|P60723|RL4_ECOLI_34_61|truncated, 97, 385, 1, -465.185, 4
controllerType=0 controllerNumber=1 scan=2598, sp|P0AFG6|ODO2_ECOLI_120_174|truncated, 97, 385, 2, -462.162, 4
controllerType=0 controllerNumber=1 scan=2598, sp|P60723|RL4_ECOLI_35_61|truncated, 97, 385, 1, -394.148, 4
controllerType=0 controllerNumber=1 scan=2598, sp|P02359|RS7_ECOLI_118_143|truncated, 97, 385, 1, -383.142, 4
controllerType=0 controllerNumber=1 scan=2598, sp|P39274|YJDJ_ECOLI, 97, 385, 4, -312.799, 4
controllerType=0 controllerNumber=1 scan=2598, sp|P68919|RL25_ECOLI_65_88|truncated, 97, 385, 1, -304.155, 4
controllerType=0 controllerNumber=1 scan=2598, sp|P26649|GLGS_ECOLI, 97, 385, 3, -275.335, 4
controllerType=0 controllerNumber=1 scan=2598, sp|P0A7U7|RS20_ECOLI_39_64|truncated, 97, 385, 1, -263.012, 4
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_59_88|truncated, 128, 190, 1, -443.248, 19
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_61_88|truncated, 128, 190, 1, -215.137, 17
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_61_87|truncated, 128, 190, 1, -78.0781, 17
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_62_88|truncated, 128, 190, 1, -102.053, 16
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_63_88|truncated, 128, 190, 1, -1.00537, 16
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_65_88|truncated, 128, 190, 1, 211.147, 13
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_61_89|truncated, 128, 190, 1, -328.221, 11
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_66_88|truncated, 128, 190, 1, 310.216, 11
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_63_89|truncated, 128, 190, 1, -114.089, 10
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 128, 190, 3, -372.001, 6
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF0|DBHA_ECOLI, 128, 190, 3, -372.001, 6
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF0|DBHA_ECOLI_59_90|truncated, 128, 190, 1, -227.122, 6
controllerType=0 controllerNumber=1 scan=2601, sp|P68919|RL25_ECOLI_63_86|truncated, 128, 190, 1, 264.112, 6
controllerType=0 controllerNumber=1 scan=2601, sp|P07395|SYFB_ECOLI_600_655|truncated, 128, 190, 2, -297.768, 5
controllerType=0 controllerNumber=1 scan=2601, sp|P60438|RL3_ECOLI_26_55|truncated, 128, 190, 1, -206.012, 4
controllerType=0 controllerNumber=1 scan=2601, sp|P69783|PTGA_ECOLI_113_169|truncated, 128, 190, 2, -170.092, 4
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 128, 190, 3, -62.8066, 4
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF4|DBHB_ECOLI, 128, 190, 3, -62.8066, 4
controllerType=0 controllerNumber=1 scan=2601, sp|P0ADZ0|RL23_ECOLI_10_64|truncated, 128, 190, 2, 146.097, 4
controllerType=0 controllerNumber=1 scan=2601, sp|P69783|PTGA_ECOLI_116_169|truncated, 128, 190, 2, 213.172, 4
controllerType=0 controllerNumber=1 scan=2601, sp|P52107|CSGC_ECOLI, 128, 190, 4, 250.648, 4
controllerType=0 controllerNumber=1 scan=2601, sp|P69783|PTGA_ECOLI_117_169|truncated, 128, 190, 2, 312.241, 4
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 128, 190, 2, 478.406, 4
controllerType=0 controllerNumber=1 scan=2601, sp|P69783|PTGA_ECOLI_110_169|truncated, 128, 190, 2, -484.215, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P0A6M8|EFG_ECOLI_2_59|truncated, 128, 190, 2, -450.8, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P32684|RLUF_ECOLI_247_278|truncated, 128, 190, 1, -281.195, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P60422|RL2_ECOLI_225_255|truncated, 128, 190, 1, -268.913, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9D8|DAPD_ECOLI_216_274|truncated, 128, 190, 2, -265.966, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P23721|SERC_ECOLI_305_362|truncated, 128, 190, 2, -252.784, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P60438|RL3_ECOLI_27_55|truncated, 128, 190, 1, -106.944, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P60422|RL2_ECOLI_225_253|truncated, 128, 190, 1, -83.7966, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P69783|PTGA_ECOLI_2_88|truncated, 128, 190, 3, -7.60547, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P69783|PTGA_ECOLI_88_169|truncated, 128, 190, 3, 82.1846, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P0C079|RELB_ECOLI, 128, 190, 3, 91.3848, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P60422|RL2_ECOLI_227_253|truncated, 128, 190, 1, 161.287, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P69783|PTGA_ECOLI_89_169|truncated, 128, 190, 3, 195.27, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P69783|PTGA_ECOLI_118_169|truncated, 128, 190, 2, 369.262, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P76157|YNFN_ECOLI, 128, 190, 2, 468.564, 3
controllerType=0 controllerNumber=1 scan=2601, sp|P0ACF8|HNS_ECOLI_78_137|truncated, 128, 190, 2, -491.005, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A703|HYBF_ECOLI, 128, 190, 4, -479.252, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A6P9|ENO_ECOLI_2_64|truncated, 128, 190, 2, -429.984, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A9B2|G3P1_ECOLI_2_59|truncated, 128, 190, 2, -413.907, 2
controllerType=0 controllerNumber=1 scan=2601, sp|Q2EEQ8|YBFQ_ECOLI, 128, 190, 3, -391.705, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A877|TRPA_ECOLI_205_268|truncated, 128, 190, 2, -388.047, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A6P9|ENO_ECOLI_2_62|truncated, 128, 190, 2, -273.895, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A877|TRPA_ECOLI_207_268|truncated, 128, 190, 2, -245.973, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A858|TPIS_ECOLI_164_255|truncated, 128, 190, 3, -238.75, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A6T1|G6PI_ECOLI_495_549|truncated, 128, 190, 2, -165.805, 2
controllerType=0 controllerNumber=1 scan=2601, sp|P0A7N9|RL33_ECOLI_28_53|truncated, 128, 190, 1, -127.11, 2
controllerType=0 controllerNumber=1 scan=2601, sp|Q46953|YPJF_ECOLI, 128, 190, 4, -90.5723, 2
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_515_542|truncated, 66, 48, 1, -185.125, 12
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_516_542|truncated, 66, 48, 1, -72.0413, 12
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_517_542|truncated, 66, 48, 1, -1.00415, 10
controllerType=0 controllerNumber=1 scan=2603, sp|P07017|MCP2_ECOLI_519_542|truncated, 66, 48, 1, 157.065, 7
controllerType=0 controllerNumber=1 scan=2603, sp|P0AEB7|YOAB_ECOLI_2_56|truncated, 66, 48, 2, -441.989, 2
controllerType=0 controllerNumber=1 scan=2603, sp|P0A7R9|RS11_ECOLI_10_67|truncated, 66, 48, 2, -418.156, 2
controllerType=0 controllerNumber=1 scan=2603, sp|P75692|YAHM_ECOLI, 66, 48, 3, -415.302, 2
controllerType=0 controllerNumber=1 scan=2603, sp|P0ABW0|HCAC_ECOLI, 66, 48, 4, -28.3525, 2
controllerType=0 controllerNumber=1 scan=2603, sp|P0AB31|YCEK_ECOLI, 66, 48, 3, 32.1641, 2
controllerType=0 controllerNumber=1 scan=2603, sp|P00962|SYQ_ECOLI_506_554|truncated, 66, 48, 2, 133.246, 2
controllerType=0 controllerNumber=1 scan=2603, sp|P76127|BDM_ECOLI, 66, 48, 3, 487.671, 2
controllerType=0 controllerNumber=1 scan=2605, sp|P60422|RL2_ECOLI_14_52|truncated, 62, 5, 1, -1.00635, 5
controllerType=0 controllerNumber=1 scan=2605, sp|P0DPD1|LDRC_ECOLI, 62, 5, 1, 335.267, 2
controllerType=0 controllerNumber=1 scan=2605, sp|P0DPD0|LDRA_ECOLI, 62, 5, 1, 335.267, 2
controllerType=0 controllerNumber=1 scan=2605, sp|Q6BF87|LDRB_ECOLI, 62, 5, 1, 377.314, 2
controllerType=0 controllerNumber=1 scan=2606, sp|P60422|RL2_ECOLI_14_52|truncated, 84, 27, 1, -1.00635, 8
controllerType=0 controllerNumber=1 scan=2606, sp|P0AD24|YEJL_ECOLI_2_40|truncated, 84, 27, 1, -74.8774, 2
controllerType=0 controllerNumber=1 scan=2606, sp|P0AFM9|PSPB_ECOLI, 84, 27, 2, -63.7646, 2
controllerType=0 controllerNumber=1 scan=2606, sp|Q9Z3A0|YJGW_ECOLI, 84, 27, 3, -35.3828, 2
controllerType=0 controllerNumber=1 scan=2606, sp|P76538|YFEZ_ECOLI, 84, 27, 4, 231.289, 2
controllerType=0 controllerNumber=1 scan=2606, sp|P0DPD1|LDRC_ECOLI, 84, 27, 1, 335.267, 2
controllerType=0 controllerNumber=1 scan=2606, sp|P0DPD0|LDRA_ECOLI, 84, 27, 1, 335.267, 2
controllerType=0 controllerNumber=1 scan=2606, sp|Q6BF87|LDRB_ECOLI, 84, 27, 1, 377.314, 2
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_59_88|truncated, 121, 157, 1, -443.247, 21
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_61_87|truncated, 121, 157, 1, -78.0771, 21
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_61_88|truncated, 121, 157, 1, -215.136, 20
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_62_88|truncated, 121, 157, 1, -102.052, 20
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_63_88|truncated, 121, 157, 1, -1.00439, 19
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_61_89|truncated, 121, 157, 1, -328.22, 15
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_63_89|truncated, 121, 157, 1, -114.088, 15
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_65_88|truncated, 121, 157, 1, 211.148, 15
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_66_88|truncated, 121, 157, 1, 310.217, 12
controllerType=0 controllerNumber=1 scan=2608, sp|P0ACF0|DBHA_ECOLI_59_90|truncated, 121, 157, 1, -227.121, 7
controllerType=0 controllerNumber=1 scan=2608, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 121, 157, 3, -371.998, 6
controllerType=0 controllerNumber=1 scan=2608, sp|P0ACF0|DBHA_ECOLI, 121, 157, 3, -371.998, 6
controllerType=0 controllerNumber=1 scan=2608, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 121, 157, 3, -62.8037, 6
controllerType=0 controllerNumber=1 scan=2608, sp|P0ACF4|DBHB_ECOLI, 121, 157, 3, -62.8037, 6
controllerType=0 controllerNumber=1 scan=2608, sp|P69783|PTGA_ECOLI_116_169|truncated, 121, 157, 2, 213.174, 6
controllerType=0 controllerNumber=1 scan=2608, sp|P69783|PTGA_ECOLI_117_169|truncated, 121, 157, 2, 312.243, 6
controllerType=0 controllerNumber=1 scan=2608, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 121, 157, 2, 478.408, 6
controllerType=0 controllerNumber=1 scan=2608, sp|P68919|RL25_ECOLI_63_86|truncated, 121, 157, 1, 264.113, 5
controllerType=0 controllerNumber=1 scan=2608, sp|P39283|YJEN_ECOLI, 121, 157, 4, 398.941, 5
controllerType=0 controllerNumber=1 scan=2608, sp|P69783|PTGA_ECOLI_110_169|truncated, 121, 157, 2, -484.213, 4
controllerType=0 controllerNumber=1 scan=2608, sp|P0A858|TPIS_ECOLI_164_255|truncated, 121, 157, 3, -238.747, 4
