Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3231, sp|P0DSF0|YMID_ECOLI, 90, 100, 2, -376.34, 2
controllerType=0 controllerNumber=1 scan=3231, sp|P77611|RSXC_ECOLI_664_686|truncated, 90, 100, 1, -339.244, 2
controllerType=0 controllerNumber=1 scan=3231, sp|P27302|TKT1_ECOLI_310_327|truncated, 90, 100, 1, 217.056, 2
controllerType=0 controllerNumber=1 scan=3231, sp|P69428|TATA_ECOLI_1_61|truncated, 90, 100, 3, 384.836, 2
controllerType=0 controllerNumber=1 scan=3231, sp|P69428|TATA_ECOLI_1_40|truncated, 90, 100, 2, 414.752, 2
controllerType=0 controllerNumber=1 scan=3234, sp|P0A9B2|G3P1_ECOLI_2_41|truncated, 45, 17, 1, 368.024, 2
controllerType=0 controllerNumber=1 scan=3254, sp|P0A8X4|YCCT_ECOLI, 67, 57, 4, 422.436, 2
controllerType=0 controllerNumber=1 scan=3259, sp|P69783|PTGA_ECOLI_110_169|truncated, 58, 13, 1, -369.103, 2
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI, 73, 43, 1, -118.035, 4
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 73, 43, 1, -118.035, 4
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 73, 43, 1, 13.0049, 4
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 73, 43, 1, 84.042, 4
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 73, 43, 1, 212.137, 4
controllerType=0 controllerNumber=1 scan=3261, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 63, 32, 1, -118.035, 2
controllerType=0 controllerNumber=1 scan=3261, sp|P0A7N9|RL33_ECOLI, 63, 32, 1, -118.035, 2
controllerType=0 controllerNumber=1 scan=3261, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 63, 32, 1, 13.0049, 2
controllerType=0 controllerNumber=1 scan=3261, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 63, 32, 1, 84.042, 2
controllerType=0 controllerNumber=1 scan=3261, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 63, 32, 1, 212.137, 2
controllerType=0 controllerNumber=1 scan=3270, sp|P77180|YKGH_ECOLI, 108, 43, 4, -378.873, 2
controllerType=0 controllerNumber=1 scan=3270, sp|P08203|ARAD_ECOLI, 108, 43, 4, -309.457, 2
controllerType=0 controllerNumber=1 scan=3274, sp|P37338|GLAR_ECOLI, 116, 80, 4, 90.373, 2
controllerType=0 controllerNumber=1 scan=3279, sp|P64459|YNCJ_ECOLI, 106, 68, 2, 16.5195, 2
controllerType=0 controllerNumber=1 scan=3290, sp|P60723|RL4_ECOLI_35_61|truncated, 82, 48, 1, 335.279, 2
controllerType=0 controllerNumber=1 scan=3293, sp|P77611|RSXC_ECOLI_602_661|truncated, 65, 28, 1, -391.925, 4
controllerType=0 controllerNumber=1 scan=3294, sp|P0DSH7|YSGD_ECOLI, 85, 54, 1, 89.0786, 2
controllerType=0 controllerNumber=1 scan=3295, sp|P77611|RSXC_ECOLI_664_686|truncated, 67, 46, 1, 231.082, 3
controllerType=0 controllerNumber=1 scan=3298, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 109, 93, 1, -193.755, 5
controllerType=0 controllerNumber=1 scan=3298, sp|P0A6T5|GCH1_ECOLI, 109, 93, 4, 314.326, 3
controllerType=0 controllerNumber=1 scan=3298, sp|P77180|YKGH_ECOLI, 109, 93, 4, -442.926, 2
controllerType=0 controllerNumber=1 scan=3298, sp|P08203|ARAD_ECOLI, 109, 93, 4, -373.51, 2
controllerType=0 controllerNumber=1 scan=3298, sp|P0A877|TRPA_ECOLI_207_268|truncated, 109, 93, 1, -68.873, 2
controllerType=0 controllerNumber=1 scan=3298, sp|P41443|GSPH_ECOLI, 109, 93, 3, 293.301, 2
controllerType=0 controllerNumber=1 scan=3298, sp|P0A6P9|ENO_ECOLI_377_432|truncated, 109, 93, 1, 322.422, 2
controllerType=0 controllerNumber=1 scan=3304, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 73, 52, 1, -148.935, 3
controllerType=0 controllerNumber=1 scan=3304, sp|P0A877|TRPA_ECOLI_207_268|truncated, 73, 52, 1, -24.0527, 2
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_602_661|truncated, 57, 48, 2, -408.285, 5
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_570_597|truncated, 57, 48, 1, -0.0241699, 5
controllerType=0 controllerNumber=1 scan=3315, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 57, 48, 1, 35.9871, 2
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 90, 40, 1, -102.06, 6
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI, 90, 40, 1, -102.06, 6
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 90, 40, 1, 28.98, 6
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 90, 40, 1, 100.017, 5
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 90, 40, 1, 228.112, 5
controllerType=0 controllerNumber=1 scan=3324, sp|P0A6F9|CH10_ECOLI_1_55|truncated, 82, 52, 1, 412.342, 2
controllerType=0 controllerNumber=1 scan=3330, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 87, 38, 1, 2.38428, 2
controllerType=0 controllerNumber=1 scan=3335, sp|P0A7N9|RL33_ECOLI, 78, 41, 1, -118.033, 3
controllerType=0 controllerNumber=1 scan=3335, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 78, 41, 1, -118.033, 3
controllerType=0 controllerNumber=1 scan=3335, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 78, 41, 1, 13.0073, 3
controllerType=0 controllerNumber=1 scan=3335, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 78, 41, 1, 84.0444, 3
controllerType=0 controllerNumber=1 scan=3335, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 78, 41, 1, 212.14, 3
controllerType=0 controllerNumber=1 scan=3338, sp|P18200|PGPA_ECOLI, 106, 50, 3, -471.787, 2
controllerType=0 controllerNumber=1 scan=3338, sp|P77180|YKGH_ECOLI, 106, 50, 4, -327.6, 2
controllerType=0 controllerNumber=1 scan=3338, sp|P08203|ARAD_ECOLI, 106, 50, 4, -258.184, 2
controllerType=0 controllerNumber=1 scan=3339, sp|Q7DFU6|YGHX_ECOLI, 110, 55, 2, 75.6602, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0ACL0|GLPR_ECOLI_175_194|truncated, 93, 110, 1, -235.124, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0ACL0|GLPR_ECOLI_175_192|truncated, 93, 110, 1, -7.9856, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0A8R4|SLYX_ECOLI, 93, 110, 4, 253.955, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0A968|CSPD_ECOLI_1_74|truncated, 93, 110, 4, 499.25, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0A968|CSPD_ECOLI, 93, 110, 4, 499.25, 2
controllerType=0 controllerNumber=1 scan=3344, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 68, 33, 1, -118.031, 2
controllerType=0 controllerNumber=1 scan=3344, sp|P0A7N9|RL33_ECOLI, 68, 33, 1, -118.031, 2
controllerType=0 controllerNumber=1 scan=3344, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 68, 33, 1, 13.0088, 2
controllerType=0 controllerNumber=1 scan=3344, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 68, 33, 1, 84.0459, 2
controllerType=0 controllerNumber=1 scan=3344, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 68, 33, 1, 212.141, 2
controllerType=0 controllerNumber=1 scan=3346, sp|P0A7K6|RL19_ECOLI, 112, 54, 2, -139.362, 2
controllerType=0 controllerNumber=1 scan=3346, sp|P0A7K6|RL19_ECOLI_1_115|truncated, 112, 54, 2, -139.362, 2
controllerType=0 controllerNumber=1 scan=3353, sp|P0AB40|BHSA_ECOLI, 103, 60, 2, -87.6504, 3
controllerType=0 controllerNumber=1 scan=3353, sp|P0A7K6|RL19_ECOLI, 103, 60, 3, -41.8525, 3
controllerType=0 controllerNumber=1 scan=3353, sp|P0A7K6|RL19_ECOLI_1_115|truncated, 103, 60, 3, -41.8525, 3
controllerType=0 controllerNumber=1 scan=3353, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 103, 60, 3, 89.1875, 2
controllerType=0 controllerNumber=1 scan=3355, sp|P0AEN4|FTSL_ECOLI, 109, 88, 3, 100.656, 2
controllerType=0 controllerNumber=1 scan=3365, sp|P0A7K2|RL7_ECOLI_86_121|truncated, 76, 53, 1, 78.9814, 2
controllerType=0 controllerNumber=1 scan=3366, sp|P64442|YCEO_ECOLI, 113, 179, 2, -393.161, 2
controllerType=0 controllerNumber=1 scan=3366, sp|P0ABH9|CLPA_ECOLI_389_416|truncated, 113, 179, 1, -350.173, 2
controllerType=0 controllerNumber=1 scan=3366, sp|P0AA25|THIO_ECOLI_2_79|truncated, 113, 179, 3, -290.847, 2
controllerType=0 controllerNumber=1 scan=3366, sp|P0ABH9|CLPA_ECOLI_392_416|truncated, 113, 179, 1, -8.01855, 2
controllerType=0 controllerNumber=1 scan=3368, sp|P06989|HIS2_ECOLI_145_203|truncated, 108, 85, 1, -386.125, 2
controllerType=0 controllerNumber=1 scan=3368, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 108, 85, 1, -164.927, 2
controllerType=0 controllerNumber=1 scan=3368, sp|P0AB52|YCHN_ECOLI, 108, 85, 2, -62.9238, 2
controllerType=0 controllerNumber=1 scan=3368, sp|P0A877|TRPA_ECOLI_207_268|truncated, 108, 85, 1, -40.0454, 2
controllerType=0 controllerNumber=1 scan=3368, sp|P08200|IDH_ECOLI_1_57|truncated, 108, 85, 1, 265.126, 2
controllerType=0 controllerNumber=1 scan=3368, sp|P0ACX0|YDGC_ECOLI, 108, 85, 2, 306.976, 2
controllerType=0 controllerNumber=1 scan=3369, sp|P0AG59|RS14_ECOLI_34_61|truncated, 128, 179, 1, -488.172, 2
controllerType=0 controllerNumber=1 scan=3369, sp|P64442|YCEO_ECOLI, 128, 179, 2, -393.162, 2
controllerType=0 controllerNumber=1 scan=3369, sp|P0ABH9|CLPA_ECOLI_389_416|truncated, 128, 179, 1, -350.173, 2
controllerType=0 controllerNumber=1 scan=3369, sp|P36937|KDPF_ECOLI, 128, 179, 1, -320.235, 2
controllerType=0 controllerNumber=1 scan=3369, sp|P0AG59|RS14_ECOLI_34_59|truncated, 128, 179, 1, -204.012, 2
controllerType=0 controllerNumber=1 scan=3369, sp|P0ABH9|CLPA_ECOLI_392_416|truncated, 128, 179, 1, -8.0188, 2
controllerType=0 controllerNumber=1 scan=3373, sp|P0AEN4|FTSL_ECOLI, 123, 159, 3, 100.662, 3
controllerType=0 controllerNumber=1 scan=3373, sp|P0ACN2|YTFH_ECOLI, 123, 159, 3, -347.517, 2
controllerType=0 controllerNumber=1 scan=3373, sp|P69428|TATA_ECOLI_47_89|truncated, 123, 159, 1, -314.05, 2
controllerType=0 controllerNumber=1 scan=3373, sp|P64614|YHCN_ECOLI, 123, 159, 2, -44.9971, 2
controllerType=0 controllerNumber=1 scan=3373, sp|P0A9Q9|DHAS_ECOLI_211_251|truncated, 123, 159, 1, 37.0332, 2
controllerType=0 controllerNumber=1 scan=3373, sp|P0AFZ3|SSPB_ECOLI, 123, 159, 4, 41.1777, 2
controllerType=0 controllerNumber=1 scan=3374, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 82, 52, 1, -164.927, 3
controllerType=0 controllerNumber=1 scan=3374, sp|P45470|YHBO_ECOLI, 82, 52, 3, 86.2988, 2
controllerType=0 controllerNumber=1 scan=3376, sp|P07017|MCP2_ECOLI_519_542|truncated, 90, 88, 1, -28.9878, 2
controllerType=0 controllerNumber=1 scan=3376, sp|P0A7D4|PURA_ECOLI_123_144|truncated, 90, 88, 1, 449.277, 2
controllerType=0 controllerNumber=1 scan=3379, sp|P0A7J7|RL11_ECOLI_82_112|truncated, 88, 56, 1, 69.8062, 2
controllerType=0 controllerNumber=1 scan=3379, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 88, 56, 2, 241.952, 2
controllerType=0 controllerNumber=1 scan=3379, sp|P0A7J7|RL11_ECOLI_82_108|truncated, 88, 56, 1, 483.034, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 104, 74, 1, 13.0034, 3
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 104, 74, 1, -118.037, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI, 104, 74, 1, -118.037, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 104, 74, 1, 84.0405, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 104, 74, 1, 123.142, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 104, 74, 1, 212.136, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P02358|RS6_ECOLI_107_131|truncated, 118, 153, 1, -91.7209, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P0AED0|USPA_ECOLI_72_144|truncated, 118, 153, 3, 292.41, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P68191|SRA_ECOLI_23_45|truncated, 118, 153, 1, 324.142, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P00888|AROF_ECOLI_278_325|truncated, 118, 153, 2, 373.337, 2
controllerType=0 controllerNumber=1 scan=3399, sp|P0ACW4|YDCA_ECOLI, 53, 27, 1, 470.468, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P0A6R3|FIS_ECOLI, 115, 131, 2, -479.612, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P0A858|TPIS_ECOLI_197_255|truncated, 115, 131, 1, -463.954, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P63229|GMHBB_ECO57, 115, 131, 4, 226.781, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P63228|GMHBB_ECOLI, 115, 131, 4, 226.781, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P0A7U3|RS19_ECOLI, 115, 131, 2, 329.438, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P60438|RL3_ECOLI_71_116|truncated, 115, 131, 1, 479.543, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 98, 43, 1, 100.036, 5
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 98, 43, 1, 228.131, 5
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI, 98, 43, 1, -102.042, 4
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 98, 43, 1, -102.042, 4
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 98, 43, 1, 28.9985, 4
controllerType=0 controllerNumber=1 scan=3409, sp|P61175|RL22_ECOLI_55_83|truncated, 44, 33, 1, -141.925, 2
controllerType=0 controllerNumber=1 scan=3409, sp|P77611|RSXC_ECOLI_533_558|truncated, 44, 33, 1, 247.182, 2
controllerType=0 controllerNumber=1 scan=3409, sp|P0A7L0|RL1_ECOLI_48_71|truncated, 44, 33, 1, 482.252, 2
controllerType=0 controllerNumber=1 scan=3410, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 83, 29, 1, 14.9888, 6
controllerType=0 controllerNumber=1 scan=3410, sp|P0A7N4|RL32_ECOLI, 83, 29, 1, -116.052, 3
controllerType=0 controllerNumber=1 scan=3410, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 83, 29, 1, -116.052, 3
controllerType=0 controllerNumber=1 scan=3413, sp|P0AD10|YECJ_ECOLI, 76, 67, 2, -266.936, 2
controllerType=0 controllerNumber=1 scan=3413, sp|P76001|YCGJ_ECOLI, 76, 67, 3, -130.005, 2
controllerType=0 controllerNumber=1 scan=3416, sp|P0AEM0|FKBX_ECOLI_2_84|truncated, 64, 50, 3, 169.145, 2
controllerType=0 controllerNumber=1 scan=3416, sp|P17443|MURG_ECOLI_330_355|truncated, 64, 50, 1, 253.086, 2
controllerType=0 controllerNumber=1 scan=3419, sp|P0A9B2|G3P1_ECOLI_266_331|truncated, 66, 54, 2, -246.092, 2
controllerType=0 controllerNumber=1 scan=3419, sp|P0AD79|LPL_ECOLI, 66, 54, 1, 332.898, 2
controllerType=0 controllerNumber=1 scan=3425, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 87, 46, 1, -1.00732, 4
controllerType=0 controllerNumber=1 scan=3425, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 87, 46, 1, -132.048, 3
controllerType=0 controllerNumber=1 scan=3425, sp|P0A7N4|RL32_ECOLI, 87, 46, 1, -132.048, 3
controllerType=0 controllerNumber=1 scan=3425, sp|P0AE30|ARTM_ECOLI, 87, 46, 4, 347.111, 3
controllerType=0 controllerNumber=1 scan=3426, sp|P41407|AZOR_ECOLI_2_56|truncated, 27, 9, 2, -91.0928, 2
controllerType=0 controllerNumber=1 scan=3431, sp|P68191|SRA_ECOLI_23_45|truncated, 63, 49, 1, -265.169, 2
controllerType=0 controllerNumber=1 scan=3431, sp|P0ADB4|ECNA_ECOLI, 63, 49, 2, 76.9692, 2
controllerType=0 controllerNumber=1 scan=3431, sp|P77695|GNSB_ECOLI, 63, 49, 3, 106.938, 2
controllerType=0 controllerNumber=1 scan=3431, sp|P77695|GNSB_ECOLI_1_57|truncated, 63, 49, 3, 106.938, 2
controllerType=0 controllerNumber=1 scan=3433, sp|P69783|PTGA_ECOLI_2_64|truncated, 73, 41, 1, -381.999, 3
controllerType=0 controllerNumber=1 scan=3440, sp|P77091|HOKE_ECOLI, 76, 70, 2, 15.9956, 3
controllerType=0 controllerNumber=1 scan=3444, sp|P0A877|TRPA_ECOLI_207_268|truncated, 67, 46, 1, -40.0454, 2
controllerType=0 controllerNumber=1 scan=3445, sp|P0AG67|RS1_ECOLI_523_552|truncated, 111, 135, 1, -489.997, 2
controllerType=0 controllerNumber=1 scan=3449, sp|P60624|RL24_ECOLI_2_21|truncated, 75, 58, 1, -12.0518, 3
controllerType=0 controllerNumber=1 scan=3449, sp|C1P608|IBSB_ECOLI, 75, 58, 1, 136.984, 2
controllerType=0 controllerNumber=1 scan=3455, sp|P76322|YEDM_ECOLI, 93, 100, 2, -465.523, 3
controllerType=0 controllerNumber=1 scan=3455, sp|P60624|RL24_ECOLI_27_91|truncated, 93, 100, 1, -391.159, 2
controllerType=0 controllerNumber=1 scan=3455, sp|P0A7A9|IPYR_ECOLI, 93, 100, 3, -307.229, 2
controllerType=0 controllerNumber=1 scan=3455, sp|P0A7R1|RL9_ECOLI_28_149|truncated, 93, 100, 2, 16.2754, 2
controllerType=0 controllerNumber=1 scan=3455, sp|P06722|MUTH_ECOLI, 93, 100, 4, 333.773, 2
controllerType=0 controllerNumber=1 scan=3455, sp|P0AE08|AHPC_ECOLI_131_187|truncated, 93, 100, 1, 448.383, 2
controllerType=0 controllerNumber=1 scan=3458, sp|P0A8X4|YCCT_ECOLI, 88, 54, 4, -430.148, 2
controllerType=0 controllerNumber=1 scan=3461, sp|P0A8X4|YCCT_ECOLI, 52, 19, 4, 366.383, 2
controllerType=0 controllerNumber=1 scan=3476, sp|P0A7Y0|RNC_ECOLI, 39, 7, 4, -364.887, 2
controllerType=0 controllerNumber=1 scan=3478, sp|P76569|YFGD_ECOLI, 75, 57, 3, -114.821, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P77611|RSXC_ECOLI_667_686|truncated, 159, 217, 1, 402.252, 3
controllerType=0 controllerNumber=1 scan=3483, sp|P37595|IAAA_ECOLI_158_178|truncated, 159, 217, 1, 454.251, 3
controllerType=0 controllerNumber=1 scan=3483, sp|P0A6N4|EFP_ECOLI_133_188|truncated, 159, 217, 2, -437.431, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P0A7Z0|RPIA_ECOLI_139_219|truncated, 159, 217, 3, -433.494, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P45577|PROQ_ECOLI_121_147|truncated, 159, 217, 1, -409.309, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P62399|RL5_ECOLI_43_71|truncated, 159, 217, 1, -311.362, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P75711|YBBV_ECOLI, 159, 217, 4, -176.709, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P0A6D7|AROK_ECOLI_2_70|truncated, 159, 217, 3, 137.189, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P0A9B2|G3P1_ECOLI_260_331|truncated, 159, 217, 3, 225.262, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P0ACF8|HNS_ECOLI_73_118|truncated, 159, 217, 2, 339.109, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 159, 217, 1, 412.066, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P62399|RL5_ECOLI_50_71|truncated, 159, 217, 1, 428.097, 2
controllerType=0 controllerNumber=1 scan=3486, sp|P08203|ARAD_ECOLI, 77, 46, 4, -258.172, 2
controllerType=0 controllerNumber=1 scan=3486, sp|P0A877|TRPA_ECOLI_207_268|truncated, 77, 46, 1, -40.0386, 2
controllerType=0 controllerNumber=1 scan=3488, sp|A8DYQ1|YTHA_ECOLI, 133, 171, 2, -332.271, 3
controllerType=0 controllerNumber=1 scan=3488, sp|P0A9W6|IBAG_ECOLI_47_84|truncated, 133, 171, 2, 50.0747, 3
controllerType=0 controllerNumber=1 scan=3488, sp|P37902|GLTI_ECOLI_23_102|truncated, 133, 171, 4, 166.982, 3
controllerType=0 controllerNumber=1 scan=3488, sp|P11557|DAMX_ECOLI_2_23|truncated, 133, 171, 1, -408.129, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 133, 171, 4, -378.037, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P0A9B2|G3P1_ECOLI_2_62|truncated, 133, 171, 3, -195.073, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P0A7A9|IPYR_ECOLI_100_176|truncated, 133, 171, 4, 133.076, 2
controllerType=0 controllerNumber=1 scan=3491, sp|P02359|RS7_ECOLI_122_152|truncated, 68, 41, 1, 313.292, 2
controllerType=0 controllerNumber=1 scan=3493, sp|P46854|AAAT_ECOLI, 114, 87, 4, -64.7227, 2
controllerType=0 controllerNumber=1 scan=3494, sp|P60438|RL3_ECOLI_166_209|truncated, 59, 42, 2, -384.408, 2
controllerType=0 controllerNumber=1 scan=3494, sp|P0AFG0|NUSG_ECOLI_2_57|truncated, 59, 42, 3, -187.051, 2
controllerType=0 controllerNumber=1 scan=3494, sp|P60422|RL2_ECOLI_215_255|truncated, 59, 42, 2, -146.047, 2
controllerType=0 controllerNumber=1 scan=3494, sp|P75620|YAAY_ECOLI, 59, 42, 4, 454.254, 2
controllerType=0 controllerNumber=1 scan=3505, sp|Q46919|YQCC_ECOLI, 80, 51, 2, 59.8662, 2
controllerType=0 controllerNumber=1 scan=3506, sp|P0AFG0|NUSG_ECOLI_2_57|truncated, 47, 20, 1, -404.852, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 135, 137, 4, -43.5781, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P41407|AZOR_ECOLI_2_54|truncated, 135, 137, 2, -37.1978, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P60624|RL24_ECOLI_9_91|truncated, 135, 137, 3, 14.3496, 2
controllerType=0 controllerNumber=1 scan=3508, sp|P60624|RL24_ECOLI_67_91|truncated, 135, 137, 1, 270.044, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P09151|LEU1_ECOLI_496_523|truncated, 119, 145, 1, -422.312, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P0A7K2|RL7_ECOLI_2_62|truncated, 119, 145, 2, -355.369, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P60438|RL3_ECOLI_26_55|truncated, 119, 145, 1, -319.32, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P76002|PLIG_ECOLI_23_76|truncated, 119, 145, 2, -189.105, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P09151|LEU1_ECOLI_499_523|truncated, 119, 145, 1, -81.1423, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P60624|RL24_ECOLI_9_91|truncated, 119, 145, 3, 14.3496, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P64503|YEBV_ECOLI, 119, 145, 3, 70.0713, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P60438|RL3_ECOLI_26_49|truncated, 119, 145, 1, 237.997, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P60624|RL24_ECOLI_67_91|truncated, 119, 145, 1, 270.044, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P09151|LEU1_ECOLI_502_523|truncated, 119, 145, 1, 374.122, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P36560|ASR_ECOLI_22_46|truncated, 119, 145, 1, 405.103, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P0A7L0|RL1_ECOLI_48_71|truncated, 119, 145, 1, 421.064, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P0A7N9|RL33_ECOLI_9_55|truncated, 119, 145, 2, 423.737, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P45472|YHBQ_ECOLI, 119, 145, 4, 493.646, 2
controllerType=0 controllerNumber=1 scan=3510, sp|P64485|YEAQ_ECOLI, 95, 63, 3, 380.772, 2
controllerType=0 controllerNumber=1 scan=3513, sp|P0AA25|THIO_ECOLI_2_56|truncated, 89, 57, 2, 453.354, 2
controllerType=0 controllerNumber=1 scan=3515, sp|P0AGK4|YHBY_ECOLI_1_34|truncated, 56, 37, 1, -241.12, 2
controllerType=0 controllerNumber=1 scan=3518, sp|P0A881|TRPR_ECOLI, 83, 66, 2, 490.796, 2
controllerType=0 controllerNumber=1 scan=3521, sp|P0A7N9|RL33_ECOLI, 43, 14, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=3521, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 43, 14, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=3521, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 43, 14, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=3521, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 43, 14, 1, 70.0347, 2
controllerType=0 controllerNumber=1 scan=3521, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 43, 14, 1, 198.13, 2
controllerType=0 controllerNumber=1 scan=3529, sp|Q2EEQ2|RL362_ECOLI_1_42|truncated, 40, 22, 1, -3.02002, 2
controllerType=0 controllerNumber=1 scan=3540, sp|P36881|YADI_ECOLI, 29, 10, 3, -398.972, 3
