Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3814, sp|P0A7L3|RL20_ECOLI, 75, 99, 4, 441.895, 2
controllerType=0 controllerNumber=1 scan=3814, sp|P00904|TRPGD_ECOLI_465_493|truncated, 75, 99, 1, 453.317, 2
controllerType=0 controllerNumber=1 scan=3815, sp|P0A6E4|ASSY_ECOLI_394_447|truncated, 38, 8, 1, 457.426, 3
controllerType=0 controllerNumber=1 scan=3815, sp|P0A7L0|RL1_ECOLI_72_195|truncated, 38, 8, 2, -395.081, 2
controllerType=0 controllerNumber=1 scan=3815, sp|P69506|YTFE_ECOLI, 38, 8, 4, 378.014, 2
controllerType=0 controllerNumber=1 scan=3818, sp|P0A8G6|NQOR_ECOLI_149_198|truncated, 25, 3, 1, -249.863, 2
controllerType=0 controllerNumber=1 scan=3820, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 47, 14, 1, -171.043, 5
controllerType=0 controllerNumber=1 scan=3820, sp|P00350|6PGD_ECOLI_395_468|truncated, 47, 14, 3, 144.486, 2
controllerType=0 controllerNumber=1 scan=3821, sp|P60438|RL3_ECOLI_172_209|truncated, 59, 22, 1, -415.357, 2
controllerType=0 controllerNumber=1 scan=3821, sp|P60438|RL3_ECOLI_174_209|truncated, 59, 22, 1, -188.23, 2
controllerType=0 controllerNumber=1 scan=3821, sp|P60438|RL3_ECOLI_175_209|truncated, 59, 22, 1, -101.198, 2
controllerType=0 controllerNumber=1 scan=3821, sp|P60438|RL3_ECOLI_177_209|truncated, 59, 22, 1, 126.913, 2
controllerType=0 controllerNumber=1 scan=3821, sp|P64448|YNBE_ECOLI, 59, 22, 2, 129.111, 2
controllerType=0 controllerNumber=1 scan=3821, sp|A5A627|TISB_ECOLI, 59, 22, 1, 261.883, 2
controllerType=0 controllerNumber=1 scan=3821, sp|P60438|RL3_ECOLI_179_209|truncated, 59, 22, 1, 325.05, 2
controllerType=0 controllerNumber=1 scan=3821, sp|P60438|RL3_ECOLI_180_209|truncated, 59, 22, 1, 481.151, 2
controllerType=0 controllerNumber=1 scan=3823, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 40, 1, -1.0083, 7
controllerType=0 controllerNumber=1 scan=3823, sp|P46846|GNTX_ECOLI, 80, 40, 4, -465.039, 2
controllerType=0 controllerNumber=1 scan=3823, sp|P0A799|PGK_ECOLI_325_387|truncated, 80, 40, 1, -73.9414, 2
controllerType=0 controllerNumber=1 scan=3823, sp|P76256|TSAB_ECOLI, 80, 40, 4, 79.8633, 2
controllerType=0 controllerNumber=1 scan=3823, sp|P0A799|PGK_ECOLI_327_387|truncated, 80, 40, 1, 96.1641, 2
controllerType=0 controllerNumber=1 scan=3824, sp|P31443|YIDF_ECOLI, 54, 49, 3, 82.5098, 2
controllerType=0 controllerNumber=1 scan=3825, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 65, 3, 1, 13.0132, 3
controllerType=0 controllerNumber=1 scan=3825, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 65, 3, 1, 84.0503, 3
controllerType=0 controllerNumber=1 scan=3825, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 65, 3, 1, -118.027, 2
controllerType=0 controllerNumber=1 scan=3825, sp|P0A7N9|RL33_ECOLI, 65, 3, 1, -118.027, 2
controllerType=0 controllerNumber=1 scan=3825, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 65, 3, 1, 212.146, 2
controllerType=0 controllerNumber=1 scan=3826, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 29, 5, 2, 44.0659, 3
controllerType=0 controllerNumber=1 scan=3826, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 29, 5, 1, 452.215, 3
controllerType=0 controllerNumber=1 scan=3828, sp|P0A7N4|RL32_ECOLI, 68, 62, 1, -132.048, 7
controllerType=0 controllerNumber=1 scan=3828, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 68, 62, 1, -132.048, 7
controllerType=0 controllerNumber=1 scan=3828, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 68, 62, 1, -1.00732, 7
controllerType=0 controllerNumber=1 scan=3828, sp|P77326|TFAS_ECOLI, 68, 62, 2, -28.5898, 2
controllerType=0 controllerNumber=1 scan=3828, sp|P39306|ULAF_ECOLI, 68, 62, 4, -17.0547, 2
controllerType=0 controllerNumber=1 scan=3828, sp|Q46898|CAS5_ECOLI, 68, 62, 4, 51.7715, 2
controllerType=0 controllerNumber=1 scan=3828, sp|P39337|YJGM_ECOLI, 68, 62, 3, 322.875, 2
controllerType=0 controllerNumber=1 scan=3828, sp|P0A8U6|METJ_ECOLI, 68, 62, 2, 488.629, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P31467|YIEH_ECOLI, 87, 317, 4, 301.082, 6
controllerType=0 controllerNumber=1 scan=3829, sp|P0A8E7|YAJQ_ECOLI, 87, 317, 3, 379.166, 4
controllerType=0 controllerNumber=1 scan=3829, sp|P0A8E7|YAJQ_ECOLI_1_163|truncated, 87, 317, 3, 379.166, 4
controllerType=0 controllerNumber=1 scan=3829, sp|P0AD05|YECA_ECOLI, 87, 317, 4, -73.8633, 3
controllerType=0 controllerNumber=1 scan=3829, sp|P30128|GREB_ECOLI, 87, 317, 3, 196.16, 3
controllerType=0 controllerNumber=1 scan=3829, sp|P15081|GUTM_ECOLI, 87, 317, 2, -470.843, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P45421|YHCE_ECOLI, 87, 317, 3, -468.756, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P64453|ORTT_ECOLI, 87, 317, 1, -404.958, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P21866|KDPE_ECOLI, 87, 317, 4, -397.203, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P0A8Y1|YJJG_ECOLI, 87, 317, 4, -335.367, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P64646|GHOT_ECOLI, 87, 317, 1, -314.122, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P45470|YHBO_ECOLI, 87, 317, 3, -135.146, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P02358|RS6_ECOLI_1_54|truncated, 87, 317, 1, -112.657, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P64554|QUEE_ECOLI, 87, 317, 4, -64.3555, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P76510|YFDN_ECOLI, 87, 317, 3, -42.666, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P76632|CSE2_ECOLI, 87, 317, 3, 22.0547, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P0A9Z1|GLNB_ECOLI, 87, 317, 2, 56.5342, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P45422|YHCF_ECOLI, 87, 317, 4, 64.6211, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P41407|AZOR_ECOLI_2_56|truncated, 87, 317, 1, 109.377, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P0A7K2|RL7_ECOLI_62_121|truncated, 87, 317, 1, 224.257, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 87, 317, 1, 273.528, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P0A6P9|ENO_ECOLI_377_432|truncated, 87, 317, 1, 277.434, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P0AE42|YQAE_ECOLI, 87, 317, 1, 375.213, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P0A6E4|ASSY_ECOLI_394_447|truncated, 87, 317, 1, 383.604, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P60624|RL24_ECOLI_51_104|truncated, 87, 317, 1, 384.455, 2
controllerType=0 controllerNumber=1 scan=3829, sp|P77526|YFCG_ECOLI, 87, 317, 4, 448.705, 2
controllerType=0 controllerNumber=1 scan=3830, sp|P41407|AZOR_ECOLI_2_56|truncated, 78, 59, 1, 366.241, 3
controllerType=0 controllerNumber=1 scan=3833, sp|P0AEV4|HYCA_ECOLI, 57, 40, 4, 20.8887, 2
controllerType=0 controllerNumber=1 scan=3833, sp|P0A9N8|NRDG_ECOLI, 57, 40, 4, 201.975, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P45771|YRDD_ECOLI, 159, 1176, 3, -375.355, 7
controllerType=0 controllerNumber=1 scan=3838, sp|P0DP70|PHNE2_ECOLI, 159, 1176, 2, -338.362, 7
controllerType=0 controllerNumber=1 scan=3838, sp|P0ABU7|EXBB_ECOLI, 159, 1176, 4, -294.109, 7
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7S9|RS13_ECOLI_2_118|truncated, 159, 1176, 2, 27.6377, 7
controllerType=0 controllerNumber=1 scan=3838, sp|P37902|GLTI_ECOLI_27_203|truncated, 159, 1176, 3, 38.1621, 7
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7L3|RL20_ECOLI, 159, 1176, 2, -500.803, 6
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7L0|RL1_ECOLI_10_71|truncated, 159, 1176, 1, -208.194, 6
controllerType=0 controllerNumber=1 scan=3838, sp|P61316|LOLA_ECOLI_22_82|truncated, 159, 1176, 1, -206.874, 6
controllerType=0 controllerNumber=1 scan=3838, sp|P0A825|GLYA_ECOLI_359_417|truncated, 159, 1176, 1, 0.0600586, 6
controllerType=0 controllerNumber=1 scan=3838, sp|P69428|TATA_ECOLI_1_61|truncated, 159, 1176, 1, 41.9883, 6
controllerType=0 controllerNumber=1 scan=3838, sp|P76170|YNFB_ECOLI, 159, 1176, 2, 87.2393, 6
controllerType=0 controllerNumber=1 scan=3838, sp|P0A6T1|G6PI_ECOLI_495_549|truncated, 159, 1176, 1, 223.17, 6
controllerType=0 controllerNumber=1 scan=3838, sp|P32676|PTFB3_ECOLI, 159, 1176, 2, 359.366, 6
controllerType=0 controllerNumber=1 scan=3838, sp|P0A6P9|ENO_ECOLI_2_67|truncated, 159, 1176, 1, -341.189, 5
controllerType=0 controllerNumber=1 scan=3838, sp|P0A6P9|ENO_ECOLI_2_66|truncated, 159, 1176, 1, -270.152, 5
controllerType=0 controllerNumber=1 scan=3838, sp|P0ACF4|DBHB_ECOLI_26_90|truncated, 159, 1176, 1, -232.194, 5
controllerType=0 controllerNumber=1 scan=3838, sp|P39390|YJIS_ECOLI, 159, 1176, 1, -211.093, 5
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 159, 1176, 1, 18.1206, 5
controllerType=0 controllerNumber=1 scan=3838, sp|A5A614|YCIZ_ECOLI_1_57|truncated, 159, 1176, 1, 56.0576, 5
controllerType=0 controllerNumber=1 scan=3838, sp|A5A614|YCIZ_ECOLI, 159, 1176, 1, 56.0576, 5
controllerType=0 controllerNumber=1 scan=3838, sp|P76122|YDDJ_ECOLI, 159, 1176, 2, 124.58, 5
controllerType=0 controllerNumber=1 scan=3838, sp|P0A8M6|YEEX_ECOLI_41_95|truncated, 159, 1176, 1, 211.165, 5
controllerType=0 controllerNumber=1 scan=3838, sp|P0A8E7|YAJQ_ECOLI_110_163|truncated, 159, 1176, 1, 389.208, 5
controllerType=0 controllerNumber=1 scan=3838, sp|P62670|FLMA_ECOLI, 159, 1176, 1, 389.221, 5
controllerType=0 controllerNumber=1 scan=3838, sp|P77611|RSXC_ECOLI_475_531|truncated, 159, 1176, 1, 453.079, 5
controllerType=0 controllerNumber=1 scan=3838, sp|P75779|YBIX_ECOLI, 159, 1176, 4, 463.941, 5
controllerType=0 controllerNumber=1 scan=3838, sp|P0A705|IF2_ECOLI_1_63|truncated, 159, 1176, 1, -499.207, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P76069|YDAY_ECOLI, 159, 1176, 2, -477.1, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P45577|PROQ_ECOLI_168_232|truncated, 159, 1176, 1, -472.291, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P21365|YCIC_ECOLI, 159, 1176, 4, -424.844, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P0A705|IF2_ECOLI_87_258|truncated, 159, 1176, 3, -395.443, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P76243|YEAO_ECOLI, 159, 1176, 2, -390.077, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P76243|YEAO_ECOLI_1_115|truncated, 159, 1176, 2, -390.077, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P0A705|IF2_ECOLI_2_63|truncated, 159, 1176, 1, -368.166, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P0A6N4|EFP_ECOLI_123_188|truncated, 159, 1176, 1, -357.27, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P0AAZ7|YCAR_ECOLI, 159, 1176, 1, -357.101, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P08244|PYRF_ECOLI, 159, 1176, 4, -356.727, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P37909|YBGD_ECOLI, 159, 1176, 3, -343.469, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P28635|METQ_ECOLI_211_271|truncated, 159, 1176, 1, -338.999, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P22731|LIVF_ECOLI, 159, 1176, 4, -316.877, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P0DPP7|YQID_ECOLI, 159, 1176, 1, -312.162, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P15047|ENTA_ECOLI, 159, 1176, 4, -256.531, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7A9|IPYR_ECOLI, 159, 1176, 3, -208.729, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P0C018|RL18_ECOLI_39_102|truncated, 159, 1176, 1, -207.105, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P64517|YODC_ECOLI, 159, 1176, 1, -180.665, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7S9|RS13_ECOLI, 159, 1176, 2, -103.402, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P77695|GNSB_ECOLI_1_57|truncated, 159, 1176, 1, -50.1274, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P77695|GNSB_ECOLI, 159, 1176, 1, -50.1274, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P0A8W8|YFBU_ECOLI, 159, 1176, 3, -41.1562, 4
controllerType=0 controllerNumber=1 scan=3838, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 159, 1176, 1, 3.95801, 4
controllerType=0 controllerNumber=1 scan=3840, sp|P0AG55|RL6_ECOLI_82_160|truncated, 80, 191, 3, 174.084, 10
controllerType=0 controllerNumber=1 scan=3840, sp|P0AG55|RL6_ECOLI_135_160|truncated, 80, 191, 1, -1.00513, 8
controllerType=0 controllerNumber=1 scan=3840, sp|P0DPN2|YKID_ECOLI, 80, 191, 1, -347.268, 5
controllerType=0 controllerNumber=1 scan=3840, sp|P20083|PARE_ECOLI_539_561|truncated, 80, 191, 1, 205.065, 5
controllerType=0 controllerNumber=1 scan=3840, sp|P0A790|PAND_ECOLI_1_24|truncated, 80, 191, 1, 52.0569, 4
controllerType=0 controllerNumber=1 scan=3840, sp|P69795|PTQB_ECOLI, 80, 191, 4, 122.076, 4
controllerType=0 controllerNumber=1 scan=3840, sp|P04816|LIVK_ECOLI_291_369|truncated, 80, 191, 3, 208.44, 4
controllerType=0 controllerNumber=1 scan=3840, sp|P0A6P9|ENO_ECOLI_2_84|truncated, 80, 191, 3, 232.172, 4
controllerType=0 controllerNumber=1 scan=3840, sp|P60624|RL24_ECOLI_20_43|truncated, 80, 191, 1, 363.014, 4
controllerType=0 controllerNumber=1 scan=3840, sp|P0A6P9|ENO_ECOLI_2_82|truncated, 80, 191, 3, 418.236, 4
controllerType=0 controllerNumber=1 scan=3840, sp|P15639|PUR9_ECOLI_1_30|truncated, 80, 191, 1, -468.305, 3
controllerType=0 controllerNumber=1 scan=3840, sp|P32685|YJBD_ECOLI_2_27|truncated, 80, 191, 1, -296.194, 3
controllerType=0 controllerNumber=1 scan=3840, sp|P0AE08|AHPC_ECOLI_131_187|truncated, 80, 191, 2, -242.093, 3
controllerType=0 controllerNumber=1 scan=3840, sp|P76096|MOKB_ECOLI, 80, 191, 2, -119.796, 3
controllerType=0 controllerNumber=1 scan=3840, sp|P76164|YDFW_ECOLI, 80, 191, 2, -107.063, 3
controllerType=0 controllerNumber=1 scan=3840, sp|P60438|RL3_ECOLI_29_55|truncated, 80, 191, 1, -31.9846, 3
controllerType=0 controllerNumber=1 scan=3840, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 80, 191, 3, 152.506, 3
controllerType=0 controllerNumber=1 scan=3840, sp|P0ACF8|HNS_ECOLI_40_89|truncated, 80, 191, 2, 186.215, 3
controllerType=0 controllerNumber=1 scan=3840, sp|P0C077|RELE_ECOLI, 80, 191, 4, 323.105, 3
controllerType=0 controllerNumber=1 scan=3840, sp|P68206|YJBJ_ECOLI, 80, 191, 3, 335.594, 3
controllerType=0 controllerNumber=1 scan=3840, sp|P23721|SERC_ECOLI_289_362|truncated, 80, 191, 3, 471.488, 3
controllerType=0 controllerNumber=1 scan=3840, sp|P23721|SERC_ECOLI_315_362|truncated, 80, 191, 2, 486.457, 3
controllerType=0 controllerNumber=1 scan=3840, sp|P09151|LEU1_ECOLI_496_523|truncated, 80, 191, 1, -476.172, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P60438|RL3_ECOLI_26_55|truncated, 80, 191, 1, -373.18, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P0A7M2|RL28_ECOLI, 80, 191, 3, -345.188, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P0A7M2|RL28_ECOLI_1_78|truncated, 80, 191, 3, -345.188, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P76002|PLIG_ECOLI_23_76|truncated, 80, 191, 2, -296.824, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P08200|IDH_ECOLI_1_57|truncated, 80, 191, 2, -275.136, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P60438|RL3_ECOLI_27_55|truncated, 80, 191, 1, -274.111, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P77611|RSXC_ECOLI_475_531|truncated, 80, 191, 2, -270.23, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P0A7M2|RL28_ECOLI_28_78|truncated, 80, 191, 2, -268.195, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P68919|RL25_ECOLI_61_87|truncated, 80, 191, 1, -245.245, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P02359|RS7_ECOLI_116_143|truncated, 80, 191, 1, -237.084, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P21361|YCIG_ECOLI, 80, 191, 2, -228.71, 2
controllerType=0 controllerNumber=1 scan=3840, sp|C1P611|SHOB_ECOLI, 80, 191, 1, -216.343, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 80, 191, 3, -214.147, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P0A6P9|ENO_ECOLI_377_432|truncated, 80, 191, 2, -189.012, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P0C018|RL18_ECOLI_16_69|truncated, 80, 191, 2, -168.144, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P21513|RNE_ECOLI_694_719|truncated, 80, 191, 1, -164.002, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P0A9Q9|DHAS_ECOLI_314_367|truncated, 80, 191, 2, -148.107, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P0ACG1|STPA_ECOLI_96_122|truncated, 80, 191, 1, -137.01, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 80, 191, 1, -131.039, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P60438|RL3_ECOLI_180_209|truncated, 80, 191, 1, -116.177, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P60624|RL24_ECOLI_2_28|truncated, 80, 191, 1, -108.205, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P62399|RL5_ECOLI_43_71|truncated, 80, 191, 1, -91.156, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P0AG63|RS17_ECOLI_2_27|truncated, 80, 191, 1, -86.1077, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 80, 191, 1, -64.0583, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P02359|RS7_ECOLI_118_143|truncated, 80, 191, 1, -35.0066, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P55914|YJJZ_ECOLI, 80, 191, 3, -34.9893, 2
controllerType=0 controllerNumber=1 scan=3840, sp|P0AAT6|IOJAP_ECOLI, 80, 191, 4, -33.5879, 2
controllerType=0 controllerNumber=1 scan=3844, sp|P64570|YQGC_ECOLI, 60, 78, 3, -219.418, 3
controllerType=0 controllerNumber=1 scan=3844, sp|P0A705|IF2_ECOLI_13_63|truncated, 60, 78, 2, -459.324, 2
controllerType=0 controllerNumber=1 scan=3844, sp|P0AG63|RS17_ECOLI_2_27|truncated, 60, 78, 1, -341.341, 2
controllerType=0 controllerNumber=1 scan=3844, sp|P77091|HOKE_ECOLI, 60, 78, 2, -300.401, 2
controllerType=0 controllerNumber=1 scan=3844, sp|P68919|RL25_ECOLI_65_88|truncated, 60, 78, 1, -211.253, 2
controllerType=0 controllerNumber=1 scan=3844, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 60, 78, 4, -121.325, 2
controllerType=0 controllerNumber=1 scan=3844, sp|P76127|BDM_ECOLI, 60, 78, 3, -91.875, 2
controllerType=0 controllerNumber=1 scan=3844, sp|P11557|DAMX_ECOLI_1_21|truncated, 60, 78, 1, 112.132, 2
controllerType=0 controllerNumber=1 scan=3844, sp|P0AFD6|NUOI_ECOLI_158_180|truncated, 60, 78, 1, 164.023, 2
controllerType=0 controllerNumber=1 scan=3844, sp|P62707|GPMA_ECOLI_205_250|truncated, 60, 78, 2, 224.011, 2
controllerType=0 controllerNumber=1 scan=3844, sp|P02929|TONB_ECOLI_61_105|truncated, 60, 78, 2, 289.825, 2
controllerType=0 controllerNumber=1 scan=3844, sp|P02929|TONB_ECOLI_61_104|truncated, 60, 78, 2, 417.92, 2
controllerType=0 controllerNumber=1 scan=3845, sp|P20966|PTFBC_ECOLI_70_104|truncated, 75, 75, 1, -1.00269, 10
controllerType=0 controllerNumber=1 scan=3845, sp|P77611|RSXC_ECOLI_698_729|truncated, 75, 75, 1, 54, 5
controllerType=0 controllerNumber=1 scan=3845, sp|P77611|RSXC_ECOLI_698_725|truncated, 75, 75, 1, 452.228, 4
controllerType=0 controllerNumber=1 scan=3845, sp|C1P620|YSHB_ECOLI, 75, 75, 1, -162.997, 3
controllerType=0 controllerNumber=1 scan=3845, sp|P0AEJ8|EUTN_ECOLI, 75, 75, 3, 410.462, 3
controllerType=0 controllerNumber=1 scan=3845, sp|P76275|YEBW_ECOLI, 75, 75, 2, -403.621, 2
controllerType=0 controllerNumber=1 scan=3845, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 75, 75, 3, -325.168, 2
controllerType=0 controllerNumber=1 scan=3845, sp|P0ABX2|FLGC_ECOLI, 75, 75, 4, -144.745, 2
controllerType=0 controllerNumber=1 scan=3845, sp|P45760|GSPI_ECOLI, 75, 75, 4, -78.4033, 2
controllerType=0 controllerNumber=1 scan=3851, sp|P60438|RL3_ECOLI_26_49|truncated, 29, 7, 1, -62.1274, 3
controllerType=0 controllerNumber=1 scan=3851, sp|P60438|RL3_ECOLI_27_49|truncated, 29, 7, 1, 36.9409, 3
controllerType=0 controllerNumber=1 scan=3851, sp|P60438|RL3_ECOLI_8_55|truncated, 29, 7, 2, 88.8359, 3
controllerType=0 controllerNumber=1 scan=3851, sp|P09151|LEU1_ECOLI_499_523|truncated, 29, 7, 1, -381.267, 2
controllerType=0 controllerNumber=1 scan=3851, sp|P09151|LEU1_ECOLI_502_523|truncated, 29, 7, 1, 73.9978, 2
controllerType=0 controllerNumber=1 scan=3853, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 78, 69, 1, -0.998047, 12
controllerType=0 controllerNumber=1 scan=3853, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 78, 69, 1, -132.039, 7
controllerType=0 controllerNumber=1 scan=3853, sp|P0A7N4|RL32_ECOLI, 78, 69, 1, -132.039, 7
controllerType=0 controllerNumber=1 scan=3853, sp|P77717|YBAY_ECOLI, 78, 69, 3, -486.07, 3
controllerType=0 controllerNumber=1 scan=3853, sp|P46846|GNTX_ECOLI, 78, 69, 4, -464.998, 2
controllerType=0 controllerNumber=1 scan=3853, sp|P39264|FIMI_ECOLI, 78, 69, 3, -427.764, 2
controllerType=0 controllerNumber=1 scan=3853, sp|P0ABA4|ATPD_ECOLI, 78, 69, 3, -386.768, 2
controllerType=0 controllerNumber=1 scan=3853, sp|P33227|STFE_ECOLI, 78, 69, 3, -338.395, 2
controllerType=0 controllerNumber=1 scan=3853, sp|P0A799|PGK_ECOLI_325_387|truncated, 78, 69, 1, -73.9312, 2
controllerType=0 controllerNumber=1 scan=3853, sp|P76256|TSAB_ECOLI, 78, 69, 4, 79.9043, 2
controllerType=0 controllerNumber=1 scan=3853, sp|P41443|GSPH_ECOLI, 78, 69, 3, 379.812, 2
controllerType=0 controllerNumber=1 scan=3858, sp|P0C018|RL18_ECOLI_77_105|truncated, 97, 143, 1, -1.00244, 15
controllerType=0 controllerNumber=1 scan=3858, sp|P0A7L0|RL1_ECOLI_72_137|truncated, 97, 143, 2, -329.156, 4
controllerType=0 controllerNumber=1 scan=3858, sp|P05793|ILVC_ECOLI_39_73|truncated, 97, 143, 1, -426.262, 3
controllerType=0 controllerNumber=1 scan=3858, sp|P69428|TATA_ECOLI_60_89|truncated, 97, 143, 1, -164.02, 3
controllerType=0 controllerNumber=1 scan=3858, sp|P0A9T0|SERA_ECOLI_353_410|truncated, 97, 143, 2, 145.023, 3
controllerType=0 controllerNumber=1 scan=3858, sp|P0ADZ4|RS15_ECOLI_2_89|truncated, 97, 143, 3, -431.45, 2
controllerType=0 controllerNumber=1 scan=3858, sp|P0A7L0|RL1_ECOLI_72_197|truncated, 97, 143, 4, -324.357, 2
controllerType=0 controllerNumber=1 scan=3858, sp|P69428|TATA_ECOLI_59_89|truncated, 97, 143, 1, -311.088, 2
controllerType=0 controllerNumber=1 scan=3858, sp|P0ADG7|IMDH_ECOLI_457_488|truncated, 97, 143, 1, -264.103, 2
controllerType=0 controllerNumber=1 scan=3858, sp|P39390|YJIS_ECOLI, 97, 143, 2, -238.183, 2
controllerType=0 controllerNumber=1 scan=3858, sp|P61316|LOLA_ECOLI_22_82|truncated, 97, 143, 2, -233.963, 2
controllerType=0 controllerNumber=1 scan=3858, sp|P0A8W5|YQGE_ECOLI_127_187|truncated, 97, 143, 2, -190.148, 2
controllerType=0 controllerNumber=1 scan=3858, sp|P68919|RL25_ECOLI_61_89|truncated, 97, 143, 1, -147.279, 2
controllerType=0 controllerNumber=1 scan=3858, sp|P0A7L0|RL1_ECOLI_72_195|truncated, 97, 143, 4, -83.1787, 2
controllerType=0 controllerNumber=1 scan=3858, sp|P69428|TATA_ECOLI_61_89|truncated, 97, 143, 1, -62.9722, 2
controllerType=0 controllerNumber=1 scan=3858, sp|P00895|TRPE_ECOLI_473_504|truncated, 97, 143, 1, -47.9978, 2
controllerType=0 controllerNumber=1 scan=3858, sp|P0A877|TRPA_ECOLI_205_268|truncated, 97, 143, 2, -26.1616, 2
controllerType=0 controllerNumber=1 scan=3858, sp|P05793|ILVC_ECOLI_463_491|truncated, 97, 143, 1, 4.92871, 2
