Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=8734, sp|P0A9T0|SERA_ECOLI_352_410|truncated, 41, 14, 1, -184.233, 2
controllerType=0 controllerNumber=1 scan=8839, sp|P75809|YBJI_ECOLI, 52, 21, 1, 126.639, 2
controllerType=0 controllerNumber=1 scan=8849, sp|P0A6P7|ENGB_ECOLI, 32, 7, 1, 24.082, 2
controllerType=0 controllerNumber=1 scan=8865, sp|P23847|DPPA_ECOLI, 75, 30, 2, 351.191, 2
controllerType=0 controllerNumber=1 scan=8993, sp|P52124|YFJI_ECOLI, 110, 76, 4, 51.0664, 2
controllerType=0 controllerNumber=1 scan=8993, sp|P0ACV6|MPAA_ECOLI, 110, 76, 2, 479.705, 2
controllerType=0 controllerNumber=1 scan=9026, sp|P52124|YFJI_ECOLI, 110, 49, 2, -51.2383, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P52124|YFJI_ECOLI, 82, 54, 2, -51.1914, 2
controllerType=0 controllerNumber=1 scan=9061, sp|P37182|HYBD_ECOLI, 44, 15, 1, 383.234, 2
controllerType=0 controllerNumber=1 scan=9108, sp|P77260|YDFI_ECOLI, 135, 109, 2, 285.543, 3
controllerType=0 controllerNumber=1 scan=9108, sp|P52124|YFJI_ECOLI, 135, 109, 2, -55.125, 2
controllerType=0 controllerNumber=1 scan=9133, sp|P52124|YFJI_ECOLI, 104, 72, 2, -83.1602, 2
controllerType=0 controllerNumber=1 scan=9133, sp|P0ACV6|MPAA_ECOLI, 104, 72, 1, 412.592, 2
controllerType=0 controllerNumber=1 scan=9141, sp|P0A858|TPIS_ECOLI, 126, 76, 1, -0.986328, 2
controllerType=0 controllerNumber=1 scan=9141, sp|P0A858|TPIS_ECOLI_1_255|truncated, 126, 76, 1, -0.986328, 2
controllerType=0 controllerNumber=1 scan=9141, sp|P77260|YDFI_ECOLI, 126, 76, 2, 257.508, 2
controllerType=0 controllerNumber=1 scan=9161, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 59, 23, 1, 178.195, 2
controllerType=0 controllerNumber=1 scan=9283, sp|P76177|YDGH_ECOLI, 89, 35, 3, -434.207, 2
controllerType=0 controllerNumber=1 scan=9319, sp|P45566|YHDT_ECOLI, 43, 18, 1, -30.8281, 3
controllerType=0 controllerNumber=1 scan=9349, sp|P37182|HYBD_ECOLI, 36, 20, 1, 384.217, 2
controllerType=0 controllerNumber=1 scan=9373, sp|P0AG18|PURE_ECOLI_2_169|truncated, 86, 36, 1, -0.984375, 2
controllerType=0 controllerNumber=1 scan=9388, sp|Q47702|YFEK_ECOLI, 91, 40, 1, -252.166, 2
controllerType=0 controllerNumber=1 scan=9403, sp|Q47702|YFEK_ECOLI, 104, 40, 1, -252.184, 2
controllerType=0 controllerNumber=1 scan=9434, sp|P37182|HYBD_ECOLI, 31, 9, 1, 384.199, 2
controllerType=0 controllerNumber=1 scan=9471, sp|P37182|HYBD_ECOLI, 32, 22, 1, 368.223, 3
controllerType=0 controllerNumber=1 scan=9751, sp|P0A9B2|G3P1_ECOLI_2_54|truncated, 8, 2, 1, -426.477, 2
controllerType=0 controllerNumber=1 scan=9751, sp|P0A9B2|G3P1_ECOLI_2_53|truncated, 8, 2, 1, -279.408, 2
controllerType=0 controllerNumber=1 scan=9751, sp|P0A9B2|G3P1_ECOLI_2_52|truncated, 8, 2, 1, -123.307, 2
controllerType=0 controllerNumber=1 scan=9751, sp|P0A9B2|G3P1_ECOLI_2_49|truncated, 8, 2, 1, 171.821, 2
controllerType=0 controllerNumber=1 scan=9914, sp|P45566|YHDT_ECOLI, 48, 21, 1, 1.64355, 2
controllerType=0 controllerNumber=1 scan=9943, sp|P45566|YHDT_ECOLI, 50, 26, 1, -432.176, 3
controllerType=0 controllerNumber=1 scan=9986, sp|P37182|HYBD_ECOLI, 31, 12, 1, 448.197, 2
controllerType=0 controllerNumber=1 scan=10200, sp|P76053|SMRA_ECOLI, 29, 13, 4, 284.287, 2
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI_1_143|truncated, 45, 11, 1, -132.053, 4
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI, 45, 11, 1, -132.053, 4
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI_2_143|truncated, 45, 11, 1, -1.0127, 4
controllerType=0 controllerNumber=1 scan=10889, sp|P64646|GHOT_ECOLI, 78, 55, 1, 144.82, 2
controllerType=0 controllerNumber=1 scan=10925, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 37, 10, 1, 14.9805, 2
controllerType=0 controllerNumber=1 scan=10992, sp|P0AEJ0|EMRB_ECOLI, 42, 14, 4, 303.77, 2
controllerType=0 controllerNumber=1 scan=11215, sp|P06986|HIS8_ECOLI, 85, 38, 2, 94.9297, 2
controllerType=0 controllerNumber=1 scan=11294, sp|P0ACP7|PURR_ECOLI_2_140|truncated, 80, 27, 1, 86.8174, 2
controllerType=0 controllerNumber=1 scan=11299, sp|P0ACP7|PURR_ECOLI_2_140|truncated, 64, 22, 1, 85.7686, 2
controllerType=0 controllerNumber=1 scan=11644, sp|P77739|KT3K_ECOLI, 93, 45, 2, -148.055, 3
controllerType=0 controllerNumber=1 scan=11749, sp|P77569|MHPR_ECOLI, 76, 47, 2, 42.377, 2
controllerType=0 controllerNumber=1 scan=12011, sp|P0A7I7|RIBA_ECOLI, 41, 21, 1, 445.729, 2
controllerType=0 controllerNumber=1 scan=12352, sp|P0AF93|RIDA_ECOLI_2_65|truncated, 42, 24, 1, -328.52, 2
controllerType=0 controllerNumber=1 scan=12352, sp|P0AF93|RIDA_ECOLI_2_58|truncated, 42, 24, 1, 282.808, 2
controllerType=0 controllerNumber=1 scan=12446, sp|P39221|YABQ_ECOLI, 54, 19, 1, 495.063, 2
controllerType=0 controllerNumber=1 scan=12628, sp|P0AF70|YJEI_ECOLI, 110, 117, 1, 204.7, 2
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 80, 48, 1, -74.0361, 6
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI, 80, 48, 1, -74.0361, 6
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 80, 48, 1, 57.0049, 6
controllerType=0 controllerNumber=1 scan=12672, sp|P0A877|TRPA_ECOLI, 149, 70, 1, 15.0156, 2
controllerType=0 controllerNumber=1 scan=12672, sp|P0A877|TRPA_ECOLI_1_268|truncated, 149, 70, 1, 15.0156, 2
controllerType=0 controllerNumber=1 scan=12676, sp|P0A7K2|RL7_ECOLI, 113, 56, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=12676, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 113, 56, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=12676, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 113, 56, 1, 130.028, 2
controllerType=0 controllerNumber=1 scan=12713, sp|P0A7J3|RL10_ECOLI_9_165|truncated, 72, 38, 3, 364.596, 2
controllerType=0 controllerNumber=1 scan=12768, sp|P68699|ATPL_ECOLI, 29, 9, 2, -71.1348, 2
controllerType=0 controllerNumber=1 scan=12814, sp|P39355|YJHE_ECOLI, 50, 29, 1, 285.852, 2
controllerType=0 controllerNumber=1 scan=12844, sp|P77544|YFCF_ECOLI, 104, 78, 2, 451.584, 2
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI, 71, 52, 1, 27.0098, 6
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 71, 52, 1, 27.0098, 6
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 71, 52, 1, 158.051, 6
controllerType=0 controllerNumber=1 scan=12897, sp|P08190|FIMG_ECOLI, 126, 93, 1, -114.387, 2
controllerType=0 controllerNumber=1 scan=12993, sp|Q46836|PPPA_ECOLI, 66, 19, 4, -468.465, 2
controllerType=0 controllerNumber=1 scan=12997, sp|Q46836|PPPA_ECOLI, 57, 32, 4, -468.471, 2
controllerType=0 controllerNumber=1 scan=12997, sp|P23721|SERC_ECOLI_295_362|truncated, 57, 32, 1, -342.103, 2
controllerType=0 controllerNumber=1 scan=13001, sp|Q46836|PPPA_ECOLI, 58, 52, 4, -468.451, 2
controllerType=0 controllerNumber=1 scan=13001, sp|P23721|SERC_ECOLI_295_362|truncated, 58, 52, 1, -342.098, 2
controllerType=0 controllerNumber=1 scan=13001, sp|P0A7I7|RIBA_ECOLI, 58, 52, 3, -88.793, 2
controllerType=0 controllerNumber=1 scan=13002, sp|P75915|YCDY_ECOLI_1_184|truncated, 68, 28, 1, 28.0039, 2
controllerType=0 controllerNumber=1 scan=13002, sp|P75915|YCDY_ECOLI, 68, 28, 1, 28.0039, 2
controllerType=0 controllerNumber=1 scan=13091, sp|P0A7I7|RIBA_ECOLI, 107, 77, 3, -355.842, 2
controllerType=0 controllerNumber=1 scan=13091, sp|P0A9T0|SERA_ECOLI_344_410|truncated, 107, 77, 1, -170.062, 2
controllerType=0 controllerNumber=1 scan=13091, sp|P0A9T0|SERA_ECOLI_346_410|truncated, 107, 77, 1, 96.0396, 2
controllerType=0 controllerNumber=1 scan=13093, sp|P0A7I7|RIBA_ECOLI, 113, 86, 3, -355.842, 2
controllerType=0 controllerNumber=1 scan=13093, sp|P0A9T0|SERA_ECOLI_344_410|truncated, 113, 86, 1, -170.062, 2
controllerType=0 controllerNumber=1 scan=13093, sp|P0A9T0|SERA_ECOLI_346_410|truncated, 113, 86, 1, 96.0396, 2
controllerType=0 controllerNumber=1 scan=13173, sp|P69789|PTXB_ECOLI, 115, 66, 1, 357.498, 2
controllerType=0 controllerNumber=1 scan=13186, sp|P69789|PTXB_ECOLI, 203, 171, 1, 325.477, 2
controllerType=0 controllerNumber=1 scan=13189, sp|P69789|PTXB_ECOLI, 81, 59, 1, 325.477, 2
controllerType=0 controllerNumber=1 scan=13451, sp|P68679|RS21_ECOLI, 101, 97, 2, -154.878, 2
controllerType=0 controllerNumber=1 scan=13451, sp|P68679|RS21_ECOLI_2_71|truncated, 101, 97, 2, -23.8379, 2
controllerType=0 controllerNumber=1 scan=13451, sp|P0A9P4|TRXB_ECOLI_2_75|truncated, 101, 97, 2, 485.851, 2
controllerType=0 controllerNumber=1 scan=13547, sp|P46850|RTCB_ECOLI, 4, 3, 4, 413.785, 2
