Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2923, sp|A5A618|YNHF_ECOLI, 103, 142, 1, -148.25, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AG59|RS14_ECOLI_34_59|truncated, 103, 142, 1, -106.011, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AGK8|ISCR_ECOLI_131_155|truncated, 103, 142, 1, 3.12793, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AF93|RIDA_ECOLI_79_128|truncated, 103, 142, 2, 31.0703, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0A6H5|HSLU_ECOLI_2_25|truncated, 103, 142, 1, 82.0759, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P64521|YEET_ECOLI, 103, 142, 3, 139.178, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P69816|PTFB2_ECOLI, 103, 142, 4, 152.141, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AF93|RIDA_ECOLI_80_128|truncated, 103, 142, 2, 159.165, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AD24|YEJL_ECOLI, 103, 142, 3, 261.193, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AF93|RIDA_ECOLI_81_128|truncated, 103, 142, 2, 274.192, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0AF93|RIDA_ECOLI_54_128|truncated, 103, 142, 3, 299.078, 2
controllerType=0 controllerNumber=1 scan=2923, sp|P0A7L0|RL1_ECOLI_48_71|truncated, 103, 142, 1, 330.137, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 147, 397, 1, -1.00757, 7
controllerType=0 controllerNumber=1 scan=2928, sp|P69330|CITD_ECOLI, 147, 397, 3, 302.33, 4
controllerType=0 controllerNumber=1 scan=2928, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 147, 397, 2, -4.88623, 3
controllerType=0 controllerNumber=1 scan=2928, sp|P68066|GRCA_ECOLI_1_127|truncated, 147, 397, 4, 371.458, 3
controllerType=0 controllerNumber=1 scan=2928, sp|P68066|GRCA_ECOLI, 147, 397, 4, 371.458, 3
controllerType=0 controllerNumber=1 scan=2928, sp|P0AEH5|ELAB_ECOLI, 147, 397, 3, -313.905, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0ACX3|YDHR_ECOLI, 147, 397, 3, -295.867, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0ACX3|YDHR_ECOLI_1_101|truncated, 147, 397, 3, -295.867, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0AE95|CSGE_ECOLI, 147, 397, 4, -222.701, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P08200|IDH_ECOLI_1_36|truncated, 147, 397, 1, -214.119, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P68919|RL25_ECOLI_62_94|truncated, 147, 397, 1, -194.196, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0ACX3|YDHR_ECOLI_2_101|truncated, 147, 397, 3, -164.826, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0AAS9|YBDD_ECOLI, 147, 397, 2, -139.512, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P68919|RL25_ECOLI_30_94|truncated, 147, 397, 2, -123, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0A9T0|SERA_ECOLI_344_410|truncated, 147, 397, 2, -1.89551, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P64463|YDFZ_ECOLI, 147, 397, 2, 51.1782, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0A8K5|YAEP_ECOLI, 147, 397, 2, 113.361, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P32711|NRFF_ECOLI, 147, 397, 4, 133.304, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P62399|RL5_ECOLI_38_71|truncated, 147, 397, 1, 212.06, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0A9T0|SERA_ECOLI_346_410|truncated, 147, 397, 2, 264.206, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P68919|RL25_ECOLI_1_94|truncated, 147, 397, 3, 298.197, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P68919|RL25_ECOLI, 147, 397, 3, 298.197, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0ADJ3|YHJR_ECOLI, 147, 397, 2, 309.372, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0A7U7|RS20_ECOLI_34_64|truncated, 147, 397, 1, 329.233, 2
controllerType=0 controllerNumber=1 scan=2928, sp|Q2EEP9|YAFF_ECOLI, 147, 397, 2, 374.241, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P62522|LPID_ECOLI, 147, 397, 1, 432.013, 2
controllerType=0 controllerNumber=1 scan=2928, sp|P0A790|PAND_ECOLI_1_28|truncated, 147, 397, 1, 454.305, 2
controllerType=0 controllerNumber=1 scan=2929, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 68, 22, 1, -1.00757, 2
controllerType=0 controllerNumber=1 scan=2933, sp|P0A8H6|YIHI_ECOLI_46_82|truncated, 98, 120, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=2933, sp|P0C0L2|OSMC_ECOLI_2_68|truncated, 98, 120, 2, 80.3604, 2
controllerType=0 controllerNumber=1 scan=2933, sp|P68066|GRCA_ECOLI, 98, 120, 4, 371.467, 2
controllerType=0 controllerNumber=1 scan=2933, sp|P68066|GRCA_ECOLI_1_127|truncated, 98, 120, 4, 371.467, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 116, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=2935, sp|P77249|SFMC_ECOLI, 84, 116, 4, -197.082, 3
controllerType=0 controllerNumber=1 scan=2935, sp|P0A6Q3|FABA_ECOLI, 84, 116, 3, -23.5176, 3
controllerType=0 controllerNumber=1 scan=2935, sp|P76543|YFFL_ECOLI, 84, 116, 4, 117.029, 3
controllerType=0 controllerNumber=1 scan=2935, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 84, 116, 1, 347.345, 3
controllerType=0 controllerNumber=1 scan=2935, sp|P46846|GNTX_ECOLI, 84, 116, 4, -465.033, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P0ABA4|ATPD_ECOLI, 84, 116, 3, -386.793, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 84, 116, 2, -372.375, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P69783|PTGA_ECOLI_110_169|truncated, 84, 116, 1, -278.287, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P0A7N4|RL32_ECOLI, 84, 116, 1, -132.047, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 84, 116, 1, -132.047, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P75856|ELFD_ECOLI, 84, 116, 4, -127.82, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P60624|RL24_ECOLI_27_87|truncated, 84, 116, 1, -112.187, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P0A799|PGK_ECOLI_325_387|truncated, 84, 116, 1, -73.9399, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P64548|YFIR_ECOLI, 84, 116, 3, -32.6172, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P68919|RL25_ECOLI_41_94|truncated, 84, 116, 1, -22.9351, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P0A8D6|YMDB_ECOLI, 84, 116, 3, 64.5449, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P62395|SECM_ECOLI, 84, 116, 3, 65.3359, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P76256|TSAB_ECOLI, 84, 116, 4, 79.8691, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P0AE08|AHPC_ECOLI_130_187|truncated, 84, 116, 1, 185.085, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P0AB18|TUSE_ECOLI, 84, 116, 2, 219.347, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P0AE08|AHPC_ECOLI_131_187|truncated, 84, 116, 1, 298.169, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P60624|RL24_ECOLI_50_104|truncated, 84, 116, 1, 361.219, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P60624|RL24_ECOLI_51_104|truncated, 84, 116, 1, 458.271, 2
controllerType=0 controllerNumber=1 scan=2935, sp|P75977|YMFM_ECOLI, 84, 116, 2, 473.721, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P68919|RL25_ECOLI_61_87|truncated, 91, 191, 1, -282.314, 3
controllerType=0 controllerNumber=1 scan=2936, sp|P0A7U7|RS20_ECOLI_34_64|truncated, 91, 191, 1, -484.246, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P60624|RL24_ECOLI_44_74|truncated, 91, 191, 1, -448.315, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P0AGK8|ISCR_ECOLI_135_162|truncated, 91, 191, 1, -307.182, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P0DQD7|GNDA_ECOLI, 91, 191, 2, -256.373, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P69783|PTGA_ECOLI_116_169|truncated, 91, 191, 2, -195.299, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 91, 191, 3, -25.1367, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P0A7Z0|RPIA_ECOLI_164_219|truncated, 91, 191, 2, -25.0791, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P08245|YCIH_ECOLI, 91, 191, 4, 3.87207, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P0AGK8|ISCR_ECOLI_135_159|truncated, 91, 191, 1, 33.0403, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P68919|RL25_ECOLI_63_86|truncated, 91, 191, 1, 59.8765, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P0A7J7|RL11_ECOLI_2_81|truncated, 91, 191, 3, 105.904, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P0A7Z0|RPIA_ECOLI_139_219|truncated, 91, 191, 3, 115.918, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P64521|YEET_ECOLI, 91, 191, 3, 139.177, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 91, 191, 2, 145.985, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P00962|SYQ_ECOLI_506_554|truncated, 91, 191, 2, 183.211, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P0A7M2|RL28_ECOLI_33_78|truncated, 91, 191, 2, 285.017, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P36675|ARFA_ECOLI, 91, 191, 3, 378.231, 2
controllerType=0 controllerNumber=1 scan=2936, sp|P0AAQ0|YAIZ_ECOLI, 91, 191, 3, 452.152, 2
controllerType=0 controllerNumber=1 scan=2939, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 81, 109, 1, -1.00049, 9
controllerType=0 controllerNumber=1 scan=2939, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 81, 109, 1, -132.041, 5
controllerType=0 controllerNumber=1 scan=2939, sp|P0A7N4|RL32_ECOLI, 81, 109, 1, -132.041, 5
controllerType=0 controllerNumber=1 scan=2939, sp|P0DPP7|YQID_ECOLI, 81, 109, 1, -495.203, 2
controllerType=0 controllerNumber=1 scan=2939, sp|P46846|GNTX_ECOLI, 81, 109, 4, -465.008, 2
controllerType=0 controllerNumber=1 scan=2939, sp|P0ACF4|DBHB_ECOLI_26_90|truncated, 81, 109, 1, -415.235, 2
controllerType=0 controllerNumber=1 scan=2939, sp|P33227|STFE_ECOLI, 81, 109, 3, -338.402, 2
controllerType=0 controllerNumber=1 scan=2939, sp|P0A862|TPX_ECOLI_110_168|truncated, 81, 109, 1, 25.106, 2
controllerType=0 controllerNumber=1 scan=2939, sp|P0A9A2|FTNB_ECOLI, 81, 109, 3, 50.8574, 2
controllerType=0 controllerNumber=1 scan=2939, sp|P0A799|PGK_ECOLI_327_387|truncated, 81, 109, 1, 96.1719, 2
controllerType=0 controllerNumber=1 scan=2939, sp|P26602|UBIC_ECOLI, 81, 109, 3, 168.131, 2
controllerType=0 controllerNumber=1 scan=2939, sp|P41443|GSPH_ECOLI, 81, 109, 3, 379.805, 2
controllerType=0 controllerNumber=1 scan=2939, sp|P0A828|SMG_ECOLI, 81, 109, 3, 435.17, 2
controllerType=0 controllerNumber=1 scan=2940, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 56, 4, 1, 13.9805, 2
controllerType=0 controllerNumber=1 scan=2940, sp|P0A7Q6|RL36_ECOLI, 56, 4, 1, 13.9805, 2
controllerType=0 controllerNumber=1 scan=2943, sp|P0A7P5|RL34_ECOLI_1_46|truncated, 78, 50, 1, -1.01074, 3
controllerType=0 controllerNumber=1 scan=2943, sp|P0A7P5|RL34_ECOLI, 78, 50, 1, -1.01074, 3
controllerType=0 controllerNumber=1 scan=2943, sp|P0DPP6|YQHI_ECOLI, 78, 50, 1, -85.7046, 2
controllerType=0 controllerNumber=1 scan=2943, sp|P25665|METE_ECOLI_368_413|truncated, 78, 50, 1, 238.351, 2
controllerType=0 controllerNumber=1 scan=2948, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 102, 136, 1, -132.042, 11
controllerType=0 controllerNumber=1 scan=2948, sp|P0A7N4|RL32_ECOLI, 102, 136, 1, -132.042, 11
controllerType=0 controllerNumber=1 scan=2948, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 102, 136, 1, -1.00146, 11
controllerType=0 controllerNumber=1 scan=2948, sp|P39264|FIMI_ECOLI, 102, 136, 3, -427.773, 2
controllerType=0 controllerNumber=1 scan=2948, sp|P33227|STFE_ECOLI, 102, 136, 3, -338.404, 2
controllerType=0 controllerNumber=1 scan=2948, sp|P0A9X9|CSPA_ECOLI_1_61|truncated, 102, 136, 1, -277.815, 2
controllerType=0 controllerNumber=1 scan=2948, sp|P0A799|PGK_ECOLI_325_387|truncated, 102, 136, 1, -73.9346, 2
controllerType=0 controllerNumber=1 scan=2948, sp|P75860|YCBV_ECOLI, 102, 136, 3, 432.799, 2
controllerType=0 controllerNumber=1 scan=2950, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 68, 71, 1, -1.00146, 10
controllerType=0 controllerNumber=1 scan=2950, sp|P0A7N4|RL32_ECOLI, 68, 71, 1, -132.042, 8
controllerType=0 controllerNumber=1 scan=2950, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 68, 71, 1, -132.042, 8
controllerType=0 controllerNumber=1 scan=2951, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 48, 20, 1, 14.9897, 5
controllerType=0 controllerNumber=1 scan=2951, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 48, 20, 1, -116.051, 4
controllerType=0 controllerNumber=1 scan=2951, sp|P0A7N4|RL32_ECOLI, 48, 20, 1, -116.051, 4
controllerType=0 controllerNumber=1 scan=2951, sp|P32157|YIIM_ECOLI, 48, 20, 4, -18.1426, 2
controllerType=0 controllerNumber=1 scan=2953, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 164, 1, -1.00391, 7
controllerType=0 controllerNumber=1 scan=2953, sp|P0A7N4|RL32_ECOLI, 96, 164, 1, -132.044, 6
controllerType=0 controllerNumber=1 scan=2953, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 96, 164, 1, -132.044, 6
controllerType=0 controllerNumber=1 scan=2953, sp|P77354|YAFU_ECOLI, 96, 164, 2, 493.47, 3
controllerType=0 controllerNumber=1 scan=2953, sp|P33227|STFE_ECOLI, 96, 164, 3, -338.412, 2
controllerType=0 controllerNumber=1 scan=2953, sp|P77611|RSXC_ECOLI_602_661|truncated, 96, 164, 1, -274.069, 2
controllerType=0 controllerNumber=1 scan=2953, sp|P77611|RSXC_ECOLI_570_629|truncated, 96, 164, 1, -274.069, 2
controllerType=0 controllerNumber=1 scan=2953, sp|P31548|THIQ_ECOLI, 96, 164, 4, 261.441, 2
controllerType=0 controllerNumber=1 scan=2953, sp|P61175|RL22_ECOLI_1_110|truncated, 96, 164, 2, 403.012, 2
controllerType=0 controllerNumber=1 scan=2953, sp|P61175|RL22_ECOLI, 96, 164, 2, 403.012, 2
controllerType=0 controllerNumber=1 scan=2955, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 33, 11, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=2955, sp|P0A7N4|RL32_ECOLI, 33, 11, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=2955, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 33, 11, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=2956, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 57, 3, 1, 95.9619, 3
controllerType=0 controllerNumber=1 scan=2956, sp|P0A799|PGK_ECOLI_325_387|truncated, 57, 3, 1, 23.0288, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P0A790|PAND_ECOLI_1_28|truncated, 137, 432, 1, -359.171, 24
controllerType=0 controllerNumber=1 scan=2958, sp|P0A790|PAND_ECOLI_1_24|truncated, 137, 432, 1, 14.9915, 23
controllerType=0 controllerNumber=1 scan=2958, sp|P0A799|PGK_ECOLI_2_82|truncated, 137, 432, 3, -375.361, 3
controllerType=0 controllerNumber=1 scan=2958, sp|P0A9B2|G3P1_ECOLI_2_54|truncated, 137, 432, 2, -321.166, 3
controllerType=0 controllerNumber=1 scan=2958, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 137, 432, 1, -168.104, 3
controllerType=0 controllerNumber=1 scan=2958, sp|P0A7L0|RL1_ECOLI_48_71|truncated, 137, 432, 1, 330.139, 3
controllerType=0 controllerNumber=1 scan=2958, sp|P60723|RL4_ECOLI_31_61|truncated, 137, 432, 1, -451.321, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P0A9B2|G3P1_ECOLI_2_55|truncated, 137, 432, 2, -436.192, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P0AE08|AHPC_ECOLI_130_187|truncated, 137, 432, 2, -429.308, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P0A8E7|YAJQ_ECOLI_110_163|truncated, 137, 432, 2, -408.233, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P0AE08|AHPC_ECOLI_131_187|truncated, 137, 432, 2, -316.224, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P60438|RL3_ECOLI_27_55|truncated, 137, 432, 1, -311.177, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P60438|RL3_ECOLI_94_123|truncated, 137, 432, 1, -248.195, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P0C018|RL18_ECOLI_16_69|truncated, 137, 432, 2, -242.275, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P62707|GPMA_ECOLI_198_250|truncated, 137, 432, 2, -171.022, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P31992|PPTA_ECOLI, 137, 432, 3, -122.917, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P60438|RL3_ECOLI_70_123|truncated, 137, 432, 2, 11.0063, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P64562|YQFE_ECOLI, 137, 432, 3, 177.975, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P77611|RSXC_ECOLI_664_686|truncated, 137, 432, 1, 230.16, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P60632|YOHJ_ECOLI_1_74|truncated, 137, 432, 3, 233.788, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P60438|RL3_ECOLI_27_49|truncated, 137, 432, 1, 246.141, 2
controllerType=0 controllerNumber=1 scan=2958, sp|C1P5Z7|SGRT_ECOLI, 137, 432, 2, 361.413, 2
controllerType=0 controllerNumber=1 scan=2958, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 137, 432, 2, 376.215, 2
controllerType=0 controllerNumber=1 scan=2959, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 96, 115, 1, -1.00586, 20
controllerType=0 controllerNumber=1 scan=2959, sp|P0A7N4|RL32_ECOLI, 96, 115, 1, -132.046, 11
controllerType=0 controllerNumber=1 scan=2959, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 96, 115, 1, -132.046, 11
controllerType=0 controllerNumber=1 scan=2959, sp|P46846|GNTX_ECOLI, 96, 115, 4, -465.029, 3
controllerType=0 controllerNumber=1 scan=2959, sp|P0A799|PGK_ECOLI_325_387|truncated, 96, 115, 1, -73.939, 3
controllerType=0 controllerNumber=1 scan=2959, sp|P76112|MNAT_ECOLI, 96, 115, 3, -302.412, 2
controllerType=0 controllerNumber=1 scan=2959, sp|P0A799|PGK_ECOLI_327_387|truncated, 96, 115, 1, 96.1665, 2
controllerType=0 controllerNumber=1 scan=2959, sp|P30859|ARTI_ECOLI_20_243|truncated, 96, 115, 4, 217.938, 2
controllerType=0 controllerNumber=1 scan=2959, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 96, 115, 1, 347.346, 2
controllerType=0 controllerNumber=1 scan=2959, sp|P0A799|PGK_ECOLI_330_387|truncated, 96, 115, 1, 394.331, 2
controllerType=0 controllerNumber=1 scan=2963, sp|P60624|RL24_ECOLI_2_81|truncated, 70, 40, 2, 298.099, 2
controllerType=0 controllerNumber=1 scan=2964, sp|P0A7U3|RS19_ECOLI_62_87|truncated, 71, 40, 1, 14.99, 6
controllerType=0 controllerNumber=1 scan=2964, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 71, 40, 1, -179.008, 2
controllerType=0 controllerNumber=1 scan=2964, sp|P0AAM7|HYBG_ECOLI, 71, 40, 3, -99.1406, 2
controllerType=0 controllerNumber=1 scan=2964, sp|P0A9B2|G3P1_ECOLI_2_79|truncated, 71, 40, 3, -44.376, 2
controllerType=0 controllerNumber=1 scan=2965, sp|P0A877|TRPA_ECOLI_205_268|truncated, 64, 42, 3, -145.02, 2
controllerType=0 controllerNumber=1 scan=2965, sp|P36683|ACNB_ECOLI_202_222|truncated, 64, 42, 1, -129.066, 2
controllerType=0 controllerNumber=1 scan=2965, sp|P0A877|TRPA_ECOLI_207_268|truncated, 64, 42, 3, -2.94531, 2
controllerType=0 controllerNumber=1 scan=2965, sp|P36683|ACNB_ECOLI_202_221|truncated, 64, 42, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=2965, sp|P0A8E7|YAJQ_ECOLI_110_163|truncated, 64, 42, 3, 243.26, 2
controllerType=0 controllerNumber=1 scan=2968, sp|P25665|METE_ECOLI_395_420|truncated, 80, 46, 1, -1.00439, 12
controllerType=0 controllerNumber=1 scan=2968, sp|P0AG51|RL30_ECOLI_3_59|truncated, 80, 46, 2, -451.46, 3
controllerType=0 controllerNumber=1 scan=2968, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 80, 46, 2, 203.271, 3
controllerType=0 controllerNumber=1 scan=2968, sp|P0ABW3|YFAE_ECOLI, 80, 46, 3, -459.868, 2
controllerType=0 controllerNumber=1 scan=2968, sp|P23869|PPIB_ECOLI_1_79|truncated, 80, 46, 3, -147.766, 2
controllerType=0 controllerNumber=1 scan=2968, sp|P60438|RL3_ECOLI_180_209|truncated, 80, 46, 1, -59.1833, 2
controllerType=0 controllerNumber=1 scan=2968, sp|P0CE47|EFTU1_ECOLI_2_55|truncated, 80, 46, 2, 123.11, 2
controllerType=0 controllerNumber=1 scan=2968, sp|P64519|YODD_ECOLI, 80, 46, 3, 252.568, 2
controllerType=0 controllerNumber=1 scan=2970, sp|P0AG59|RS14_ECOLI_34_63|truncated, 64, 12, 1, -371.155, 2
controllerType=0 controllerNumber=1 scan=2970, sp|P0AG59|RS14_ECOLI_34_61|truncated, 64, 12, 1, -101.01, 2
controllerType=0 controllerNumber=1 scan=2970, sp|P0A8C8|YIDD_ECOLI, 64, 12, 3, 36.9492, 2
controllerType=0 controllerNumber=1 scan=2970, sp|P0AG59|RS14_ECOLI_34_59|truncated, 64, 12, 1, 183.149, 2
controllerType=0 controllerNumber=1 scan=2973, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 51, 1, -1.00293, 17
controllerType=0 controllerNumber=1 scan=2973, sp|P0A7N4|RL32_ECOLI, 84, 51, 1, -132.043, 8
controllerType=0 controllerNumber=1 scan=2973, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 84, 51, 1, -132.043, 8
controllerType=0 controllerNumber=1 scan=2973, sp|P41443|GSPH_ECOLI, 84, 51, 3, 379.799, 4
controllerType=0 controllerNumber=1 scan=2973, sp|P0A799|PGK_ECOLI_325_387|truncated, 84, 51, 1, -73.936, 3
controllerType=0 controllerNumber=1 scan=2973, sp|P46846|GNTX_ECOLI, 84, 51, 4, -465.018, 2
controllerType=0 controllerNumber=1 scan=2973, sp|P0ACF4|DBHB_ECOLI_26_90|truncated, 84, 51, 1, -415.237, 2
controllerType=0 controllerNumber=1 scan=2973, sp|P0A8W5|YQGE_ECOLI_127_187|truncated, 84, 51, 1, -346.101, 2
controllerType=0 controllerNumber=1 scan=2973, sp|P0AEK2|FABG_ECOLI, 84, 51, 4, -299.633, 2
controllerType=0 controllerNumber=1 scan=2973, sp|P0A799|PGK_ECOLI_327_387|truncated, 84, 51, 1, 96.1694, 2
controllerType=0 controllerNumber=1 scan=2973, sp|P26602|UBIC_ECOLI, 84, 51, 3, 168.125, 2
controllerType=0 controllerNumber=1 scan=2973, sp|P0A799|PGK_ECOLI_330_387|truncated, 84, 51, 1, 394.333, 2
controllerType=0 controllerNumber=1 scan=2974, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 75, 66, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=2974, sp|P0A7N4|RL32_ECOLI, 75, 66, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=2974, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 75, 66, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=2974, sp|P31991|YDCD_ECOLI, 75, 66, 3, 38.5215, 2
controllerType=0 controllerNumber=1 scan=2979, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 58, 6, 1, 14.9844, 2
controllerType=0 controllerNumber=1 scan=2979, sp|P0A7Q6|RL36_ECOLI, 58, 6, 1, 14.9844, 2
controllerType=0 controllerNumber=1 scan=2980, sp|P0A7S3|RS12_ECOLI_15_50|truncated, 48, 8, 1, -1.00757, 3
controllerType=0 controllerNumber=1 scan=2983, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 89, 37, 1, -1.00488, 11
controllerType=0 controllerNumber=1 scan=2983, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 89, 37, 1, -132.045, 5
controllerType=0 controllerNumber=1 scan=2983, sp|P0A7N4|RL32_ECOLI, 89, 37, 1, -132.045, 5
controllerType=0 controllerNumber=1 scan=2983, sp|P46846|GNTX_ECOLI, 89, 37, 4, -465.025, 4
controllerType=0 controllerNumber=1 scan=2983, sp|P0A799|PGK_ECOLI_325_387|truncated, 89, 37, 1, -73.938, 2
controllerType=0 controllerNumber=1 scan=2983, sp|P76256|TSAB_ECOLI, 89, 37, 4, 79.877, 2
controllerType=0 controllerNumber=1 scan=2984, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 97, 93, 1, -1.00488, 7
