Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3248, sp|Q47270|NINE_ECOLI_1_56|truncated, 111, 87, 1, -254.084, 3
controllerType=0 controllerNumber=1 scan=3248, sp|Q47270|NINE_ECOLI, 111, 87, 1, -254.084, 3
controllerType=0 controllerNumber=1 scan=3251, sp|Q47270|NINE_ECOLI, 76, 59, 1, -254.084, 3
controllerType=0 controllerNumber=1 scan=3251, sp|Q47270|NINE_ECOLI_1_56|truncated, 76, 59, 1, -254.084, 3
controllerType=0 controllerNumber=1 scan=3253, sp|Q47270|NINE_ECOLI, 66, 61, 1, -254.085, 3
controllerType=0 controllerNumber=1 scan=3253, sp|Q47270|NINE_ECOLI_1_56|truncated, 66, 61, 1, -254.085, 3
controllerType=0 controllerNumber=1 scan=3253, sp|P08200|IDH_ECOLI_1_57|truncated, 66, 61, 1, 190.316, 2
controllerType=0 controllerNumber=1 scan=3254, sp|P0A8X4|YCCT_ECOLI, 67, 59, 4, 422.436, 2
controllerType=0 controllerNumber=1 scan=3259, sp|P69783|PTGA_ECOLI_110_169|truncated, 58, 14, 1, -369.103, 2
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 73, 46, 1, -118.035, 4
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI, 73, 46, 1, -118.035, 4
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 73, 46, 1, 13.0049, 4
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 73, 46, 1, 84.042, 4
controllerType=0 controllerNumber=1 scan=3260, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 73, 46, 1, 212.137, 4
controllerType=0 controllerNumber=1 scan=3261, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 63, 33, 1, -118.035, 2
controllerType=0 controllerNumber=1 scan=3261, sp|P0A7N9|RL33_ECOLI, 63, 33, 1, -118.035, 2
controllerType=0 controllerNumber=1 scan=3261, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 63, 33, 1, 13.0049, 2
controllerType=0 controllerNumber=1 scan=3261, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 63, 33, 1, 84.042, 2
controllerType=0 controllerNumber=1 scan=3261, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 63, 33, 1, 212.137, 2
controllerType=0 controllerNumber=1 scan=3266, sp|P0DPO3|YNAL_ECOLI, 105, 54, 1, -112.999, 2
controllerType=0 controllerNumber=1 scan=3270, sp|P77180|YKGH_ECOLI, 108, 46, 4, -378.873, 2
controllerType=0 controllerNumber=1 scan=3270, sp|P08203|ARAD_ECOLI, 108, 46, 4, -309.457, 2
controllerType=0 controllerNumber=1 scan=3270, sp|P08200|IDH_ECOLI_1_57|truncated, 108, 46, 1, 252.312, 2
controllerType=0 controllerNumber=1 scan=3273, sp|P0ACF8|HNS_ECOLI_78_137|truncated, 61, 33, 1, -403.925, 2
controllerType=0 controllerNumber=1 scan=3273, sp|P0ACF8|HNS_ECOLI_80_137|truncated, 61, 33, 1, -203.809, 2
controllerType=0 controllerNumber=1 scan=3274, sp|P0DPO3|YNAL_ECOLI, 116, 89, 1, -157.821, 2
controllerType=0 controllerNumber=1 scan=3274, sp|P37338|GLAR_ECOLI, 116, 89, 4, 90.373, 2
controllerType=0 controllerNumber=1 scan=3275, sp|P0DPO3|YNAL_ECOLI, 97, 57, 1, -75.8262, 2
controllerType=0 controllerNumber=1 scan=3279, sp|P64459|YNCJ_ECOLI, 106, 74, 2, 16.5195, 2
controllerType=0 controllerNumber=1 scan=3280, sp|Q47270|NINE_ECOLI_1_56|truncated, 25, 5, 1, -254.076, 2
controllerType=0 controllerNumber=1 scan=3280, sp|Q47270|NINE_ECOLI, 25, 5, 1, -254.076, 2
controllerType=0 controllerNumber=1 scan=3289, sp|P0A8X4|YCCT_ECOLI, 116, 82, 4, 366.42, 2
controllerType=0 controllerNumber=1 scan=3290, sp|P60723|RL4_ECOLI_35_61|truncated, 82, 53, 1, 335.279, 2
controllerType=0 controllerNumber=1 scan=3293, sp|P77611|RSXC_ECOLI_602_661|truncated, 65, 29, 1, -391.925, 4
controllerType=0 controllerNumber=1 scan=3294, sp|P0DSH7|YSGD_ECOLI, 85, 71, 1, 89.0786, 2
controllerType=0 controllerNumber=1 scan=3295, sp|P77611|RSXC_ECOLI_664_686|truncated, 67, 46, 1, 231.082, 3
controllerType=0 controllerNumber=1 scan=3295, sp|P17169|GLMS_ECOLI_218_246|truncated, 67, 46, 1, -447.23, 2
controllerType=0 controllerNumber=1 scan=3295, sp|P0A7G2|RBFA_ECOLI_112_133|truncated, 67, 46, 1, 282.151, 2
controllerType=0 controllerNumber=1 scan=3298, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 109, 106, 1, -193.755, 5
controllerType=0 controllerNumber=1 scan=3298, sp|P0A6T5|GCH1_ECOLI, 109, 106, 4, 314.326, 3
controllerType=0 controllerNumber=1 scan=3298, sp|P77180|YKGH_ECOLI, 109, 106, 4, -442.926, 2
controllerType=0 controllerNumber=1 scan=3298, sp|P08203|ARAD_ECOLI, 109, 106, 4, -373.51, 2
controllerType=0 controllerNumber=1 scan=3298, sp|P0A877|TRPA_ECOLI_207_268|truncated, 109, 106, 1, -68.873, 2
controllerType=0 controllerNumber=1 scan=3298, sp|P41443|GSPH_ECOLI, 109, 106, 3, 293.301, 2
controllerType=0 controllerNumber=1 scan=3298, sp|P0A6P9|ENO_ECOLI_377_432|truncated, 109, 106, 1, 322.422, 2
controllerType=0 controllerNumber=1 scan=3304, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 73, 58, 1, -148.935, 3
controllerType=0 controllerNumber=1 scan=3304, sp|P0A877|TRPA_ECOLI_207_268|truncated, 73, 58, 1, -24.0527, 2
controllerType=0 controllerNumber=1 scan=3304, sp|P45470|YHBO_ECOLI, 73, 58, 3, 134.277, 2
controllerType=0 controllerNumber=1 scan=3306, sp|P76148|YNEG_ECOLI, 87, 72, 4, -468.516, 2
controllerType=0 controllerNumber=1 scan=3308, sp|P62707|GPMA_ECOLI_199_250|truncated, 71, 39, 1, -360.906, 2
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_602_661|truncated, 57, 51, 2, -408.285, 5
controllerType=0 controllerNumber=1 scan=3315, sp|P77611|RSXC_ECOLI_570_597|truncated, 57, 51, 1, -0.0241699, 5
controllerType=0 controllerNumber=1 scan=3315, sp|P0AE67|CHEY_ECOLI_2_56|truncated, 57, 51, 2, 33.9878, 2
controllerType=0 controllerNumber=1 scan=3315, sp|P0AEM4|FLGM_ECOLI_2_29|truncated, 57, 51, 1, 35.9871, 2
controllerType=0 controllerNumber=1 scan=3318, sp|Q47270|NINE_ECOLI, 98, 75, 1, -254.079, 3
controllerType=0 controllerNumber=1 scan=3318, sp|Q47270|NINE_ECOLI_1_56|truncated, 98, 75, 1, -254.079, 3
controllerType=0 controllerNumber=1 scan=3319, sp|Q47270|NINE_ECOLI_1_56|truncated, 108, 79, 1, -254.079, 3
controllerType=0 controllerNumber=1 scan=3319, sp|Q47270|NINE_ECOLI, 108, 79, 1, -254.079, 3
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 90, 43, 1, -102.06, 6
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI, 90, 43, 1, -102.06, 6
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 90, 43, 1, 28.98, 6
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 90, 43, 1, 100.017, 5
controllerType=0 controllerNumber=1 scan=3320, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 90, 43, 1, 228.112, 5
controllerType=0 controllerNumber=1 scan=3324, sp|Q47270|NINE_ECOLI_1_56|truncated, 82, 56, 1, -254.079, 3
controllerType=0 controllerNumber=1 scan=3324, sp|Q47270|NINE_ECOLI, 82, 56, 1, -254.079, 3
controllerType=0 controllerNumber=1 scan=3324, sp|P0A6F9|CH10_ECOLI_1_55|truncated, 82, 56, 1, 412.342, 2
controllerType=0 controllerNumber=1 scan=3326, sp|Q47270|NINE_ECOLI, 71, 56, 1, -254.079, 3
controllerType=0 controllerNumber=1 scan=3326, sp|Q47270|NINE_ECOLI_1_56|truncated, 71, 56, 1, -254.079, 3
controllerType=0 controllerNumber=1 scan=3330, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 87, 46, 1, 2.38428, 2
controllerType=0 controllerNumber=1 scan=3335, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 78, 45, 1, -118.033, 3
controllerType=0 controllerNumber=1 scan=3335, sp|P0A7N9|RL33_ECOLI, 78, 45, 1, -118.033, 3
controllerType=0 controllerNumber=1 scan=3335, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 78, 45, 1, 13.0073, 3
controllerType=0 controllerNumber=1 scan=3335, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 78, 45, 1, 84.0444, 3
controllerType=0 controllerNumber=1 scan=3335, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 78, 45, 1, 212.14, 3
controllerType=0 controllerNumber=1 scan=3338, sp|P18200|PGPA_ECOLI, 106, 61, 3, -471.787, 2
controllerType=0 controllerNumber=1 scan=3338, sp|P77180|YKGH_ECOLI, 106, 61, 4, -327.6, 2
controllerType=0 controllerNumber=1 scan=3338, sp|P08203|ARAD_ECOLI, 106, 61, 4, -258.184, 2
controllerType=0 controllerNumber=1 scan=3339, sp|P0AA95|YACC_ECOLI, 110, 57, 2, -149.256, 2
controllerType=0 controllerNumber=1 scan=3339, sp|Q7DFU6|YGHX_ECOLI, 110, 57, 2, 75.6602, 2
controllerType=0 controllerNumber=1 scan=3340, sp|P0DPO3|YNAL_ECOLI, 111, 54, 1, -112.994, 2
controllerType=0 controllerNumber=1 scan=3341, sp|P0DPO3|YNAL_ECOLI, 103, 57, 1, -75.8223, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0A7W1|RS5_ECOLI_148_167|truncated, 93, 124, 1, -27.1152, 3
controllerType=0 controllerNumber=1 scan=3343, sp|P0A7W1|RS5_ECOLI_102_167|truncated, 93, 124, 3, -396.459, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0ACF8|HNS_ECOLI_77_137|truncated, 93, 124, 3, -362.395, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0A7W1|RS5_ECOLI_104_167|truncated, 93, 124, 3, -238.39, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0ACL0|GLPR_ECOLI_175_194|truncated, 93, 124, 1, -235.124, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0ACL0|GLPR_ECOLI_175_192|truncated, 93, 124, 1, -7.9856, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P02358|RS6_ECOLI_99_135|truncated, 93, 124, 2, 5.24902, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0A7W1|RS5_ECOLI_130_167|truncated, 93, 124, 2, 163.956, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0A7W1|RS5_ECOLI_109_167|truncated, 93, 124, 3, 172.858, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0DPP1|YNFP_ECOLI, 93, 124, 2, 195.069, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0AG59|RS14_ECOLI_13_65|truncated, 93, 124, 3, 220.856, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0A8R4|SLYX_ECOLI, 93, 124, 4, 253.955, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0A7U7|RS20_ECOLI_11_64|truncated, 93, 124, 3, 287.909, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0ACW4|YDCA_ECOLI, 93, 124, 3, 491.197, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0A968|CSPD_ECOLI, 93, 124, 4, 499.25, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0A968|CSPD_ECOLI_1_74|truncated, 93, 124, 4, 499.25, 2
controllerType=0 controllerNumber=1 scan=3344, sp|P0A7N9|RL33_ECOLI, 68, 38, 1, -118.031, 2
controllerType=0 controllerNumber=1 scan=3344, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 68, 38, 1, -118.031, 2
controllerType=0 controllerNumber=1 scan=3344, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 68, 38, 1, 13.0088, 2
controllerType=0 controllerNumber=1 scan=3344, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 68, 38, 1, 84.0459, 2
controllerType=0 controllerNumber=1 scan=3344, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 68, 38, 1, 212.141, 2
controllerType=0 controllerNumber=1 scan=3346, sp|P0A7K6|RL19_ECOLI, 112, 59, 2, -139.362, 2
controllerType=0 controllerNumber=1 scan=3346, sp|P0A7K6|RL19_ECOLI_1_115|truncated, 112, 59, 2, -139.362, 2
controllerType=0 controllerNumber=1 scan=3353, sp|P0AB40|BHSA_ECOLI, 103, 71, 2, -87.6504, 3
controllerType=0 controllerNumber=1 scan=3353, sp|P0A7K6|RL19_ECOLI, 103, 71, 3, -41.8525, 3
controllerType=0 controllerNumber=1 scan=3353, sp|P0A7K6|RL19_ECOLI_1_115|truncated, 103, 71, 3, -41.8525, 3
controllerType=0 controllerNumber=1 scan=3353, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 103, 71, 3, 89.1875, 2
controllerType=0 controllerNumber=1 scan=3354, sp|P33343|YEHD_ECOLI, 90, 41, 3, -67.3672, 2
controllerType=0 controllerNumber=1 scan=3355, sp|P0AEN4|FTSL_ECOLI, 109, 101, 3, 100.656, 2
controllerType=0 controllerNumber=1 scan=3365, sp|P0A7K2|RL7_ECOLI_86_121|truncated, 76, 54, 1, 78.9814, 2
controllerType=0 controllerNumber=1 scan=3366, sp|P64442|YCEO_ECOLI, 113, 191, 2, -393.161, 2
controllerType=0 controllerNumber=1 scan=3366, sp|P0DPP8|YSDD_ECOLI, 113, 191, 1, -360.111, 2
controllerType=0 controllerNumber=1 scan=3366, sp|P0ABH9|CLPA_ECOLI_389_416|truncated, 113, 191, 1, -350.173, 2
controllerType=0 controllerNumber=1 scan=3366, sp|P0AA25|THIO_ECOLI_2_79|truncated, 113, 191, 3, -290.847, 2
controllerType=0 controllerNumber=1 scan=3366, sp|P0ACF8|HNS_ECOLI_111_137|truncated, 113, 191, 1, -223.087, 2
controllerType=0 controllerNumber=1 scan=3366, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 113, 191, 1, -96.071, 2
controllerType=0 controllerNumber=1 scan=3366, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 113, 191, 1, -39.0496, 2
controllerType=0 controllerNumber=1 scan=3366, sp|P69783|PTGA_ECOLI_120_169|truncated, 113, 191, 2, -19.1348, 2
controllerType=0 controllerNumber=1 scan=3366, sp|P0ABH9|CLPA_ECOLI_392_416|truncated, 113, 191, 1, -8.01855, 2
controllerType=0 controllerNumber=1 scan=3368, sp|P06989|HIS2_ECOLI_145_203|truncated, 108, 91, 1, -386.125, 2
controllerType=0 controllerNumber=1 scan=3368, sp|P08203|ARAD_ECOLI, 108, 91, 4, -258.199, 2
controllerType=0 controllerNumber=1 scan=3368, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 108, 91, 1, -164.927, 2
controllerType=0 controllerNumber=1 scan=3368, sp|P0DPO3|YNAL_ECOLI, 108, 91, 1, -112.998, 2
controllerType=0 controllerNumber=1 scan=3368, sp|P0AB52|YCHN_ECOLI, 108, 91, 2, -62.9238, 2
controllerType=0 controllerNumber=1 scan=3368, sp|P0A877|TRPA_ECOLI_207_268|truncated, 108, 91, 1, -40.0454, 2
controllerType=0 controllerNumber=1 scan=3368, sp|P08200|IDH_ECOLI_1_57|truncated, 108, 91, 1, 265.126, 2
controllerType=0 controllerNumber=1 scan=3368, sp|P0ACX0|YDGC_ECOLI, 108, 91, 2, 306.976, 2
controllerType=0 controllerNumber=1 scan=3369, sp|P0AG59|RS14_ECOLI_34_61|truncated, 128, 193, 1, -488.172, 2
controllerType=0 controllerNumber=1 scan=3369, sp|P64442|YCEO_ECOLI, 128, 193, 2, -393.162, 2
controllerType=0 controllerNumber=1 scan=3369, sp|P0DPP8|YSDD_ECOLI, 128, 193, 1, -360.111, 2
controllerType=0 controllerNumber=1 scan=3369, sp|P0ABH9|CLPA_ECOLI_389_416|truncated, 128, 193, 1, -350.173, 2
controllerType=0 controllerNumber=1 scan=3369, sp|P36937|KDPF_ECOLI, 128, 193, 1, -320.235, 2
controllerType=0 controllerNumber=1 scan=3369, sp|P0AA25|THIO_ECOLI_2_79|truncated, 128, 193, 3, -290.847, 2
controllerType=0 controllerNumber=1 scan=3369, sp|P0ACF8|HNS_ECOLI_111_137|truncated, 128, 193, 1, -223.087, 2
controllerType=0 controllerNumber=1 scan=3369, sp|P0AG59|RS14_ECOLI_34_59|truncated, 128, 193, 1, -204.012, 2
controllerType=0 controllerNumber=1 scan=3369, sp|P0ABH9|CLPA_ECOLI_392_416|truncated, 128, 193, 1, -8.0188, 2
controllerType=0 controllerNumber=1 scan=3373, sp|P0AEN4|FTSL_ECOLI, 123, 179, 3, 100.662, 4
controllerType=0 controllerNumber=1 scan=3373, sp|P0A862|TPX_ECOLI_85_168|truncated, 123, 179, 2, 208.032, 3
controllerType=0 controllerNumber=1 scan=3373, sp|P0ACN2|YTFH_ECOLI, 123, 179, 3, -347.517, 2
controllerType=0 controllerNumber=1 scan=3373, sp|P69428|TATA_ECOLI_47_89|truncated, 123, 179, 1, -314.05, 2
controllerType=0 controllerNumber=1 scan=3373, sp|P0AFG0|NUSG_ECOLI_58_181|truncated, 123, 179, 3, -245.224, 2
controllerType=0 controllerNumber=1 scan=3373, sp|P64614|YHCN_ECOLI, 123, 179, 2, -44.9971, 2
controllerType=0 controllerNumber=1 scan=3373, sp|P0A9Q9|DHAS_ECOLI_211_251|truncated, 123, 179, 1, 37.0332, 2
controllerType=0 controllerNumber=1 scan=3373, sp|P0AFZ3|SSPB_ECOLI, 123, 179, 4, 41.1777, 2
controllerType=0 controllerNumber=1 scan=3373, sp|P0A964|CHEW_ECOLI, 123, 179, 4, 219.699, 2
controllerType=0 controllerNumber=1 scan=3374, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 82, 57, 1, -164.927, 3
controllerType=0 controllerNumber=1 scan=3374, sp|P45470|YHBO_ECOLI, 82, 57, 3, 86.2988, 2
controllerType=0 controllerNumber=1 scan=3376, sp|P77611|RSXC_ECOLI_566_590|truncated, 90, 90, 1, -167.015, 2
controllerType=0 controllerNumber=1 scan=3376, sp|P07017|MCP2_ECOLI_519_542|truncated, 90, 90, 1, -28.9878, 2
controllerType=0 controllerNumber=1 scan=3376, sp|P0A7D4|PURA_ECOLI_123_144|truncated, 90, 90, 1, 449.277, 2
controllerType=0 controllerNumber=1 scan=3379, sp|P0A7J7|RL11_ECOLI_82_112|truncated, 88, 62, 1, 69.8062, 2
controllerType=0 controllerNumber=1 scan=3379, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 88, 62, 2, 241.952, 2
controllerType=0 controllerNumber=1 scan=3379, sp|P0A7J7|RL11_ECOLI_82_108|truncated, 88, 62, 1, 483.034, 2
controllerType=0 controllerNumber=1 scan=3388, sp|Q47270|NINE_ECOLI_1_56|truncated, 99, 68, 1, -254.084, 3
controllerType=0 controllerNumber=1 scan=3388, sp|Q47270|NINE_ECOLI, 99, 68, 1, -254.084, 3
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 104, 86, 1, 13.0034, 3
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI, 104, 86, 1, -118.037, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 104, 86, 1, -118.037, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 104, 86, 1, 84.0405, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 104, 86, 1, 123.142, 2
controllerType=0 controllerNumber=1 scan=3389, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 104, 86, 1, 212.136, 2
controllerType=0 controllerNumber=1 scan=3390, sp|Q47270|NINE_ECOLI, 107, 76, 1, -254.084, 3
controllerType=0 controllerNumber=1 scan=3390, sp|Q47270|NINE_ECOLI_1_56|truncated, 107, 76, 1, -254.084, 3
controllerType=0 controllerNumber=1 scan=3393, sp|Q47270|NINE_ECOLI, 83, 78, 1, -254.084, 3
controllerType=0 controllerNumber=1 scan=3393, sp|Q47270|NINE_ECOLI_1_56|truncated, 83, 78, 1, -254.084, 3
controllerType=0 controllerNumber=1 scan=3396, sp|P0AER5|GLTK_ECOLI, 87, 61, 4, 383.123, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P69822|ULAB_ECOLI, 118, 164, 4, 336.377, 4
controllerType=0 controllerNumber=1 scan=3398, sp|P68919|RL25_ECOLI_62_88|truncated, 118, 164, 1, -348.305, 2
controllerType=0 controllerNumber=1 scan=3398, sp|C1P609|YOHP_ECOLI, 118, 164, 1, -284.42, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P62707|GPMA_ECOLI_198_250|truncated, 118, 164, 2, -255.062, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 118, 164, 1, -156.151, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P02358|RS6_ECOLI_107_131|truncated, 118, 164, 1, -91.7209, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P64461|LSRG_ECOLI, 118, 164, 4, -22.7256, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P33221|PURT_ECOLI_366_392|truncated, 118, 164, 1, 87.9897, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P0AED0|USPA_ECOLI_72_144|truncated, 118, 164, 3, 292.41, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P68191|SRA_ECOLI_23_45|truncated, 118, 164, 1, 324.142, 2
controllerType=0 controllerNumber=1 scan=3398, sp|P00888|AROF_ECOLI_278_325|truncated, 118, 164, 2, 373.337, 2
controllerType=0 controllerNumber=1 scan=3399, sp|P0ACW4|YDCA_ECOLI, 53, 27, 1, 470.468, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P0A6R3|FIS_ECOLI, 115, 144, 2, -479.612, 3
controllerType=0 controllerNumber=1 scan=3401, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 115, 144, 1, -123.856, 3
controllerType=0 controllerNumber=1 scan=3401, sp|P0A858|TPIS_ECOLI_197_255|truncated, 115, 144, 1, -463.954, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P63229|GMHBB_ECO57, 115, 144, 4, 226.781, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P63228|GMHBB_ECOLI, 115, 144, 4, 226.781, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 115, 144, 3, 248.99, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P0A7U3|RS19_ECOLI, 115, 144, 2, 329.438, 2
controllerType=0 controllerNumber=1 scan=3401, sp|P60438|RL3_ECOLI_71_116|truncated, 115, 144, 1, 479.543, 2
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 98, 52, 1, 100.036, 5
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 98, 52, 1, 228.131, 5
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 98, 52, 1, -102.042, 4
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI, 98, 52, 1, -102.042, 4
controllerType=0 controllerNumber=1 scan=3406, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 98, 52, 1, 28.9985, 4
controllerType=0 controllerNumber=1 scan=3409, sp|P61175|RL22_ECOLI_55_83|truncated, 44, 33, 1, -141.925, 2
controllerType=0 controllerNumber=1 scan=3409, sp|P77611|RSXC_ECOLI_533_558|truncated, 44, 33, 1, 247.182, 2
controllerType=0 controllerNumber=1 scan=3409, sp|P0A7L0|RL1_ECOLI_48_71|truncated, 44, 33, 1, 482.252, 2
controllerType=0 controllerNumber=1 scan=3410, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 83, 38, 1, 14.9888, 7
controllerType=0 controllerNumber=1 scan=3410, sp|P0A7N4|RL32_ECOLI, 83, 38, 1, -116.052, 4
controllerType=0 controllerNumber=1 scan=3410, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 83, 38, 1, -116.052, 4
controllerType=0 controllerNumber=1 scan=3413, sp|P0AD10|YECJ_ECOLI, 76, 69, 2, -266.936, 2
controllerType=0 controllerNumber=1 scan=3413, sp|P76001|YCGJ_ECOLI, 76, 69, 3, -130.005, 2
controllerType=0 controllerNumber=1 scan=3416, sp|P0AEM0|FKBX_ECOLI_2_84|truncated, 64, 55, 3, 169.145, 2
controllerType=0 controllerNumber=1 scan=3416, sp|P17443|MURG_ECOLI_330_355|truncated, 64, 55, 1, 253.086, 2
controllerType=0 controllerNumber=1 scan=3418, sp|P0AER5|GLTK_ECOLI, 56, 19, 4, 410.139, 2
controllerType=0 controllerNumber=1 scan=3419, sp|P0A9B2|G3P1_ECOLI_266_331|truncated, 66, 63, 2, -246.092, 2
controllerType=0 controllerNumber=1 scan=3419, sp|P0A7K2|RL7_ECOLI_89_121|truncated, 66, 63, 1, 94.9441, 2
controllerType=0 controllerNumber=1 scan=3419, sp|P0AD79|LPL_ECOLI, 66, 63, 1, 332.898, 2
controllerType=0 controllerNumber=1 scan=3425, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 87, 53, 1, -1.00732, 4
controllerType=0 controllerNumber=1 scan=3425, sp|P0A7N4|RL32_ECOLI, 87, 53, 1, -132.048, 3
controllerType=0 controllerNumber=1 scan=3425, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 87, 53, 1, -132.048, 3
controllerType=0 controllerNumber=1 scan=3425, sp|P0AE30|ARTM_ECOLI, 87, 53, 4, 347.111, 3
controllerType=0 controllerNumber=1 scan=3425, sp|P0DPO3|YNAL_ECOLI, 87, 53, 1, -112.997, 2
controllerType=0 controllerNumber=1 scan=3426, sp|P41407|AZOR_ECOLI_2_56|truncated, 27, 10, 2, -91.0928, 2
controllerType=0 controllerNumber=1 scan=3431, sp|P68191|SRA_ECOLI_23_45|truncated, 63, 52, 1, -265.169, 2
controllerType=0 controllerNumber=1 scan=3431, sp|P0ADB4|ECNA_ECOLI, 63, 52, 2, 76.9692, 2
controllerType=0 controllerNumber=1 scan=3431, sp|P77695|GNSB_ECOLI, 63, 52, 3, 106.938, 2
controllerType=0 controllerNumber=1 scan=3431, sp|P77695|GNSB_ECOLI_1_57|truncated, 63, 52, 3, 106.938, 2
controllerType=0 controllerNumber=1 scan=3433, sp|P69783|PTGA_ECOLI_2_64|truncated, 73, 47, 1, -381.999, 3
controllerType=0 controllerNumber=1 scan=3439, sp|P36937|KDPF_ECOLI, 106, 162, 1, -274.247, 2
controllerType=0 controllerNumber=1 scan=3439, sp|P0A9E5|FNR_ECOLI_34_57|truncated, 106, 162, 1, -63.0493, 2
controllerType=0 controllerNumber=1 scan=3439, sp|P0AD40|YPEB_ECOLI, 106, 162, 3, -21.1816, 2
