Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=2726, sp|P0DPO2|YMJE_ECOLI, 100, 67, 1, 409.386, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0A6T5|GCH1_ECOLI, 90, 103, 4, 493.631, 3
controllerType=0 controllerNumber=1 scan=2728, sp|P33343|YEHD_ECOLI, 90, 103, 3, -67.3613, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0A6P9|ENO_ECOLI_2_61|truncated, 90, 103, 1, 76.126, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P45470|YHBO_ECOLI, 90, 103, 3, 134.295, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P08200|IDH_ECOLI_1_57|truncated, 90, 103, 1, 281.125, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0DPO2|YMJE_ECOLI, 90, 103, 1, 359.407, 2
controllerType=0 controllerNumber=1 scan=2728, sp|P0AER5|GLTK_ECOLI, 90, 103, 4, 410.145, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P30748|MOAD_ECOLI, 100, 103, 3, -472.47, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P60624|RL24_ECOLI_50_104|truncated, 100, 103, 2, -429.52, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P60624|RL24_ECOLI_51_104|truncated, 100, 103, 2, -332.467, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P07018|MCP4_ECOLI_499_525|truncated, 100, 103, 1, -328.193, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P60624|RL24_ECOLI, 100, 103, 4, -269.012, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P60624|RL24_ECOLI_2_104|truncated, 100, 103, 4, -137.971, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P60624|RL24_ECOLI_3_104|truncated, 100, 103, 4, -66.9336, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P0A7N9|RL33_ECOLI_9_55|truncated, 100, 103, 2, 65.5425, 2
controllerType=0 controllerNumber=1 scan=2729, sp|P60624|RL24_ECOLI_55_104|truncated, 100, 103, 2, 93.7559, 2
controllerType=0 controllerNumber=1 scan=2730, sp|P0AF40|YIJD_ECOLI, 44, 28, 2, -165.285, 2
controllerType=0 controllerNumber=1 scan=2731, sp|P76569|YFGD_ECOLI, 66, 36, 3, -264.814, 2
controllerType=0 controllerNumber=1 scan=2731, sp|P0A7A9|IPYR_ECOLI_100_176|truncated, 66, 36, 2, -4.71191, 2
controllerType=0 controllerNumber=1 scan=2734, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 62, 35, 1, -341.209, 3
controllerType=0 controllerNumber=1 scan=2734, sp|P0A7E9|PYRH_ECOLI_2_96|truncated, 62, 35, 2, 243.257, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0AD53|YGAC_ECOLI, 115, 177, 4, -443.511, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P0AB52|YCHN_ECOLI, 115, 177, 4, -70.5928, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P68919|RL25_ECOLI_61_87|truncated, 115, 177, 1, 22.9683, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 115, 177, 3, 275.376, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7T3|RS16_ECOLI, 115, 177, 3, 275.376, 3
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7E9|PYRH_ECOLI_2_96|truncated, 115, 177, 3, -480.944, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7V3|RS3_ECOLI_2_88|truncated, 115, 177, 3, -359.097, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0DPO3|YNAL_ECOLI, 115, 177, 2, -116.832, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0AA25|THIO_ECOLI_2_58|truncated, 115, 177, 2, -15.5718, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P61175|RL22_ECOLI_55_83|truncated, 115, 177, 1, 11.2419, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0A9T0|SERA_ECOLI_2_28|truncated, 115, 177, 1, 74.9744, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0AA25|THIO_ECOLI_2_56|truncated, 115, 177, 2, 183.561, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0A7V3|RS3_ECOLI_2_27|truncated, 115, 177, 1, 205.177, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P64506|YEBY_ECOLI, 115, 177, 4, 243.642, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0DPN6|YLIM_ECOLI, 115, 177, 1, 438.445, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0A858|TPIS_ECOLI_197_255|truncated, 115, 177, 2, 466.521, 2
controllerType=0 controllerNumber=1 scan=2735, sp|P0AA25|THIO_ECOLI_2_53|truncated, 115, 177, 2, 496.761, 2
controllerType=0 controllerNumber=1 scan=2736, sp|P30748|MOAD_ECOLI, 54, 27, 3, -472.475, 2
controllerType=0 controllerNumber=1 scan=2739, sp|P0AB52|YCHN_ECOLI, 61, 46, 2, 165.003, 2
controllerType=0 controllerNumber=1 scan=2740, sp|P68679|RS21_ECOLI_26_46|truncated, 55, 49, 1, -1.0061, 3
controllerType=0 controllerNumber=1 scan=2740, sp|P0A6P9|ENO_ECOLI_357_432|truncated, 55, 49, 3, -489.054, 2
controllerType=0 controllerNumber=1 scan=2740, sp|P0A870|TALB_ECOLI_2_69|truncated, 55, 49, 3, 41.2529, 2
controllerType=0 controllerNumber=1 scan=2740, sp|P15033|RACC_ECOLI, 55, 49, 4, 127.184, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P0A9W6|IBAG_ECOLI_47_84|truncated, 137, 151, 1, -485.129, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P0C058|IBPB_ECOLI, 137, 151, 4, -447.69, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P76076|YDBL_ECOLI, 137, 151, 3, -144.008, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P33021|NUPX_ECOLI_377_416|truncated, 137, 151, 1, -82.0737, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 137, 151, 3, -73.9102, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P08200|IDH_ECOLI_1_36|truncated, 137, 151, 1, 33.0273, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P0A7T7|RS18_ECOLI_2_31|truncated, 137, 151, 1, 214.183, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P64622|YHDV_ECOLI, 137, 151, 2, 370.451, 2
controllerType=0 controllerNumber=1 scan=2741, sp|P0AE67|CHEY_ECOLI_2_67|truncated, 137, 151, 2, 372.551, 2
controllerType=0 controllerNumber=1 scan=2743, sp|P0AF40|YIJD_ECOLI, 64, 41, 2, -393.208, 2
controllerType=0 controllerNumber=1 scan=2743, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 64, 41, 1, 23.8877, 2
controllerType=0 controllerNumber=1 scan=2745, sp|P77180|YKGH_ECOLI, 73, 62, 4, -327.605, 2
controllerType=0 controllerNumber=1 scan=2745, sp|P08203|ARAD_ECOLI, 73, 62, 4, -258.189, 2
controllerType=0 controllerNumber=1 scan=2745, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 73, 62, 1, -164.925, 2
controllerType=0 controllerNumber=1 scan=2745, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 73, 62, 1, 23.8877, 2
controllerType=0 controllerNumber=1 scan=2745, sp|P0AER5|GLTK_ECOLI, 73, 62, 4, 346.16, 2
controllerType=0 controllerNumber=1 scan=2746, sp|P02359|RS7_ECOLI_122_152|truncated, 89, 102, 1, -499.278, 2
controllerType=0 controllerNumber=1 scan=2749, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 83, 68, 1, 59.8608, 3
controllerType=0 controllerNumber=1 scan=2749, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 83, 68, 1, -128.952, 2
controllerType=0 controllerNumber=1 scan=2749, sp|P62395|SECM_ECOLI, 83, 68, 3, 173.26, 2
controllerType=0 controllerNumber=1 scan=2749, sp|P0AER5|GLTK_ECOLI, 83, 68, 4, 490.053, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P77180|YKGH_ECOLI, 78, 55, 4, -263.627, 3
controllerType=0 controllerNumber=1 scan=2753, sp|P08203|ARAD_ECOLI, 78, 55, 4, -194.211, 3
controllerType=0 controllerNumber=1 scan=2753, sp|P0AF40|YIJD_ECOLI, 78, 55, 2, -361.219, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P37680|SGBE_ECOLI, 78, 55, 4, -236.119, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 78, 55, 1, 39.8823, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P30859|ARTI_ECOLI_20_243|truncated, 78, 55, 4, 281.918, 2
controllerType=0 controllerNumber=1 scan=2753, sp|P0AER5|GLTK_ECOLI, 78, 55, 4, 410.139, 2
controllerType=0 controllerNumber=1 scan=2754, sp|P0AF40|YIJD_ECOLI, 83, 59, 2, -195.272, 2
controllerType=0 controllerNumber=1 scan=2754, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 83, 59, 1, 122.855, 2
controllerType=0 controllerNumber=1 scan=2755, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 73, 37, 1, 122.855, 2
controllerType=0 controllerNumber=1 scan=2756, sp|P0AB33|BSSS_ECOLI, 46, 39, 3, -44.7705, 2
controllerType=0 controllerNumber=1 scan=2756, sp|P77611|RSXC_ECOLI_602_629|truncated, 46, 39, 1, 115.082, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P08550|CVPA_ECOLI, 96, 104, 4, -458.74, 3
controllerType=0 controllerNumber=1 scan=2758, sp|P0C079|RELB_ECOLI, 96, 104, 2, -347.94, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P0A862|TPX_ECOLI_2_168|truncated, 96, 104, 4, -256.443, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P37309|ARSR_ECOLI, 96, 104, 3, -166.712, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P0DPN1|YKIC_ECOLI, 96, 104, 1, -70.793, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P0ACS2|SOXR_ECOLI, 96, 104, 4, 297.65, 2
controllerType=0 controllerNumber=1 scan=2758, sp|P0ADS2|ZAPA_ECOLI, 96, 104, 3, 490.883, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P0CF42|INSC3_ECOLI, 88, 87, 3, -365.908, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P0CF49|INC10_ECOLI, 88, 87, 3, -365.908, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P0CF43|INSC4_ECOLI, 88, 87, 3, -365.908, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P0CF44|INSC5_ECOLI, 88, 87, 3, -365.908, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P0CF48|INSC9_ECOLI, 88, 87, 3, -365.908, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P0CF41|INSC2_ECOLI, 88, 87, 3, -365.908, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P0CF40|INSC1_ECOLI, 88, 87, 3, -365.908, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P0CF50|INC11_ECOLI, 88, 87, 3, -365.908, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P0CF45|INSC6_ECOLI, 88, 87, 3, -365.908, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P0CF47|INSC8_ECOLI, 88, 87, 3, -365.908, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P69441|KAD_ECOLI_124_164|truncated, 88, 87, 1, -303.915, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P23869|PPIB_ECOLI_1_79|truncated, 88, 87, 2, -256.568, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P0A6X7|IHFA_ECOLI_2_76|truncated, 88, 87, 2, 124.369, 2
controllerType=0 controllerNumber=1 scan=2759, sp|P76118|YNCH_ECOLI, 88, 87, 2, 453.534, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0A7U3|RS19_ECOLI_58_92|truncated, 132, 166, 1, -2.98462, 3
controllerType=0 controllerNumber=1 scan=2760, sp|P68699|ATPL_ECOLI, 132, 166, 2, -433.16, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0ACC3|ERPA_ECOLI, 132, 166, 3, -366.408, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P76160|YDFR_ECOLI, 132, 166, 3, -356.78, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0A9B2|G3P1_ECOLI_256_331|truncated, 132, 166, 2, -335.824, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P03817|MIOC_ECOLI, 132, 166, 4, -162.438, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0AB46|YMGD_ECOLI, 132, 166, 3, -117.706, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P68919|RL25_ECOLI_62_94|truncated, 132, 166, 1, 52.9509, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0A8Z3|YBGC_ECOLI, 132, 166, 4, 83.5498, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P68919|RL25_ECOLI_19_52|truncated, 132, 166, 1, 128.118, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P31121|MARB_ECOLI, 132, 166, 2, 285.538, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P0A870|TALB_ECOLI_2_34|truncated, 132, 166, 1, 293.301, 2
controllerType=0 controllerNumber=1 scan=2760, sp|P68919|RL25_ECOLI_30_94|truncated, 132, 166, 2, 371.294, 2
controllerType=0 controllerNumber=1 scan=2761, sp|P0AET8|HDHA_ECOLI, 96, 71, 4, -428.516, 2
controllerType=0 controllerNumber=1 scan=2763, sp|P77180|YKGH_ECOLI, 77, 59, 4, -391.697, 2
controllerType=0 controllerNumber=1 scan=2763, sp|P08203|ARAD_ECOLI, 77, 59, 4, -322.281, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 106, 110, 1, 14.9888, 11
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI, 106, 110, 1, -116.052, 6
controllerType=0 controllerNumber=1 scan=2764, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 106, 110, 1, -116.052, 6
controllerType=0 controllerNumber=1 scan=2764, sp|P77692|YKFI_ECOLI, 106, 110, 2, -243.116, 2
controllerType=0 controllerNumber=1 scan=2764, sp|P0A6T5|GCH1_ECOLI, 106, 110, 4, 493.623, 2
controllerType=0 controllerNumber=1 scan=2766, sp|P0A912|PAL_ECOLI, 45, 22, 3, 72.8633, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P55799|PRP2_ECOLI, 111, 138, 4, 162.094, 3
controllerType=0 controllerNumber=1 scan=2768, sp|P58041|RZOD_ECOLI, 111, 138, 1, -375.049, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P77180|YKGH_ECOLI, 111, 138, 4, -327.596, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P69783|PTGA_ECOLI_2_64|truncated, 111, 138, 1, -307.193, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P37680|SGBE_ECOLI, 111, 138, 4, -300.088, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P08203|ARAD_ECOLI, 111, 138, 4, -258.18, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0AFH0|OGT_ECOLI, 111, 138, 3, -233.746, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P05793|ILVC_ECOLI_416_475|truncated, 111, 138, 1, -191.885, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 111, 138, 1, -164.922, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0AB52|YCHN_ECOLI, 111, 138, 2, -62.9141, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P0A877|TRPA_ECOLI_207_268|truncated, 111, 138, 1, -40.0405, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P45470|YHBO_ECOLI, 111, 138, 3, 86.3125, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P30859|ARTI_ECOLI_20_243|truncated, 111, 138, 4, 217.949, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P76227|YNJH_ECOLI_36_90|truncated, 111, 138, 1, 242.448, 2
controllerType=0 controllerNumber=1 scan=2768, sp|P41443|GSPH_ECOLI, 111, 138, 3, 379.797, 2
controllerType=0 controllerNumber=1 scan=2769, sp|P0AER5|GLTK_ECOLI, 94, 81, 4, 346.17, 3
controllerType=0 controllerNumber=1 scan=2769, sp|P08200|IDH_ECOLI_1_57|truncated, 94, 81, 1, 265.131, 2
controllerType=0 controllerNumber=1 scan=2769, sp|P0A9B2|G3P1_ECOLI_157_331|truncated, 94, 81, 3, 391.621, 2
controllerType=0 controllerNumber=1 scan=2770, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 83, 66, 1, -158.172, 3
controllerType=0 controllerNumber=1 scan=2770, sp|P0AG51|RL30_ECOLI_12_59|truncated, 83, 66, 1, 8.89014, 2
controllerType=0 controllerNumber=1 scan=2771, sp|P21513|RNE_ECOLI_645_676|truncated, 109, 72, 1, 239.333, 2
controllerType=0 controllerNumber=1 scan=2774, sp|P0ACF8|HNS_ECOLI_78_137|truncated, 109, 93, 1, 4.05273, 2
controllerType=0 controllerNumber=1 scan=2774, sp|P0A794|PDXJ_ECOLI, 109, 93, 4, 33.5215, 2
controllerType=0 controllerNumber=1 scan=2774, sp|P45531|TUSC_ECOLI, 109, 93, 2, 163.232, 2
controllerType=0 controllerNumber=1 scan=2774, sp|P0AD49|YFIA_ECOLI, 109, 93, 2, 423.407, 2
controllerType=0 controllerNumber=1 scan=2774, sp|P0ACE7|HINT_ECOLI_2_56|truncated, 109, 93, 1, 443.199, 2
controllerType=0 controllerNumber=1 scan=2775, sp|P0AG99|SECG_ECOLI_1_110|truncated, 141, 182, 4, 35.1221, 3
controllerType=0 controllerNumber=1 scan=2775, sp|P0AG99|SECG_ECOLI, 141, 182, 4, 35.1221, 3
controllerType=0 controllerNumber=1 scan=2775, sp|P76227|YNJH_ECOLI_36_90|truncated, 141, 182, 2, -371.949, 2
controllerType=0 controllerNumber=1 scan=2775, sp|P69808|PTFB1_ECOLI, 141, 182, 4, -334.866, 2
controllerType=0 controllerNumber=1 scan=2775, sp|P0AE08|AHPC_ECOLI_131_187|truncated, 141, 182, 2, -316.224, 2
controllerType=0 controllerNumber=1 scan=2775, sp|P0C018|RL18_ECOLI_16_69|truncated, 141, 182, 2, -242.275, 2
controllerType=0 controllerNumber=1 scan=2775, sp|P0A9T0|SERA_ECOLI_2_27|truncated, 141, 182, 1, -74.2036, 2
controllerType=0 controllerNumber=1 scan=2775, sp|P69441|KAD_ECOLI_164_214|truncated, 141, 182, 2, -9.0498, 2
controllerType=0 controllerNumber=1 scan=2775, sp|P60422|RL2_ECOLI_27_52|truncated, 141, 182, 1, 35.9702, 2
controllerType=0 controllerNumber=1 scan=2775, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 141, 182, 2, 69.9409, 2
controllerType=0 controllerNumber=1 scan=2775, sp|P0AFU6|YIIF_ECOLI, 141, 182, 3, 107.192, 2
controllerType=0 controllerNumber=1 scan=2775, sp|P76227|YNJH_ECOLI_19_90|truncated, 141, 182, 3, 487.575, 2
controllerType=0 controllerNumber=1 scan=2778, sp|A5A614|YCIZ_ECOLI_1_57|truncated, 82, 75, 2, -335.189, 2
controllerType=0 controllerNumber=1 scan=2778, sp|A5A614|YCIZ_ECOLI, 82, 75, 2, -335.189, 2
controllerType=0 controllerNumber=1 scan=2778, sp|P0A7W7|RS8_ECOLI_2_84|truncated, 82, 75, 3, -16.1074, 2
controllerType=0 controllerNumber=1 scan=2783, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 62, 29, 2, -53.8945, 2
controllerType=0 controllerNumber=1 scan=2786, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 95, 88, 1, 39.8799, 3
controllerType=0 controllerNumber=1 scan=2786, sp|P0AER5|GLTK_ECOLI, 95, 88, 4, 410.129, 3
controllerType=0 controllerNumber=1 scan=2786, sp|P75681|AFUB_ECOLI, 95, 88, 2, -431.448, 2
controllerType=0 controllerNumber=1 scan=2786, sp|P75681|AFUB_ECOLI_1_120|truncated, 95, 88, 2, -431.448, 2
controllerType=0 controllerNumber=1 scan=2786, sp|P0AE08|AHPC_ECOLI_125_187|truncated, 95, 88, 1, -295.149, 2
controllerType=0 controllerNumber=1 scan=2786, sp|P33343|YEHD_ECOLI, 95, 88, 3, -67.373, 2
controllerType=0 controllerNumber=1 scan=2786, sp|P30859|ARTI_ECOLI_20_243|truncated, 95, 88, 4, 281.908, 2
controllerType=0 controllerNumber=1 scan=2786, sp|P0A9H1|MUG_ECOLI, 95, 88, 3, 319.33, 2
controllerType=0 controllerNumber=1 scan=2786, sp|P0A9B2|G3P1_ECOLI_157_331|truncated, 95, 88, 3, 439.592, 2
controllerType=0 controllerNumber=1 scan=2788, sp|P0A877|TRPA_ECOLI_207_268|truncated, 96, 96, 1, -40.0444, 3
controllerType=0 controllerNumber=1 scan=2788, sp|P77180|YKGH_ECOLI, 96, 96, 4, -327.611, 2
controllerType=0 controllerNumber=1 scan=2788, sp|P37680|SGBE_ECOLI, 96, 96, 4, -300.104, 2
controllerType=0 controllerNumber=1 scan=2788, sp|P08203|ARAD_ECOLI, 96, 96, 4, -258.195, 2
controllerType=0 controllerNumber=1 scan=2788, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 96, 96, 1, -164.926, 2
controllerType=0 controllerNumber=1 scan=2788, sp|P55799|PRP2_ECOLI, 96, 96, 4, 162.078, 2
controllerType=0 controllerNumber=1 scan=2788, sp|P30859|ARTI_ECOLI_20_243|truncated, 96, 96, 4, 217.934, 2
controllerType=0 controllerNumber=1 scan=2788, sp|P0AER5|GLTK_ECOLI, 96, 96, 4, 346.154, 2
controllerType=0 controllerNumber=1 scan=2789, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 114, 123, 1, -164.926, 3
controllerType=0 controllerNumber=1 scan=2789, sp|P45531|TUSC_ECOLI, 114, 123, 2, -415.026, 2
controllerType=0 controllerNumber=1 scan=2789, sp|P0ACE7|HINT_ECOLI_2_59|truncated, 114, 123, 1, -241.075, 2
controllerType=0 controllerNumber=1 scan=2789, sp|P0A877|TRPA_ECOLI_207_268|truncated, 114, 123, 1, -40.0444, 2
controllerType=0 controllerNumber=1 scan=2789, sp|P41443|GSPH_ECOLI, 114, 123, 3, 379.785, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P20966|PTFBC_ECOLI_70_104|truncated, 114, 153, 1, -495.24, 3
controllerType=0 controllerNumber=1 scan=2793, sp|P0AC62|GLRX3_ECOLI, 114, 153, 3, -253.816, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P0AC62|GLRX3_ECOLI_1_83|truncated, 114, 153, 3, -253.816, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P00968|CARB_ECOLI_1044_1073|truncated, 114, 153, 1, -198.989, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 114, 153, 3, -122.776, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 114, 153, 1, -93.9224, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P77611|RSXC_ECOLI_662_688|truncated, 114, 153, 1, -85.9739, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P0A7V3|RS3_ECOLI_2_27|truncated, 114, 153, 1, 11.0081, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P0AD89|LPTN_ECOLI, 114, 153, 1, 66.1123, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P0A9B2|G3P1_ECOLI_177_203|truncated, 114, 153, 1, 96.2144, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P0A6N4|EFP_ECOLI_133_188|truncated, 114, 153, 2, 151.069, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P0AG48|RL21_ECOLI, 114, 153, 4, 280.231, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P0A9B2|G3P1_ECOLI_179_203|truncated, 114, 153, 1, 304.31, 2
controllerType=0 controllerNumber=1 scan=2793, sp|P60438|RL3_ECOLI_32_55|truncated, 114, 153, 1, 341.208, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P21513|RNE_ECOLI_645_679|truncated, 154, 212, 1, -471.176, 4
controllerType=0 controllerNumber=1 scan=2794, sp|P21513|RNE_ECOLI_645_676|truncated, 154, 212, 1, -29.9312, 4
controllerType=0 controllerNumber=1 scan=2794, sp|P0A9R2|ESSD_ECOLI, 154, 212, 2, -494.399, 3
controllerType=0 controllerNumber=1 scan=2794, sp|P0DSF5|YDGV_ECOLI, 154, 212, 1, -265.167, 3
controllerType=0 controllerNumber=1 scan=2794, sp|P0DPD1|LDRC_ECOLI, 154, 212, 1, -372.299, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P0DPD0|LDRA_ECOLI, 154, 212, 1, -372.299, 2
controllerType=0 controllerNumber=1 scan=2794, sp|Q46796|YGEP_ECOLI, 154, 212, 3, -365.387, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P69783|PTGA_ECOLI_101_169|truncated, 154, 212, 2, -297.469, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P0ADZ0|RL23_ECOLI_1_100|truncated, 154, 212, 3, -273.646, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P0ADZ0|RL23_ECOLI, 154, 212, 3, -273.646, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P75971|YMFH_ECOLI, 154, 212, 3, -37.2266, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P0AGK8|ISCR_ECOLI_131_162|truncated, 154, 212, 1, -1.00366, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P76549|YFFR_ECOLI, 154, 212, 4, 14.0586, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P0ADN6|YIFL_ECOLI, 154, 212, 2, 106.016, 2
controllerType=0 controllerNumber=1 scan=2794, sp|A5A616|MGTS_ECOLI, 154, 212, 1, 132.131, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P0AG51|RL30_ECOLI_30_59|truncated, 154, 212, 1, 199.072, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 154, 212, 4, 204.265, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P0ADV1|LPTA_ECOLI_28_157|truncated, 154, 212, 4, 332.36, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 154, 212, 1, 339.219, 2
controllerType=0 controllerNumber=1 scan=2794, sp|C1P613|YQEL_ECOLI, 154, 212, 1, 438.261, 2
controllerType=0 controllerNumber=1 scan=2794, sp|P68646|FIXX_ECOLI, 154, 212, 3, 446.371, 2
controllerType=0 controllerNumber=1 scan=2795, sp|P0ABH7|CISY_ECOLI_406_427|truncated, 93, 95, 1, -125.117, 3
controllerType=0 controllerNumber=1 scan=2795, sp|P0ADJ5|BCSF_ECOLI, 93, 95, 3, 485.95, 3
controllerType=0 controllerNumber=1 scan=2795, sp|P77611|RSXC_ECOLI_662_688|truncated, 93, 95, 1, -430.199, 2
