Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3038, sp|P60422|RL2_ECOLI_215_255|truncated, 149, 854, 1, 60.2256, 3
controllerType=0 controllerNumber=1 scan=3039, sp|P0A790|PAND_ECOLI_1_24|truncated, 180, 4388, 1, -1.0061, 3
controllerType=0 controllerNumber=1 scan=3039, sp|P0A790|PAND_ECOLI_1_28|truncated, 180, 4388, 1, -375.168, 2
controllerType=0 controllerNumber=1 scan=3040, sp|P0A790|PAND_ECOLI_1_28|truncated, 168, 3189, 1, -375.168, 13
controllerType=0 controllerNumber=1 scan=3040, sp|P0A790|PAND_ECOLI_1_24|truncated, 168, 3189, 1, -1.0061, 12
controllerType=0 controllerNumber=1 scan=3044, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 118, 1422, 1, -340.141, 10
controllerType=0 controllerNumber=1 scan=3044, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 118, 1422, 1, -209.101, 10
controllerType=0 controllerNumber=1 scan=3044, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 118, 1422, 1, 105.094, 10
controllerType=0 controllerNumber=1 scan=3044, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 118, 1422, 1, -1.00488, 9
controllerType=0 controllerNumber=1 scan=3044, sp|P30126|LEUD_ECOLI_2_40|truncated, 118, 1422, 2, 266.242, 3
controllerType=0 controllerNumber=1 scan=3049, sp|P0A7W1|RS5_ECOLI_144_167|truncated, 78, 250, 1, -488.216, 3
controllerType=0 controllerNumber=1 scan=3049, sp|P0A7W1|RS5_ECOLI_102_167|truncated, 78, 250, 3, -318.131, 3
controllerType=0 controllerNumber=1 scan=3049, sp|P0A7W1|RS5_ECOLI_104_167|truncated, 78, 250, 3, -160.062, 3
controllerType=0 controllerNumber=1 scan=3049, sp|P0A7W1|RS5_ECOLI_148_167|truncated, 78, 250, 1, -1.0061, 3
controllerType=0 controllerNumber=1 scan=3049, sp|P0A7W1|RS5_ECOLI_130_167|truncated, 78, 250, 2, 216.174, 3
controllerType=0 controllerNumber=1 scan=3049, sp|P0A7W1|RS5_ECOLI_109_167|truncated, 78, 250, 3, 251.186, 3
controllerType=0 controllerNumber=1 scan=3058, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 70, 6, 1, 50.9878, 2
controllerType=0 controllerNumber=1 scan=3058, sp|P0A7N4|RL32_ECOLI, 70, 6, 1, 50.9878, 2
controllerType=0 controllerNumber=1 scan=3058, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 6, 1, 182.028, 2
controllerType=0 controllerNumber=1 scan=3059, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 46, 3, 1, -116.046, 2
controllerType=0 controllerNumber=1 scan=3059, sp|P0A7N4|RL32_ECOLI, 46, 3, 1, -116.046, 2
controllerType=0 controllerNumber=1 scan=3059, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 46, 3, 1, 14.9941, 2
controllerType=0 controllerNumber=1 scan=3088, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 70, 17, 1, 50.9844, 3
controllerType=0 controllerNumber=1 scan=3088, sp|P0A7N4|RL32_ECOLI, 70, 17, 1, 50.9844, 3
controllerType=0 controllerNumber=1 scan=3088, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 17, 1, 182.025, 3
controllerType=0 controllerNumber=1 scan=3089, sp|P21513|RNE_ECOLI_694_719|truncated, 76, 137, 1, -1.00732, 12
controllerType=0 controllerNumber=1 scan=3089, sp|P21513|RNE_ECOLI_696_719|truncated, 76, 137, 1, 198.125, 8
controllerType=0 controllerNumber=1 scan=3089, sp|P21513|RNE_ECOLI_699_719|truncated, 76, 137, 1, 496.289, 2
controllerType=0 controllerNumber=1 scan=3091, sp|P21513|RNE_ECOLI_694_719|truncated, 83, 65, 1, -1.00732, 6
controllerType=0 controllerNumber=1 scan=3091, sp|P21513|RNE_ECOLI_696_719|truncated, 83, 65, 1, 198.125, 6
controllerType=0 controllerNumber=1 scan=3091, sp|P21513|RNE_ECOLI_699_719|truncated, 83, 65, 1, 496.289, 4
controllerType=0 controllerNumber=1 scan=3098, sp|P0A7N4|RL32_ECOLI_9_57|truncated, 49, 3, 1, -153.911, 2
controllerType=0 controllerNumber=1 scan=3098, sp|P0A7N4|RL32_ECOLI_11_57|truncated, 49, 3, 1, 103.237, 2
controllerType=0 controllerNumber=1 scan=3098, sp|P0A7N4|RL32_ECOLI_12_57|truncated, 49, 3, 1, 190.27, 2
controllerType=0 controllerNumber=1 scan=3098, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 49, 3, 1, 318.364, 2
controllerType=0 controllerNumber=1 scan=3103, sp|P0A790|PAND_ECOLI_1_28|truncated, 119, 17, 1, -375.17, 2
controllerType=0 controllerNumber=1 scan=3103, sp|P0A790|PAND_ECOLI_1_24|truncated, 119, 17, 1, -1.00732, 2
controllerType=0 controllerNumber=1 scan=3108, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 55, 3, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=3108, sp|P0A7N4|RL32_ECOLI, 55, 3, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=3108, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 55, 3, 1, -1.00146, 2
controllerType=0 controllerNumber=1 scan=3110, sp|P0A790|PAND_ECOLI_1_28|truncated, 73, 16, 1, -375.168, 2
controllerType=0 controllerNumber=1 scan=3120, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 52, 13, 1, -132.042, 4
controllerType=0 controllerNumber=1 scan=3120, sp|P0A7N4|RL32_ECOLI, 52, 13, 1, -132.042, 4
controllerType=0 controllerNumber=1 scan=3120, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 52, 13, 1, -1.00098, 4
controllerType=0 controllerNumber=1 scan=3123, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 85, 33, 1, -132.042, 5
controllerType=0 controllerNumber=1 scan=3123, sp|P0A7N4|RL32_ECOLI, 85, 33, 1, -132.042, 5
controllerType=0 controllerNumber=1 scan=3123, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 85, 33, 1, -1.00098, 5
controllerType=0 controllerNumber=1 scan=3128, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 90, 12, 1, -132.042, 5
controllerType=0 controllerNumber=1 scan=3128, sp|P0A7N4|RL32_ECOLI, 90, 12, 1, -132.042, 5
controllerType=0 controllerNumber=1 scan=3128, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 90, 12, 1, -1.00146, 5
controllerType=0 controllerNumber=1 scan=3129, sp|P0ACF8|HNS_ECOLI_90_120|truncated, 78, 117, 1, -242.184, 4
controllerType=0 controllerNumber=1 scan=3129, sp|P0ACF8|HNS_ECOLI_90_118|truncated, 78, 117, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=3129, sp|P0ACF8|HNS_ECOLI_91_118|truncated, 78, 117, 1, 155.096, 4
controllerType=0 controllerNumber=1 scan=3139, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 115, 1, -132.044, 2
controllerType=0 controllerNumber=1 scan=3139, sp|P0A7N4|RL32_ECOLI, 80, 115, 1, -132.044, 2
controllerType=0 controllerNumber=1 scan=3139, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 115, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=3148, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 81, 55, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=3148, sp|P0A7N4|RL32_ECOLI, 81, 55, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=3148, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 81, 55, 1, -1.00342, 3
controllerType=0 controllerNumber=1 scan=3149, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 82, 98, 1, -299.178, 10
controllerType=0 controllerNumber=1 scan=3149, sp|P0ACF4|DBHB_ECOLI_59_83|truncated, 82, 98, 1, -1.00317, 10
controllerType=0 controllerNumber=1 scan=3169, sp|P0A8I5|TRMB_ECOLI_1_18|truncated, 58, 45, 1, 14.9883, 3
controllerType=0 controllerNumber=1 scan=3178, sp|P11557|DAMX_ECOLI_1_17|truncated, 59, 171, 1, -1.00732, 5
controllerType=0 controllerNumber=1 scan=3183, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 55, 21, 1, -299.184, 5
controllerType=0 controllerNumber=1 scan=3183, sp|P0ACF4|DBHB_ECOLI_59_83|truncated, 55, 21, 1, -1.00879, 5
controllerType=0 controllerNumber=1 scan=3186, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 50, 3, 1, -132.043, 2
controllerType=0 controllerNumber=1 scan=3186, sp|P0A7N4|RL32_ECOLI, 50, 3, 1, -132.043, 2
controllerType=0 controllerNumber=1 scan=3186, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 50, 3, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=3188, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 62, 3, 1, -132.049, 2
controllerType=0 controllerNumber=1 scan=3188, sp|P0A7N4|RL32_ECOLI, 62, 3, 1, -132.049, 2
controllerType=0 controllerNumber=1 scan=3188, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 3, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=3189, sp|P77611|RSXC_ECOLI_602_661|truncated, 70, 20, 2, -410.25, 7
controllerType=0 controllerNumber=1 scan=3189, sp|P77611|RSXC_ECOLI_570_597|truncated, 70, 20, 1, -1.00659, 7
controllerType=0 controllerNumber=1 scan=3189, sp|P77611|RSXC_ECOLI_570_629|truncated, 70, 20, 2, -410.25, 2
controllerType=0 controllerNumber=1 scan=3189, sp|P77611|RSXC_ECOLI_698_729|truncated, 70, 20, 1, -312.239, 2
controllerType=0 controllerNumber=1 scan=3189, sp|P77611|RSXC_ECOLI_602_629|truncated, 70, 20, 1, -1.99048, 2
controllerType=0 controllerNumber=1 scan=3189, sp|P77611|RSXC_ECOLI_698_725|truncated, 70, 20, 1, 85.9893, 2
controllerType=0 controllerNumber=1 scan=3194, sp|P0A6Y8|DNAK_ECOLI_600_638|truncated, 68, 9, 1, -314.17, 3
controllerType=0 controllerNumber=1 scan=3194, sp|P0A6Y8|DNAK_ECOLI_603_638|truncated, 68, 9, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=3199, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 86, 5, 1, 50.9902, 3
controllerType=0 controllerNumber=1 scan=3199, sp|P0A7N4|RL32_ECOLI, 86, 5, 1, 50.9902, 3
controllerType=0 controllerNumber=1 scan=3199, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 86, 5, 1, 182.031, 3
controllerType=0 controllerNumber=1 scan=3214, sp|P0A6F9|CH10_ECOLI_1_27|truncated, 65, 169, 1, -1.00952, 3
controllerType=0 controllerNumber=1 scan=3214, sp|P0A6F9|CH10_ECOLI_1_55|truncated, 65, 169, 2, 291.27, 3
controllerType=0 controllerNumber=1 scan=3224, sp|P21513|RNE_ECOLI_680_719|truncated, 101, 635, 1, -1.00146, 6
controllerType=0 controllerNumber=1 scan=3224, sp|P21513|RNE_ECOLI_682_719|truncated, 101, 635, 1, 242.131, 6
controllerType=0 controllerNumber=1 scan=3225, sp|P60438|RL3_ECOLI_95_116|truncated, 81, 395, 1, -288.155, 12
controllerType=0 controllerNumber=1 scan=3225, sp|P60438|RL3_ECOLI_98_116|truncated, 81, 395, 1, -1.00635, 12
controllerType=0 controllerNumber=1 scan=3225, sp|P60438|RL3_ECOLI_56_116|truncated, 81, 395, 3, -472.074, 11
controllerType=0 controllerNumber=1 scan=3226, sp|P21513|RNE_ECOLI_680_719|truncated, 104, 1436, 1, -2.00684, 4
controllerType=0 controllerNumber=1 scan=3226, sp|P21513|RNE_ECOLI_682_719|truncated, 104, 1436, 1, 241.126, 4
controllerType=0 controllerNumber=1 scan=3246, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 97, 35, 1, -132.038, 6
controllerType=0 controllerNumber=1 scan=3246, sp|P0A7N9|RL33_ECOLI, 97, 35, 1, -132.038, 6
controllerType=0 controllerNumber=1 scan=3246, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 97, 35, 1, -0.998047, 6
controllerType=0 controllerNumber=1 scan=3246, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 97, 35, 1, 70.0391, 6
controllerType=0 controllerNumber=1 scan=3246, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 97, 35, 1, 109.141, 6
controllerType=0 controllerNumber=1 scan=3246, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 97, 35, 1, 198.134, 6
controllerType=0 controllerNumber=1 scan=3246, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 97, 35, 1, 237.236, 6
controllerType=0 controllerNumber=1 scan=3249, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 117, 52, 1, -118.032, 6
controllerType=0 controllerNumber=1 scan=3249, sp|P0A7N9|RL33_ECOLI, 117, 52, 1, -118.032, 6
controllerType=0 controllerNumber=1 scan=3249, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 117, 52, 1, 13.0083, 6
controllerType=0 controllerNumber=1 scan=3249, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 117, 52, 1, 84.0454, 6
controllerType=0 controllerNumber=1 scan=3249, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 117, 52, 1, 123.147, 6
controllerType=0 controllerNumber=1 scan=3249, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 117, 52, 1, 212.141, 6
controllerType=0 controllerNumber=1 scan=3249, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 117, 52, 1, 251.242, 6
controllerType=0 controllerNumber=1 scan=3250, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 88, 41, 1, -118.032, 7
controllerType=0 controllerNumber=1 scan=3250, sp|P0A7N9|RL33_ECOLI, 88, 41, 1, -118.032, 7
controllerType=0 controllerNumber=1 scan=3250, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 88, 41, 1, 13.0083, 7
controllerType=0 controllerNumber=1 scan=3250, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 88, 41, 1, 84.0454, 7
controllerType=0 controllerNumber=1 scan=3250, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 88, 41, 1, 123.147, 7
controllerType=0 controllerNumber=1 scan=3250, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 88, 41, 1, 212.141, 7
controllerType=0 controllerNumber=1 scan=3250, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 88, 41, 1, 251.242, 7
controllerType=0 controllerNumber=1 scan=3251, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 76, 24, 1, -132.045, 10
controllerType=0 controllerNumber=1 scan=3251, sp|P0A7N9|RL33_ECOLI, 76, 24, 1, -132.045, 10
controllerType=0 controllerNumber=1 scan=3251, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 76, 24, 1, -1.00488, 10
controllerType=0 controllerNumber=1 scan=3251, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 76, 24, 1, 70.0322, 10
controllerType=0 controllerNumber=1 scan=3251, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 76, 24, 1, 109.134, 10
controllerType=0 controllerNumber=1 scan=3251, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 76, 24, 1, 198.127, 10
controllerType=0 controllerNumber=1 scan=3251, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 76, 24, 1, 237.229, 10
controllerType=0 controllerNumber=1 scan=3253, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 66, 66, 1, -132.046, 11
controllerType=0 controllerNumber=1 scan=3253, sp|P0A7N9|RL33_ECOLI, 66, 66, 1, -132.046, 11
controllerType=0 controllerNumber=1 scan=3253, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 66, 66, 1, -1.00586, 11
controllerType=0 controllerNumber=1 scan=3253, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 66, 66, 1, 70.0312, 11
controllerType=0 controllerNumber=1 scan=3253, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 66, 66, 1, 109.133, 11
controllerType=0 controllerNumber=1 scan=3253, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 66, 66, 1, 198.126, 11
controllerType=0 controllerNumber=1 scan=3253, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 66, 66, 1, 237.228, 11
controllerType=0 controllerNumber=1 scan=3254, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 67, 70, 1, -118.033, 11
controllerType=0 controllerNumber=1 scan=3254, sp|P0A7N9|RL33_ECOLI, 67, 70, 1, -118.033, 11
controllerType=0 controllerNumber=1 scan=3254, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 67, 70, 1, 13.0073, 11
controllerType=0 controllerNumber=1 scan=3254, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 67, 70, 1, 84.0444, 11
controllerType=0 controllerNumber=1 scan=3254, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 67, 70, 1, 123.146, 11
controllerType=0 controllerNumber=1 scan=3254, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 67, 70, 1, 212.14, 11
controllerType=0 controllerNumber=1 scan=3254, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 67, 70, 1, 251.241, 11
controllerType=0 controllerNumber=1 scan=3263, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 95, 38, 1, -132.039, 4
controllerType=0 controllerNumber=1 scan=3263, sp|P0A7N9|RL33_ECOLI, 95, 38, 1, -132.039, 4
controllerType=0 controllerNumber=1 scan=3263, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 95, 38, 1, -0.999023, 4
controllerType=0 controllerNumber=1 scan=3263, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 95, 38, 1, 70.0381, 4
controllerType=0 controllerNumber=1 scan=3263, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 95, 38, 1, 109.14, 4
controllerType=0 controllerNumber=1 scan=3263, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 95, 38, 1, 198.133, 4
controllerType=0 controllerNumber=1 scan=3263, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 95, 38, 1, 237.235, 4
controllerType=0 controllerNumber=1 scan=3266, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 105, 5, 1, -132.05, 2
controllerType=0 controllerNumber=1 scan=3266, sp|P0A7N4|RL32_ECOLI, 105, 5, 1, -132.05, 2
controllerType=0 controllerNumber=1 scan=3266, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 105, 5, 1, -1.00928, 2
controllerType=0 controllerNumber=1 scan=3270, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 108, 5, 1, -144.863, 3
controllerType=0 controllerNumber=1 scan=3270, sp|P0A7N4|RL32_ECOLI, 108, 5, 1, -144.863, 3
controllerType=0 controllerNumber=1 scan=3270, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 108, 5, 1, -13.8223, 3
controllerType=0 controllerNumber=1 scan=3295, sp|P21513|RNE_ECOLI_694_719|truncated, 67, 31, 1, -200.145, 8
controllerType=0 controllerNumber=1 scan=3295, sp|P21513|RNE_ECOLI_696_719|truncated, 67, 31, 1, -1.01318, 8
controllerType=0 controllerNumber=1 scan=3295, sp|P21513|RNE_ECOLI_699_719|truncated, 67, 31, 1, 297.151, 4
controllerType=0 controllerNumber=1 scan=3298, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 109, 109, 1, -160.876, 3
controllerType=0 controllerNumber=1 scan=3298, sp|P0A7N4|RL32_ECOLI, 109, 109, 1, -160.876, 3
controllerType=0 controllerNumber=1 scan=3298, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 109, 109, 1, -29.8354, 3
controllerType=0 controllerNumber=1 scan=3323, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 88, 11, 1, -118.031, 6
controllerType=0 controllerNumber=1 scan=3323, sp|P0A7N9|RL33_ECOLI, 88, 11, 1, -118.031, 6
controllerType=0 controllerNumber=1 scan=3323, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 88, 11, 1, 13.0093, 6
controllerType=0 controllerNumber=1 scan=3323, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 88, 11, 1, 84.0464, 6
controllerType=0 controllerNumber=1 scan=3323, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 88, 11, 1, 123.148, 6
controllerType=0 controllerNumber=1 scan=3323, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 88, 11, 1, 212.142, 6
controllerType=0 controllerNumber=1 scan=3323, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 88, 11, 1, 251.243, 6
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 82, 18, 1, -132.04, 3
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI, 82, 18, 1, -132.04, 3
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 82, 18, 1, -0.999512, 3
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 82, 18, 1, 70.0376, 3
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 82, 18, 1, 109.139, 3
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 82, 18, 1, 198.133, 3
controllerType=0 controllerNumber=1 scan=3324, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 82, 18, 1, 237.234, 3
controllerType=0 controllerNumber=1 scan=3325, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 70, 50, 1, -118.031, 11
controllerType=0 controllerNumber=1 scan=3325, sp|P0A7N9|RL33_ECOLI, 70, 50, 1, -118.031, 11
controllerType=0 controllerNumber=1 scan=3325, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 70, 50, 1, 13.0093, 11
controllerType=0 controllerNumber=1 scan=3325, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 70, 50, 1, 84.0464, 11
controllerType=0 controllerNumber=1 scan=3325, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 70, 50, 1, 123.148, 11
controllerType=0 controllerNumber=1 scan=3325, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 70, 50, 1, 212.142, 11
controllerType=0 controllerNumber=1 scan=3325, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 70, 50, 1, 251.243, 11
controllerType=0 controllerNumber=1 scan=3326, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 71, 47, 1, -132.04, 11
controllerType=0 controllerNumber=1 scan=3326, sp|P0A7N9|RL33_ECOLI, 71, 47, 1, -132.04, 11
controllerType=0 controllerNumber=1 scan=3326, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 71, 47, 1, -0.999512, 11
controllerType=0 controllerNumber=1 scan=3326, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 71, 47, 1, 70.0376, 11
controllerType=0 controllerNumber=1 scan=3326, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 71, 47, 1, 109.139, 11
controllerType=0 controllerNumber=1 scan=3326, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 71, 47, 1, 198.133, 11
controllerType=0 controllerNumber=1 scan=3326, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 71, 47, 1, 237.234, 11
controllerType=0 controllerNumber=1 scan=3338, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 106, 27, 1, -132.044, 4
controllerType=0 controllerNumber=1 scan=3338, sp|P0A7N4|RL32_ECOLI, 106, 27, 1, -132.044, 4
controllerType=0 controllerNumber=1 scan=3338, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 106, 27, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=3340, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 111, 3, 1, -132.044, 2
controllerType=0 controllerNumber=1 scan=3340, sp|P0A7N4|RL32_ECOLI, 111, 3, 1, -132.044, 2
controllerType=0 controllerNumber=1 scan=3340, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 111, 3, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=3343, sp|P0A8I5|TRMB_ECOLI_1_18|truncated, 93, 146, 1, -1.00562, 2
controllerType=0 controllerNumber=1 scan=3346, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 112, 4, 1, 49.979, 2
controllerType=0 controllerNumber=1 scan=3346, sp|P0A7N4|RL32_ECOLI, 112, 4, 1, 49.979, 2
controllerType=0 controllerNumber=1 scan=3346, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 112, 4, 1, 181.02, 2
controllerType=0 controllerNumber=1 scan=3355, sp|P21513|RNE_ECOLI_680_719|truncated, 109, 70, 1, -244.139, 13
controllerType=0 controllerNumber=1 scan=3355, sp|P21513|RNE_ECOLI_682_719|truncated, 109, 70, 1, -1.00635, 13
controllerType=0 controllerNumber=1 scan=3355, sp|P21513|RNE_ECOLI_680_798|truncated, 109, 70, 3, 167.979, 5
controllerType=0 controllerNumber=1 scan=3355, sp|P21513|RNE_ECOLI_680_796|truncated, 109, 70, 3, 411.112, 5
controllerType=0 controllerNumber=1 scan=3365, sp|P21513|RNE_ECOLI_688_719|truncated, 76, 22, 1, -1.00293, 7
controllerType=0 controllerNumber=1 scan=3366, sp|P0A7S3|RS12_ECOLI_44_94|truncated, 113, 4293, 2, -125.086, 10
controllerType=0 controllerNumber=1 scan=3366, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 113, 4293, 1, -1.00537, 10
controllerType=0 controllerNumber=1 scan=3366, sp|P0A7S3|RS12_ECOLI_67_90|truncated, 113, 4293, 1, 153.069, 10
controllerType=0 controllerNumber=1 scan=3368, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 108, 25, 1, -132.048, 6
controllerType=0 controllerNumber=1 scan=3368, sp|P0A7N4|RL32_ECOLI, 108, 25, 1, -132.048, 6
controllerType=0 controllerNumber=1 scan=3368, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 108, 25, 1, -1.00781, 6
controllerType=0 controllerNumber=1 scan=3369, sp|P0A7S3|RS12_ECOLI_44_94|truncated, 128, 2412, 2, -125.086, 11
controllerType=0 controllerNumber=1 scan=3369, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 128, 2412, 1, -1.00562, 9
controllerType=0 controllerNumber=1 scan=3369, sp|P0A7S3|RS12_ECOLI_67_90|truncated, 128, 2412, 1, 153.069, 9
controllerType=0 controllerNumber=1 scan=3373, sp|P21513|RNE_ECOLI_680_719|truncated, 123, 1862, 1, -244.137, 12
controllerType=0 controllerNumber=1 scan=3373, sp|P21513|RNE_ECOLI_682_719|truncated, 123, 1862, 1, -1.00439, 12
controllerType=0 controllerNumber=1 scan=3373, sp|P21513|RNE_ECOLI_680_798|truncated, 123, 1862, 3, 167.985, 6
controllerType=0 controllerNumber=1 scan=3373, sp|P21513|RNE_ECOLI_680_796|truncated, 123, 1862, 3, 411.118, 6
controllerType=0 controllerNumber=1 scan=3376, sp|P60624|RL24_ECOLI_44_71|truncated, 90, 38, 1, -285.155, 7
controllerType=0 controllerNumber=1 scan=3376, sp|P60624|RL24_ECOLI_44_68|truncated, 90, 38, 1, -1.00684, 7
controllerType=0 controllerNumber=1 scan=3376, sp|P60624|RL24_ECOLI_44_91|truncated, 90, 38, 2, 172.193, 7
controllerType=0 controllerNumber=1 scan=3376, sp|P60624|RL24_ECOLI_44_66|truncated, 90, 38, 1, 185.094, 7
