Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3614, sp|P0AG63|RS17_ECOLI_2_27|truncated, 87, 371, 1, -450.129, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P0A7N9|RL33_ECOLI_1_27|truncated, 87, 371, 1, -445.082, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P0A799|PGK_ECOLI_311_387|truncated, 87, 371, 3, -442.528, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P0AG59|RS14_ECOLI_37_61|truncated, 87, 371, 1, -432.976, 3
controllerType=0 controllerNumber=1 scan=3616, sp|P0A7N9|RL33_ECOLI, 93, 20, 1, -132.046, 4
controllerType=0 controllerNumber=1 scan=3616, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 93, 20, 1, -132.046, 4
controllerType=0 controllerNumber=1 scan=3616, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 93, 20, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=3616, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 93, 20, 1, 70.0308, 4
controllerType=0 controllerNumber=1 scan=3616, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 93, 20, 1, 109.132, 2
controllerType=0 controllerNumber=1 scan=3616, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 93, 20, 1, 198.126, 2
controllerType=0 controllerNumber=1 scan=3616, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 93, 20, 1, 237.228, 2
controllerType=0 controllerNumber=1 scan=3618, sp|P0A7N9|RL33_ECOLI, 107, 51, 1, -118.033, 10
controllerType=0 controllerNumber=1 scan=3618, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 107, 51, 1, -118.033, 10
controllerType=0 controllerNumber=1 scan=3618, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 107, 51, 1, 13.0073, 10
controllerType=0 controllerNumber=1 scan=3618, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 107, 51, 1, 84.0444, 10
controllerType=0 controllerNumber=1 scan=3618, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 107, 51, 1, 123.146, 9
controllerType=0 controllerNumber=1 scan=3618, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 107, 51, 1, 251.241, 9
controllerType=0 controllerNumber=1 scan=3618, sp|P0A6T1|G6PI_ECOLI_495_549|truncated, 107, 51, 1, -20.6743, 3
controllerType=0 controllerNumber=1 scan=3618, sp|P0C018|RL18_ECOLI_39_102|truncated, 107, 51, 1, -450.95, 2
controllerType=0 controllerNumber=1 scan=3618, sp|P15081|GUTM_ECOLI, 107, 51, 2, -444.805, 2
controllerType=0 controllerNumber=1 scan=3618, sp|P69783|PTGA_ECOLI_2_64|truncated, 107, 51, 1, -367.994, 2
controllerType=0 controllerNumber=1 scan=3618, sp|A5A625|YIBV_ECOLI, 107, 51, 2, 167.787, 2
controllerType=0 controllerNumber=1 scan=3618, sp|P69783|PTGA_ECOLI_2_58|truncated, 107, 51, 1, 257.368, 2
controllerType=0 controllerNumber=1 scan=3618, sp|P0A6S0|FLGH_ECOLI, 107, 51, 4, 400.998, 2
controllerType=0 controllerNumber=1 scan=3618, sp|P75737|YBFP_ECOLI, 107, 51, 3, 480.682, 2
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 122, 32, 1, -118.033, 9
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI, 122, 32, 1, -118.033, 9
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 122, 32, 1, 13.0073, 9
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 122, 32, 1, 84.0444, 9
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 122, 32, 1, 212.14, 5
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 122, 32, 1, 123.146, 4
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 122, 32, 1, 251.241, 4
controllerType=0 controllerNumber=1 scan=3619, sp|P69783|PTGA_ECOLI_2_64|truncated, 122, 32, 1, -367.994, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 129, 115, 1, -30.832, 4
controllerType=0 controllerNumber=1 scan=3620, sp|P39390|YJIS_ECOLI, 129, 115, 1, -423.965, 3
controllerType=0 controllerNumber=1 scan=3620, sp|P31991|YDCD_ECOLI, 129, 115, 3, -50.9668, 3
controllerType=0 controllerNumber=1 scan=3620, sp|P76256|TSAB_ECOLI, 129, 115, 4, -39.4316, 3
controllerType=0 controllerNumber=1 scan=3620, sp|P30859|ARTI_ECOLI_20_243|truncated, 129, 115, 4, 98.6328, 3
controllerType=0 controllerNumber=1 scan=3620, sp|P0AEQ3|GLNH_ECOLI_23_248|truncated, 129, 115, 4, 177.309, 3
controllerType=0 controllerNumber=1 scan=3620, sp|P09551|ARGT_ECOLI_25_260|truncated, 129, 115, 4, -459.629, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0ACG1|STPA_ECOLI_31_88|truncated, 129, 115, 1, -426.889, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P15081|GUTM_ECOLI, 129, 115, 2, -382.86, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0A8B5|YBAB_ECOLI_1_61|truncated, 129, 115, 1, -374.767, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P09551|ARGT_ECOLI_26_260|truncated, 129, 115, 4, -362.576, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7F3|PYRI_ECOLI_2_60|truncated, 129, 115, 1, -328.104, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P77611|RSXC_ECOLI_570_629|truncated, 129, 115, 1, -303.897, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P77611|RSXC_ECOLI_602_661|truncated, 129, 115, 1, -303.897, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0CG18|RNPH_ECOBW, 129, 115, 4, -210.801, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7N4|RL32_ECOLI, 129, 115, 1, -161.873, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 129, 115, 1, -161.873, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7J3|RL10_ECOLI_27_84|truncated, 129, 115, 1, -143.85, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 129, 115, 1, -87.0605, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7N9|RL33_ECOLI, 129, 115, 1, -87.0605, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P02358|RS6_ECOLI_1_54|truncated, 129, 115, 1, -68.666, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P76296|YECT_ECOLI, 129, 115, 3, -29.6211, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0AAU5|YBFB_ECOLI, 129, 115, 2, 13.25, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P28369|RFH_ECOLI, 129, 115, 3, 21.2637, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 129, 115, 1, 43.9795, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 129, 115, 1, 115.017, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P37305|HOKA_ECOLI, 129, 115, 1, 286.404, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 129, 115, 1, 317.52, 2
controllerType=0 controllerNumber=1 scan=3620, sp|P16679|PHNL_ECOLI, 129, 115, 4, 435.076, 2
controllerType=0 controllerNumber=1 scan=3623, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 85, 7, 1, -118.028, 2
controllerType=0 controllerNumber=1 scan=3623, sp|P0A7N9|RL33_ECOLI, 85, 7, 1, -118.028, 2
controllerType=0 controllerNumber=1 scan=3623, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 85, 7, 1, 13.0117, 2
controllerType=0 controllerNumber=1 scan=3623, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 85, 7, 1, 84.0488, 2
controllerType=0 controllerNumber=1 scan=3624, sp|P0A7N9|RL33_ECOLI, 71, 9, 1, -118.028, 3
controllerType=0 controllerNumber=1 scan=3624, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 71, 9, 1, -118.028, 3
controllerType=0 controllerNumber=1 scan=3624, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 71, 9, 1, 13.0117, 3
controllerType=0 controllerNumber=1 scan=3624, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 71, 9, 1, 84.0488, 3
controllerType=0 controllerNumber=1 scan=3624, sp|P0A763|NDK_ECOLI_81_143|truncated, 71, 9, 1, -467.649, 2
controllerType=0 controllerNumber=1 scan=3624, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 71, 9, 1, 212.144, 2
controllerType=0 controllerNumber=1 scan=3625, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 97, 15, 1, -118.028, 2
controllerType=0 controllerNumber=1 scan=3625, sp|P0A7N9|RL33_ECOLI, 97, 15, 1, -118.028, 2
controllerType=0 controllerNumber=1 scan=3625, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 97, 15, 1, 13.0117, 2
controllerType=0 controllerNumber=1 scan=3625, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 97, 15, 1, 84.0488, 2
controllerType=0 controllerNumber=1 scan=3625, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 97, 15, 1, 123.15, 2
controllerType=0 controllerNumber=1 scan=3625, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 97, 15, 1, 251.246, 2
controllerType=0 controllerNumber=1 scan=3629, sp|P0A7N4|RL32_ECOLI_2_32|truncated, 35, 37, 1, -497.42, 5
controllerType=0 controllerNumber=1 scan=3629, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 35, 37, 2, -431.538, 5
controllerType=0 controllerNumber=1 scan=3629, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 35, 37, 2, -481.415, 3
controllerType=0 controllerNumber=1 scan=3629, sp|P0AGA6|UHPA_ECOLI_112_139|truncated, 35, 37, 1, 42.9111, 3
controllerType=0 controllerNumber=1 scan=3629, sp|P69913|CSRA_ECOLI_5_61|truncated, 35, 37, 2, -501.508, 2
controllerType=0 controllerNumber=1 scan=3629, sp|P0A7W7|RS8_ECOLI_2_84|truncated, 35, 37, 3, -349.605, 2
controllerType=0 controllerNumber=1 scan=3629, sp|P45577|PROQ_ECOLI_121_147|truncated, 35, 37, 1, -134.238, 2
controllerType=0 controllerNumber=1 scan=3629, sp|P0A705|IF2_ECOLI_159_258|truncated, 35, 37, 4, 196.207, 2
controllerType=0 controllerNumber=1 scan=3629, sp|P0C018|RL18_ECOLI_77_100|truncated, 35, 37, 1, 217.04, 2
controllerType=0 controllerNumber=1 scan=3633, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 60, 15, 1, 14.9883, 4
controllerType=0 controllerNumber=1 scan=3633, sp|P0ADB4|ECNA_ECOLI, 60, 15, 2, 86.958, 2
controllerType=0 controllerNumber=1 scan=3633, sp|P64467|CNU_ECOLI, 60, 15, 4, 476.337, 2
controllerType=0 controllerNumber=1 scan=3633, sp|P64467|CNU_ECOLI_1_71|truncated, 60, 15, 4, 476.337, 2
controllerType=0 controllerNumber=1 scan=3638, sp|P0A9N8|NRDG_ECOLI, 71, 62, 4, 201.98, 5
controllerType=0 controllerNumber=1 scan=3638, sp|P0AEV4|HYCA_ECOLI, 71, 62, 4, 20.8945, 4
controllerType=0 controllerNumber=1 scan=3638, sp|Q2EEQ2|RL362_ECOLI_1_36|truncated, 71, 62, 1, 125.077, 4
controllerType=0 controllerNumber=1 scan=3638, sp|P21513|RNE_ECOLI_720_796|truncated, 71, 62, 2, 308.492, 3
controllerType=0 controllerNumber=1 scan=3638, sp|P64536|YEIS_ECOLI, 71, 62, 2, -440.028, 2
controllerType=0 controllerNumber=1 scan=3638, sp|P69212|MDTJ_ECOLI, 71, 62, 3, 121.058, 2
controllerType=0 controllerNumber=1 scan=3638, sp|P76512|YFDP_ECOLI, 71, 62, 3, 133.536, 2
controllerType=0 controllerNumber=1 scan=3638, sp|P75687|RCLB_ECOLI_1_78|truncated, 71, 62, 2, 351.44, 2
controllerType=0 controllerNumber=1 scan=3638, sp|P75687|RCLB_ECOLI, 71, 62, 2, 351.44, 2
controllerType=0 controllerNumber=1 scan=3638, sp|P0AC44|DHSD_ECOLI, 71, 62, 3, 368.263, 2
controllerType=0 controllerNumber=1 scan=3638, sp|P69791|PTQA_ECOLI, 71, 62, 3, 487.835, 2
controllerType=0 controllerNumber=1 scan=3639, sp|P16685|PHNG_ECOLI, 48, 9, 3, -140.922, 2
controllerType=0 controllerNumber=1 scan=3639, sp|Q2EEQ2|RL362_ECOLI, 48, 9, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=3639, sp|Q2EEQ2|RL362_ECOLI_1_46|truncated, 48, 9, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=3639, sp|P41407|AZOR_ECOLI_2_48|truncated, 48, 9, 1, 157.376, 2
controllerType=0 controllerNumber=1 scan=3641, sp|P77682|GTRA_ECOLI, 95, 9, 2, -378.614, 2
controllerType=0 controllerNumber=1 scan=3641, sp|P0AC44|DHSD_ECOLI, 95, 9, 2, -20.8203, 2
controllerType=0 controllerNumber=1 scan=3645, sp|Q2EEQ2|RL362_ECOLI_1_46|truncated, 52, 5, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=3645, sp|Q2EEQ2|RL362_ECOLI, 52, 5, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=3646, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 45, 24, 1, -58.0276, 12
controllerType=0 controllerNumber=1 scan=3646, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 45, 24, 1, -1.0061, 12
controllerType=0 controllerNumber=1 scan=3646, sp|P0AAC8|ISCA_ECOLI, 45, 24, 4, -395.543, 2
controllerType=0 controllerNumber=1 scan=3646, sp|P0AB14|YCCJ_ECOLI, 45, 24, 3, -154.568, 2
controllerType=0 controllerNumber=1 scan=3646, sp|P69441|KAD_ECOLI_164_214|truncated, 45, 24, 2, -128.969, 2
controllerType=0 controllerNumber=1 scan=3646, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 45, 24, 3, -23.5283, 2
controllerType=0 controllerNumber=1 scan=3646, sp|P69441|KAD_ECOLI_168_214|truncated, 45, 24, 2, 410.396, 2
controllerType=0 controllerNumber=1 scan=3646, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 45, 24, 3, 497.417, 2
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_58_88|truncated, 85, 102, 1, -1.00439, 17
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_59_88|truncated, 85, 102, 1, 86.0278, 17
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_61_87|truncated, 85, 102, 1, 451.198, 16
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_61_88|truncated, 85, 102, 1, 314.139, 13
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_61_89|truncated, 85, 102, 1, 201.055, 12
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_62_88|truncated, 85, 102, 1, 427.223, 10
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_63_89|truncated, 85, 102, 1, 415.187, 9
controllerType=0 controllerNumber=1 scan=3648, sp|P32711|NRFF_ECOLI, 85, 102, 4, -186.565, 5
controllerType=0 controllerNumber=1 scan=3648, sp|P69816|PTFB2_ECOLI, 85, 102, 3, -495.821, 4
controllerType=0 controllerNumber=1 scan=3648, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 85, 102, 3, 364.433, 4
controllerType=0 controllerNumber=1 scan=3648, sp|P0A6F9|CH10_ECOLI, 85, 102, 3, 364.433, 4
controllerType=0 controllerNumber=1 scan=3648, sp|P0AD79|LPL_ECOLI, 85, 102, 1, 437.202, 4
controllerType=0 controllerNumber=1 scan=3648, sp|P0A9V5|YIAG_ECOLI, 85, 102, 3, -280.772, 3
controllerType=0 controllerNumber=1 scan=3648, sp|P60632|YOHJ_ECOLI, 85, 102, 4, -241.996, 3
controllerType=0 controllerNumber=1 scan=3648, sp|P0ACF0|DBHA_ECOLI_59_90|truncated, 85, 102, 1, 302.154, 3
controllerType=0 controllerNumber=1 scan=3648, sp|P64448|YNBE_ECOLI, 85, 102, 2, 327.342, 3
controllerType=0 controllerNumber=1 scan=3648, sp|P0A7N4|RL32_ECOLI_17_52|truncated, 85, 102, 1, -453.058, 2
controllerType=0 controllerNumber=1 scan=3648, sp|P28911|YHHH_ECOLI, 85, 102, 4, -194.437, 2
controllerType=0 controllerNumber=1 scan=3648, sp|P32685|YJBD_ECOLI_2_62|truncated, 85, 102, 2, -12.8809, 2
controllerType=0 controllerNumber=1 scan=3648, sp|P0A9B2|G3P1_ECOLI_179_213|truncated, 85, 102, 1, 1.18604, 2
controllerType=0 controllerNumber=1 scan=3648, sp|P0ADR2|YGDD_ECOLI, 85, 102, 4, 3.38281, 2
controllerType=0 controllerNumber=1 scan=3648, sp|P75717|EXOD_ECOLI, 85, 102, 3, 242.942, 2
controllerType=0 controllerNumber=1 scan=3648, sp|P0A862|TPX_ECOLI_2_33|truncated, 85, 102, 1, 255.258, 2
controllerType=0 controllerNumber=1 scan=3648, sp|P76297|FLHE_ECOLI, 85, 102, 4, 276.577, 2
controllerType=0 controllerNumber=1 scan=3648, sp|V9HVX0|YPAA_ECOLI, 85, 102, 2, 286.514, 2
controllerType=0 controllerNumber=1 scan=3648, sp|P0DPN2|YKID_ECOLI, 85, 102, 1, 349.175, 2
controllerType=0 controllerNumber=1 scan=3648, sp|P0ACF4|DBHB_ECOLI_26_90|truncated, 85, 102, 2, 437.382, 2
controllerType=0 controllerNumber=1 scan=3648, sp|P60624|RL24_ECOLI_55_85|truncated, 85, 102, 1, 452.338, 2
controllerType=0 controllerNumber=1 scan=3648, sp|P0AG74|RUSA_ECOLI, 85, 102, 4, 489.952, 2
controllerType=0 controllerNumber=1 scan=3653, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 67, 21, 1, -132.046, 5
controllerType=0 controllerNumber=1 scan=3653, sp|P0A7N4|RL32_ECOLI, 67, 21, 1, -132.046, 5
controllerType=0 controllerNumber=1 scan=3653, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 67, 21, 1, -1.00537, 5
controllerType=0 controllerNumber=1 scan=3653, sp|P67338|YOAH_ECOLI_1_59|truncated, 67, 21, 1, -239.821, 2
controllerType=0 controllerNumber=1 scan=3653, sp|P67338|YOAH_ECOLI, 67, 21, 1, -239.821, 2
controllerType=0 controllerNumber=1 scan=3653, sp|P39337|YJGM_ECOLI, 67, 21, 3, 322.881, 2
controllerType=0 controllerNumber=1 scan=3655, sp|P0A717|KPRS_ECOLI_179_198|truncated, 97, 109, 1, -1.00488, 16
controllerType=0 controllerNumber=1 scan=3655, sp|P0CD93|YMJD_ECOLI, 97, 109, 1, -154.895, 4
controllerType=0 controllerNumber=1 scan=3655, sp|Q2EEU2|YJHX_ECOLI, 97, 109, 4, -492.077, 3
controllerType=0 controllerNumber=1 scan=3655, sp|P0A9B2|G3P1_ECOLI_2_46|truncated, 97, 109, 2, -436.139, 3
controllerType=0 controllerNumber=1 scan=3655, sp|A5A613|YCIY_ECOLI, 97, 109, 3, -170.958, 3
controllerType=0 controllerNumber=1 scan=3655, sp|A5A611|YMGI_ECOLI, 97, 109, 3, 413.271, 3
controllerType=0 controllerNumber=1 scan=3655, sp|P0ADV7|MLAC_ECOLI_148_211|truncated, 97, 109, 3, -426.892, 2
controllerType=0 controllerNumber=1 scan=3655, sp|P76136|SAFA_ECOLI, 97, 109, 3, -340.07, 2
controllerType=0 controllerNumber=1 scan=3655, sp|P64476|YDIH_ECOLI, 97, 109, 3, -334.927, 2
controllerType=0 controllerNumber=1 scan=3655, sp|P60624|RL24_ECOLI_44_68|truncated, 97, 109, 1, -329.165, 2
controllerType=0 controllerNumber=1 scan=3655, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 97, 109, 1, -319.111, 2
controllerType=0 controllerNumber=1 scan=3655, sp|P0A9B2|G3P1_ECOLI_2_45|truncated, 97, 109, 2, -308.043, 2
controllerType=0 controllerNumber=1 scan=3655, sp|P0AFW8|ROF_ECOLI, 97, 109, 4, -237.481, 2
controllerType=0 controllerNumber=1 scan=3655, sp|P61889|MDH_ECOLI_1_48|truncated, 97, 109, 2, -123.016, 2
controllerType=0 controllerNumber=1 scan=3655, sp|P0A705|IF2_ECOLI_1_63|truncated, 97, 109, 3, -65.7373, 2
controllerType=0 controllerNumber=1 scan=3655, sp|P0AG59|RS14_ECOLI_44_63|truncated, 97, 109, 1, -13.0088, 2
controllerType=0 controllerNumber=1 scan=3655, sp|P0AE48|YTFP_ECOLI_55_113|truncated, 97, 109, 3, 82.418, 2
controllerType=0 controllerNumber=1 scan=3655, sp|P25665|METE_ECOLI_395_434|truncated, 97, 109, 2, 128.225, 2
controllerType=0 controllerNumber=1 scan=3655, sp|Q2EES0|YNFO_ECOLI, 97, 109, 4, 218.498, 2
controllerType=0 controllerNumber=1 scan=3655, sp|P0AFX0|HPF_ECOLI_56_95|truncated, 97, 109, 2, 219.311, 2
controllerType=0 controllerNumber=1 scan=3655, sp|P06968|DUT_ECOLI_12_53|truncated, 97, 109, 2, 305.393, 2
controllerType=0 controllerNumber=1 scan=3658, sp|P60438|RL3_ECOLI_160_209|truncated, 71, 8, 1, -280.144, 2
controllerType=0 controllerNumber=1 scan=3660, sp|P00968|CARB_ECOLI_1044_1073|truncated, 59, 33, 1, -104.084, 5
controllerType=0 controllerNumber=1 scan=3660, sp|P00968|CARB_ECOLI_1049_1073|truncated, 59, 33, 1, 384.155, 5
controllerType=0 controllerNumber=1 scan=3660, sp|P0AB52|YCHN_ECOLI, 59, 33, 4, -467.651, 4
controllerType=0 controllerNumber=1 scan=3660, sp|P77611|RSXC_ECOLI_698_725|truncated, 59, 33, 1, 52.8958, 3
controllerType=0 controllerNumber=1 scan=3660, sp|P0AEM9|TCYJ_ECOLI_206_266|truncated, 59, 33, 2, -484.368, 2
controllerType=0 controllerNumber=1 scan=3660, sp|P32676|PTFB3_ECOLI, 59, 33, 4, -411.457, 2
controllerType=0 controllerNumber=1 scan=3660, sp|P77611|RSXC_ECOLI_698_729|truncated, 59, 33, 1, -345.332, 2
controllerType=0 controllerNumber=1 scan=3660, sp|P60438|RL3_ECOLI_177_209|truncated, 59, 33, 1, -301.465, 2
controllerType=0 controllerNumber=1 scan=3660, sp|P0AEM9|TCYJ_ECOLI_209_266|truncated, 59, 33, 2, -127.13, 2
controllerType=0 controllerNumber=1 scan=3660, sp|P21513|RNE_ECOLI_694_719|truncated, 59, 33, 1, 4.94727, 2
controllerType=0 controllerNumber=1 scan=3660, sp|P0ACG1|STPA_ECOLI_96_122|truncated, 59, 33, 1, 31.939, 2
controllerType=0 controllerNumber=1 scan=3660, sp|P77611|RSXC_ECOLI_475_531|truncated, 59, 33, 2, 67.6675, 2
controllerType=0 controllerNumber=1 scan=3660, sp|P0AEM9|TCYJ_ECOLI_212_266|truncated, 59, 33, 2, 202.987, 2
controllerType=0 controllerNumber=1 scan=3660, sp|P33221|PURT_ECOLI_366_392|truncated, 59, 33, 1, 336.024, 2
controllerType=0 controllerNumber=1 scan=3660, sp|P0AEM9|TCYJ_ECOLI_186_266|truncated, 59, 33, 3, 397.835, 2
controllerType=0 controllerNumber=1 scan=3660, sp|P31992|PPTA_ECOLI, 59, 33, 3, 495.126, 2
controllerType=0 controllerNumber=1 scan=3663, sp|P0ACF8|HNS_ECOLI_71_118|truncated, 59, 8, 1, -282.964, 4
controllerType=0 controllerNumber=1 scan=3663, sp|P0ACF8|HNS_ECOLI_73_118|truncated, 59, 8, 1, -70.8838, 4
controllerType=0 controllerNumber=1 scan=3663, sp|P60438|RL3_ECOLI_160_209|truncated, 59, 8, 1, -280.142, 3
controllerType=0 controllerNumber=1 scan=3664, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 18, 1, -1.00781, 7
controllerType=0 controllerNumber=1 scan=3664, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 69, 18, 1, -132.048, 6
controllerType=0 controllerNumber=1 scan=3664, sp|P0A7N4|RL32_ECOLI, 69, 18, 1, -132.048, 6
controllerType=0 controllerNumber=1 scan=3664, sp|P39337|YJGM_ECOLI, 69, 18, 3, 322.873, 2
controllerType=0 controllerNumber=1 scan=3665, sp|P76002|PLIG_ECOLI_35_133|truncated, 47, 7, 2, -426.418, 2
controllerType=0 controllerNumber=1 scan=3666, sp|P60438|RL3_ECOLI_94_123|truncated, 53, 38, 1, -416.212, 14
controllerType=0 controllerNumber=1 scan=3666, sp|P60438|RL3_ECOLI_70_123|truncated, 53, 38, 2, -325.027, 13
controllerType=0 controllerNumber=1 scan=3666, sp|P60438|RL3_ECOLI_98_123|truncated, 53, 38, 1, -1.00513, 13
controllerType=0 controllerNumber=1 scan=3666, sp|P0A858|TPIS_ECOLI_180_255|truncated, 53, 38, 3, 289.353, 3
controllerType=0 controllerNumber=1 scan=3666, sp|P0A858|TPIS_ECOLI_197_255|truncated, 53, 38, 2, -480.07, 2
controllerType=0 controllerNumber=1 scan=3666, sp|P0A858|TPIS_ECOLI_199_255|truncated, 53, 38, 2, -265.975, 2
controllerType=0 controllerNumber=1 scan=3666, sp|P77611|RSXC_ECOLI_566_590|truncated, 53, 38, 1, -123.994, 2
controllerType=0 controllerNumber=1 scan=3666, sp|P0ABH7|CISY_ECOLI_406_427|truncated, 53, 38, 1, -60.0183, 2
controllerType=0 controllerNumber=1 scan=3666, sp|P68919|RL25_ECOLI_3_94|truncated, 53, 38, 4, 312.31, 2
controllerType=0 controllerNumber=1 scan=3666, sp|P23721|SERC_ECOLI_295_362|truncated, 53, 38, 3, 454.549, 2
controllerType=0 controllerNumber=1 scan=3668, sp|P0CE47|EFTU1_ECOLI_281_314|truncated, 89, 51, 1, -1.00244, 15
controllerType=0 controllerNumber=1 scan=3668, sp|P0ABK7|CSGB_ECOLI, 89, 51, 4, -352.406, 2
controllerType=0 controllerNumber=1 scan=3668, sp|P23895|EMRE_ECOLI, 89, 51, 3, -310.863, 2
controllerType=0 controllerNumber=1 scan=3668, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 89, 51, 3, -160.787, 2
controllerType=0 controllerNumber=1 scan=3668, sp|P61889|MDH_ECOLI_241_312|truncated, 89, 51, 2, -87.6328, 2
controllerType=0 controllerNumber=1 scan=3668, sp|P0A7Z0|RPIA_ECOLI_1_111|truncated, 89, 51, 3, 156.664, 2
controllerType=0 controllerNumber=1 scan=3669, sp|P0CE47|EFTU1_ECOLI_281_314|truncated, 99, 62, 1, -1.00244, 8
controllerType=0 controllerNumber=1 scan=3669, sp|P0AEM9|TCYJ_ECOLI_192_266|truncated, 99, 62, 2, -310.92, 3
controllerType=0 controllerNumber=1 scan=3669, sp|Q2EEQ2|RL362_ECOLI_1_36|truncated, 99, 62, 1, -404.201, 2
