Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4018, sp|P0CE47|EFTU1_ECOLI_4_38|truncated, 67, 4, 1, 278.099, 2
controllerType=0 controllerNumber=1 scan=4019, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 66, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=4019, sp|P0A7N4|RL32_ECOLI, 80, 66, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=4019, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 66, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P60438|RL3_ECOLI_71_116|truncated, 105, 3019, 2, -457.06, 17
controllerType=0 controllerNumber=1 scan=4035, sp|P60438|RL3_ECOLI_95_116|truncated, 105, 3019, 1, -88.0371, 17
controllerType=0 controllerNumber=1 scan=4035, sp|P60438|RL3_ECOLI_56_116|truncated, 105, 3019, 3, 128.279, 17
controllerType=0 controllerNumber=1 scan=4035, sp|P60438|RL3_ECOLI_98_116|truncated, 105, 3019, 1, 199.111, 13
controllerType=0 controllerNumber=1 scan=4038, sp|P0AG59|RS14_ECOLI_6_61|truncated, 82, 7, 2, -391.386, 3
controllerType=0 controllerNumber=1 scan=4038, sp|P0AG59|RS14_ECOLI_34_61|truncated, 82, 7, 1, -214.118, 3
controllerType=0 controllerNumber=1 scan=4038, sp|P0AG59|RS14_ECOLI_36_61|truncated, 82, 7, 1, -1.00659, 3
controllerType=0 controllerNumber=1 scan=4038, sp|P0AG59|RS14_ECOLI_37_61|truncated, 82, 7, 1, 70.0305, 3
controllerType=0 controllerNumber=1 scan=4038, sp|P0AG59|RS14_ECOLI_13_61|truncated, 82, 7, 2, 451.094, 3
controllerType=0 controllerNumber=1 scan=4039, sp|P0AG59|RS14_ECOLI_6_61|truncated, 123, 401, 2, -391.386, 2
controllerType=0 controllerNumber=1 scan=4039, sp|P0AG59|RS14_ECOLI_34_61|truncated, 123, 401, 1, -214.118, 2
controllerType=0 controllerNumber=1 scan=4039, sp|P0AG59|RS14_ECOLI_36_61|truncated, 123, 401, 1, -1.00659, 2
controllerType=0 controllerNumber=1 scan=4039, sp|P0AG59|RS14_ECOLI_37_61|truncated, 123, 401, 1, 70.0305, 2
controllerType=0 controllerNumber=1 scan=4039, sp|P0AG59|RS14_ECOLI_13_61|truncated, 123, 401, 2, 451.094, 2
controllerType=0 controllerNumber=1 scan=4070, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 64, 7, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=4070, sp|P0A7N4|RL32_ECOLI, 64, 7, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=4070, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 64, 7, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=4073, sp|P0AG48|RL21_ECOLI_85_103|truncated, 98, 828, 1, -1.00513, 6
controllerType=0 controllerNumber=1 scan=4076, sp|P0ADZ0|RL23_ECOLI_1_49|truncated, 126, 7, 1, 33.0444, 2
controllerType=0 controllerNumber=1 scan=4080, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 106, 78, 1, 14.9922, 8
controllerType=0 controllerNumber=1 scan=4081, sp|P0A6P9|ENO_ECOLI_367_404|truncated, 88, 49, 1, 402.458, 5
controllerType=0 controllerNumber=1 scan=4085, sp|P0A7W1|RS5_ECOLI_109_167|truncated, 70, 92, 2, -314.29, 6
controllerType=0 controllerNumber=1 scan=4085, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 70, 92, 1, -157.097, 6
controllerType=0 controllerNumber=1 scan=4085, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 70, 92, 1, 14.9873, 6
controllerType=0 controllerNumber=1 scan=4085, sp|P0A7W1|RS5_ECOLI_144_167|truncated, 70, 92, 1, 300.12, 6
controllerType=0 controllerNumber=1 scan=4089, sp|P0ACL0|GLPR_ECOLI_175_192|truncated, 54, 20, 1, -1.00708, 4
controllerType=0 controllerNumber=1 scan=4096, sp|P0A7J7|RL11_ECOLI_82_127|truncated, 58, 49, 1, -1.00293, 6
controllerType=0 controllerNumber=1 scan=4104, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 65, 24, 1, -1.00098, 4
controllerType=0 controllerNumber=1 scan=4104, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 65, 24, 1, -132.042, 3
controllerType=0 controllerNumber=1 scan=4104, sp|P0A7N4|RL32_ECOLI, 65, 24, 1, -132.042, 3
controllerType=0 controllerNumber=1 scan=4123, sp|P60438|RL3_ECOLI_29_55|truncated, 94, 94, 1, -1.0061, 6
controllerType=0 controllerNumber=1 scan=4123, sp|P60438|RL3_ECOLI_26_55|truncated, 94, 94, 1, -342.201, 4
controllerType=0 controllerNumber=1 scan=4123, sp|P60438|RL3_ECOLI_27_55|truncated, 94, 94, 1, -243.133, 4
controllerType=0 controllerNumber=1 scan=4123, sp|P60438|RL3_ECOLI_32_55|truncated, 94, 94, 1, 298.142, 4
controllerType=0 controllerNumber=1 scan=4129, sp|P27302|TKT1_ECOLI_580_603|truncated, 42, 51, 1, -1.00562, 5
controllerType=0 controllerNumber=1 scan=4133, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 58, 5, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=4133, sp|P0A7N4|RL32_ECOLI, 58, 5, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=4133, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 58, 5, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=4134, sp|P0A7S9|RS13_ECOLI_2_31|truncated, 76, 473, 1, -1.00342, 20
controllerType=0 controllerNumber=1 scan=4145, sp|P0AG59|RS14_ECOLI_29_61|truncated, 95, 96, 1, -500.269, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P0AG59|RS14_ECOLI_30_61|truncated, 95, 96, 1, -429.231, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P0AG59|RS14_ECOLI_31_61|truncated, 95, 96, 1, -316.147, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P0AG59|RS14_ECOLI_34_61|truncated, 95, 96, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P0AG59|RS14_ECOLI_6_61|truncated, 95, 96, 2, 34.8418, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P0AG59|RS14_ECOLI_36_61|truncated, 95, 96, 1, 212.107, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P0AG59|RS14_ECOLI_37_61|truncated, 95, 96, 1, 283.144, 2
controllerType=0 controllerNumber=1 scan=4150, sp|P0AG59|RS14_ECOLI_13_61|truncated, 129, 303, 1, -219.929, 4
controllerType=0 controllerNumber=1 scan=4150, sp|P0AG59|RS14_ECOLI_16_61|truncated, 129, 303, 1, 106.278, 4
controllerType=0 controllerNumber=1 scan=4150, sp|P0AG59|RS14_ECOLI_19_61|truncated, 129, 303, 1, 405.426, 4
controllerType=0 controllerNumber=1 scan=4151, sp|P60438|RL3_ECOLI_26_55|truncated, 69, 6, 1, -342.201, 3
controllerType=0 controllerNumber=1 scan=4151, sp|P60438|RL3_ECOLI_27_55|truncated, 69, 6, 1, -243.133, 3
controllerType=0 controllerNumber=1 scan=4151, sp|P60438|RL3_ECOLI_29_55|truncated, 69, 6, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=4151, sp|P60438|RL3_ECOLI_32_55|truncated, 69, 6, 1, 298.142, 3
controllerType=0 controllerNumber=1 scan=4158, sp|P0AG59|RS14_ECOLI_29_61|truncated, 113, 21, 1, -500.269, 5
controllerType=0 controllerNumber=1 scan=4158, sp|P0AG59|RS14_ECOLI_30_61|truncated, 113, 21, 1, -429.231, 5
controllerType=0 controllerNumber=1 scan=4158, sp|P0AG59|RS14_ECOLI_31_61|truncated, 113, 21, 1, -316.147, 5
controllerType=0 controllerNumber=1 scan=4158, sp|P0AG59|RS14_ECOLI_34_61|truncated, 113, 21, 1, -1.00415, 5
controllerType=0 controllerNumber=1 scan=4158, sp|P0AG59|RS14_ECOLI_6_61|truncated, 113, 21, 2, 34.8418, 5
controllerType=0 controllerNumber=1 scan=4158, sp|P0AG59|RS14_ECOLI_36_61|truncated, 113, 21, 1, 212.107, 4
controllerType=0 controllerNumber=1 scan=4158, sp|P0AG59|RS14_ECOLI_37_61|truncated, 113, 21, 1, 283.144, 4
controllerType=0 controllerNumber=1 scan=4165, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 63, 44, 1, 14.9902, 4
controllerType=0 controllerNumber=1 scan=4178, sp|P0A7S3|RS12_ECOLI, 75, 4, 1, -86.0625, 2
controllerType=0 controllerNumber=1 scan=4178, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 75, 4, 1, 44.9775, 2
controllerType=0 controllerNumber=1 scan=4178, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 75, 4, 1, 116.015, 2
controllerType=0 controllerNumber=1 scan=4204, sp|P0A6P9|ENO_ECOLI_367_404|truncated, 80, 432, 1, -1.00488, 14
controllerType=0 controllerNumber=1 scan=4206, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 73, 15, 1, 51.9531, 5
controllerType=0 controllerNumber=1 scan=4208, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 111, 71, 1, 14.9878, 9
controllerType=0 controllerNumber=1 scan=4213, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 110, 181, 1, 14.9873, 11
controllerType=0 controllerNumber=1 scan=4213, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 110, 181, 1, 312.014, 2
controllerType=0 controllerNumber=1 scan=4215, sp|P0A912|PAL_ECOLI_137_173|truncated, 94, 22, 1, -1.00586, 9
controllerType=0 controllerNumber=1 scan=4221, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 64, 3, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=4221, sp|P0A7N4|RL32_ECOLI, 64, 3, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=4221, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 64, 3, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 82, 1317, 1, -1.00659, 14
controllerType=0 controllerNumber=1 scan=4236, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 82, 1317, 1, -185.128, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 82, 1317, 1, -72.0437, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 134, 273, 1, -116.042, 4
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7N4|RL32_ECOLI, 134, 273, 1, -116.042, 4
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 134, 273, 1, 14.998, 4
controllerType=0 controllerNumber=1 scan=4249, sp|P0A7W1|RS5_ECOLI_109_167|truncated, 84, 106, 2, -346.272, 4
controllerType=0 controllerNumber=1 scan=4249, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 84, 106, 1, -173.088, 4
controllerType=0 controllerNumber=1 scan=4249, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 84, 106, 1, -1.00366, 4
controllerType=0 controllerNumber=1 scan=4249, sp|P0A7W1|RS5_ECOLI_144_167|truncated, 84, 106, 1, 284.129, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7W1|RS5_ECOLI_109_167|truncated, 110, 703, 2, -346.272, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 110, 703, 1, -173.088, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 110, 703, 1, -1.00366, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7W1|RS5_ECOLI_144_167|truncated, 110, 703, 1, 284.129, 4
controllerType=0 controllerNumber=1 scan=4270, sp|P0A7W1|RS5_ECOLI_109_167|truncated, 66, 50, 2, -314.293, 2
controllerType=0 controllerNumber=1 scan=4270, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 66, 50, 1, -157.099, 2
controllerType=0 controllerNumber=1 scan=4270, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 66, 50, 1, 14.9858, 2
controllerType=0 controllerNumber=1 scan=4270, sp|P0A7W1|RS5_ECOLI_144_167|truncated, 66, 50, 1, 300.118, 2
controllerType=0 controllerNumber=1 scan=4273, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 118, 35, 1, 14.9961, 8
controllerType=0 controllerNumber=1 scan=4278, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 103, 234, 1, 14.9829, 10
controllerType=0 controllerNumber=1 scan=4281, sp|P0ABH9|CLPA_ECOLI_389_416|truncated, 80, 191, 1, -1.01025, 6
controllerType=0 controllerNumber=1 scan=4281, sp|P0ABH9|CLPA_ECOLI_392_416|truncated, 80, 191, 1, 341.144, 6
controllerType=0 controllerNumber=1 scan=4284, sp|P76170|YNFB_ECOLI_62_113|truncated, 90, 24, 1, -3.021, 2
controllerType=0 controllerNumber=1 scan=4284, sp|P76170|YNFB_ECOLI_64_113|truncated, 90, 24, 1, 253.132, 2
controllerType=0 controllerNumber=1 scan=4285, sp|P76170|YNFB_ECOLI_62_113|truncated, 120, 67, 1, -3.021, 3
controllerType=0 controllerNumber=1 scan=4286, sp|P0CE47|EFTU1_ECOLI_2_38|truncated, 88, 18, 1, 224.045, 4
controllerType=0 controllerNumber=1 scan=4286, sp|P0CE47|EFTU1_ECOLI_4_38|truncated, 88, 18, 1, 439.172, 4
controllerType=0 controllerNumber=1 scan=4288, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 103, 22, 1, -132.051, 3
controllerType=0 controllerNumber=1 scan=4288, sp|P0A7N4|RL32_ECOLI, 103, 22, 1, -132.051, 3
controllerType=0 controllerNumber=1 scan=4288, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 103, 22, 1, -1.01025, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0AED0|USPA_ECOLI_2_22|truncated, 88, 3980, 1, -1.00513, 6
controllerType=0 controllerNumber=1 scan=4291, sp|P60438|RL3_ECOLI_67_123|truncated, 97, 115, 1, 270.232, 3
controllerType=0 controllerNumber=1 scan=4296, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 81, 9, 1, -132.053, 3
controllerType=0 controllerNumber=1 scan=4296, sp|P0A7N4|RL32_ECOLI, 81, 9, 1, -132.053, 3
controllerType=0 controllerNumber=1 scan=4296, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 81, 9, 1, -1.01221, 3
controllerType=0 controllerNumber=1 scan=4303, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 148, 375, 1, 14.9941, 3
controllerType=0 controllerNumber=1 scan=4305, sp|P0A7L0|RL1_ECOLI_38_71|truncated, 24, 10, 1, -1.00415, 4
controllerType=0 controllerNumber=1 scan=4305, sp|P0A7L0|RL1_ECOLI_7_71|truncated, 24, 10, 2, 7.88281, 4
controllerType=0 controllerNumber=1 scan=4305, sp|P0A7L0|RL1_ECOLI_10_71|truncated, 24, 10, 2, 451.125, 4
controllerType=0 controllerNumber=1 scan=4314, sp|P0ACF8|HNS_ECOLI_111_137|truncated, 91, 72, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=4330, sp|P00904|TRPGD_ECOLI_462_493|truncated, 130, 3873, 1, -356.193, 7
controllerType=0 controllerNumber=1 scan=4330, sp|P00904|TRPGD_ECOLI_462_489|truncated, 130, 3873, 1, -1.00732, 7
controllerType=0 controllerNumber=1 scan=4330, sp|P00904|TRPGD_ECOLI_465_493|truncated, 130, 3873, 1, -141.102, 3
controllerType=0 controllerNumber=1 scan=4333, sp|P00904|TRPGD_ECOLI_465_493|truncated, 111, 6838, 1, -141.1, 3
controllerType=0 controllerNumber=1 scan=4343, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 129, 137, 1, 14.9868, 11
controllerType=0 controllerNumber=1 scan=4344, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 109, 242, 1, 14.9868, 10
controllerType=0 controllerNumber=1 scan=4345, sp|P0AG59|RS14_ECOLI_34_59|truncated, 75, 6, 1, -1.00366, 3
controllerType=0 controllerNumber=1 scan=4350, sp|P0AG59|RS14_ECOLI_29_61|truncated, 138, 1517, 1, -185.127, 11
controllerType=0 controllerNumber=1 scan=4350, sp|P0AG59|RS14_ECOLI_30_61|truncated, 138, 1517, 1, -114.09, 11
controllerType=0 controllerNumber=1 scan=4350, sp|P0AG59|RS14_ECOLI_31_61|truncated, 138, 1517, 1, -1.0061, 10
controllerType=0 controllerNumber=1 scan=4350, sp|P0AG59|RS14_ECOLI_34_61|truncated, 138, 1517, 1, 314.137, 4
controllerType=0 controllerNumber=1 scan=4355, sp|P0AG59|RS14_ECOLI_29_61|truncated, 116, 363, 1, -185.128, 9
controllerType=0 controllerNumber=1 scan=4355, sp|P0AG59|RS14_ECOLI_30_61|truncated, 116, 363, 1, -114.091, 9
controllerType=0 controllerNumber=1 scan=4355, sp|P0AG59|RS14_ECOLI_31_61|truncated, 116, 363, 1, -1.00635, 8
controllerType=0 controllerNumber=1 scan=4355, sp|P0AG59|RS14_ECOLI_34_61|truncated, 116, 363, 1, 314.137, 5
controllerType=0 controllerNumber=1 scan=4363, sp|P76170|YNFB_ECOLI_64_113|truncated, 89, 61, 1, -3.02002, 8
controllerType=0 controllerNumber=1 scan=4363, sp|P76170|YNFB_ECOLI_62_113|truncated, 89, 61, 1, -259.173, 2
controllerType=0 controllerNumber=1 scan=4363, sp|P76170|YNFB_ECOLI_67_113|truncated, 89, 61, 1, 338.187, 2
controllerType=0 controllerNumber=1 scan=4364, sp|P61175|RL22_ECOLI_55_75|truncated, 126, 403, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=4365, sp|P76170|YNFB_ECOLI_64_113|truncated, 109, 92, 1, -3.02002, 3
controllerType=0 controllerNumber=1 scan=4373, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 126, 199, 1, 14.9907, 6
controllerType=0 controllerNumber=1 scan=4374, sp|P0A7M2|RL28_ECOLI_28_54|truncated, 119, 123, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=4376, sp|P0A7M2|RL28_ECOLI_28_54|truncated, 100, 44, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=4378, sp|P69222|IF1_ECOLI_50_72|truncated, 45, 15, 1, -301.15, 4
controllerType=0 controllerNumber=1 scan=4378, sp|P69222|IF1_ECOLI_53_72|truncated, 45, 15, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=4380, sp|P69797|PTNAB_ECOLI_260_323|truncated, 61, 63, 1, -2.02588, 5
controllerType=0 controllerNumber=1 scan=4383, sp|P60438|RL3_ECOLI_180_209|truncated, 102, 511, 1, -1.00757, 9
controllerType=0 controllerNumber=1 scan=4383, sp|P60438|RL3_ECOLI_122_209|truncated, 102, 511, 3, -412.877, 3
controllerType=0 controllerNumber=1 scan=4383, sp|P60438|RL3_ECOLI_177_209|truncated, 102, 511, 1, -355.245, 3
controllerType=0 controllerNumber=1 scan=4383, sp|P60438|RL3_ECOLI_124_209|truncated, 102, 511, 3, -185.714, 3
controllerType=0 controllerNumber=1 scan=4383, sp|P60438|RL3_ECOLI_179_209|truncated, 102, 511, 1, -157.109, 3
controllerType=0 controllerNumber=1 scan=4383, sp|P60438|RL3_ECOLI_157_209|truncated, 102, 511, 2, 487.389, 3
controllerType=0 controllerNumber=1 scan=4384, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 53, 3, 1, -132.05, 2
controllerType=0 controllerNumber=1 scan=4384, sp|P0A7N4|RL32_ECOLI, 53, 3, 1, -132.05, 2
controllerType=0 controllerNumber=1 scan=4384, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 53, 3, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=4385, sp|P0A7S3|RS12_ECOLI_51_114|truncated, 61, 14, 1, -1.00732, 5
controllerType=0 controllerNumber=1 scan=4386, sp|P0A7W1|RS5_ECOLI_104_167|truncated, 40, 7, 2, -430.915, 3
controllerType=0 controllerNumber=1 scan=4386, sp|P0A7W1|RS5_ECOLI_109_167|truncated, 40, 7, 2, -19.6665, 3
controllerType=0 controllerNumber=1 scan=4386, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 40, 7, 1, -9.78564, 3
controllerType=0 controllerNumber=1 scan=4386, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 40, 7, 1, 162.299, 3
controllerType=0 controllerNumber=1 scan=4386, sp|P0A7W1|RS5_ECOLI_144_167|truncated, 40, 7, 1, 447.432, 3
controllerType=0 controllerNumber=1 scan=4388, sp|P60438|RL3_ECOLI_122_209|truncated, 71, 16, 3, -412.879, 6
controllerType=0 controllerNumber=1 scan=4388, sp|P60438|RL3_ECOLI_177_209|truncated, 71, 16, 1, -355.246, 6
controllerType=0 controllerNumber=1 scan=4388, sp|P60438|RL3_ECOLI_124_209|truncated, 71, 16, 3, -185.716, 6
controllerType=0 controllerNumber=1 scan=4388, sp|P60438|RL3_ECOLI_179_209|truncated, 71, 16, 1, -157.109, 6
controllerType=0 controllerNumber=1 scan=4388, sp|P60438|RL3_ECOLI_180_209|truncated, 71, 16, 1, -1.0083, 6
controllerType=0 controllerNumber=1 scan=4388, sp|P60438|RL3_ECOLI_157_209|truncated, 71, 16, 2, 487.388, 6
controllerType=0 controllerNumber=1 scan=4391, sp|P0A9T0|SERA_ECOLI_2_28|truncated, 115, 679, 1, -1.00684, 8
controllerType=0 controllerNumber=1 scan=4393, sp|P0AGE9|SUCD_ECOLI_2_34|truncated, 56, 9, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=4394, sp|P0A9T0|SERA_ECOLI_2_28|truncated, 86, 112, 1, -1.00635, 15
controllerType=0 controllerNumber=1 scan=4404, sp|P62399|RL5_ECOLI_43_71|truncated, 59, 18, 1, -499.289, 8
controllerType=0 controllerNumber=1 scan=4404, sp|P62399|RL5_ECOLI_2_71|truncated, 59, 18, 3, -341.859, 8
controllerType=0 controllerNumber=1 scan=4404, sp|P62399|RL5_ECOLI_48_71|truncated, 59, 18, 1, -1.00854, 8
controllerType=0 controllerNumber=1 scan=4404, sp|P62399|RL5_ECOLI_49_71|truncated, 59, 18, 1, 127.086, 8
controllerType=0 controllerNumber=1 scan=4404, sp|P62399|RL5_ECOLI_50_71|truncated, 59, 18, 1, 240.17, 8
controllerType=0 controllerNumber=1 scan=4408, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 100, 106, 1, 14.9966, 11
controllerType=0 controllerNumber=1 scan=4409, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 105, 46, 1, 14.9966, 8
controllerType=0 controllerNumber=1 scan=4410, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 55, 91, 1, -1.00244, 6
controllerType=0 controllerNumber=1 scan=4410, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 55, 91, 1, -114.086, 3
controllerType=0 controllerNumber=1 scan=4410, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 55, 91, 1, 70.0347, 3
controllerType=0 controllerNumber=1 scan=4413, sp|P0A7S3|RS12_ECOLI_51_114|truncated, 77, 23, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=4419, sp|P0A7U7|RS20_ECOLI_34_64|truncated, 64, 14, 1, 6.08765, 8
controllerType=0 controllerNumber=1 scan=4419, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 64, 14, 1, 396.314, 6
controllerType=0 controllerNumber=1 scan=4426, sp|P0A717|KPRS_ECOLI_218_242|truncated, 43, 38, 1, -114.094, 5
controllerType=0 controllerNumber=1 scan=4428, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 71, 26, 1, -1.00244, 5
controllerType=0 controllerNumber=1 scan=4428, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 71, 26, 1, -132.043, 4
controllerType=0 controllerNumber=1 scan=4428, sp|P0A7N4|RL32_ECOLI, 71, 26, 1, -132.043, 4
controllerType=0 controllerNumber=1 scan=4438, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 140, 185, 1, 14.9956, 8
controllerType=0 controllerNumber=1 scan=4439, sp|P60438|RL3_ECOLI_177_209|truncated, 125, 523, 1, -1.00366, 12
controllerType=0 controllerNumber=1 scan=4439, sp|A5A624|DINQ_ECOLI, 125, 523, 1, 335.103, 4
controllerType=0 controllerNumber=1 scan=4439, sp|P60438|RL3_ECOLI_174_209|truncated, 125, 523, 1, -316.147, 3
controllerType=0 controllerNumber=1 scan=4439, sp|P60438|RL3_ECOLI_175_209|truncated, 125, 523, 1, -229.115, 3
controllerType=0 controllerNumber=1 scan=4439, sp|P60438|RL3_ECOLI_179_209|truncated, 125, 523, 1, 197.133, 3
controllerType=0 controllerNumber=1 scan=4439, sp|P60438|RL3_ECOLI_180_209|truncated, 125, 523, 1, 353.234, 3
controllerType=0 controllerNumber=1 scan=4443, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 166, 573, 1, -132.044, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P0A7N4|RL32_ECOLI, 166, 573, 1, -132.044, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 166, 573, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=4444, sp|P60438|RL3_ECOLI_177_209|truncated, 92, 144, 1, -1.00342, 10
controllerType=0 controllerNumber=1 scan=4444, sp|P60438|RL3_ECOLI_174_209|truncated, 92, 144, 1, -316.146, 3
controllerType=0 controllerNumber=1 scan=4444, sp|P60438|RL3_ECOLI_175_209|truncated, 92, 144, 1, -229.115, 3
controllerType=0 controllerNumber=1 scan=4444, sp|P60438|RL3_ECOLI_179_209|truncated, 92, 144, 1, 197.133, 3
controllerType=0 controllerNumber=1 scan=4444, sp|P60438|RL3_ECOLI_180_209|truncated, 92, 144, 1, 353.234, 3
controllerType=0 controllerNumber=1 scan=4445, sp|P60438|RL3_ECOLI_177_209|truncated, 119, 409, 1, -1.00342, 8
controllerType=0 controllerNumber=1 scan=4445, sp|P60438|RL3_ECOLI_174_209|truncated, 119, 409, 1, -316.146, 3
controllerType=0 controllerNumber=1 scan=4445, sp|P60438|RL3_ECOLI_175_209|truncated, 119, 409, 1, -229.115, 3
controllerType=0 controllerNumber=1 scan=4445, sp|P60438|RL3_ECOLI_179_209|truncated, 119, 409, 1, 197.133, 3
controllerType=0 controllerNumber=1 scan=4445, sp|P60438|RL3_ECOLI_180_209|truncated, 119, 409, 1, 353.234, 3
controllerType=0 controllerNumber=1 scan=4448, sp|P60438|RL3_ECOLI_26_55|truncated, 175, 1871, 1, -100.073, 3
controllerType=0 controllerNumber=1 scan=4448, sp|P60438|RL3_ECOLI_27_55|truncated, 175, 1871, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=4448, sp|P60438|RL3_ECOLI_29_55|truncated, 175, 1871, 1, 241.122, 3
controllerType=0 controllerNumber=1 scan=4473, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 116, 107, 1, 14.9917, 9
controllerType=0 controllerNumber=1 scan=4474, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 117, 91, 1, 14.9917, 10
controllerType=0 controllerNumber=1 scan=4475, sp|P0A862|TPX_ECOLI_2_33|truncated, 54, 31, 1, -1.00146, 3
controllerType=0 controllerNumber=1 scan=4475, sp|P0A862|TPX_ECOLI_2_61|truncated, 54, 31, 2, 350.188, 2
