Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3404, sp|P0A7N4|RL32_ECOLI, 78, 5, 1, 50.9946, 3
controllerType=0 controllerNumber=1 scan=3404, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 78, 5, 1, 182.035, 3
controllerType=0 controllerNumber=1 scan=3409, sp|P77611|RSXC_ECOLI_698_725|truncated, 44, 19, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=3420, sp|P0A7W1|RS5_ECOLI_135_163|truncated, 75, 42, 1, -6.92261, 9
controllerType=0 controllerNumber=1 scan=3423, sp|P0A7Q6|RL36_ECOLI_1_38|truncated, 50, 9, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=3423, sp|P0A7Q6|RL36_ECOLI, 50, 9, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=3428, sp|P0A7L0|RL1_ECOLI_10_71|truncated, 105, 3, 1, -452.033, 2
controllerType=0 controllerNumber=1 scan=3428, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 105, 3, 1, -239.881, 2
controllerType=0 controllerNumber=1 scan=3429, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 77, 5, 1, 65.9746, 3
controllerType=0 controllerNumber=1 scan=3429, sp|P0A7N4|RL32_ECOLI, 77, 5, 1, 65.9746, 3
controllerType=0 controllerNumber=1 scan=3429, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 77, 5, 1, 197.015, 3
controllerType=0 controllerNumber=1 scan=3431, sp|P08839|PT1_ECOLI_175_195|truncated, 63, 37, 1, -1.00806, 5
controllerType=0 controllerNumber=1 scan=3439, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 106, 1430, 1, 44.9817, 8
controllerType=0 controllerNumber=1 scan=3439, sp|P0A7S3|RS12_ECOLI_67_90|truncated, 106, 1430, 1, 199.056, 8
controllerType=0 controllerNumber=1 scan=3445, sp|P0A7S3|RS12_ECOLI_67_92|truncated, 111, 594, 1, 44.9824, 5
controllerType=0 controllerNumber=1 scan=3445, sp|P0A7S3|RS12_ECOLI_67_90|truncated, 111, 594, 1, 199.057, 5
controllerType=0 controllerNumber=1 scan=3449, sp|C1P607|IBSA_ECOLI, 75, 10, 1, -31.0806, 2
controllerType=0 controllerNumber=1 scan=3449, sp|C1P615|IBSC_ECOLI, 75, 10, 1, -8.10083, 2
controllerType=0 controllerNumber=1 scan=3456, sp|P0AAI3|FTSH_ECOLI_596_637|truncated, 79, 4, 1, 1.34619, 2
controllerType=0 controllerNumber=1 scan=3458, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 88, 33, 1, -129.102, 10
controllerType=0 controllerNumber=1 scan=3458, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 88, 33, 1, -1.00635, 10
controllerType=0 controllerNumber=1 scan=3458, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 88, 33, 1, -331.179, 8
controllerType=0 controllerNumber=1 scan=3458, sp|P0A7N9|RL33_ECOLI, 88, 33, 1, -331.179, 8
controllerType=0 controllerNumber=1 scan=3458, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 88, 33, 1, -200.139, 8
controllerType=0 controllerNumber=1 scan=3459, sp|P0A7N9|RL33_ECOLI, 95, 11, 1, -118.031, 2
controllerType=0 controllerNumber=1 scan=3459, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 95, 11, 1, -118.031, 2
controllerType=0 controllerNumber=1 scan=3459, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 95, 11, 1, 13.0088, 2
controllerType=0 controllerNumber=1 scan=3459, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 95, 11, 1, 84.0459, 2
controllerType=0 controllerNumber=1 scan=3459, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 95, 11, 1, 123.147, 2
controllerType=0 controllerNumber=1 scan=3459, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 95, 11, 1, 251.243, 2
controllerType=0 controllerNumber=1 scan=3470, sp|P0A7N9|RL33_ECOLI, 108, 4, 1, 64.999, 2
controllerType=0 controllerNumber=1 scan=3470, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 108, 4, 1, 64.999, 2
controllerType=0 controllerNumber=1 scan=3470, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 108, 4, 1, 196.039, 2
controllerType=0 controllerNumber=1 scan=3470, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 108, 4, 1, 267.076, 2
controllerType=0 controllerNumber=1 scan=3470, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 108, 4, 1, 306.178, 2
controllerType=0 controllerNumber=1 scan=3470, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 108, 4, 1, 434.273, 2
controllerType=0 controllerNumber=1 scan=3475, sp|P0A7W1|RS5_ECOLI_109_167|truncated, 52, 3, 1, -227.975, 2
controllerType=0 controllerNumber=1 scan=3475, sp|P0A7W1|RS5_ECOLI, 52, 3, 3, 248.514, 2
controllerType=0 controllerNumber=1 scan=3475, sp|P0A7W1|RS5_ECOLI_2_167|truncated, 52, 3, 3, 379.555, 2
controllerType=0 controllerNumber=1 scan=3483, sp|P61175|RL22_ECOLI_49_73|truncated, 159, 1027, 1, -1.00464, 17
controllerType=0 controllerNumber=1 scan=3483, sp|P61175|RL22_ECOLI_53_73|truncated, 159, 1027, 1, 468.285, 12
controllerType=0 controllerNumber=1 scan=3483, sp|P61175|RL22_ECOLI_55_83|truncated, 159, 1027, 1, -477.177, 5
controllerType=0 controllerNumber=1 scan=3483, sp|P61175|RL22_ECOLI_55_75|truncated, 159, 1027, 1, 366.202, 5
controllerType=0 controllerNumber=1 scan=3483, sp|P0AGK8|ISCR_ECOLI_70_92|truncated, 159, 1027, 1, 371.277, 2
controllerType=0 controllerNumber=1 scan=3486, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 77, 11, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=3486, sp|P0A7N4|RL32_ECOLI, 77, 11, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=3486, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 77, 11, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=3488, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 133, 1038, 1, 14.9885, 14
controllerType=0 controllerNumber=1 scan=3488, sp|P69222|IF1_ECOLI_50_72|truncated, 133, 1038, 1, -414.289, 4
controllerType=0 controllerNumber=1 scan=3488, sp|P69222|IF1_ECOLI_53_72|truncated, 133, 1038, 1, -114.146, 4
controllerType=0 controllerNumber=1 scan=3488, sp|P0DSG4|YQHJ_ECOLI, 133, 1038, 1, 24.9424, 3
controllerType=0 controllerNumber=1 scan=3489, sp|P0AAI3|FTSH_ECOLI_596_644|truncated, 99, 78, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=3493, sp|P60438|RL3_ECOLI_117_159|truncated, 114, 164, 1, 13.0093, 2
controllerType=0 controllerNumber=1 scan=3494, sp|P37690|ENVC_ECOLI_35_52|truncated, 59, 30, 1, -1.0061, 7
controllerType=0 controllerNumber=1 scan=3504, sp|P0A912|PAL_ECOLI_130_167|truncated, 35, 2, 1, 223.304, 2
controllerType=0 controllerNumber=1 scan=3505, sp|P0C018|RL18_ECOLI_17_76|truncated, 80, 21, 1, 68.1094, 10
controllerType=0 controllerNumber=1 scan=3508, sp|P0AG63|RS17_ECOLI_46_71|truncated, 135, 203, 1, -1.00635, 6
controllerType=0 controllerNumber=1 scan=3509, sp|P0AG63|RS17_ECOLI_46_71|truncated, 119, 585, 1, -1.00635, 10
controllerType=0 controllerNumber=1 scan=3509, sp|P0A6N4|EFP_ECOLI_130_188|truncated, 119, 585, 2, -264.48, 2
controllerType=0 controllerNumber=1 scan=3509, sp|P0AG63|RS17_ECOLI_46_69|truncated, 119, 585, 1, 228.136, 2
controllerType=0 controllerNumber=1 scan=3511, sp|P0A790|PAND_ECOLI_1_28|truncated, 91, 3, 1, -192.133, 3
controllerType=0 controllerNumber=1 scan=3511, sp|P0A790|PAND_ECOLI_1_24|truncated, 91, 3, 1, 182.03, 3
controllerType=0 controllerNumber=1 scan=3513, sp|P0A912|PAL_ECOLI_137_167|truncated, 89, 13, 1, -1.0061, 9
controllerType=0 controllerNumber=1 scan=3515, sp|P68919|RL25_ECOLI_58_88|truncated, 56, 30, 1, -203.064, 2
controllerType=0 controllerNumber=1 scan=3515, sp|P68919|RL25_ECOLI_59_88|truncated, 56, 30, 1, -116.032, 2
controllerType=0 controllerNumber=1 scan=3515, sp|P68919|RL25_ECOLI_61_89|truncated, 56, 30, 1, -1.00513, 2
controllerType=0 controllerNumber=1 scan=3515, sp|P68919|RL25_ECOLI_61_88|truncated, 56, 30, 1, 112.079, 2
controllerType=0 controllerNumber=1 scan=3515, sp|P68919|RL25_ECOLI_63_89|truncated, 56, 30, 1, 213.127, 2
controllerType=0 controllerNumber=1 scan=3515, sp|P68919|RL25_ECOLI_62_88|truncated, 56, 30, 1, 225.163, 2
controllerType=0 controllerNumber=1 scan=3515, sp|P68919|RL25_ECOLI_63_88|truncated, 56, 30, 1, 326.211, 2
controllerType=0 controllerNumber=1 scan=3553, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 39, 18, 1, 14.988, 3
controllerType=0 controllerNumber=1 scan=3586, sp|P0A7R9|RS11_ECOLI_34_56|truncated, 36, 9, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=3588, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 69, 14, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3588, sp|P0A7N4|RL32_ECOLI, 69, 14, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3588, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 14, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=3598, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 62, 40, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=3598, sp|P0A7N4|RL32_ECOLI, 62, 40, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=3598, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 40, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=3599, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 59, 13, 1, 37.0386, 3
controllerType=0 controllerNumber=1 scan=3599, sp|P0A7N4|RL32_ECOLI, 59, 13, 1, 37.0386, 3
controllerType=0 controllerNumber=1 scan=3599, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 59, 13, 1, 168.079, 3
controllerType=0 controllerNumber=1 scan=3600, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 67, 5, 1, 37.0386, 3
controllerType=0 controllerNumber=1 scan=3600, sp|P0A7N4|RL32_ECOLI, 67, 5, 1, 37.0386, 3
controllerType=0 controllerNumber=1 scan=3600, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 67, 5, 1, 168.079, 3
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 93, 118, 1, -132.046, 8
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7N4|RL32_ECOLI, 93, 118, 1, -132.046, 8
controllerType=0 controllerNumber=1 scan=3608, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 93, 118, 1, -1.00537, 8
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 80, 46, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI, 80, 46, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3611, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 80, 46, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=3613, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 69, 96, 1, -132.051, 5
controllerType=0 controllerNumber=1 scan=3613, sp|P0A7N4|RL32_ECOLI, 69, 96, 1, -132.051, 5
controllerType=0 controllerNumber=1 scan=3613, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 96, 1, -1.01025, 5
controllerType=0 controllerNumber=1 scan=3614, sp|P60624|RL24_ECOLI_20_43|truncated, 87, 460, 1, -1.00757, 5
controllerType=0 controllerNumber=1 scan=3614, sp|P60624|RL24_ECOLI_20_91|truncated, 87, 460, 3, -41.6323, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P60624|RL24_ECOLI_22_91|truncated, 87, 460, 3, 143.484, 3
controllerType=0 controllerNumber=1 scan=3614, sp|P0DSG1|YFIS_ECOLI, 87, 460, 1, 360.334, 2
controllerType=0 controllerNumber=1 scan=3618, sp|P0A7N9|RL33_ECOLI, 107, 21, 1, -118.033, 2
controllerType=0 controllerNumber=1 scan=3618, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 107, 21, 1, -118.033, 2
controllerType=0 controllerNumber=1 scan=3618, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 107, 21, 1, 13.0073, 2
controllerType=0 controllerNumber=1 scan=3618, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 107, 21, 1, 84.0444, 2
controllerType=0 controllerNumber=1 scan=3618, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 107, 21, 1, 123.146, 2
controllerType=0 controllerNumber=1 scan=3618, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 107, 21, 1, 251.241, 2
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI, 122, 12, 1, -118.033, 5
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_1_55|truncated, 122, 12, 1, -118.033, 5
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 122, 12, 1, 13.0073, 5
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_3_55|truncated, 122, 12, 1, 84.0444, 5
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_4_55|truncated, 122, 12, 1, 212.14, 5
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_1_53|truncated, 122, 12, 1, 123.146, 2
controllerType=0 controllerNumber=1 scan=3619, sp|P0A7N9|RL33_ECOLI_1_52|truncated, 122, 12, 1, 251.241, 2
controllerType=0 controllerNumber=1 scan=3646, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 45, 18, 1, -58.0276, 10
controllerType=0 controllerNumber=1 scan=3646, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 45, 18, 1, -1.0061, 10
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_58_88|truncated, 85, 138, 1, -1.00439, 15
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_59_88|truncated, 85, 138, 1, 86.0278, 15
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_61_88|truncated, 85, 138, 1, 314.139, 10
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_61_87|truncated, 85, 138, 1, 451.198, 10
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_61_89|truncated, 85, 138, 1, 201.055, 9
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_62_88|truncated, 85, 138, 1, 427.223, 8
controllerType=0 controllerNumber=1 scan=3648, sp|P68919|RL25_ECOLI_63_89|truncated, 85, 138, 1, 415.187, 7
controllerType=0 controllerNumber=1 scan=3648, sp|P46857|YRHB_ECOLI, 85, 138, 3, 138.806, 3
controllerType=0 controllerNumber=1 scan=3653, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 67, 21, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3653, sp|P0A7N4|RL32_ECOLI, 67, 21, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=3653, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 67, 21, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=3655, sp|P0A717|KPRS_ECOLI_179_198|truncated, 97, 151, 1, -1.00488, 12
controllerType=0 controllerNumber=1 scan=3660, sp|P00968|CARB_ECOLI_1044_1073|truncated, 59, 5, 1, -104.084, 2
controllerType=0 controllerNumber=1 scan=3660, sp|P00968|CARB_ECOLI_1049_1073|truncated, 59, 5, 1, 384.155, 2
controllerType=0 controllerNumber=1 scan=3664, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 69, 13, 1, -132.048, 4
controllerType=0 controllerNumber=1 scan=3664, sp|P0A7N4|RL32_ECOLI, 69, 13, 1, -132.048, 4
controllerType=0 controllerNumber=1 scan=3664, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 69, 13, 1, -1.00781, 4
controllerType=0 controllerNumber=1 scan=3666, sp|P60438|RL3_ECOLI_94_123|truncated, 53, 33, 1, -416.212, 10
controllerType=0 controllerNumber=1 scan=3666, sp|P60438|RL3_ECOLI_70_123|truncated, 53, 33, 2, -325.027, 10
controllerType=0 controllerNumber=1 scan=3666, sp|P60438|RL3_ECOLI_98_123|truncated, 53, 33, 1, -1.00513, 10
controllerType=0 controllerNumber=1 scan=3668, sp|P0CE47|EFTU1_ECOLI_281_314|truncated, 89, 40, 1, -1.00244, 7
controllerType=0 controllerNumber=1 scan=3683, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 113, 506, 1, -1.00732, 11
controllerType=0 controllerNumber=1 scan=3706, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 47, 4, 1, 51.9956, 2
controllerType=0 controllerNumber=1 scan=3706, sp|P0A7N4|RL32_ECOLI, 47, 4, 1, 51.9956, 2
controllerType=0 controllerNumber=1 scan=3706, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 47, 4, 1, 183.036, 2
controllerType=0 controllerNumber=1 scan=3713, sp|P05793|ILVC_ECOLI_416_475|truncated, 99, 438, 1, -69.6475, 3
controllerType=0 controllerNumber=1 scan=3720, sp|P0A9T0|SERA_ECOLI_2_22|truncated, 91, 384, 1, -1.00708, 5
controllerType=0 controllerNumber=1 scan=3720, sp|P0AGK8|ISCR_ECOLI_70_92|truncated, 91, 384, 1, 114.334, 3
controllerType=0 controllerNumber=1 scan=3723, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 70, 5, 1, -132.047, 3
controllerType=0 controllerNumber=1 scan=3723, sp|P0A7N4|RL32_ECOLI, 70, 5, 1, -132.047, 3
controllerType=0 controllerNumber=1 scan=3723, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 5, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=3726, sp|P0C018|RL18_ECOLI_39_102|truncated, 86, 27, 1, -267.913, 8
controllerType=0 controllerNumber=1 scan=3729, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 57, 18, 1, -132.047, 5
controllerType=0 controllerNumber=1 scan=3729, sp|P0A7N4|RL32_ECOLI, 57, 18, 1, -132.047, 5
controllerType=0 controllerNumber=1 scan=3729, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 57, 18, 1, -1.00635, 5
controllerType=0 controllerNumber=1 scan=3730, sp|P25665|METE_ECOLI_2_20|truncated, 76, 263, 1, -1.00659, 3
controllerType=0 controllerNumber=1 scan=3735, sp|P08178|PUR5_ECOLI_8_27|truncated, 42, 18, 1, -1.00708, 5
controllerType=0 controllerNumber=1 scan=3736, sp|P07018|MCP4_ECOLI_468_523|truncated, 49, 2, 1, 211.423, 2
controllerType=0 controllerNumber=1 scan=3744, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 76, 75, 1, -458.224, 4
controllerType=0 controllerNumber=1 scan=3744, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 76, 75, 1, -286.14, 4
controllerType=0 controllerNumber=1 scan=3744, sp|P0A7W1|RS5_ECOLI_144_167|truncated, 76, 75, 1, -1.00708, 4
controllerType=0 controllerNumber=1 scan=3745, sp|P0CE47|EFTU1_ECOLI_281_325|truncated, 49, 3, 2, 378.159, 2
controllerType=0 controllerNumber=1 scan=3748, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 120, 687, 1, 41.0027, 20
controllerType=0 controllerNumber=1 scan=3748, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 120, 687, 1, -404.233, 11
controllerType=0 controllerNumber=1 scan=3748, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 120, 687, 1, -273.193, 11
controllerType=0 controllerNumber=1 scan=3748, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 120, 687, 1, -65.0967, 3
controllerType=0 controllerNumber=1 scan=3753, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 127, 375, 1, 41.0051, 23
controllerType=0 controllerNumber=1 scan=3753, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 127, 375, 1, -90.0354, 22
controllerType=0 controllerNumber=1 scan=3753, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 127, 375, 1, 249.101, 14
controllerType=0 controllerNumber=1 scan=3753, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 127, 375, 1, 355.2, 8
controllerType=0 controllerNumber=1 scan=3753, sp|P77611|RSXC_ECOLI_598_622|truncated, 127, 375, 1, -303.067, 2
controllerType=0 controllerNumber=1 scan=3753, sp|P77611|RSXC_ECOLI_566_590|truncated, 127, 375, 1, -302.083, 2
controllerType=0 controllerNumber=1 scan=3753, sp|P77611|RSXC_ECOLI_533_558|truncated, 127, 375, 1, -251.035, 2
controllerType=0 controllerNumber=1 scan=3753, sp|P00904|TRPGD_ECOLI_447_493|truncated, 127, 375, 2, 60.3359, 2
controllerType=0 controllerNumber=1 scan=3756, sp|P60624|RL24_ECOLI_20_104|truncated, 109, 167, 3, -400.432, 4
controllerType=0 controllerNumber=1 scan=3756, sp|P60624|RL24_ECOLI_22_104|truncated, 109, 167, 3, -215.315, 4
controllerType=0 controllerNumber=1 scan=3756, sp|P60624|RL24_ECOLI_20_43|truncated, 109, 167, 1, 401.017, 4
controllerType=0 controllerNumber=1 scan=3756, sp|P0A780|NUSB_ECOLI_113_139|truncated, 109, 167, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=3756, sp|P0CE47|EFTU1_ECOLI_282_304|truncated, 109, 167, 1, 295.037, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 154, 916, 1, 41.0061, 23
controllerType=0 controllerNumber=1 scan=3758, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 154, 916, 1, -90.0344, 22
controllerType=0 controllerNumber=1 scan=3758, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 154, 916, 1, 249.102, 15
controllerType=0 controllerNumber=1 scan=3758, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 154, 916, 1, 355.201, 8
controllerType=0 controllerNumber=1 scan=3758, sp|P77611|RSXC_ECOLI_598_622|truncated, 154, 916, 1, -303.066, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P77611|RSXC_ECOLI_566_590|truncated, 154, 916, 1, -302.082, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0AG59|RS14_ECOLI_16_61|truncated, 154, 916, 2, -267.009, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0A870|TALB_ECOLI_2_69|truncated, 154, 916, 3, -54.6826, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P00904|TRPGD_ECOLI_447_493|truncated, 154, 916, 2, 60.3379, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P39172|ZNUA_ECOLI_120_140|truncated, 154, 916, 1, 72.5059, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0AAN5|YAIA_ECOLI, 154, 916, 3, 229.537, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0AAN5|YAIA_ECOLI_2_63|truncated, 154, 916, 3, 360.578, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P21513|RNE_ECOLI_682_719|truncated, 154, 916, 2, 430.472, 2
controllerType=0 controllerNumber=1 scan=3760, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 125, 599, 1, 41.0034, 15
controllerType=0 controllerNumber=1 scan=3760, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 125, 599, 1, -404.232, 6
controllerType=0 controllerNumber=1 scan=3760, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 125, 599, 1, -273.192, 6
controllerType=0 controllerNumber=1 scan=3760, sp|P60624|RL24_ECOLI_44_68|truncated, 125, 599, 1, -450.271, 4
controllerType=0 controllerNumber=1 scan=3760, sp|P60624|RL24_ECOLI_44_66|truncated, 125, 599, 1, -264.171, 4
controllerType=0 controllerNumber=1 scan=3760, sp|P60624|RL24_ECOLI_44_104|truncated, 125, 599, 3, -103.012, 4
controllerType=0 controllerNumber=1 scan=3760, sp|P60624|RL24_ECOLI_44_64|truncated, 125, 599, 1, -23.0278, 4
controllerType=0 controllerNumber=1 scan=3760, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 125, 599, 1, -65.0959, 2
controllerType=0 controllerNumber=1 scan=3761, sp|P0ADG7|IMDH_ECOLI_457_488|truncated, 64, 4, 1, -1.0061, 3
controllerType=0 controllerNumber=1 scan=3763, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 77, 16, 1, -52.0891, 3
controllerType=0 controllerNumber=1 scan=3763, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 77, 16, 1, 78.9514, 3
controllerType=0 controllerNumber=1 scan=3763, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 77, 16, 1, 287.047, 2
controllerType=0 controllerNumber=1 scan=3765, sp|P0A7K2|RL7_ECOLI_68_121|truncated, 61, 31, 2, -440.268, 2
controllerType=0 controllerNumber=1 scan=3765, sp|P0A7K2|RL7_ECOLI_44_121|truncated, 61, 31, 3, -391.189, 2
controllerType=0 controllerNumber=1 scan=3765, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 61, 31, 2, -28.9834, 2
controllerType=0 controllerNumber=1 scan=3765, sp|P0A7K2|RL7_ECOLI_48_121|truncated, 61, 31, 3, -9.00439, 2
controllerType=0 controllerNumber=1 scan=3766, sp|P0A7W1|RS5_ECOLI_2_57|truncated, 141, 355, 1, 281.34, 9
controllerType=0 controllerNumber=1 scan=3766, sp|P0ABE2|BOLA_ECOLI, 141, 355, 2, 486.068, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P0AG63|RS17_ECOLI_46_69|truncated, 57, 51, 1, -1.00293, 4
controllerType=0 controllerNumber=1 scan=3799, sp|P06612|TOP1_ECOLI_2_54|truncated, 45, 3, 1, -0.993164, 3
controllerType=0 controllerNumber=1 scan=3806, sp|P06612|TOP1_ECOLI_2_54|truncated, 27, 2, 2, -18.1221, 2
controllerType=0 controllerNumber=1 scan=3806, sp|P06612|TOP1_ECOLI_28_54|truncated, 27, 2, 1, 5.00171, 2
controllerType=0 controllerNumber=1 scan=3811, sp|P0A825|GLYA_ECOLI_273_296|truncated, 57, 23, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=3814, sp|P38489|NFSB_ECOLI_1_31|truncated, 75, 48, 1, -1.00562, 6
controllerType=0 controllerNumber=1 scan=3820, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 47, 7, 1, -171.043, 3
controllerType=0 controllerNumber=1 scan=3828, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 68, 10, 1, -132.048, 5
controllerType=0 controllerNumber=1 scan=3828, sp|P0A7N4|RL32_ECOLI, 68, 10, 1, -132.048, 5
controllerType=0 controllerNumber=1 scan=3828, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 68, 10, 1, -1.00732, 5
